
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
             proton + O16 --> proton + neutron + O15[2057.479]:       1   Q = -17.7214 MeV
              proton + O16 --> proton + neutron + O15[206.150]:       1   Q = -15.8701 MeV
             proton + O16 --> proton + neutron + O15[2060.132]:       1   Q = -17.7241 MeV
             proton + O16 --> proton + neutron + O15[2066.558]:       1   Q = -17.7305 MeV
             proton + O16 --> proton + neutron + O15[2071.478]:       1   Q = -17.7354 MeV
             proton + O16 --> proton + neutron + O15[2074.587]:       1   Q = -17.7385 MeV
             proton + O16 --> proton + neutron + O15[2079.196]:       1   Q = -17.7431 MeV
              proton + O16 --> proton + neutron + O15[208.630]:       1   Q = -15.8726 MeV
             proton + O16 --> proton + neutron + O15[2084.553]:       1   Q = -17.7485 MeV
             proton + O16 --> proton + neutron + O15[2085.956]:       1   Q = -17.7499 MeV
             proton + O16 --> proton + neutron + O15[2086.846]:       1   Q = -17.7508 MeV
             proton + O16 --> proton + neutron + O15[2087.855]:       1   Q = -17.7518 MeV
              proton + O16 --> proton + neutron + O15[209.513]:       1   Q = -15.8735 MeV
             proton + O16 --> proton + neutron + O15[2100.597]:       1   Q = -17.7645 MeV
             proton + O16 --> proton + neutron + O15[2107.908]:       1   Q = -17.7718 MeV
             proton + O16 --> proton + neutron + O15[2108.970]:       1   Q = -17.7729 MeV
              proton + O16 --> proton + neutron + O15[211.502]:       1   Q = -15.8754 MeV
              proton + O16 --> proton + neutron + O15[211.696]:       1   Q = -15.8756 MeV
             proton + O16 --> proton + neutron + O15[2123.069]:       1   Q = -17.787 MeV
             proton + O16 --> proton + neutron + O15[2124.883]:       1   Q = -17.7888 MeV
             proton + O16 --> proton + neutron + O15[2126.331]:       1   Q = -17.7903 MeV
             proton + O16 --> proton + neutron + O15[2128.865]:       1   Q = -17.7928 MeV
             proton + O16 --> proton + neutron + O15[2129.938]:       1   Q = -17.7939 MeV
              proton + O16 --> proton + neutron + O15[213.104]:       1   Q = -15.877 MeV
             proton + O16 --> proton + neutron + O15[2130.186]:       1   Q = -17.7941 MeV
             proton + O16 --> proton + neutron + O15[2132.737]:       1   Q = -17.7967 MeV
              proton + O16 --> proton + neutron + O15[214.271]:       1   Q = -15.8782 MeV
             proton + O16 --> proton + neutron + O15[2142.613]:       1   Q = -17.8066 MeV
             proton + O16 --> proton + neutron + O15[2147.786]:       1   Q = -17.8117 MeV
             proton + O16 --> proton + neutron + O15[2154.818]:       1   Q = -17.8188 MeV
             proton + O16 --> proton + neutron + O15[2159.004]:       1   Q = -17.8229 MeV
              proton + O16 --> proton + neutron + O15[217.795]:       1   Q = -15.8817 MeV
             proton + O16 --> proton + neutron + O15[2174.539]:       1   Q = -17.8385 MeV
              proton + O16 --> proton + neutron + O15[218.452]:       1   Q = -15.8824 MeV
             proton + O16 --> proton + neutron + O15[2186.973]:       1   Q = -17.8509 MeV
             proton + O16 --> proton + neutron + O15[2189.529]:       1   Q = -17.8535 MeV
             proton + O16 --> proton + neutron + O15[2189.717]:       1   Q = -17.8537 MeV
              proton + O16 --> proton + neutron + O15[219.654]:       1   Q = -15.8836 MeV
             proton + O16 --> proton + neutron + O15[2190.031]:       1   Q = -17.854 MeV
             proton + O16 --> proton + neutron + O15[2214.227]:       1   Q = -17.8782 MeV
             proton + O16 --> proton + neutron + O15[2214.584]:       1   Q = -17.8785 MeV
             proton + O16 --> proton + neutron + O15[2215.630]:       1   Q = -17.8796 MeV
              proton + O16 --> proton + neutron + O15[222.694]:       1   Q = -15.8866 MeV
             proton + O16 --> proton + neutron + O15[2224.834]:       1   Q = -17.8888 MeV
             proton + O16 --> proton + neutron + O15[2227.390]:       1   Q = -17.8913 MeV
             proton + O16 --> proton + neutron + O15[2229.181]:       1   Q = -17.8931 MeV
             proton + O16 --> proton + neutron + O15[2231.928]:       1   Q = -17.8959 MeV
             proton + O16 --> proton + neutron + O15[2237.157]:       1   Q = -17.9011 MeV
              proton + O16 --> proton + neutron + O15[224.735]:       1   Q = -15.8887 MeV
             proton + O16 --> proton + neutron + O15[2240.528]:       1   Q = -17.9045 MeV
             proton + O16 --> proton + neutron + O15[2250.287]:       1   Q = -17.9142 MeV
             proton + O16 --> proton + neutron + O15[2254.299]:       1   Q = -17.9182 MeV
             proton + O16 --> proton + neutron + O15[2254.712]:       1   Q = -17.9187 MeV
              proton + O16 --> proton + neutron + O15[226.631]:       1   Q = -15.8906 MeV
             proton + O16 --> proton + neutron + O15[2264.716]:       1   Q = -17.9287 MeV
             proton + O16 --> proton + neutron + O15[2264.756]:       1   Q = -17.9287 MeV
             proton + O16 --> proton + neutron + O15[2267.294]:       1   Q = -17.9312 MeV
             proton + O16 --> proton + neutron + O15[2267.722]:       1   Q = -17.9317 MeV
             proton + O16 --> proton + neutron + O15[2271.469]:       1   Q = -17.9354 MeV
              proton + O16 --> proton + neutron + O15[228.283]:       1   Q = -15.8922 MeV
             proton + O16 --> proton + neutron + O15[2283.008]:       1   Q = -17.9469 MeV
             proton + O16 --> proton + neutron + O15[2289.617]:       1   Q = -17.9536 MeV
              proton + O16 --> proton + neutron + O15[229.179]:       1   Q = -15.8931 MeV
              proton + O16 --> proton + neutron + O15[229.539]:       1   Q = -15.8935 MeV
              proton + O16 --> proton + neutron + O15[229.803]:       1   Q = -15.8937 MeV
             proton + O16 --> proton + neutron + O15[2305.364]:       1   Q = -17.9693 MeV
              proton + O16 --> proton + neutron + O15[231.070]:       1   Q = -15.895 MeV
             proton + O16 --> proton + neutron + O15[2321.182]:       1   Q = -17.9851 MeV
             proton + O16 --> proton + neutron + O15[2328.762]:       1   Q = -17.9927 MeV
              proton + O16 --> proton + neutron + O15[233.077]:       1   Q = -15.897 MeV
              proton + O16 --> proton + neutron + O15[234.366]:       1   Q = -15.8983 MeV
             proton + O16 --> proton + neutron + O15[2345.221]:       1   Q = -18.0092 MeV
              proton + O16 --> proton + neutron + O15[235.830]:       1   Q = -15.8998 MeV
             proton + O16 --> proton + neutron + O15[2352.104]:       1   Q = -18.016 MeV
             proton + O16 --> proton + neutron + O15[2354.718]:       1   Q = -18.0187 MeV
             proton + O16 --> proton + neutron + O15[2365.725]:       1   Q = -18.0297 MeV
             proton + O16 --> proton + neutron + O15[2368.033]:       1   Q = -18.032 MeV
              proton + O16 --> proton + neutron + O15[237.041]:       1   Q = -15.901 MeV
              proton + O16 --> proton + neutron + O15[237.292]:       1   Q = -15.9012 MeV
              proton + O16 --> proton + neutron + O15[237.748]:       1   Q = -15.9017 MeV
             proton + O16 --> proton + neutron + O15[2372.350]:       1   Q = -18.0363 MeV
             proton + O16 --> proton + neutron + O15[2377.030]:       1   Q = -18.041 MeV
             proton + O16 --> proton + neutron + O15[2378.976]:       1   Q = -18.0429 MeV
             proton + O16 --> proton + neutron + O15[2379.487]:       1   Q = -18.0434 MeV
              proton + O16 --> proton + neutron + O15[239.555]:       1   Q = -15.9035 MeV
             proton + O16 --> proton + neutron + O15[2393.112]:       1   Q = -18.0571 MeV
             proton + O16 --> proton + neutron + O15[2394.240]:       1   Q = -18.0582 MeV
               proton + O16 --> proton + neutron + O15[24.070]:       1   Q = -15.688 MeV
             proton + O16 --> proton + neutron + O15[2404.475]:       1   Q = -18.0684 MeV
              proton + O16 --> proton + neutron + O15[241.810]:       1   Q = -15.9057 MeV
             proton + O16 --> proton + neutron + O15[2413.421]:       1   Q = -18.0774 MeV
             proton + O16 --> proton + neutron + O15[2417.734]:       1   Q = -18.0817 MeV
             proton + O16 --> proton + neutron + O15[2431.905]:       1   Q = -18.0958 MeV
             proton + O16 --> proton + neutron + O15[2434.620]:       1   Q = -18.0986 MeV
             proton + O16 --> proton + neutron + O15[2436.636]:       1   Q = -18.1006 MeV
              proton + O16 --> proton + neutron + O15[244.261]:       1   Q = -15.9082 MeV
             proton + O16 --> proton + neutron + O15[2441.851]:       1   Q = -18.1058 MeV
             proton + O16 --> proton + neutron + O15[2442.136]:       1   Q = -18.1061 MeV
             proton + O16 --> proton + neutron + O15[2449.231]:       1   Q = -18.1132 MeV
             proton + O16 --> proton + neutron + O15[2449.476]:       1   Q = -18.1134 MeV
             proton + O16 --> proton + neutron + O15[2450.582]:       1   Q = -18.1145 MeV
             proton + O16 --> proton + neutron + O15[2452.060]:       1   Q = -18.116 MeV
             proton + O16 --> proton + neutron + O15[2465.164]:       1   Q = -18.1291 MeV
             proton + O16 --> proton + neutron + O15[2469.565]:       1   Q = -18.1335 MeV
             proton + O16 --> proton + neutron + O15[2477.871]:       1   Q = -18.1418 MeV
              proton + O16 --> proton + neutron + O15[248.979]:       1   Q = -15.9129 MeV
             proton + O16 --> proton + neutron + O15[2481.912]:       1   Q = -18.1459 MeV
             proton + O16 --> proton + neutron + O15[2486.135]:       1   Q = -18.1501 MeV
             proton + O16 --> proton + neutron + O15[2490.869]:       1   Q = -18.1548 MeV
             proton + O16 --> proton + neutron + O15[2494.563]:       1   Q = -18.1585 MeV
             proton + O16 --> proton + neutron + O15[2504.143]:       1   Q = -18.1681 MeV
             proton + O16 --> proton + neutron + O15[2504.326]:       1   Q = -18.1683 MeV
             proton + O16 --> proton + neutron + O15[2509.421]:       1   Q = -18.1734 MeV
             proton + O16 --> proton + neutron + O15[2513.026]:       1   Q = -18.177 MeV
              proton + O16 --> proton + neutron + O15[252.696]:       1   Q = -15.9166 MeV
              proton + O16 --> proton + neutron + O15[252.916]:       1   Q = -15.9169 MeV
             proton + O16 --> proton + neutron + O15[2524.332]:       1   Q = -18.1883 MeV
             proton + O16 --> proton + neutron + O15[2525.142]:       1   Q = -18.1891 MeV
             proton + O16 --> proton + neutron + O15[2528.795]:       1   Q = -18.1927 MeV
             proton + O16 --> proton + neutron + O15[2532.704]:       1   Q = -18.1966 MeV
              proton + O16 --> proton + neutron + O15[254.132]:       1   Q = -15.9181 MeV
             proton + O16 --> proton + neutron + O15[2547.310]:       1   Q = -18.2112 MeV
             proton + O16 --> proton + neutron + O15[2547.522]:       1   Q = -18.2115 MeV
             proton + O16 --> proton + neutron + O15[2547.525]:       1   Q = -18.2115 MeV
             proton + O16 --> proton + neutron + O15[2553.506]:       1   Q = -18.2174 MeV
             proton + O16 --> proton + neutron + O15[2557.093]:       1   Q = -18.221 MeV
             proton + O16 --> proton + neutron + O15[2563.241]:       1   Q = -18.2272 MeV
             proton + O16 --> proton + neutron + O15[2572.577]:       1   Q = -18.2365 MeV
             proton + O16 --> proton + neutron + O15[2577.736]:       1   Q = -18.2417 MeV
             proton + O16 --> proton + neutron + O15[2581.096]:       1   Q = -18.245 MeV
             proton + O16 --> proton + neutron + O15[2582.348]:       1   Q = -18.2463 MeV
              proton + O16 --> proton + neutron + O15[259.596]:       1   Q = -15.9235 MeV
             proton + O16 --> proton + neutron + O15[2590.841]:       1   Q = -18.2548 MeV
               proton + O16 --> proton + neutron + O15[26.998]:       1   Q = -15.6909 MeV
              proton + O16 --> proton + neutron + O15[261.250]:       1   Q = -15.9252 MeV
              proton + O16 --> proton + neutron + O15[262.393]:       1   Q = -15.9263 MeV
              proton + O16 --> proton + neutron + O15[262.594]:       1   Q = -15.9265 MeV
              proton + O16 --> proton + neutron + O15[263.893]:       1   Q = -15.9278 MeV
              proton + O16 --> proton + neutron + O15[266.256]:       1   Q = -15.9302 MeV
              proton + O16 --> proton + neutron + O15[266.458]:       1   Q = -15.9304 MeV
              proton + O16 --> proton + neutron + O15[272.601]:       1   Q = -15.9365 MeV
              proton + O16 --> proton + neutron + O15[274.375]:       1   Q = -15.9383 MeV
              proton + O16 --> proton + neutron + O15[284.279]:       1   Q = -15.9482 MeV
              proton + O16 --> proton + neutron + O15[284.693]:       1   Q = -15.9486 MeV
              proton + O16 --> proton + neutron + O15[285.303]:       1   Q = -15.9492 MeV
              proton + O16 --> proton + neutron + O15[287.353]:       1   Q = -15.9513 MeV
              proton + O16 --> proton + neutron + O15[288.922]:       1   Q = -15.9529 MeV
              proton + O16 --> proton + neutron + O15[289.021]:       1   Q = -15.953 MeV
               proton + O16 --> proton + neutron + O15[29.546]:       1   Q = -15.6935 MeV
              proton + O16 --> proton + neutron + O15[291.288]:       1   Q = -15.9552 MeV
              proton + O16 --> proton + neutron + O15[292.894]:       1   Q = -15.9568 MeV
              proton + O16 --> proton + neutron + O15[296.715]:       1   Q = -15.9607 MeV
                proton + O16 --> proton + neutron + O15[3.687]:       1   Q = -15.6676 MeV
               proton + O16 --> proton + neutron + O15[30.191]:       1   Q = -15.6941 MeV
              proton + O16 --> proton + neutron + O15[300.529]:       1   Q = -15.9645 MeV
              proton + O16 --> proton + neutron + O15[305.489]:       1   Q = -15.9694 MeV
