
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
             proton + O16 --> proton + neutron + O15[2115.648]:       1   Q = -17.7796 MeV
             proton + O16 --> proton + neutron + O15[2122.635]:       1   Q = -17.7866 MeV
             proton + O16 --> proton + neutron + O15[2123.980]:       1   Q = -17.7879 MeV
             proton + O16 --> proton + neutron + O15[2124.618]:       1   Q = -17.7886 MeV
             proton + O16 --> proton + neutron + O15[2129.448]:       1   Q = -17.7934 MeV
              proton + O16 --> proton + neutron + O15[213.512]:       1   Q = -15.8775 MeV
              proton + O16 --> proton + neutron + O15[213.621]:       1   Q = -15.8776 MeV
              proton + O16 --> proton + neutron + O15[213.622]:       1   Q = -15.8776 MeV
             proton + O16 --> proton + neutron + O15[2130.012]:       1   Q = -17.794 MeV
              proton + O16 --> proton + neutron + O15[214.957]:       1   Q = -15.8789 MeV
             proton + O16 --> proton + neutron + O15[2141.512]:       1   Q = -17.8055 MeV
             proton + O16 --> proton + neutron + O15[2143.497]:       1   Q = -17.8074 MeV
             proton + O16 --> proton + neutron + O15[2146.665]:       1   Q = -17.8106 MeV
              proton + O16 --> proton + neutron + O15[215.619]:       1   Q = -15.8796 MeV
             proton + O16 --> proton + neutron + O15[2158.739]:       1   Q = -17.8227 MeV
             proton + O16 --> proton + neutron + O15[2167.249]:       1   Q = -17.8312 MeV
             proton + O16 --> proton + neutron + O15[2167.910]:       1   Q = -17.8318 MeV
             proton + O16 --> proton + neutron + O15[2169.917]:       1   Q = -17.8339 MeV
             proton + O16 --> proton + neutron + O15[2177.021]:       1   Q = -17.841 MeV
             proton + O16 --> proton + neutron + O15[2178.681]:       1   Q = -17.8426 MeV
             proton + O16 --> proton + neutron + O15[2181.431]:       1   Q = -17.8454 MeV
             proton + O16 --> proton + neutron + O15[2188.988]:       1   Q = -17.8529 MeV
             proton + O16 --> proton + neutron + O15[2192.720]:       1   Q = -17.8567 MeV
               proton + O16 --> proton + neutron + O15[22.564]:       1   Q = -15.6865 MeV
               proton + O16 --> proton + neutron + O15[22.713]:       1   Q = -15.6867 MeV
               proton + O16 --> proton + neutron + O15[22.886]:       1   Q = -15.6868 MeV
             proton + O16 --> proton + neutron + O15[2200.432]:       1   Q = -17.8644 MeV
              proton + O16 --> proton + neutron + O15[221.251]:       1   Q = -15.8852 MeV
             proton + O16 --> proton + neutron + O15[2219.352]:       1   Q = -17.8833 MeV
              proton + O16 --> proton + neutron + O15[222.972]:       1   Q = -15.8869 MeV
             proton + O16 --> proton + neutron + O15[2220.227]:       1   Q = -17.8842 MeV
             proton + O16 --> proton + neutron + O15[2227.914]:       1   Q = -17.8919 MeV
             proton + O16 --> proton + neutron + O15[2234.564]:       1   Q = -17.8985 MeV
             proton + O16 --> proton + neutron + O15[2247.279]:       1   Q = -17.9112 MeV
             proton + O16 --> proton + neutron + O15[2250.854]:       1   Q = -17.9148 MeV
             proton + O16 --> proton + neutron + O15[2252.526]:       1   Q = -17.9165 MeV
             proton + O16 --> proton + neutron + O15[2254.413]:       1   Q = -17.9184 MeV
              proton + O16 --> proton + neutron + O15[226.268]:       1   Q = -15.8902 MeV
             proton + O16 --> proton + neutron + O15[2264.376]:       1   Q = -17.9283 MeV
              proton + O16 --> proton + neutron + O15[227.808]:       1   Q = -15.8917 MeV
             proton + O16 --> proton + neutron + O15[2277.992]:       1   Q = -17.9419 MeV
              proton + O16 --> proton + neutron + O15[228.711]:       1   Q = -15.8926 MeV
             proton + O16 --> proton + neutron + O15[2286.455]:       1   Q = -17.9504 MeV
              proton + O16 --> proton + neutron + O15[229.010]:       1   Q = -15.8929 MeV
              proton + O16 --> proton + neutron + O15[229.410]:       1   Q = -15.8933 MeV
              proton + O16 --> proton + neutron + O15[229.932]:       1   Q = -15.8939 MeV
               proton + O16 --> proton + neutron + O15[23.179]:       1   Q = -15.6871 MeV
              proton + O16 --> proton + neutron + O15[230.011]:       1   Q = -15.8939 MeV
             proton + O16 --> proton + neutron + O15[2302.372]:       1   Q = -17.9663 MeV
             proton + O16 --> proton + neutron + O15[2302.453]:       1   Q = -17.9664 MeV
             proton + O16 --> proton + neutron + O15[2306.225]:       1   Q = -17.9702 MeV
              proton + O16 --> proton + neutron + O15[231.414]:       1   Q = -15.8954 MeV
              proton + O16 --> proton + neutron + O15[231.784]:       1   Q = -15.8957 MeV
             proton + O16 --> proton + neutron + O15[2316.171]:       1   Q = -17.9801 MeV
             proton + O16 --> proton + neutron + O15[2321.121]:       1   Q = -17.9851 MeV
             proton + O16 --> proton + neutron + O15[2323.575]:       1   Q = -17.9875 MeV
             proton + O16 --> proton + neutron + O15[2329.516]:       1   Q = -17.9935 MeV
             proton + O16 --> proton + neutron + O15[2329.896]:       1   Q = -17.9938 MeV
             proton + O16 --> proton + neutron + O15[2332.942]:       1   Q = -17.9969 MeV
             proton + O16 --> proton + neutron + O15[2336.156]:       1   Q = -18.0001 MeV
              proton + O16 --> proton + neutron + O15[234.228]:       1   Q = -15.8982 MeV
              proton + O16 --> proton + neutron + O15[234.305]:       1   Q = -15.8982 MeV
             proton + O16 --> proton + neutron + O15[2347.075]:       1   Q = -18.011 MeV
             proton + O16 --> proton + neutron + O15[2350.955]:       1   Q = -18.0149 MeV
             proton + O16 --> proton + neutron + O15[2367.207]:       1   Q = -18.0311 MeV
             proton + O16 --> proton + neutron + O15[2372.613]:       1   Q = -18.0366 MeV
             proton + O16 --> proton + neutron + O15[2377.758]:       1   Q = -18.0417 MeV
              proton + O16 --> proton + neutron + O15[238.735]:       1   Q = -15.9027 MeV
             proton + O16 --> proton + neutron + O15[2388.857]:       1   Q = -18.0528 MeV
              proton + O16 --> proton + neutron + O15[239.300]:       1   Q = -15.9032 MeV
             proton + O16 --> proton + neutron + O15[2394.422]:       1   Q = -18.0584 MeV
               proton + O16 --> proton + neutron + O15[24.585]:       1   Q = -15.6885 MeV
               proton + O16 --> proton + neutron + O15[24.981]:       1   Q = -15.6889 MeV
              proton + O16 --> proton + neutron + O15[241.753]:       1   Q = -15.9057 MeV
             proton + O16 --> proton + neutron + O15[2410.153]:       1   Q = -18.0741 MeV
             proton + O16 --> proton + neutron + O15[2418.905]:       1   Q = -18.0828 MeV
              proton + O16 --> proton + neutron + O15[243.603]:       1   Q = -15.9075 MeV
             proton + O16 --> proton + neutron + O15[2436.930]:       1   Q = -18.1009 MeV
             proton + O16 --> proton + neutron + O15[2437.293]:       1   Q = -18.1012 MeV
             proton + O16 --> proton + neutron + O15[2448.144]:       1   Q = -18.1121 MeV
              proton + O16 --> proton + neutron + O15[246.407]:       1   Q = -15.9103 MeV
             proton + O16 --> proton + neutron + O15[2463.739]:       1   Q = -18.1277 MeV
             proton + O16 --> proton + neutron + O15[2481.716]:       1   Q = -18.1457 MeV
             proton + O16 --> proton + neutron + O15[2503.765]:       1   Q = -18.1677 MeV
             proton + O16 --> proton + neutron + O15[2511.873]:       1   Q = -18.1758 MeV
             proton + O16 --> proton + neutron + O15[2519.061]:       1   Q = -18.183 MeV
              proton + O16 --> proton + neutron + O15[252.665]:       1   Q = -15.9166 MeV
             proton + O16 --> proton + neutron + O15[2522.428]:       1   Q = -18.1864 MeV
             proton + O16 --> proton + neutron + O15[2523.054]:       1   Q = -18.187 MeV
              proton + O16 --> proton + neutron + O15[254.313]:       1   Q = -15.9183 MeV
             proton + O16 --> proton + neutron + O15[2549.168]:       1   Q = -18.2131 MeV
              proton + O16 --> proton + neutron + O15[255.934]:       1   Q = -15.9199 MeV
             proton + O16 --> proton + neutron + O15[2560.246]:       1   Q = -18.2242 MeV
              proton + O16 --> proton + neutron + O15[257.134]:       1   Q = -15.9211 MeV
              proton + O16 --> proton + neutron + O15[257.153]:       1   Q = -15.9211 MeV
              proton + O16 --> proton + neutron + O15[257.448]:       1   Q = -15.9214 MeV
             proton + O16 --> proton + neutron + O15[2574.479]:       1   Q = -18.2384 MeV
              proton + O16 --> proton + neutron + O15[258.224]:       1   Q = -15.9222 MeV
              proton + O16 --> proton + neutron + O15[259.588]:       1   Q = -15.9235 MeV
               proton + O16 --> proton + neutron + O15[26.328]:       1   Q = -15.6903 MeV
              proton + O16 --> proton + neutron + O15[261.386]:       1   Q = -15.9253 MeV
              proton + O16 --> proton + neutron + O15[261.615]:       1   Q = -15.9256 MeV
              proton + O16 --> proton + neutron + O15[261.881]:       1   Q = -15.9258 MeV
              proton + O16 --> proton + neutron + O15[262.351]:       1   Q = -15.9263 MeV
              proton + O16 --> proton + neutron + O15[263.384]:       1   Q = -15.9273 MeV
              proton + O16 --> proton + neutron + O15[263.453]:       1   Q = -15.9274 MeV
              proton + O16 --> proton + neutron + O15[263.618]:       1   Q = -15.9276 MeV
              proton + O16 --> proton + neutron + O15[268.294]:       1   Q = -15.9322 MeV
               proton + O16 --> proton + neutron + O15[27.286]:       1   Q = -15.6912 MeV
              proton + O16 --> proton + neutron + O15[272.845]:       1   Q = -15.9368 MeV
              proton + O16 --> proton + neutron + O15[278.669]:       1   Q = -15.9426 MeV
              proton + O16 --> proton + neutron + O15[279.546]:       1   Q = -15.9435 MeV
              proton + O16 --> proton + neutron + O15[279.971]:       1   Q = -15.9439 MeV
               proton + O16 --> proton + neutron + O15[28.458]:       1   Q = -15.6924 MeV
               proton + O16 --> proton + neutron + O15[28.467]:       1   Q = -15.6924 MeV
               proton + O16 --> proton + neutron + O15[28.759]:       1   Q = -15.6927 MeV
               proton + O16 --> proton + neutron + O15[28.794]:       1   Q = -15.6927 MeV
              proton + O16 --> proton + neutron + O15[280.423]:       1   Q = -15.9444 MeV
              proton + O16 --> proton + neutron + O15[285.116]:       1   Q = -15.9491 MeV
              proton + O16 --> proton + neutron + O15[285.744]:       1   Q = -15.9497 MeV
              proton + O16 --> proton + neutron + O15[287.291]:       1   Q = -15.9512 MeV
              proton + O16 --> proton + neutron + O15[287.547]:       1   Q = -15.9515 MeV
              proton + O16 --> proton + neutron + O15[289.758]:       1   Q = -15.9537 MeV
              proton + O16 --> proton + neutron + O15[292.789]:       1   Q = -15.9567 MeV
              proton + O16 --> proton + neutron + O15[294.104]:       1   Q = -15.958 MeV
              proton + O16 --> proton + neutron + O15[295.466]:       1   Q = -15.9594 MeV
              proton + O16 --> proton + neutron + O15[296.043]:       1   Q =  -15.96 MeV
              proton + O16 --> proton + neutron + O15[298.281]:       1   Q = -15.9622 MeV
              proton + O16 --> proton + neutron + O15[298.936]:       1   Q = -15.9629 MeV
              proton + O16 --> proton + neutron + O15[299.044]:       1   Q = -15.963 MeV
              proton + O16 --> proton + neutron + O15[299.617]:       1   Q = -15.9636 MeV
              proton + O16 --> proton + neutron + O15[303.427]:       1   Q = -15.9674 MeV
              proton + O16 --> proton + neutron + O15[303.657]:       1   Q = -15.9676 MeV
              proton + O16 --> proton + neutron + O15[303.760]:       1   Q = -15.9677 MeV
              proton + O16 --> proton + neutron + O15[306.682]:       1   Q = -15.9706 MeV
               proton + O16 --> proton + neutron + O15[31.574]:       1   Q = -15.6955 MeV
              proton + O16 --> proton + neutron + O15[313.712]:       1   Q = -15.9777 MeV
              proton + O16 --> proton + neutron + O15[314.960]:       1   Q = -15.9789 MeV
              proton + O16 --> proton + neutron + O15[315.208]:       1   Q = -15.9791 MeV
              proton + O16 --> proton + neutron + O15[319.821]:       1   Q = -15.9838 MeV
               proton + O16 --> proton + neutron + O15[32.284]:       1   Q = -15.6962 MeV
              proton + O16 --> proton + neutron + O15[320.112]:       1   Q = -15.9841 MeV
              proton + O16 --> proton + neutron + O15[320.355]:       1   Q = -15.9843 MeV
              proton + O16 --> proton + neutron + O15[320.962]:       1   Q = -15.9849 MeV
              proton + O16 --> proton + neutron + O15[324.302]:       1   Q = -15.9882 MeV
              proton + O16 --> proton + neutron + O15[326.375]:       1   Q = -15.9903 MeV
              proton + O16 --> proton + neutron + O15[327.594]:       1   Q = -15.9915 MeV
               proton + O16 --> proton + neutron + O15[33.813]:       1   Q = -15.6978 MeV
              proton + O16 --> proton + neutron + O15[330.601]:       1   Q = -15.9945 MeV
              proton + O16 --> proton + neutron + O15[330.909]:       1   Q = -15.9948 MeV
              proton + O16 --> proton + neutron + O15[330.983]:       1   Q = -15.9949 MeV
              proton + O16 --> proton + neutron + O15[333.511]:       1   Q = -15.9974 MeV
              proton + O16 --> proton + neutron + O15[335.002]:       1   Q = -15.9989 MeV
              proton + O16 --> proton + neutron + O15[336.074]:       1   Q =     -16 MeV
               proton + O16 --> proton + neutron + O15[34.315]:       1   Q = -15.6983 MeV
