
 The run is 10000 proton of 29 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.5761 cm  +- 11.4751 cm 	massic: 51.7682 g/cm2 
 CrossSection:	0.0863851 cm^-1 		massic: 1.93169 mm2/g 
   O15[509.646]:       1  Emean = 1.73531 MeV	( 1.73531 MeV --> 1.73531 MeV)
   O15[511.088]:       1  Emean = 406.952 keV	( 406.952 keV --> 406.952 keV)
   O15[512.123]:       1  Emean = 302.059 keV	( 302.059 keV --> 302.059 keV)
   O15[514.090]:       1  Emean = 3.06946 MeV	( 3.06946 MeV --> 3.06946 MeV)
   O15[515.819]:       1  Emean = 1.02709 MeV	( 1.02709 MeV --> 1.02709 MeV)
   O15[517.870]:       1  Emean = 1.94682 MeV	( 1.94682 MeV --> 1.94682 MeV)
   O15[519.182]:       1  Emean = 893.301 keV	( 893.301 keV --> 893.301 keV)
   O15[519.593]:       1  Emean = 511.916 keV	( 511.916 keV --> 511.916 keV)
   O15[520.933]:       1  Emean = 3.23763 MeV	( 3.23763 MeV --> 3.23763 MeV)
   O15[522.196]:       1  Emean =  171.41 keV	( 171.41 keV --> 171.41 keV)
   O15[522.261]:       1  Emean = 3.19791 MeV	( 3.19791 MeV --> 3.19791 MeV)
   O15[526.163]:       1  Emean = 745.842 keV	( 745.842 keV --> 745.842 keV)
   O15[527.299]:       1  Emean = 195.449 keV	( 195.449 keV --> 195.449 keV)
    O15[53.782]:       1  Emean = 1.24311 MeV	( 1.24311 MeV --> 1.24311 MeV)
   O15[533.998]:       1  Emean = 906.363 keV	( 906.363 keV --> 906.363 keV)
    O15[54.510]:       1  Emean = 5.51268 MeV	( 5.51268 MeV --> 5.51268 MeV)
   O15[540.213]:       1  Emean = 4.34722 MeV	( 4.34722 MeV --> 4.34722 MeV)
   O15[540.546]:       1  Emean = 2.75294 MeV	( 2.75294 MeV --> 2.75294 MeV)
   O15[542.001]:       1  Emean = 682.911 keV	( 682.911 keV --> 682.911 keV)
   O15[548.597]:       1  Emean =  2.2119 MeV	( 2.2119 MeV --> 2.2119 MeV)
   O15[554.529]:       1  Emean = 1.65039 MeV	( 1.65039 MeV --> 1.65039 MeV)
   O15[555.687]:       1  Emean = 1.49138 MeV	( 1.49138 MeV --> 1.49138 MeV)
   O15[559.229]:       1  Emean = 443.181 keV	( 443.181 keV --> 443.181 keV)
   O15[560.133]:       1  Emean = 1.60938 MeV	( 1.60938 MeV --> 1.60938 MeV)
   O15[560.481]:       1  Emean = 4.25748 MeV	( 4.25748 MeV --> 4.25748 MeV)
   O15[560.808]:       1  Emean = 1.06363 MeV	( 1.06363 MeV --> 1.06363 MeV)
   O15[562.835]:       1  Emean = 3.25185 MeV	( 3.25185 MeV --> 3.25185 MeV)
   O15[565.945]:       1  Emean = 495.909 keV	( 495.909 keV --> 495.909 keV)
   O15[567.269]:       1  Emean = 1.89252 MeV	( 1.89252 MeV --> 1.89252 MeV)
   O15[567.372]:       1  Emean = 3.02219 MeV	( 3.02219 MeV --> 3.02219 MeV)
   O15[567.892]:       1  Emean = 2.99852 MeV	( 2.99852 MeV --> 2.99852 MeV)
   O15[569.238]:       1  Emean = 1.04526 MeV	( 1.04526 MeV --> 1.04526 MeV)
   O15[570.967]:       1  Emean =     3.7 MeV	( 3.7 MeV --> 3.7 MeV)
   O15[575.805]:       1  Emean = 5.12081 MeV	( 5.12081 MeV --> 5.12081 MeV)
   O15[579.608]:       1  Emean = 822.204 keV	( 822.204 keV --> 822.204 keV)
    O15[58.227]:       1  Emean =  572.53 keV	( 572.53 keV --> 572.53 keV)
    O15[58.402]:       1  Emean = 468.701 keV	( 468.701 keV --> 468.701 keV)
   O15[585.044]:       1  Emean = 3.85098 MeV	( 3.85098 MeV --> 3.85098 MeV)
   O15[591.432]:       1  Emean = 2.64981 MeV	( 2.64981 MeV --> 2.64981 MeV)
   O15[592.305]:       1  Emean = 1.26847 MeV	( 1.26847 MeV --> 1.26847 MeV)
     O15[6.085]:       1  Emean = 3.43301 MeV	( 3.43301 MeV --> 3.43301 MeV)
    O15[60.004]:       1  Emean = 1.06853 MeV	( 1.06853 MeV --> 1.06853 MeV)
   O15[604.329]:       1  Emean = 66.0374 keV	( 66.0374 keV --> 66.0374 keV)
    O15[61.699]:       1  Emean = 5.25339 MeV	( 5.25339 MeV --> 5.25339 MeV)
   O15[614.252]:       1  Emean = 3.25845 MeV	( 3.25845 MeV --> 3.25845 MeV)
   O15[618.192]:       1  Emean = 4.79322 MeV	( 4.79322 MeV --> 4.79322 MeV)
   O15[621.491]:       1  Emean = 1.21468 MeV	( 1.21468 MeV --> 1.21468 MeV)
   O15[623.828]:       1  Emean = 659.769 keV	( 659.769 keV --> 659.769 keV)
   O15[626.073]:       1  Emean = 790.622 keV	( 790.622 keV --> 790.622 keV)
   O15[626.653]:       1  Emean = 3.23363 MeV	( 3.23363 MeV --> 3.23363 MeV)
   O15[628.246]:       1  Emean = 5.05913 MeV	( 5.05913 MeV --> 5.05913 MeV)
   O15[632.242]:       1  Emean = 506.631 keV	( 506.631 keV --> 506.631 keV)
   O15[656.697]:       1  Emean = 267.746 keV	( 267.746 keV --> 267.746 keV)
   O15[665.039]:       1  Emean = 2.10093 MeV	( 2.10093 MeV --> 2.10093 MeV)
   O15[669.519]:       1  Emean =  482.67 keV	( 482.67 keV --> 482.67 keV)
   O15[669.717]:       1  Emean = 6.02496 MeV	( 6.02496 MeV --> 6.02496 MeV)
   O15[670.892]:       1  Emean = 1.65355 MeV	( 1.65355 MeV --> 1.65355 MeV)
   O15[671.978]:       1  Emean = 328.387 keV	( 328.387 keV --> 328.387 keV)
   O15[673.156]:       1  Emean =  443.18 keV	( 443.18 keV --> 443.18 keV)
   O15[675.261]:       1  Emean = 2.22501 MeV	( 2.22501 MeV --> 2.22501 MeV)
   O15[676.552]:       1  Emean = 1.13933 MeV	( 1.13933 MeV --> 1.13933 MeV)
   O15[677.895]:       1  Emean = 175.421 keV	( 175.421 keV --> 175.421 keV)
   O15[678.171]:       1  Emean = 950.043 keV	( 950.043 keV --> 950.043 keV)
   O15[688.205]:       1  Emean = 1.89069 MeV	( 1.89069 MeV --> 1.89069 MeV)
   O15[691.973]:       1  Emean = 3.33211 MeV	( 3.33211 MeV --> 3.33211 MeV)
   O15[698.315]:       1  Emean = 1.78229 MeV	( 1.78229 MeV --> 1.78229 MeV)
     O15[7.287]:       1  Emean = 2.86032 MeV	( 2.86032 MeV --> 2.86032 MeV)
     O15[7.333]:       1  Emean = 5.16484 MeV	( 5.16484 MeV --> 5.16484 MeV)
     O15[7.851]:       1  Emean = 1.48079 MeV	( 1.48079 MeV --> 1.48079 MeV)
    O15[70.807]:       1  Emean = 3.44195 MeV	( 3.44195 MeV --> 3.44195 MeV)
   O15[700.234]:       1  Emean = 836.071 keV	( 836.071 keV --> 836.071 keV)
   O15[700.269]:       1  Emean = 3.38035 MeV	( 3.38035 MeV --> 3.38035 MeV)
   O15[701.587]:       1  Emean =  4.9714 MeV	( 4.9714 MeV --> 4.9714 MeV)
   O15[704.672]:       1  Emean = 5.63326 MeV	( 5.63326 MeV --> 5.63326 MeV)
   O15[706.777]:       1  Emean = 2.49533 MeV	( 2.49533 MeV --> 2.49533 MeV)
   O15[708.224]:       1  Emean = 4.19364 MeV	( 4.19364 MeV --> 4.19364 MeV)
    O15[71.017]:       1  Emean = 82.8716 keV	( 82.8716 keV --> 82.8716 keV)
   O15[710.428]:       1  Emean = 5.56972 MeV	( 5.56972 MeV --> 5.56972 MeV)
   O15[710.876]:       1  Emean = 5.01104 MeV	( 5.01104 MeV --> 5.01104 MeV)
   O15[715.283]:       1  Emean = 2.53282 MeV	( 2.53282 MeV --> 2.53282 MeV)
   O15[717.265]:       1  Emean = 174.483 keV	( 174.483 keV --> 174.483 keV)
   O15[721.723]:       1  Emean = 4.97587 MeV	( 4.97587 MeV --> 4.97587 MeV)
   O15[723.986]:       1  Emean = 761.209 keV	( 761.209 keV --> 761.209 keV)
   O15[727.649]:       1  Emean = 1.11394 MeV	( 1.11394 MeV --> 1.11394 MeV)
    O15[73.717]:       1  Emean = 29.6186 keV	( 29.6186 keV --> 29.6186 keV)
   O15[735.825]:       1  Emean = 1.08451 MeV	( 1.08451 MeV --> 1.08451 MeV)
   O15[736.906]:       1  Emean = 44.2259 keV	( 44.2259 keV --> 44.2259 keV)
   O15[740.704]:       1  Emean = 2.37242 MeV	( 2.37242 MeV --> 2.37242 MeV)
   O15[743.088]:       1  Emean = 4.65041 MeV	( 4.65041 MeV --> 4.65041 MeV)
   O15[744.091]:       1  Emean = 2.91683 MeV	( 2.91683 MeV --> 2.91683 MeV)
   O15[750.187]:       1  Emean = 1.37973 MeV	( 1.37973 MeV --> 1.37973 MeV)
   O15[750.587]:       1  Emean = 4.08247 MeV	( 4.08247 MeV --> 4.08247 MeV)
   O15[752.381]:       1  Emean =  4.9511 MeV	( 4.9511 MeV --> 4.9511 MeV)
   O15[753.667]:       1  Emean =  725.63 keV	( 725.63 keV --> 725.63 keV)
   O15[754.840]:       1  Emean =  72.705 keV	( 72.705 keV --> 72.705 keV)
   O15[759.290]:       1  Emean = 2.76438 MeV	( 2.76438 MeV --> 2.76438 MeV)
   O15[761.209]:       1  Emean = 760.002 keV	( 760.002 keV --> 760.002 keV)
   O15[761.672]:       1  Emean = 1.12579 MeV	( 1.12579 MeV --> 1.12579 MeV)
   O15[762.565]:       1  Emean =  2.2477 MeV	( 2.2477 MeV --> 2.2477 MeV)
   O15[767.596]:       1  Emean = 207.025 keV	( 207.025 keV --> 207.025 keV)
   O15[783.499]:       1  Emean = 1.61086 MeV	( 1.61086 MeV --> 1.61086 MeV)
   O15[785.107]:       1  Emean = 4.80083 MeV	( 4.80083 MeV --> 4.80083 MeV)
   O15[789.426]:       1  Emean = 2.14601 MeV	( 2.14601 MeV --> 2.14601 MeV)
    O15[79.059]:       1  Emean =  3.5086 MeV	( 3.5086 MeV --> 3.5086 MeV)
   O15[790.563]:       1  Emean = 3.64243 MeV	( 3.64243 MeV --> 3.64243 MeV)
   O15[795.653]:       1  Emean = 775.731 keV	( 775.731 keV --> 775.731 keV)
   O15[797.745]:       1  Emean =  4.9049 MeV	( 4.9049 MeV --> 4.9049 MeV)
   O15[798.897]:       1  Emean = 1.36283 MeV	( 1.36283 MeV --> 1.36283 MeV)
     O15[8.864]:       1  Emean =  2.8957 MeV	( 2.8957 MeV --> 2.8957 MeV)
   O15[800.084]:       1  Emean =  1.6501 MeV	( 1.6501 MeV --> 1.6501 MeV)
   O15[802.018]:       1  Emean = 1.30905 MeV	( 1.30905 MeV --> 1.30905 MeV)
   O15[802.027]:       1  Emean = 4.66496 MeV	( 4.66496 MeV --> 4.66496 MeV)
   O15[804.124]:       1  Emean = 3.25522 MeV	( 3.25522 MeV --> 3.25522 MeV)
   O15[809.566]:       1  Emean = 1.84778 MeV	( 1.84778 MeV --> 1.84778 MeV)
   O15[809.964]:       1  Emean = 2.48865 MeV	( 2.48865 MeV --> 2.48865 MeV)
   O15[811.483]:       1  Emean = 2.64072 MeV	( 2.64072 MeV --> 2.64072 MeV)
   O15[813.952]:       1  Emean =  627.48 keV	( 627.48 keV --> 627.48 keV)
   O15[816.169]:       1  Emean = 84.8413 keV	( 84.8413 keV --> 84.8413 keV)
   O15[818.510]:       1  Emean = 256.459 keV	( 256.459 keV --> 256.459 keV)
   O15[821.354]:       1  Emean =  75.555 keV	( 75.555 keV --> 75.555 keV)
   O15[828.249]:       1  Emean = 91.5894 keV	( 91.5894 keV --> 91.5894 keV)
   O15[828.413]:       1  Emean = 1.00612 MeV	( 1.00612 MeV --> 1.00612 MeV)
   O15[831.709]:       1  Emean = 3.06537 MeV	( 3.06537 MeV --> 3.06537 MeV)
   O15[834.567]:       1  Emean = 897.999 keV	( 897.999 keV --> 897.999 keV)
   O15[837.171]:       1  Emean = 4.52718 MeV	( 4.52718 MeV --> 4.52718 MeV)
   O15[840.701]:       1  Emean = 2.99943 MeV	( 2.99943 MeV --> 2.99943 MeV)
   O15[841.511]:       1  Emean = 5.22463 MeV	( 5.22463 MeV --> 5.22463 MeV)
   O15[843.036]:       1  Emean = 1.57777 MeV	( 1.57777 MeV --> 1.57777 MeV)
   O15[845.239]:       1  Emean =  2.0177 MeV	( 2.0177 MeV --> 2.0177 MeV)
   O15[845.757]:       1  Emean = 2.13405 MeV	( 2.13405 MeV --> 2.13405 MeV)
   O15[845.895]:       1  Emean = 578.695 keV	( 578.695 keV --> 578.695 keV)
   O15[845.959]:       1  Emean = 3.87113 MeV	( 3.87113 MeV --> 3.87113 MeV)
   O15[853.460]:       1  Emean = 878.153 keV	( 878.153 keV --> 878.153 keV)
   O15[854.484]:       1  Emean = 1.10948 MeV	( 1.10948 MeV --> 1.10948 MeV)
   O15[856.584]:       1  Emean =  84.333 keV	( 84.333 keV --> 84.333 keV)
   O15[860.744]:       1  Emean = 3.20993 MeV	( 3.20993 MeV --> 3.20993 MeV)
   O15[862.015]:       1  Emean = 5.87151 MeV	( 5.87151 MeV --> 5.87151 MeV)
   O15[870.030]:       1  Emean = 920.321 keV	( 920.321 keV --> 920.321 keV)
   O15[873.112]:       1  Emean = 1.99607 MeV	( 1.99607 MeV --> 1.99607 MeV)
   O15[876.056]:       1  Emean = 3.74479 MeV	( 3.74479 MeV --> 3.74479 MeV)
   O15[876.646]:       1  Emean = 4.84243 MeV	( 4.84243 MeV --> 4.84243 MeV)
    O15[88.740]:       1  Emean = 1.24662 MeV	( 1.24662 MeV --> 1.24662 MeV)
   O15[881.424]:       1  Emean = 1.87785 MeV	( 1.87785 MeV --> 1.87785 MeV)
   O15[883.514]:       1  Emean = 2.50347 MeV	( 2.50347 MeV --> 2.50347 MeV)
   O15[885.740]:       1  Emean = 542.251 keV	( 542.251 keV --> 542.251 keV)
   O15[886.541]:       1  Emean =  388.17 keV	( 388.17 keV --> 388.17 keV)
   O15[894.931]:       1  Emean = 3.01513 MeV	( 3.01513 MeV --> 3.01513 MeV)
   O15[898.490]:       1  Emean = 1.32419 MeV	( 1.32419 MeV --> 1.32419 MeV)
    O15[90.079]:       1  Emean = 84.3507 keV	( 84.3507 keV --> 84.3507 keV)
    O15[90.860]:       1  Emean = 1.73827 MeV	( 1.73827 MeV --> 1.73827 MeV)
   O15[903.528]:       1  Emean = 2.56113 MeV	( 2.56113 MeV --> 2.56113 MeV)
   O15[908.859]:       1  Emean = 4.64808 MeV	( 4.64808 MeV --> 4.64808 MeV)
   O15[919.531]:       1  Emean = 3.96188 MeV	( 3.96188 MeV --> 3.96188 MeV)
   O15[920.841]:       1  Emean = 1.12777 MeV	( 1.12777 MeV --> 1.12777 MeV)
   O15[924.583]:       1  Emean = 3.47357 MeV	( 3.47357 MeV --> 3.47357 MeV)
   O15[929.094]:       1  Emean = 6.06017 MeV	( 6.06017 MeV --> 6.06017 MeV)
   O15[929.451]:       1  Emean = 1.96028 MeV	( 1.96028 MeV --> 1.96028 MeV)
   O15[942.503]:       1  Emean = 2.42112 MeV	( 2.42112 MeV --> 2.42112 MeV)
   O15[944.266]:       1  Emean = 364.591 keV	( 364.591 keV --> 364.591 keV)
   O15[944.889]:       1  Emean = 1.01412 MeV	( 1.01412 MeV --> 1.01412 MeV)
   O15[946.969]:       1  Emean = 293.785 keV	( 293.785 keV --> 293.785 keV)
   O15[947.002]:       1  Emean = 2.74385 MeV	( 2.74385 MeV --> 2.74385 MeV)
   O15[953.873]:       1  Emean =  99.532 keV	( 99.532 keV --> 99.532 keV)
    O15[96.195]:       1  Emean = 85.1431 keV	( 85.1431 keV --> 85.1431 keV)
   O15[963.430]:       1  Emean = 2.05758 MeV	( 2.05758 MeV --> 2.05758 MeV)
   O15[964.562]:       1  Emean = 777.424 keV	( 777.424 keV --> 777.424 keV)
   O15[968.007]:       1  Emean = 5.99674 MeV	( 5.99674 MeV --> 5.99674 MeV)
   O15[973.127]:       1  Emean = 4.92232 MeV	( 4.92232 MeV --> 4.92232 MeV)
   O15[979.123]:       1  Emean = 1.79696 MeV	( 1.79696 MeV --> 1.79696 MeV)
   O15[987.602]:       1  Emean = 377.364 keV	( 377.364 keV --> 377.364 keV)
   O15[990.245]:       1  Emean = 2.28084 MeV	( 2.28084 MeV --> 2.28084 MeV)
   O15[991.110]:       1  Emean = 838.493 keV	( 838.493 keV --> 838.493 keV)
   O15[994.897]:       1  Emean = 1.56493 MeV	( 1.56493 MeV --> 1.56493 MeV)
   O15[996.949]:       1  Emean = 317.659 keV	( 317.659 keV --> 317.659 keV)
   O15[997.144]:       1  Emean = 2.39118 MeV	( 2.39118 MeV --> 2.39118 MeV)
   O15[999.287]:       1  Emean = 99.0247 keV	( 99.0247 keV --> 99.0247 keV)
            O16:     523  Emean = 1.79931 MeV	( 33.4247 keV --> 6.05269 MeV)
     O16[1.971]:       1  Emean = 212.258 keV	( 212.258 keV --> 212.258 keV)
  O16[1004.792]:       1  Emean = 429.768 keV	( 429.768 keV --> 429.768 keV)
  O16[1005.491]:       1  Emean =  1.4245 MeV	( 1.4245 MeV --> 1.4245 MeV)
  O16[1017.338]:       1  Emean = 1.77878 MeV	( 1.77878 MeV --> 1.77878 MeV)
  O16[1057.384]:       1  Emean = 3.88773 MeV	( 3.88773 MeV --> 3.88773 MeV)
  O16[1088.936]:       1  Emean =  353.25 keV	( 353.25 keV --> 353.25 keV)
  O16[1103.641]:       1  Emean = 372.641 keV	( 372.641 keV --> 372.641 keV)
  O16[1131.693]:       1  Emean =  402.56 keV	( 402.56 keV --> 402.56 keV)
  O16[1154.278]:       1  Emean = 1.26338 MeV	( 1.26338 MeV --> 1.26338 MeV)
   O16[116.225]:       1  Emean = 3.34592 MeV	( 3.34592 MeV --> 3.34592 MeV)
  O16[1260.155]:       1  Emean = 2.61914 MeV	( 2.61914 MeV --> 2.61914 MeV)
   O16[128.412]:       1  Emean = 1.07992 MeV	( 1.07992 MeV --> 1.07992 MeV)
  O16[1286.280]:       1  Emean =   2.096 MeV	( 2.096 MeV --> 2.096 MeV)
  O16[1336.023]:       1  Emean = 2.77199 MeV	( 2.77199 MeV --> 2.77199 MeV)
  O16[1336.397]:       1  Emean = 3.29831 MeV	( 3.29831 MeV --> 3.29831 MeV)
  O16[1371.105]:       1  Emean = 953.387 keV	( 953.387 keV --> 953.387 keV)
  O16[1433.502]:       1  Emean = 757.759 keV	( 757.759 keV --> 757.759 keV)
   O16[144.472]:       1  Emean = 1.63617 MeV	( 1.63617 MeV --> 1.63617 MeV)
  O16[1465.489]:       1  Emean = 6.01305 MeV	( 6.01305 MeV --> 6.01305 MeV)
  O16[1483.197]:       1  Emean = 953.604 keV	( 953.604 keV --> 953.604 keV)
  O16[1490.251]:       1  Emean = 1.92351 MeV	( 1.92351 MeV --> 1.92351 MeV)
  O16[1511.399]:       1  Emean = 2.04818 MeV	( 2.04818 MeV --> 2.04818 MeV)
  O16[1549.900]:       1  Emean = 915.817 keV	( 915.817 keV --> 915.817 keV)
  O16[1556.572]:       1  Emean = 2.93528 MeV	( 2.93528 MeV --> 2.93528 MeV)
  O16[1565.968]:       1  Emean =  4.4322 MeV	( 4.4322 MeV --> 4.4322 MeV)
  O16[1611.069]:       1  Emean =  1.1726 MeV	( 1.1726 MeV --> 1.1726 MeV)
  O16[1612.703]:       1  Emean = 2.93628 MeV	( 2.93628 MeV --> 2.93628 MeV)
   O16[165.384]:       1  Emean = 4.13171 MeV	( 4.13171 MeV --> 4.13171 MeV)
  O16[1660.647]:       1  Emean = 1.77989 MeV	( 1.77989 MeV --> 1.77989 MeV)
  O16[1669.313]:       1  Emean = 1.26916 MeV	( 1.26916 MeV --> 1.26916 MeV)
  O16[1676.735]:       1  Emean = 1.45133 MeV	( 1.45133 MeV --> 1.45133 MeV)
  O16[1692.326]:       1  Emean = 1.82355 MeV	( 1.82355 MeV --> 1.82355 MeV)
  O16[1729.991]:       1  Emean = 1.85279 MeV	( 1.85279 MeV --> 1.85279 MeV)
  O16[1739.673]:       1  Emean = 2.10746 MeV	( 2.10746 MeV --> 2.10746 MeV)
  O16[1740.072]:       1  Emean = 1.79946 MeV	( 1.79946 MeV --> 1.79946 MeV)
  O16[1777.722]:       1  Emean =  972.17 keV	( 972.17 keV --> 972.17 keV)
  O16[1817.068]:       1  Emean = 4.38698 MeV	( 4.38698 MeV --> 4.38698 MeV)
  O16[1837.099]:       1  Emean = 5.35694 MeV	( 5.35694 MeV --> 5.35694 MeV)
  O16[1850.376]:       1  Emean = 217.482 keV	( 217.482 keV --> 217.482 keV)
  O16[1889.494]:       1  Emean = 4.21355 MeV	( 4.21355 MeV --> 4.21355 MeV)
  O16[1889.999]:       1  Emean = 1.62865 MeV	( 1.62865 MeV --> 1.62865 MeV)
  O16[1906.595]:       1  Emean = 1.46165 MeV	( 1.46165 MeV --> 1.46165 MeV)
  O16[1907.594]:       1  Emean =  838.01 keV	( 838.01 keV --> 838.01 keV)
  O16[1958.091]:       1  Emean = 1.66066 MeV	( 1.66066 MeV --> 1.66066 MeV)
  O16[1989.330]:       1  Emean = 854.555 keV	( 854.555 keV --> 854.555 keV)
  O16[2010.361]:       1  Emean = 703.102 keV	( 703.102 keV --> 703.102 keV)
  O16[2018.873]:       1  Emean = 4.48554 MeV	( 4.48554 MeV --> 4.48554 MeV)
  O16[2051.423]:       1  Emean = 1.98988 MeV	( 1.98988 MeV --> 1.98988 MeV)
  O16[2101.942]:       1  Emean = 844.482 keV	( 844.482 keV --> 844.482 keV)
   O16[213.031]:       1  Emean = 3.87504 MeV	( 3.87504 MeV --> 3.87504 MeV)
  O16[2141.274]:       1  Emean = 977.882 keV	( 977.882 keV --> 977.882 keV)
  O16[2145.284]:       1  Emean = 37.1327 keV	( 37.1327 keV --> 37.1327 keV)
  O16[2188.925]:       1  Emean = 1.58747 MeV	( 1.58747 MeV --> 1.58747 MeV)
  O16[2247.544]:       1  Emean = 255.138 keV	( 255.138 keV --> 255.138 keV)
  O16[2252.466]:       1  Emean = 417.615 keV	( 417.615 keV --> 417.615 keV)
  O16[2254.692]:       1  Emean = 3.61202 MeV	( 3.61202 MeV --> 3.61202 MeV)
  O16[2273.341]:       1  Emean = 1.02385 MeV	( 1.02385 MeV --> 1.02385 MeV)
  O16[2376.848]:       1  Emean = 1.94215 MeV	( 1.94215 MeV --> 1.94215 MeV)
   O16[239.305]:       1  Emean = 3.38015 MeV	( 3.38015 MeV --> 3.38015 MeV)
  O16[2405.983]:       1  Emean =  554.11 keV	( 554.11 keV --> 554.11 keV)
  O16[2410.766]:       1  Emean =  4.3441 MeV	( 4.3441 MeV --> 4.3441 MeV)
  O16[2442.314]:       1  Emean = 5.81873 MeV	( 5.81873 MeV --> 5.81873 MeV)
  O16[2450.483]:       1  Emean = 2.19555 MeV	( 2.19555 MeV --> 2.19555 MeV)
  O16[2480.884]:       1  Emean = 852.896 keV	( 852.896 keV --> 852.896 keV)
  O16[2516.733]:       1  Emean = 1.48642 MeV	( 1.48642 MeV --> 1.48642 MeV)
  O16[2519.696]:       1  Emean = 1.10996 MeV	( 1.10996 MeV --> 1.10996 MeV)
  O16[2520.866]:       1  Emean = 550.883 keV	( 550.883 keV --> 550.883 keV)
  O16[2542.129]:       1  Emean = 878.329 keV	( 878.329 keV --> 878.329 keV)
  O16[2570.474]:       1  Emean = 2.83781 MeV	( 2.83781 MeV --> 2.83781 MeV)
  O16[2573.688]:       1  Emean = 4.31467 MeV	( 4.31467 MeV --> 4.31467 MeV)
  O16[2581.597]:       1  Emean = 2.22852 MeV	( 2.22852 MeV --> 2.22852 MeV)
  O16[2584.258]:       1  Emean = 2.81761 MeV	( 2.81761 MeV --> 2.81761 MeV)
  O16[2585.785]:       1  Emean = 113.142 keV	( 113.142 keV --> 113.142 keV)
  O16[2598.936]:       1  Emean = 4.03067 MeV	( 4.03067 MeV --> 4.03067 MeV)
   O16[261.464]:       1  Emean = 1.00913 MeV	( 1.00913 MeV --> 1.00913 MeV)
  O16[2619.883]:       1  Emean =  4.5631 MeV	( 4.5631 MeV --> 4.5631 MeV)
  O16[2636.095]:       1  Emean = 55.9095 keV	( 55.9095 keV --> 55.9095 keV)
  O16[2655.405]:       1  Emean = 1.45967 MeV	( 1.45967 MeV --> 1.45967 MeV)
  O16[2667.876]:       1  Emean = 574.775 keV	( 574.775 keV --> 574.775 keV)
  O16[2710.013]:       1  Emean = 804.597 keV	( 804.597 keV --> 804.597 keV)
  O16[2726.210]:       1  Emean = 544.444 keV	( 544.444 keV --> 544.444 keV)
  O16[2732.101]:       1  Emean = 2.88846 MeV	( 2.88846 MeV --> 2.88846 MeV)
  O16[2750.669]:       1  Emean = 3.85111 MeV	( 3.85111 MeV --> 3.85111 MeV)
  O16[2776.535]:       1  Emean = 2.18435 MeV	( 2.18435 MeV --> 2.18435 MeV)
  O16[2781.586]:       1  Emean =  750.35 keV	( 750.35 keV --> 750.35 keV)
  O16[2788.818]:       1  Emean = 1.14995 MeV	( 1.14995 MeV --> 1.14995 MeV)
   O16[279.585]:       1  Emean = 640.884 keV	( 640.884 keV --> 640.884 keV)
  O16[2799.796]:       1  Emean = 2.22596 MeV	( 2.22596 MeV --> 2.22596 MeV)
  O16[2819.344]:       1  Emean = 373.718 keV	( 373.718 keV --> 373.718 keV)
  O16[2825.147]:       1  Emean = 1.02382 MeV	( 1.02382 MeV --> 1.02382 MeV)
  O16[2851.218]:       1  Emean =  1.5263 MeV	( 1.5263 MeV --> 1.5263 MeV)
  O16[2851.392]:       1  Emean =  2.0054 MeV	( 2.0054 MeV --> 2.0054 MeV)
  O16[2857.880]:       1  Emean = 174.447 keV	( 174.447 keV --> 174.447 keV)
  O16[2860.903]:       1  Emean = 1.85376 MeV	( 1.85376 MeV --> 1.85376 MeV)
  O16[2865.718]:       1  Emean = 419.107 keV	( 419.107 keV --> 419.107 keV)
  O16[2879.730]:       1  Emean = 1.01472 MeV	( 1.01472 MeV --> 1.01472 MeV)
   O16[288.803]:       1  Emean = 35.2962 keV	( 35.2962 keV --> 35.2962 keV)
  O16[2903.745]:       1  Emean = 3.99652 MeV	( 3.99652 MeV --> 3.99652 MeV)
  O16[2922.713]:       1  Emean = 2.12307 MeV	( 2.12307 MeV --> 2.12307 MeV)
  O16[2937.213]:       1  Emean = 678.313 keV	( 678.313 keV --> 678.313 keV)
  O16[2940.789]:       1  Emean = 144.907 keV	( 144.907 keV --> 144.907 keV)
  O16[2959.732]:       1  Emean = 510.425 keV	( 510.425 keV --> 510.425 keV)
  O16[2978.894]:       1  Emean = 4.34017 MeV	( 4.34017 MeV --> 4.34017 MeV)
  O16[2985.945]:       1  Emean = 1.91423 MeV	( 1.91423 MeV --> 1.91423 MeV)
  O16[3002.506]:       1  Emean = 4.01577 MeV	( 4.01577 MeV --> 4.01577 MeV)
  O16[3010.138]:       1  Emean = 296.525 keV	( 296.525 keV --> 296.525 keV)
   O16[309.976]:       1  Emean = 3.41879 MeV	( 3.41879 MeV --> 3.41879 MeV)
   O16[339.155]:       1  Emean = 1.35856 MeV	( 1.35856 MeV --> 1.35856 MeV)
   O16[370.303]:       1  Emean = 664.785 keV	( 664.785 keV --> 664.785 keV)
   O16[412.398]:       1  Emean = 2.95618 MeV	( 2.95618 MeV --> 2.95618 MeV)
   O16[427.003]:       1  Emean = 3.31736 MeV	( 3.31736 MeV --> 3.31736 MeV)
   O16[452.111]:       1  Emean = 1.49857 MeV	( 1.49857 MeV --> 1.49857 MeV)
   O16[456.974]:       1  Emean = 420.931 keV	( 420.931 keV --> 420.931 keV)
   O16[474.878]:       1  Emean =  676.87 keV	( 676.87 keV --> 676.87 keV)
   O16[530.664]:       1  Emean = 3.11295 MeV	( 3.11295 MeV --> 3.11295 MeV)
