
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
             proton + O16 --> proton + neutron + O15[2364.622]:       1   Q = -18.0286 MeV
             proton + O16 --> proton + neutron + O15[2364.640]:       1   Q = -18.0286 MeV
              proton + O16 --> proton + neutron + O15[238.305]:       1   Q = -15.9022 MeV
             proton + O16 --> proton + neutron + O15[2383.602]:       1   Q = -18.0475 MeV
             proton + O16 --> proton + neutron + O15[2390.376]:       1   Q = -18.0543 MeV
               proton + O16 --> proton + neutron + O15[24.186]:       1   Q = -15.6881 MeV
              proton + O16 --> proton + neutron + O15[240.315]:       1   Q = -15.9043 MeV
             proton + O16 --> proton + neutron + O15[2402.203]:       1   Q = -18.0661 MeV
             proton + O16 --> proton + neutron + O15[2404.691]:       1   Q = -18.0686 MeV
              proton + O16 --> proton + neutron + O15[241.628]:       1   Q = -15.9056 MeV
             proton + O16 --> proton + neutron + O15[2419.826]:       1   Q = -18.0838 MeV
              proton + O16 --> proton + neutron + O15[242.985]:       1   Q = -15.9069 MeV
             proton + O16 --> proton + neutron + O15[2436.943]:       1   Q = -18.1009 MeV
             proton + O16 --> proton + neutron + O15[2439.958]:       1   Q = -18.1039 MeV
             proton + O16 --> proton + neutron + O15[2448.645]:       1   Q = -18.1126 MeV
             proton + O16 --> proton + neutron + O15[2449.429]:       1   Q = -18.1134 MeV
             proton + O16 --> proton + neutron + O15[2456.641]:       1   Q = -18.1206 MeV
             proton + O16 --> proton + neutron + O15[2462.412]:       1   Q = -18.1264 MeV
             proton + O16 --> proton + neutron + O15[2464.280]:       1   Q = -18.1282 MeV
              proton + O16 --> proton + neutron + O15[247.177]:       1   Q = -15.9111 MeV
             proton + O16 --> proton + neutron + O15[2476.587]:       1   Q = -18.1405 MeV
             proton + O16 --> proton + neutron + O15[2490.170]:       1   Q = -18.1541 MeV
             proton + O16 --> proton + neutron + O15[2494.939]:       1   Q = -18.1589 MeV
             proton + O16 --> proton + neutron + O15[2497.075]:       1   Q = -18.161 MeV
             proton + O16 --> proton + neutron + O15[2498.636]:       1   Q = -18.1626 MeV
               proton + O16 --> proton + neutron + O15[25.376]:       1   Q = -15.6893 MeV
               proton + O16 --> proton + neutron + O15[25.976]:       1   Q = -15.6899 MeV
             proton + O16 --> proton + neutron + O15[2506.339]:       1   Q = -18.1703 MeV
             proton + O16 --> proton + neutron + O15[2508.591]:       1   Q = -18.1725 MeV
              proton + O16 --> proton + neutron + O15[251.802]:       1   Q = -15.9157 MeV
             proton + O16 --> proton + neutron + O15[2512.322]:       1   Q = -18.1763 MeV
             proton + O16 --> proton + neutron + O15[2515.764]:       1   Q = -18.1797 MeV
             proton + O16 --> proton + neutron + O15[2522.717]:       1   Q = -18.1867 MeV
             proton + O16 --> proton + neutron + O15[2526.875]:       1   Q = -18.1908 MeV
              proton + O16 --> proton + neutron + O15[253.711]:       1   Q = -15.9176 MeV
             proton + O16 --> proton + neutron + O15[2533.581]:       1   Q = -18.1975 MeV
             proton + O16 --> proton + neutron + O15[2534.678]:       1   Q = -18.1986 MeV
             proton + O16 --> proton + neutron + O15[2540.283]:       1   Q = -18.2042 MeV
             proton + O16 --> proton + neutron + O15[2543.014]:       1   Q = -18.207 MeV
             proton + O16 --> proton + neutron + O15[2548.291]:       1   Q = -18.2122 MeV
              proton + O16 --> proton + neutron + O15[255.571]:       1   Q = -15.9195 MeV
             proton + O16 --> proton + neutron + O15[2562.627]:       1   Q = -18.2266 MeV
             proton + O16 --> proton + neutron + O15[2562.673]:       1   Q = -18.2266 MeV
             proton + O16 --> proton + neutron + O15[2567.564]:       1   Q = -18.2315 MeV
              proton + O16 --> proton + neutron + O15[259.258]:       1   Q = -15.9232 MeV
             proton + O16 --> proton + neutron + O15[2591.342]:       1   Q = -18.2553 MeV
               proton + O16 --> proton + neutron + O15[26.070]:       1   Q =  -15.69 MeV
              proton + O16 --> proton + neutron + O15[265.005]:       1   Q = -15.9289 MeV
              proton + O16 --> proton + neutron + O15[268.949]:       1   Q = -15.9329 MeV
              proton + O16 --> proton + neutron + O15[269.154]:       1   Q = -15.9331 MeV
               proton + O16 --> proton + neutron + O15[27.408]:       1   Q = -15.6913 MeV
               proton + O16 --> proton + neutron + O15[27.453]:       1   Q = -15.6914 MeV
               proton + O16 --> proton + neutron + O15[27.461]:       1   Q = -15.6914 MeV
               proton + O16 --> proton + neutron + O15[27.590]:       1   Q = -15.6915 MeV
               proton + O16 --> proton + neutron + O15[27.708]:       1   Q = -15.6916 MeV
              proton + O16 --> proton + neutron + O15[270.438]:       1   Q = -15.9344 MeV
              proton + O16 --> proton + neutron + O15[273.991]:       1   Q = -15.9379 MeV
              proton + O16 --> proton + neutron + O15[276.705]:       1   Q = -15.9406 MeV
              proton + O16 --> proton + neutron + O15[277.881]:       1   Q = -15.9418 MeV
              proton + O16 --> proton + neutron + O15[278.892]:       1   Q = -15.9428 MeV
              proton + O16 --> proton + neutron + O15[280.761]:       1   Q = -15.9447 MeV
              proton + O16 --> proton + neutron + O15[280.820]:       1   Q = -15.9448 MeV
              proton + O16 --> proton + neutron + O15[280.936]:       1   Q = -15.9449 MeV
              proton + O16 --> proton + neutron + O15[285.250]:       1   Q = -15.9492 MeV
              proton + O16 --> proton + neutron + O15[286.248]:       1   Q = -15.9502 MeV
              proton + O16 --> proton + neutron + O15[286.891]:       1   Q = -15.9508 MeV
              proton + O16 --> proton + neutron + O15[291.373]:       1   Q = -15.9553 MeV
              proton + O16 --> proton + neutron + O15[296.323]:       1   Q = -15.9603 MeV
                proton + O16 --> proton + neutron + O15[3.358]:       1   Q = -15.6673 MeV
               proton + O16 --> proton + neutron + O15[30.063]:       1   Q = -15.694 MeV
              proton + O16 --> proton + neutron + O15[302.485]:       1   Q = -15.9664 MeV
              proton + O16 --> proton + neutron + O15[304.005]:       1   Q = -15.9679 MeV
              proton + O16 --> proton + neutron + O15[307.062]:       1   Q = -15.971 MeV
              proton + O16 --> proton + neutron + O15[311.543]:       1   Q = -15.9755 MeV
              proton + O16 --> proton + neutron + O15[314.571]:       1   Q = -15.9785 MeV
              proton + O16 --> proton + neutron + O15[318.162]:       1   Q = -15.9821 MeV
              proton + O16 --> proton + neutron + O15[327.702]:       1   Q = -15.9916 MeV
              proton + O16 --> proton + neutron + O15[327.730]:       1   Q = -15.9917 MeV
              proton + O16 --> proton + neutron + O15[328.365]:       1   Q = -15.9923 MeV
               proton + O16 --> proton + neutron + O15[33.104]:       1   Q = -15.697 MeV
               proton + O16 --> proton + neutron + O15[33.819]:       1   Q = -15.6978 MeV
              proton + O16 --> proton + neutron + O15[339.497]:       1   Q = -16.0034 MeV
               proton + O16 --> proton + neutron + O15[34.123]:       1   Q = -15.6981 MeV
              proton + O16 --> proton + neutron + O15[342.183]:       1   Q = -16.0061 MeV
              proton + O16 --> proton + neutron + O15[349.657]:       1   Q = -16.0136 MeV
              proton + O16 --> proton + neutron + O15[350.280]:       1   Q = -16.0142 MeV
              proton + O16 --> proton + neutron + O15[352.281]:       1   Q = -16.0162 MeV
              proton + O16 --> proton + neutron + O15[354.030]:       1   Q = -16.018 MeV
              proton + O16 --> proton + neutron + O15[359.173]:       1   Q = -16.0231 MeV
               proton + O16 --> proton + neutron + O15[36.076]:       1   Q =   -15.7 MeV
               proton + O16 --> proton + neutron + O15[36.086]:       1   Q =   -15.7 MeV
               proton + O16 --> proton + neutron + O15[36.860]:       1   Q = -15.7008 MeV
               proton + O16 --> proton + neutron + O15[36.919]:       1   Q = -15.7009 MeV
              proton + O16 --> proton + neutron + O15[360.629]:       1   Q = -16.0246 MeV
              proton + O16 --> proton + neutron + O15[366.121]:       1   Q = -16.0301 MeV
              proton + O16 --> proton + neutron + O15[376.782]:       1   Q = -16.0407 MeV
               proton + O16 --> proton + neutron + O15[38.169]:       1   Q = -15.7021 MeV
              proton + O16 --> proton + neutron + O15[386.857]:       1   Q = -16.0508 MeV
              proton + O16 --> proton + neutron + O15[387.791]:       1   Q = -16.0517 MeV
               proton + O16 --> proton + neutron + O15[39.337]:       1   Q = -15.7033 MeV
              proton + O16 --> proton + neutron + O15[392.745]:       1   Q = -16.0567 MeV
              proton + O16 --> proton + neutron + O15[397.785]:       1   Q = -16.0617 MeV
                proton + O16 --> proton + neutron + O15[4.297]:       1   Q = -15.6682 MeV
                proton + O16 --> proton + neutron + O15[4.925]:       1   Q = -15.6689 MeV
              proton + O16 --> proton + neutron + O15[401.349]:       1   Q = -16.0653 MeV
              proton + O16 --> proton + neutron + O15[402.385]:       1   Q = -16.0663 MeV
              proton + O16 --> proton + neutron + O15[404.650]:       1   Q = -16.0686 MeV
              proton + O16 --> proton + neutron + O15[414.946]:       1   Q = -16.0789 MeV
              proton + O16 --> proton + neutron + O15[415.961]:       1   Q = -16.0799 MeV
              proton + O16 --> proton + neutron + O15[418.624]:       1   Q = -16.0826 MeV
              proton + O16 --> proton + neutron + O15[422.976]:       1   Q = -16.0869 MeV
              proton + O16 --> proton + neutron + O15[426.158]:       1   Q = -16.0901 MeV
              proton + O16 --> proton + neutron + O15[434.327]:       1   Q = -16.0983 MeV
              proton + O16 --> proton + neutron + O15[436.548]:       1   Q = -16.1005 MeV
               proton + O16 --> proton + neutron + O15[44.196]:       1   Q = -15.7081 MeV
              proton + O16 --> proton + neutron + O15[444.745]:       1   Q = -16.1087 MeV
               proton + O16 --> proton + neutron + O15[45.069]:       1   Q = -15.709 MeV
               proton + O16 --> proton + neutron + O15[45.587]:       1   Q = -15.7095 MeV
               proton + O16 --> proton + neutron + O15[45.859]:       1   Q = -15.7098 MeV
              proton + O16 --> proton + neutron + O15[453.449]:       1   Q = -16.1174 MeV
              proton + O16 --> proton + neutron + O15[458.836]:       1   Q = -16.1228 MeV
              proton + O16 --> proton + neutron + O15[460.743]:       1   Q = -16.1247 MeV
              proton + O16 --> proton + neutron + O15[470.979]:       1   Q = -16.1349 MeV
              proton + O16 --> proton + neutron + O15[473.721]:       1   Q = -16.1377 MeV
              proton + O16 --> proton + neutron + O15[474.930]:       1   Q = -16.1389 MeV
              proton + O16 --> proton + neutron + O15[478.529]:       1   Q = -16.1425 MeV
               proton + O16 --> proton + neutron + O15[48.159]:       1   Q = -15.7121 MeV
              proton + O16 --> proton + neutron + O15[487.842]:       1   Q = -16.1518 MeV
              proton + O16 --> proton + neutron + O15[489.080]:       1   Q = -16.153 MeV
               proton + O16 --> proton + neutron + O15[49.645]:       1   Q = -15.7136 MeV
               proton + O16 --> proton + neutron + O15[49.745]:       1   Q = -15.7137 MeV
              proton + O16 --> proton + neutron + O15[493.028]:       1   Q = -16.157 MeV
              proton + O16 --> proton + neutron + O15[493.425]:       1   Q = -16.1574 MeV
              proton + O16 --> proton + neutron + O15[496.912]:       1   Q = -16.1609 MeV
                proton + O16 --> proton + neutron + O15[5.800]:       1   Q = -15.6697 MeV
               proton + O16 --> proton + neutron + O15[50.017]:       1   Q = -15.714 MeV
               proton + O16 --> proton + neutron + O15[50.912]:       1   Q = -15.7149 MeV
              proton + O16 --> proton + neutron + O15[505.694]:       1   Q = -16.1696 MeV
              proton + O16 --> proton + neutron + O15[524.116]:       1   Q = -16.1881 MeV
              proton + O16 --> proton + neutron + O15[529.820]:       1   Q = -16.1938 MeV
              proton + O16 --> proton + neutron + O15[531.391]:       1   Q = -16.1953 MeV
              proton + O16 --> proton + neutron + O15[539.284]:       1   Q = -16.2032 MeV
              proton + O16 --> proton + neutron + O15[539.785]:       1   Q = -16.2037 MeV
               proton + O16 --> proton + neutron + O15[54.294]:       1   Q = -15.7182 MeV
               proton + O16 --> proton + neutron + O15[54.330]:       1   Q = -15.7183 MeV
               proton + O16 --> proton + neutron + O15[54.849]:       1   Q = -15.7188 MeV
              proton + O16 --> proton + neutron + O15[544.243]:       1   Q = -16.2082 MeV
              proton + O16 --> proton + neutron + O15[544.601]:       1   Q = -16.2085 MeV
               proton + O16 --> proton + neutron + O15[55.560]:       1   Q = -15.7195 MeV
              proton + O16 --> proton + neutron + O15[550.481]:       1   Q = -16.2144 MeV
              proton + O16 --> proton + neutron + O15[558.909]:       1   Q = -16.2228 MeV
              proton + O16 --> proton + neutron + O15[578.820]:       1   Q = -16.2428 MeV
              proton + O16 --> proton + neutron + O15[579.077]:       1   Q = -16.243 MeV
               proton + O16 --> proton + neutron + O15[59.687]:       1   Q = -15.7236 MeV
              proton + O16 --> proton + neutron + O15[590.629]:       1   Q = -16.2546 MeV
              proton + O16 --> proton + neutron + O15[599.618]:       1   Q = -16.2636 MeV
