
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
              proton + O16 --> proton + neutron + O15[287.847]:       1   Q = -15.9518 MeV
               proton + O16 --> proton + neutron + O15[29.533]:       1   Q = -15.6935 MeV
               proton + O16 --> proton + neutron + O15[29.797]:       1   Q = -15.6937 MeV
              proton + O16 --> proton + neutron + O15[290.667]:       1   Q = -15.9546 MeV
              proton + O16 --> proton + neutron + O15[292.117]:       1   Q = -15.9561 MeV
              proton + O16 --> proton + neutron + O15[292.614]:       1   Q = -15.9566 MeV
              proton + O16 --> proton + neutron + O15[292.802]:       1   Q = -15.9567 MeV
              proton + O16 --> proton + neutron + O15[292.946]:       1   Q = -15.9569 MeV
              proton + O16 --> proton + neutron + O15[293.266]:       1   Q = -15.9572 MeV
              proton + O16 --> proton + neutron + O15[294.035]:       1   Q = -15.958 MeV
              proton + O16 --> proton + neutron + O15[294.508]:       1   Q = -15.9584 MeV
              proton + O16 --> proton + neutron + O15[296.273]:       1   Q = -15.9602 MeV
              proton + O16 --> proton + neutron + O15[296.401]:       1   Q = -15.9603 MeV
              proton + O16 --> proton + neutron + O15[297.045]:       1   Q = -15.961 MeV
              proton + O16 --> proton + neutron + O15[297.216]:       1   Q = -15.9612 MeV
                proton + O16 --> proton + neutron + O15[3.981]:       1   Q = -15.6679 MeV
               proton + O16 --> proton + neutron + O15[30.314]:       1   Q = -15.6943 MeV
               proton + O16 --> proton + neutron + O15[30.974]:       1   Q = -15.6949 MeV
              proton + O16 --> proton + neutron + O15[300.902]:       1   Q = -15.9648 MeV
              proton + O16 --> proton + neutron + O15[304.176]:       1   Q = -15.9681 MeV
              proton + O16 --> proton + neutron + O15[304.785]:       1   Q = -15.9687 MeV
              proton + O16 --> proton + neutron + O15[306.618]:       1   Q = -15.9706 MeV
              proton + O16 --> proton + neutron + O15[307.238]:       1   Q = -15.9712 MeV
               proton + O16 --> proton + neutron + O15[31.058]:       1   Q = -15.695 MeV
               proton + O16 --> proton + neutron + O15[31.548]:       1   Q = -15.6955 MeV
              proton + O16 --> proton + neutron + O15[316.503]:       1   Q = -15.9804 MeV
              proton + O16 --> proton + neutron + O15[319.942]:       1   Q = -15.9839 MeV
               proton + O16 --> proton + neutron + O15[32.298]:       1   Q = -15.6962 MeV
               proton + O16 --> proton + neutron + O15[32.349]:       1   Q = -15.6963 MeV
               proton + O16 --> proton + neutron + O15[32.939]:       1   Q = -15.6969 MeV
              proton + O16 --> proton + neutron + O15[323.753]:       1   Q = -15.9877 MeV
              proton + O16 --> proton + neutron + O15[324.529]:       1   Q = -15.9885 MeV
              proton + O16 --> proton + neutron + O15[325.053]:       1   Q = -15.989 MeV
              proton + O16 --> proton + neutron + O15[326.801]:       1   Q = -15.9907 MeV
              proton + O16 --> proton + neutron + O15[327.046]:       1   Q = -15.991 MeV
              proton + O16 --> proton + neutron + O15[329.449]:       1   Q = -15.9934 MeV
              proton + O16 --> proton + neutron + O15[329.922]:       1   Q = -15.9939 MeV
               proton + O16 --> proton + neutron + O15[33.268]:       1   Q = -15.6972 MeV
              proton + O16 --> proton + neutron + O15[330.478]:       1   Q = -15.9944 MeV
              proton + O16 --> proton + neutron + O15[332.800]:       1   Q = -15.9967 MeV
              proton + O16 --> proton + neutron + O15[332.946]:       1   Q = -15.9969 MeV
              proton + O16 --> proton + neutron + O15[333.339]:       1   Q = -15.9973 MeV
              proton + O16 --> proton + neutron + O15[336.186]:       1   Q = -16.0001 MeV
              proton + O16 --> proton + neutron + O15[339.108]:       1   Q = -16.003 MeV
               proton + O16 --> proton + neutron + O15[34.410]:       1   Q = -15.6983 MeV
              proton + O16 --> proton + neutron + O15[344.034]:       1   Q = -16.008 MeV
              proton + O16 --> proton + neutron + O15[345.261]:       1   Q = -16.0092 MeV
               proton + O16 --> proton + neutron + O15[35.125]:       1   Q = -15.6991 MeV
              proton + O16 --> proton + neutron + O15[351.401]:       1   Q = -16.0153 MeV
              proton + O16 --> proton + neutron + O15[352.541]:       1   Q = -16.0165 MeV
              proton + O16 --> proton + neutron + O15[353.113]:       1   Q = -16.0171 MeV
              proton + O16 --> proton + neutron + O15[355.411]:       1   Q = -16.0193 MeV
              proton + O16 --> proton + neutron + O15[355.755]:       1   Q = -16.0197 MeV
              proton + O16 --> proton + neutron + O15[357.734]:       1   Q = -16.0217 MeV
               proton + O16 --> proton + neutron + O15[36.425]:       1   Q = -15.7004 MeV
               proton + O16 --> proton + neutron + O15[36.990]:       1   Q = -15.7009 MeV
              proton + O16 --> proton + neutron + O15[362.727]:       1   Q = -16.0267 MeV
              proton + O16 --> proton + neutron + O15[364.107]:       1   Q = -16.028 MeV
              proton + O16 --> proton + neutron + O15[364.762]:       1   Q = -16.0287 MeV
              proton + O16 --> proton + neutron + O15[367.210]:       1   Q = -16.0311 MeV
              proton + O16 --> proton + neutron + O15[370.045]:       1   Q = -16.034 MeV
              proton + O16 --> proton + neutron + O15[371.725]:       1   Q = -16.0357 MeV
              proton + O16 --> proton + neutron + O15[372.358]:       1   Q = -16.0363 MeV
              proton + O16 --> proton + neutron + O15[372.396]:       1   Q = -16.0363 MeV
              proton + O16 --> proton + neutron + O15[376.982]:       1   Q = -16.0409 MeV
              proton + O16 --> proton + neutron + O15[378.629]:       1   Q = -16.0426 MeV
              proton + O16 --> proton + neutron + O15[379.022]:       1   Q = -16.043 MeV
              proton + O16 --> proton + neutron + O15[379.382]:       1   Q = -16.0433 MeV
              proton + O16 --> proton + neutron + O15[381.678]:       1   Q = -16.0456 MeV
              proton + O16 --> proton + neutron + O15[382.956]:       1   Q = -16.0469 MeV
              proton + O16 --> proton + neutron + O15[383.469]:       1   Q = -16.0474 MeV
              proton + O16 --> proton + neutron + O15[389.154]:       1   Q = -16.0531 MeV
              proton + O16 --> proton + neutron + O15[391.315]:       1   Q = -16.0553 MeV
              proton + O16 --> proton + neutron + O15[391.648]:       1   Q = -16.0556 MeV
              proton + O16 --> proton + neutron + O15[393.295]:       1   Q = -16.0572 MeV
              proton + O16 --> proton + neutron + O15[396.451]:       1   Q = -16.0604 MeV
              proton + O16 --> proton + neutron + O15[397.938]:       1   Q = -16.0619 MeV
              proton + O16 --> proton + neutron + O15[399.852]:       1   Q = -16.0638 MeV
                proton + O16 --> proton + neutron + O15[4.645]:       1   Q = -15.6686 MeV
              proton + O16 --> proton + neutron + O15[401.049]:       1   Q = -16.065 MeV
              proton + O16 --> proton + neutron + O15[403.867]:       1   Q = -16.0678 MeV
              proton + O16 --> proton + neutron + O15[405.129]:       1   Q = -16.0691 MeV
               proton + O16 --> proton + neutron + O15[41.177]:       1   Q = -15.7051 MeV
               proton + O16 --> proton + neutron + O15[41.203]:       1   Q = -15.7051 MeV
              proton + O16 --> proton + neutron + O15[410.714]:       1   Q = -16.0747 MeV
              proton + O16 --> proton + neutron + O15[410.907]:       1   Q = -16.0748 MeV
              proton + O16 --> proton + neutron + O15[415.565]:       1   Q = -16.0795 MeV
              proton + O16 --> proton + neutron + O15[415.711]:       1   Q = -16.0796 MeV
              proton + O16 --> proton + neutron + O15[415.967]:       1   Q = -16.0799 MeV
              proton + O16 --> proton + neutron + O15[416.830]:       1   Q = -16.0808 MeV
               proton + O16 --> proton + neutron + O15[42.090]:       1   Q = -15.706 MeV
              proton + O16 --> proton + neutron + O15[420.018]:       1   Q = -16.084 MeV
              proton + O16 --> proton + neutron + O15[421.169]:       1   Q = -16.0851 MeV
              proton + O16 --> proton + neutron + O15[424.188]:       1   Q = -16.0881 MeV
              proton + O16 --> proton + neutron + O15[426.334]:       1   Q = -16.0903 MeV
              proton + O16 --> proton + neutron + O15[431.434]:       1   Q = -16.0954 MeV
              proton + O16 --> proton + neutron + O15[432.051]:       1   Q = -16.096 MeV
              proton + O16 --> proton + neutron + O15[434.820]:       1   Q = -16.0988 MeV
              proton + O16 --> proton + neutron + O15[435.435]:       1   Q = -16.0994 MeV
              proton + O16 --> proton + neutron + O15[435.477]:       1   Q = -16.0994 MeV
              proton + O16 --> proton + neutron + O15[436.239]:       1   Q = -16.1002 MeV
              proton + O16 --> proton + neutron + O15[445.218]:       1   Q = -16.1092 MeV
              proton + O16 --> proton + neutron + O15[450.116]:       1   Q = -16.1141 MeV
              proton + O16 --> proton + neutron + O15[452.926]:       1   Q = -16.1169 MeV
              proton + O16 --> proton + neutron + O15[454.983]:       1   Q = -16.1189 MeV
              proton + O16 --> proton + neutron + O15[456.798]:       1   Q = -16.1207 MeV
              proton + O16 --> proton + neutron + O15[457.393]:       1   Q = -16.1213 MeV
              proton + O16 --> proton + neutron + O15[458.523]:       1   Q = -16.1225 MeV
              proton + O16 --> proton + neutron + O15[458.758]:       1   Q = -16.1227 MeV
              proton + O16 --> proton + neutron + O15[459.229]:       1   Q = -16.1232 MeV
               proton + O16 --> proton + neutron + O15[46.122]:       1   Q = -15.7101 MeV
               proton + O16 --> proton + neutron + O15[46.651]:       1   Q = -15.7106 MeV
               proton + O16 --> proton + neutron + O15[46.815]:       1   Q = -15.7108 MeV
              proton + O16 --> proton + neutron + O15[462.285]:       1   Q = -16.1262 MeV
              proton + O16 --> proton + neutron + O15[462.617]:       1   Q = -16.1266 MeV
              proton + O16 --> proton + neutron + O15[466.164]:       1   Q = -16.1301 MeV
              proton + O16 --> proton + neutron + O15[467.774]:       1   Q = -16.1317 MeV
              proton + O16 --> proton + neutron + O15[468.083]:       1   Q = -16.132 MeV
              proton + O16 --> proton + neutron + O15[468.197]:       1   Q = -16.1321 MeV
               proton + O16 --> proton + neutron + O15[47.592]:       1   Q = -15.7115 MeV
              proton + O16 --> proton + neutron + O15[470.091]:       1   Q = -16.134 MeV
              proton + O16 --> proton + neutron + O15[473.193]:       1   Q = -16.1371 MeV
              proton + O16 --> proton + neutron + O15[473.260]:       1   Q = -16.1372 MeV
              proton + O16 --> proton + neutron + O15[474.981]:       1   Q = -16.1389 MeV
              proton + O16 --> proton + neutron + O15[475.983]:       1   Q = -16.1399 MeV
              proton + O16 --> proton + neutron + O15[482.875]:       1   Q = -16.1468 MeV
              proton + O16 --> proton + neutron + O15[487.903]:       1   Q = -16.1518 MeV
              proton + O16 --> proton + neutron + O15[488.267]:       1   Q = -16.1522 MeV
              proton + O16 --> proton + neutron + O15[488.803]:       1   Q = -16.1527 MeV
              proton + O16 --> proton + neutron + O15[490.527]:       1   Q = -16.1545 MeV
              proton + O16 --> proton + neutron + O15[495.873]:       1   Q = -16.1598 MeV
              proton + O16 --> proton + neutron + O15[497.362]:       1   Q = -16.1613 MeV
              proton + O16 --> proton + neutron + O15[498.668]:       1   Q = -16.1626 MeV
              proton + O16 --> proton + neutron + O15[498.867]:       1   Q = -16.1628 MeV
                proton + O16 --> proton + neutron + O15[5.321]:       1   Q = -15.6693 MeV
                proton + O16 --> proton + neutron + O15[5.827]:       1   Q = -15.6698 MeV
               proton + O16 --> proton + neutron + O15[50.720]:       1   Q = -15.7147 MeV
              proton + O16 --> proton + neutron + O15[503.448]:       1   Q = -16.1674 MeV
              proton + O16 --> proton + neutron + O15[503.494]:       1   Q = -16.1674 MeV
              proton + O16 --> proton + neutron + O15[505.957]:       1   Q = -16.1699 MeV
              proton + O16 --> proton + neutron + O15[506.905]:       1   Q = -16.1708 MeV
              proton + O16 --> proton + neutron + O15[508.901]:       1   Q = -16.1728 MeV
              proton + O16 --> proton + neutron + O15[515.007]:       1   Q = -16.1789 MeV
              proton + O16 --> proton + neutron + O15[515.668]:       1   Q = -16.1796 MeV
              proton + O16 --> proton + neutron + O15[519.080]:       1   Q = -16.183 MeV
              proton + O16 --> proton + neutron + O15[519.809]:       1   Q = -16.1837 MeV
              proton + O16 --> proton + neutron + O15[520.912]:       1   Q = -16.1849 MeV
              proton + O16 --> proton + neutron + O15[521.982]:       1   Q = -16.1859 MeV
              proton + O16 --> proton + neutron + O15[524.321]:       1   Q = -16.1883 MeV
              proton + O16 --> proton + neutron + O15[528.418]:       1   Q = -16.1924 MeV
              proton + O16 --> proton + neutron + O15[529.462]:       1   Q = -16.1934 MeV
              proton + O16 --> proton + neutron + O15[531.613]:       1   Q = -16.1956 MeV
              proton + O16 --> proton + neutron + O15[534.914]:       1   Q = -16.1989 MeV
              proton + O16 --> proton + neutron + O15[540.090]:       1   Q = -16.204 MeV
              proton + O16 --> proton + neutron + O15[541.636]:       1   Q = -16.2056 MeV
