
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
             proton + O16 --> proton + neutron + O15[1596.556]:       1   Q = -17.2605 MeV
             proton + O16 --> proton + neutron + O15[1597.578]:       1   Q = -17.2615 MeV
              proton + O16 --> proton + neutron + O15[160.303]:       1   Q = -15.8242 MeV
              proton + O16 --> proton + neutron + O15[160.462]:       1   Q = -15.8244 MeV
              proton + O16 --> proton + neutron + O15[160.495]:       1   Q = -15.8244 MeV
             proton + O16 --> proton + neutron + O15[1600.600]:       1   Q = -17.2645 MeV
             proton + O16 --> proton + neutron + O15[1604.106]:       1   Q = -17.268 MeV
             proton + O16 --> proton + neutron + O15[1605.466]:       1   Q = -17.2694 MeV
             proton + O16 --> proton + neutron + O15[1607.546]:       1   Q = -17.2715 MeV
             proton + O16 --> proton + neutron + O15[1608.482]:       1   Q = -17.2724 MeV
              proton + O16 --> proton + neutron + O15[161.224]:       1   Q = -15.8252 MeV
              proton + O16 --> proton + neutron + O15[161.858]:       1   Q = -15.8258 MeV
              proton + O16 --> proton + neutron + O15[161.868]:       1   Q = -15.8258 MeV
             proton + O16 --> proton + neutron + O15[1616.026]:       1   Q =  -17.28 MeV
             proton + O16 --> proton + neutron + O15[1618.476]:       1   Q = -17.2824 MeV
             proton + O16 --> proton + neutron + O15[1618.983]:       1   Q = -17.2829 MeV
             proton + O16 --> proton + neutron + O15[1619.925]:       1   Q = -17.2839 MeV
              proton + O16 --> proton + neutron + O15[162.012]:       1   Q = -15.8259 MeV
              proton + O16 --> proton + neutron + O15[162.454]:       1   Q = -15.8264 MeV
             proton + O16 --> proton + neutron + O15[1620.607]:       1   Q = -17.2845 MeV
             proton + O16 --> proton + neutron + O15[1622.373]:       1   Q = -17.2863 MeV
              proton + O16 --> proton + neutron + O15[163.775]:       1   Q = -15.8277 MeV
             proton + O16 --> proton + neutron + O15[1639.269]:       1   Q = -17.3032 MeV
             proton + O16 --> proton + neutron + O15[1639.325]:       1   Q = -17.3033 MeV
              proton + O16 --> proton + neutron + O15[164.348]:       1   Q = -15.8283 MeV
              proton + O16 --> proton + neutron + O15[164.604]:       1   Q = -15.8285 MeV
             proton + O16 --> proton + neutron + O15[1647.262]:       1   Q = -17.3112 MeV
             proton + O16 --> proton + neutron + O15[1647.935]:       1   Q = -17.3119 MeV
             proton + O16 --> proton + neutron + O15[1649.227]:       1   Q = -17.3132 MeV
             proton + O16 --> proton + neutron + O15[1656.785]:       1   Q = -17.3207 MeV
             proton + O16 --> proton + neutron + O15[1658.437]:       1   Q = -17.3224 MeV
             proton + O16 --> proton + neutron + O15[1662.941]:       1   Q = -17.3269 MeV
             proton + O16 --> proton + neutron + O15[1663.576]:       1   Q = -17.3275 MeV
              proton + O16 --> proton + neutron + O15[167.485]:       1   Q = -15.8314 MeV
             proton + O16 --> proton + neutron + O15[1672.323]:       1   Q = -17.3363 MeV
             proton + O16 --> proton + neutron + O15[1676.008]:       1   Q = -17.3399 MeV
             proton + O16 --> proton + neutron + O15[1681.394]:       1   Q = -17.3453 MeV
             proton + O16 --> proton + neutron + O15[1689.500]:       1   Q = -17.3534 MeV
              proton + O16 --> proton + neutron + O15[169.122]:       1   Q = -15.8331 MeV
              proton + O16 --> proton + neutron + O15[169.900]:       1   Q = -15.8338 MeV
             proton + O16 --> proton + neutron + O15[1691.369]:       1   Q = -17.3553 MeV
             proton + O16 --> proton + neutron + O15[1693.338]:       1   Q = -17.3573 MeV
               proton + O16 --> proton + neutron + O15[17.710]:       1   Q = -15.6816 MeV
              proton + O16 --> proton + neutron + O15[170.227]:       1   Q = -15.8342 MeV
              proton + O16 --> proton + neutron + O15[170.626]:       1   Q = -15.8346 MeV
             proton + O16 --> proton + neutron + O15[1708.786]:       1   Q = -17.3727 MeV
             proton + O16 --> proton + neutron + O15[1717.982]:       1   Q = -17.3819 MeV
             proton + O16 --> proton + neutron + O15[1722.195]:       1   Q = -17.3861 MeV
             proton + O16 --> proton + neutron + O15[1726.202]:       1   Q = -17.3901 MeV
              proton + O16 --> proton + neutron + O15[173.976]:       1   Q = -15.8379 MeV
             proton + O16 --> proton + neutron + O15[1735.899]:       1   Q = -17.3998 MeV
             proton + O16 --> proton + neutron + O15[1738.139]:       1   Q = -17.4021 MeV
              proton + O16 --> proton + neutron + O15[174.142]:       1   Q = -15.8381 MeV
             proton + O16 --> proton + neutron + O15[1750.457]:       1   Q = -17.4144 MeV
             proton + O16 --> proton + neutron + O15[1756.698]:       1   Q = -17.4206 MeV
              proton + O16 --> proton + neutron + O15[176.520]:       1   Q = -15.8405 MeV
             proton + O16 --> proton + neutron + O15[1762.944]:       1   Q = -17.4269 MeV
             proton + O16 --> proton + neutron + O15[1771.342]:       1   Q = -17.4353 MeV
             proton + O16 --> proton + neutron + O15[1772.478]:       1   Q = -17.4364 MeV
             proton + O16 --> proton + neutron + O15[1773.469]:       1   Q = -17.4374 MeV
              proton + O16 --> proton + neutron + O15[178.563]:       1   Q = -15.8425 MeV
             proton + O16 --> proton + neutron + O15[1781.054]:       1   Q = -17.445 MeV
             proton + O16 --> proton + neutron + O15[1781.592]:       1   Q = -17.4455 MeV
             proton + O16 --> proton + neutron + O15[1787.426]:       1   Q = -17.4514 MeV
              proton + O16 --> proton + neutron + O15[179.759]:       1   Q = -15.8437 MeV
               proton + O16 --> proton + neutron + O15[18.120]:       1   Q = -15.6821 MeV
             proton + O16 --> proton + neutron + O15[1813.342]:       1   Q = -17.4773 MeV
              proton + O16 --> proton + neutron + O15[182.375]:       1   Q = -15.8463 MeV
              proton + O16 --> proton + neutron + O15[182.621]:       1   Q = -15.8466 MeV
             proton + O16 --> proton + neutron + O15[1825.382]:       1   Q = -17.4893 MeV
             proton + O16 --> proton + neutron + O15[1827.677]:       1   Q = -17.4916 MeV
             proton + O16 --> proton + neutron + O15[1828.218]:       1   Q = -17.4922 MeV
             proton + O16 --> proton + neutron + O15[1832.553]:       1   Q = -17.4965 MeV
             proton + O16 --> proton + neutron + O15[1843.183]:       1   Q = -17.5071 MeV
             proton + O16 --> proton + neutron + O15[1857.633]:       1   Q = -17.5216 MeV
              proton + O16 --> proton + neutron + O15[186.480]:       1   Q = -15.8504 MeV
             proton + O16 --> proton + neutron + O15[1867.285]:       1   Q = -17.5312 MeV
              proton + O16 --> proton + neutron + O15[187.134]:       1   Q = -15.8511 MeV
              proton + O16 --> proton + neutron + O15[187.872]:       1   Q = -15.8518 MeV
             proton + O16 --> proton + neutron + O15[1873.525]:       1   Q = -17.5375 MeV
             proton + O16 --> proton + neutron + O15[1874.911]:       1   Q = -17.5388 MeV
              proton + O16 --> proton + neutron + O15[188.702]:       1   Q = -15.8526 MeV
             proton + O16 --> proton + neutron + O15[1886.318]:       1   Q = -17.5503 MeV
             proton + O16 --> proton + neutron + O15[1893.590]:       1   Q = -17.5575 MeV
             proton + O16 --> proton + neutron + O15[1897.208]:       1   Q = -17.5611 MeV
             proton + O16 --> proton + neutron + O15[1897.492]:       1   Q = -17.5614 MeV
             proton + O16 --> proton + neutron + O15[1898.861]:       1   Q = -17.5628 MeV
               proton + O16 --> proton + neutron + O15[19.971]:       1   Q = -15.6839 MeV
             proton + O16 --> proton + neutron + O15[1900.316]:       1   Q = -17.5643 MeV
             proton + O16 --> proton + neutron + O15[1900.753]:       1   Q = -17.5647 MeV
              proton + O16 --> proton + neutron + O15[191.498]:       1   Q = -15.8554 MeV
             proton + O16 --> proton + neutron + O15[1922.842]:       1   Q = -17.5868 MeV
             proton + O16 --> proton + neutron + O15[1925.270]:       1   Q = -17.5892 MeV
             proton + O16 --> proton + neutron + O15[1926.861]:       1   Q = -17.5908 MeV
              proton + O16 --> proton + neutron + O15[193.039]:       1   Q = -15.857 MeV
             proton + O16 --> proton + neutron + O15[1930.611]:       1   Q = -17.5945 MeV
             proton + O16 --> proton + neutron + O15[1937.032]:       1   Q = -17.601 MeV
             proton + O16 --> proton + neutron + O15[1939.987]:       1   Q = -17.6039 MeV
             proton + O16 --> proton + neutron + O15[1940.946]:       1   Q = -17.6049 MeV
              proton + O16 --> proton + neutron + O15[195.090]:       1   Q = -15.859 MeV
              proton + O16 --> proton + neutron + O15[195.141]:       1   Q = -15.8591 MeV
              proton + O16 --> proton + neutron + O15[195.615]:       1   Q = -15.8596 MeV
              proton + O16 --> proton + neutron + O15[195.897]:       1   Q = -15.8598 MeV
             proton + O16 --> proton + neutron + O15[1950.139]:       1   Q = -17.6141 MeV
             proton + O16 --> proton + neutron + O15[1951.185]:       1   Q = -17.6151 MeV
             proton + O16 --> proton + neutron + O15[1955.767]:       1   Q = -17.6197 MeV
             proton + O16 --> proton + neutron + O15[1957.343]:       1   Q = -17.6213 MeV
             proton + O16 --> proton + neutron + O15[1960.069]:       1   Q = -17.624 MeV
             proton + O16 --> proton + neutron + O15[1962.755]:       1   Q = -17.6267 MeV
             proton + O16 --> proton + neutron + O15[1969.692]:       1   Q = -17.6336 MeV
              proton + O16 --> proton + neutron + O15[197.739]:       1   Q = -15.8617 MeV
              proton + O16 --> proton + neutron + O15[198.634]:       1   Q = -15.8626 MeV
             proton + O16 --> proton + neutron + O15[1983.462]:       1   Q = -17.6474 MeV
             proton + O16 --> proton + neutron + O15[1993.543]:       1   Q = -17.6575 MeV
                proton + O16 --> proton + neutron + O15[2.896]:       1   Q = -15.6668 MeV
                proton + O16 --> proton + neutron + O15[2.914]:       1   Q = -15.6669 MeV
               proton + O16 --> proton + neutron + O15[20.605]:       1   Q = -15.6845 MeV
              proton + O16 --> proton + neutron + O15[200.156]:       1   Q = -15.8641 MeV
              proton + O16 --> proton + neutron + O15[200.700]:       1   Q = -15.8646 MeV
             proton + O16 --> proton + neutron + O15[2002.983]:       1   Q = -17.6669 MeV
             proton + O16 --> proton + neutron + O15[2003.766]:       1   Q = -17.6677 MeV
             proton + O16 --> proton + neutron + O15[2004.009]:       1   Q = -17.6679 MeV
             proton + O16 --> proton + neutron + O15[2015.833]:       1   Q = -17.6798 MeV
              proton + O16 --> proton + neutron + O15[202.571]:       1   Q = -15.8665 MeV
              proton + O16 --> proton + neutron + O15[202.973]:       1   Q = -15.8669 MeV
             proton + O16 --> proton + neutron + O15[2022.669]:       1   Q = -17.6866 MeV
             proton + O16 --> proton + neutron + O15[2028.980]:       1   Q = -17.6929 MeV
             proton + O16 --> proton + neutron + O15[2033.456]:       1   Q = -17.6974 MeV
             proton + O16 --> proton + neutron + O15[2052.666]:       1   Q = -17.7166 MeV
              proton + O16 --> proton + neutron + O15[206.018]:       1   Q =  -15.87 MeV
              proton + O16 --> proton + neutron + O15[206.984]:       1   Q = -15.8709 MeV
              proton + O16 --> proton + neutron + O15[208.191]:       1   Q = -15.8721 MeV
             proton + O16 --> proton + neutron + O15[2080.442]:       1   Q = -17.7444 MeV
             proton + O16 --> proton + neutron + O15[2084.523]:       1   Q = -17.7485 MeV
             proton + O16 --> proton + neutron + O15[2086.354]:       1   Q = -17.7503 MeV
             proton + O16 --> proton + neutron + O15[2086.775]:       1   Q = -17.7507 MeV
             proton + O16 --> proton + neutron + O15[2087.661]:       1   Q = -17.7516 MeV
             proton + O16 --> proton + neutron + O15[2098.218]:       1   Q = -17.7622 MeV
              proton + O16 --> proton + neutron + O15[210.322]:       1   Q = -15.8743 MeV
              proton + O16 --> proton + neutron + O15[210.500]:       1   Q = -15.8744 MeV
             proton + O16 --> proton + neutron + O15[2105.073]:       1   Q = -17.769 MeV
             proton + O16 --> proton + neutron + O15[2108.739]:       1   Q = -17.7727 MeV
             proton + O16 --> proton + neutron + O15[2119.550]:       1   Q = -17.7835 MeV
              proton + O16 --> proton + neutron + O15[212.894]:       1   Q = -15.8768 MeV
              proton + O16 --> proton + neutron + O15[213.786]:       1   Q = -15.8777 MeV
             proton + O16 --> proton + neutron + O15[2132.506]:       1   Q = -17.7964 MeV
             proton + O16 --> proton + neutron + O15[2137.332]:       1   Q = -17.8013 MeV
             proton + O16 --> proton + neutron + O15[2140.683]:       1   Q = -17.8046 MeV
             proton + O16 --> proton + neutron + O15[2154.127]:       1   Q = -17.8181 MeV
             proton + O16 --> proton + neutron + O15[2164.952]:       1   Q = -17.8289 MeV
             proton + O16 --> proton + neutron + O15[2166.458]:       1   Q = -17.8304 MeV
             proton + O16 --> proton + neutron + O15[2168.379]:       1   Q = -17.8323 MeV
             proton + O16 --> proton + neutron + O15[2177.050]:       1   Q = -17.841 MeV
             proton + O16 --> proton + neutron + O15[2179.080]:       1   Q = -17.843 MeV
