
 The run is 10000 proton of 31 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0261 cm  +- 12.016 cm 	massic: 53.7805 g/cm2 
 CrossSection:	0.0831527 cm^-1 		massic: 1.85941 mm2/g 
   O15[531.777]:       1  Emean = 494.357 keV	( 494.357 keV --> 494.357 keV)
   O15[534.703]:       1  Emean = 4.79366 MeV	( 4.79366 MeV --> 4.79366 MeV)
   O15[540.073]:       1  Emean = 2.07169 MeV	( 2.07169 MeV --> 2.07169 MeV)
   O15[541.569]:       1  Emean = 2.04764 MeV	( 2.04764 MeV --> 2.04764 MeV)
   O15[543.878]:       1  Emean = 2.91626 MeV	( 2.91626 MeV --> 2.91626 MeV)
   O15[546.561]:       1  Emean =  613.53 keV	( 613.53 keV --> 613.53 keV)
   O15[548.979]:       1  Emean = 882.705 keV	( 882.705 keV --> 882.705 keV)
   O15[550.543]:       1  Emean = 4.80547 MeV	( 4.80547 MeV --> 4.80547 MeV)
   O15[550.760]:       1  Emean = 5.94877 MeV	( 5.94877 MeV --> 5.94877 MeV)
   O15[556.406]:       1  Emean = 2.88964 MeV	( 2.88964 MeV --> 2.88964 MeV)
   O15[557.268]:       1  Emean = 1.39615 MeV	( 1.39615 MeV --> 1.39615 MeV)
   O15[557.377]:       1  Emean = 482.261 keV	( 482.261 keV --> 482.261 keV)
   O15[571.054]:       1  Emean = 268.547 keV	( 268.547 keV --> 268.547 keV)
   O15[574.437]:       1  Emean =  4.9182 MeV	( 4.9182 MeV --> 4.9182 MeV)
   O15[575.344]:       1  Emean = 175.686 keV	( 175.686 keV --> 175.686 keV)
   O15[575.540]:       1  Emean = 75.8714 keV	( 75.8714 keV --> 75.8714 keV)
   O15[577.118]:       1  Emean =  2.8146 MeV	( 2.8146 MeV --> 2.8146 MeV)
   O15[577.825]:       1  Emean = 3.14837 MeV	( 3.14837 MeV --> 3.14837 MeV)
   O15[587.346]:       1  Emean = 2.11502 MeV	( 2.11502 MeV --> 2.11502 MeV)
    O15[59.987]:       1  Emean = 6.06059 MeV	( 6.06059 MeV --> 6.06059 MeV)
   O15[593.771]:       1  Emean = 1.25286 MeV	( 1.25286 MeV --> 1.25286 MeV)
   O15[596.275]:       1  Emean = 1.57115 MeV	( 1.57115 MeV --> 1.57115 MeV)
   O15[597.437]:       1  Emean = 3.34194 MeV	( 3.34194 MeV --> 3.34194 MeV)
   O15[598.536]:       1  Emean = 6.38612 MeV	( 6.38612 MeV --> 6.38612 MeV)
   O15[607.280]:       1  Emean = 3.97328 MeV	( 3.97328 MeV --> 3.97328 MeV)
   O15[607.827]:       1  Emean = 816.073 keV	( 816.073 keV --> 816.073 keV)
   O15[613.640]:       1  Emean = 2.44548 MeV	( 2.44548 MeV --> 2.44548 MeV)
   O15[624.294]:       1  Emean = 42.1025 keV	( 42.1025 keV --> 42.1025 keV)
   O15[624.961]:       1  Emean = 1.17214 MeV	( 1.17214 MeV --> 1.17214 MeV)
   O15[625.408]:       1  Emean = 353.793 keV	( 353.793 keV --> 353.793 keV)
   O15[628.832]:       1  Emean = 5.61727 MeV	( 5.61727 MeV --> 5.61727 MeV)
    O15[64.194]:       1  Emean = 3.36436 MeV	( 3.36436 MeV --> 3.36436 MeV)
   O15[642.959]:       1  Emean = 125.751 keV	( 125.751 keV --> 125.751 keV)
   O15[645.822]:       1  Emean = 125.645 keV	( 125.645 keV --> 125.645 keV)
   O15[647.744]:       1  Emean = 2.34206 MeV	( 2.34206 MeV --> 2.34206 MeV)
   O15[648.797]:       1  Emean = 5.31744 MeV	( 5.31744 MeV --> 5.31744 MeV)
   O15[649.722]:       1  Emean = 1.15356 MeV	( 1.15356 MeV --> 1.15356 MeV)
   O15[652.647]:       1  Emean = 1.97005 MeV	( 1.97005 MeV --> 1.97005 MeV)
    O15[66.811]:       1  Emean = 1.18645 MeV	( 1.18645 MeV --> 1.18645 MeV)
   O15[660.076]:       1  Emean = 1.90385 MeV	( 1.90385 MeV --> 1.90385 MeV)
   O15[664.887]:       1  Emean = 483.611 keV	( 483.611 keV --> 483.611 keV)
   O15[667.797]:       1  Emean = 1.03211 MeV	( 1.03211 MeV --> 1.03211 MeV)
   O15[669.884]:       1  Emean = 432.834 keV	( 432.834 keV --> 432.834 keV)
   O15[673.723]:       1  Emean = 2.63482 MeV	( 2.63482 MeV --> 2.63482 MeV)
   O15[678.320]:       1  Emean = 1.05342 MeV	( 1.05342 MeV --> 1.05342 MeV)
   O15[679.229]:       1  Emean = 1.71582 MeV	( 1.71582 MeV --> 1.71582 MeV)
   O15[681.562]:       1  Emean = 512.431 keV	( 512.431 keV --> 512.431 keV)
   O15[681.579]:       1  Emean = 1.57561 MeV	( 1.57561 MeV --> 1.57561 MeV)
   O15[695.294]:       1  Emean = 553.268 keV	( 553.268 keV --> 553.268 keV)
   O15[695.434]:       1  Emean = 4.58616 MeV	( 4.58616 MeV --> 4.58616 MeV)
   O15[707.265]:       1  Emean =  1.8569 MeV	( 1.8569 MeV --> 1.8569 MeV)
    O15[71.405]:       1  Emean =   4.986 MeV	( 4.986 MeV --> 4.986 MeV)
   O15[712.629]:       1  Emean = 362.326 keV	( 362.326 keV --> 362.326 keV)
    O15[72.080]:       1  Emean = 2.03065 MeV	( 2.03065 MeV --> 2.03065 MeV)
   O15[721.160]:       1  Emean = 6.51662 MeV	( 6.51662 MeV --> 6.51662 MeV)
   O15[722.467]:       1  Emean =  4.0674 MeV	( 4.0674 MeV --> 4.0674 MeV)
   O15[722.968]:       1  Emean = 817.571 keV	( 817.571 keV --> 817.571 keV)
   O15[723.779]:       1  Emean = 5.12748 MeV	( 5.12748 MeV --> 5.12748 MeV)
   O15[725.199]:       1  Emean = 3.08295 MeV	( 3.08295 MeV --> 3.08295 MeV)
   O15[726.365]:       1  Emean = 2.42112 MeV	( 2.42112 MeV --> 2.42112 MeV)
   O15[729.336]:       1  Emean = 3.99116 MeV	( 3.99116 MeV --> 3.99116 MeV)
    O15[73.526]:       1  Emean = 1.66365 MeV	( 1.66365 MeV --> 1.66365 MeV)
   O15[732.183]:       1  Emean = 3.45174 MeV	( 3.45174 MeV --> 3.45174 MeV)
   O15[733.235]:       1  Emean =   123.9 keV	( 123.9 keV --> 123.9 keV)
   O15[734.807]:       1  Emean = 91.9854 keV	( 91.9854 keV --> 91.9854 keV)
   O15[739.440]:       1  Emean = 484.594 keV	( 484.594 keV --> 484.594 keV)
   O15[743.762]:       1  Emean = 1.55943 MeV	( 1.55943 MeV --> 1.55943 MeV)
   O15[746.728]:       1  Emean =  365.39 keV	( 365.39 keV --> 365.39 keV)
   O15[749.359]:       1  Emean = 2.14365 MeV	( 2.14365 MeV --> 2.14365 MeV)
   O15[749.443]:       1  Emean = 127.019 keV	( 127.019 keV --> 127.019 keV)
   O15[752.275]:       1  Emean = 396.428 keV	( 396.428 keV --> 396.428 keV)
   O15[755.475]:       1  Emean =  6.7413 MeV	( 6.7413 MeV --> 6.7413 MeV)
   O15[756.651]:       1  Emean =  4.1916 MeV	( 4.1916 MeV --> 4.1916 MeV)
   O15[761.652]:       1  Emean = 3.96399 MeV	( 3.96399 MeV --> 3.96399 MeV)
   O15[761.919]:       1  Emean = 3.89749 MeV	( 3.89749 MeV --> 3.89749 MeV)
   O15[763.601]:       1  Emean = 4.71609 MeV	( 4.71609 MeV --> 4.71609 MeV)
   O15[776.434]:       1  Emean = 6.58879 MeV	( 6.58879 MeV --> 6.58879 MeV)
   O15[778.765]:       1  Emean = 765.427 keV	( 765.427 keV --> 765.427 keV)
   O15[779.775]:       1  Emean = 937.328 keV	( 937.328 keV --> 937.328 keV)
   O15[780.611]:       1  Emean = 1.10663 MeV	( 1.10663 MeV --> 1.10663 MeV)
   O15[783.810]:       1  Emean = 422.564 keV	( 422.564 keV --> 422.564 keV)
   O15[784.459]:       1  Emean = 1.71162 MeV	( 1.71162 MeV --> 1.71162 MeV)
   O15[785.792]:       1  Emean = 5.93428 MeV	( 5.93428 MeV --> 5.93428 MeV)
   O15[786.256]:       1  Emean = 517.623 keV	( 517.623 keV --> 517.623 keV)
   O15[788.065]:       1  Emean = 758.892 keV	( 758.892 keV --> 758.892 keV)
   O15[788.713]:       1  Emean = 265.759 keV	( 265.759 keV --> 265.759 keV)
   O15[789.587]:       1  Emean =  3.7465 MeV	( 3.7465 MeV --> 3.7465 MeV)
   O15[798.277]:       1  Emean = 3.74471 MeV	( 3.74471 MeV --> 3.74471 MeV)
    O15[80.160]:       1  Emean = 3.84519 MeV	( 3.84519 MeV --> 3.84519 MeV)
   O15[808.479]:       1  Emean = 42.6365 keV	( 42.6365 keV --> 42.6365 keV)
   O15[808.646]:       1  Emean =  5.2563 MeV	( 5.2563 MeV --> 5.2563 MeV)
   O15[809.194]:       1  Emean = 2.16812 MeV	( 2.16812 MeV --> 2.16812 MeV)
   O15[809.307]:       1  Emean = 1.60388 MeV	( 1.60388 MeV --> 1.60388 MeV)
   O15[812.735]:       1  Emean = 3.23201 MeV	( 3.23201 MeV --> 3.23201 MeV)
   O15[816.780]:       1  Emean = 5.93552 MeV	( 5.93552 MeV --> 5.93552 MeV)
   O15[819.039]:       1  Emean = 64.8127 keV	( 64.8127 keV --> 64.8127 keV)
   O15[824.136]:       1  Emean = 3.82523 MeV	( 3.82523 MeV --> 3.82523 MeV)
    O15[83.309]:       1  Emean = 455.254 keV	( 455.254 keV --> 455.254 keV)
   O15[831.928]:       1  Emean = 582.256 keV	( 582.256 keV --> 582.256 keV)
   O15[832.646]:       1  Emean = 5.19964 MeV	( 5.19964 MeV --> 5.19964 MeV)
   O15[835.351]:       1  Emean = 825.675 keV	( 825.675 keV --> 825.675 keV)
   O15[836.401]:       1  Emean = 347.181 keV	( 347.181 keV --> 347.181 keV)
   O15[841.132]:       1  Emean = 552.511 keV	( 552.511 keV --> 552.511 keV)
   O15[842.370]:       1  Emean = 375.519 keV	( 375.519 keV --> 375.519 keV)
   O15[842.887]:       1  Emean =  617.52 keV	( 617.52 keV --> 617.52 keV)
    O15[85.802]:       1  Emean = 931.515 keV	( 931.515 keV --> 931.515 keV)
   O15[852.509]:       1  Emean = 3.87555 MeV	( 3.87555 MeV --> 3.87555 MeV)
   O15[853.695]:       1  Emean = 1.27508 MeV	( 1.27508 MeV --> 1.27508 MeV)
   O15[854.215]:       1  Emean =  3.8769 MeV	( 3.8769 MeV --> 3.8769 MeV)
   O15[867.150]:       1  Emean = 1.00787 MeV	( 1.00787 MeV --> 1.00787 MeV)
    O15[87.607]:       1  Emean = 2.38783 MeV	( 2.38783 MeV --> 2.38783 MeV)
   O15[870.868]:       1  Emean =   5.866 MeV	( 5.866 MeV --> 5.866 MeV)
   O15[872.649]:       1  Emean = 6.70934 MeV	( 6.70934 MeV --> 6.70934 MeV)
   O15[875.058]:       1  Emean = 2.52122 MeV	( 2.52122 MeV --> 2.52122 MeV)
   O15[876.352]:       1  Emean = 1.89803 MeV	( 1.89803 MeV --> 1.89803 MeV)
   O15[882.565]:       1  Emean = 104.405 keV	( 104.405 keV --> 104.405 keV)
   O15[886.423]:       1  Emean = 5.25338 MeV	( 5.25338 MeV --> 5.25338 MeV)
   O15[890.226]:       1  Emean = 640.201 keV	( 640.201 keV --> 640.201 keV)
   O15[890.645]:       1  Emean = 3.69196 MeV	( 3.69196 MeV --> 3.69196 MeV)
   O15[894.531]:       1  Emean = 34.6178 keV	( 34.6178 keV --> 34.6178 keV)
   O15[895.434]:       1  Emean = 800.859 keV	( 800.859 keV --> 800.859 keV)
   O15[896.539]:       1  Emean = 1.51053 MeV	( 1.51053 MeV --> 1.51053 MeV)
   O15[900.869]:       1  Emean =  2.3835 MeV	( 2.3835 MeV --> 2.3835 MeV)
   O15[903.046]:       1  Emean = 1.38243 MeV	( 1.38243 MeV --> 1.38243 MeV)
   O15[904.100]:       1  Emean = 6.08053 MeV	( 6.08053 MeV --> 6.08053 MeV)
   O15[906.271]:       1  Emean = 536.376 keV	( 536.376 keV --> 536.376 keV)
   O15[908.076]:       1  Emean = 3.33453 MeV	( 3.33453 MeV --> 3.33453 MeV)
    O15[91.931]:       1  Emean =  89.917 keV	( 89.917 keV --> 89.917 keV)
   O15[914.088]:       1  Emean = 5.55331 MeV	( 5.55331 MeV --> 5.55331 MeV)
   O15[914.109]:       1  Emean = 629.124 keV	( 629.124 keV --> 629.124 keV)
   O15[915.982]:       1  Emean = 3.20692 MeV	( 3.20692 MeV --> 3.20692 MeV)
   O15[921.515]:       1  Emean = 99.5459 keV	( 99.5459 keV --> 99.5459 keV)
   O15[924.145]:       1  Emean = 4.64784 MeV	( 4.64784 MeV --> 4.64784 MeV)
   O15[924.833]:       1  Emean = 1.76949 MeV	( 1.76949 MeV --> 1.76949 MeV)
   O15[925.531]:       1  Emean =  364.05 keV	( 364.05 keV --> 364.05 keV)
   O15[928.503]:       1  Emean = 4.55106 MeV	( 4.55106 MeV --> 4.55106 MeV)
   O15[930.418]:       1  Emean = 4.90096 MeV	( 4.90096 MeV --> 4.90096 MeV)
   O15[939.618]:       1  Emean = 2.17001 MeV	( 2.17001 MeV --> 2.17001 MeV)
   O15[944.918]:       1  Emean = 408.071 keV	( 408.071 keV --> 408.071 keV)
   O15[945.145]:       1  Emean = 3.17552 MeV	( 3.17552 MeV --> 3.17552 MeV)
   O15[945.803]:       1  Emean = 3.08683 MeV	( 3.08683 MeV --> 3.08683 MeV)
   O15[947.462]:       1  Emean = 490.629 keV	( 490.629 keV --> 490.629 keV)
   O15[955.812]:       1  Emean = 1.23199 MeV	( 1.23199 MeV --> 1.23199 MeV)
   O15[956.069]:       1  Emean = 5.22581 MeV	( 5.22581 MeV --> 5.22581 MeV)
   O15[961.577]:       1  Emean =  8.1232 keV	( 8.1232 keV --> 8.1232 keV)
   O15[963.331]:       1  Emean = 241.501 keV	( 241.501 keV --> 241.501 keV)
   O15[967.629]:       1  Emean = 1.35391 MeV	( 1.35391 MeV --> 1.35391 MeV)
   O15[967.836]:       1  Emean = 2.01866 MeV	( 2.01866 MeV --> 2.01866 MeV)
   O15[973.935]:       1  Emean = 851.936 keV	( 851.936 keV --> 851.936 keV)
    O15[98.854]:       1  Emean = 1.90629 MeV	( 1.90629 MeV --> 1.90629 MeV)
   O15[982.641]:       1  Emean = 3.92057 MeV	( 3.92057 MeV --> 3.92057 MeV)
   O15[985.729]:       1  Emean = 2.95388 MeV	( 2.95388 MeV --> 2.95388 MeV)
   O15[985.910]:       1  Emean = 494.767 keV	( 494.767 keV --> 494.767 keV)
   O15[989.872]:       1  Emean = 3.31829 MeV	( 3.31829 MeV --> 3.31829 MeV)
   O15[991.033]:       1  Emean = 1.51113 MeV	( 1.51113 MeV --> 1.51113 MeV)
   O15[992.459]:       1  Emean = 666.334 keV	( 666.334 keV --> 666.334 keV)
   O15[996.476]:       1  Emean = 2.55381 MeV	( 2.55381 MeV --> 2.55381 MeV)
   O15[997.046]:       1  Emean = 1.85686 MeV	( 1.85686 MeV --> 1.85686 MeV)
            O16:     480  Emean = 1.80929 MeV	( 12.6672 keV --> 6.16389 MeV)
  O16[1063.537]:       1  Emean =  2.3325 MeV	( 2.3325 MeV --> 2.3325 MeV)
  O16[1066.925]:       1  Emean = 20.1268 keV	( 20.1268 keV --> 20.1268 keV)
  O16[1084.853]:       1  Emean = 3.98058 MeV	( 3.98058 MeV --> 3.98058 MeV)
  O16[1102.005]:       1  Emean = 5.39597 MeV	( 5.39597 MeV --> 5.39597 MeV)
  O16[1106.091]:       1  Emean = 4.32922 MeV	( 4.32922 MeV --> 4.32922 MeV)
  O16[1219.878]:       1  Emean = 1.44097 MeV	( 1.44097 MeV --> 1.44097 MeV)
  O16[1224.016]:       1  Emean = 105.394 keV	( 105.394 keV --> 105.394 keV)
  O16[1274.316]:       1  Emean = 8.64134 keV	( 8.64134 keV --> 8.64134 keV)
  O16[1275.568]:       1  Emean = 1.84968 MeV	( 1.84968 MeV --> 1.84968 MeV)
  O16[1276.094]:       1  Emean = 536.049 keV	( 536.049 keV --> 536.049 keV)
  O16[1278.943]:       1  Emean = 3.92984 MeV	( 3.92984 MeV --> 3.92984 MeV)
  O16[1281.679]:       1  Emean = 5.20077 MeV	( 5.20077 MeV --> 5.20077 MeV)
  O16[1284.368]:       1  Emean = 607.061 keV	( 607.061 keV --> 607.061 keV)
  O16[1304.388]:       1  Emean =  668.93 keV	( 668.93 keV --> 668.93 keV)
  O16[1336.545]:       1  Emean = 1.09847 MeV	( 1.09847 MeV --> 1.09847 MeV)
  O16[1379.201]:       1  Emean = 3.40853 MeV	( 3.40853 MeV --> 3.40853 MeV)
  O16[1384.337]:       1  Emean = 91.1867 keV	( 91.1867 keV --> 91.1867 keV)
  O16[1397.861]:       1  Emean = 1.37929 MeV	( 1.37929 MeV --> 1.37929 MeV)
  O16[1402.235]:       1  Emean = 6.08494 MeV	( 6.08494 MeV --> 6.08494 MeV)
  O16[1430.544]:       1  Emean = 1.46188 MeV	( 1.46188 MeV --> 1.46188 MeV)
  O16[1528.849]:       1  Emean = 688.601 keV	( 688.601 keV --> 688.601 keV)
  O16[1541.177]:       1  Emean =  291.62 keV	( 291.62 keV --> 291.62 keV)
  O16[1550.599]:       1  Emean = 580.638 keV	( 580.638 keV --> 580.638 keV)
  O16[1585.255]:       1  Emean = 1.04322 MeV	( 1.04322 MeV --> 1.04322 MeV)
  O16[1606.817]:       1  Emean = 1.47372 MeV	( 1.47372 MeV --> 1.47372 MeV)
   O16[162.711]:       1  Emean = 1.81125 MeV	( 1.81125 MeV --> 1.81125 MeV)
  O16[1643.889]:       1  Emean = 1.26842 MeV	( 1.26842 MeV --> 1.26842 MeV)
  O16[1678.452]:       1  Emean = 5.93488 MeV	( 5.93488 MeV --> 5.93488 MeV)
  O16[1679.905]:       1  Emean = 3.85914 MeV	( 3.85914 MeV --> 3.85914 MeV)
  O16[1688.936]:       1  Emean = 816.401 keV	( 816.401 keV --> 816.401 keV)
  O16[1796.712]:       1  Emean = 2.50817 MeV	( 2.50817 MeV --> 2.50817 MeV)
  O16[1801.550]:       1  Emean = 402.942 keV	( 402.942 keV --> 402.942 keV)
  O16[1822.883]:       1  Emean = 3.02894 MeV	( 3.02894 MeV --> 3.02894 MeV)
  O16[1872.679]:       1  Emean = 262.932 keV	( 262.932 keV --> 262.932 keV)
  O16[1925.296]:       1  Emean = 908.747 keV	( 908.747 keV --> 908.747 keV)
  O16[1934.993]:       1  Emean = 3.46401 MeV	( 3.46401 MeV --> 3.46401 MeV)
  O16[1938.622]:       1  Emean =  989.07 keV	( 989.07 keV --> 989.07 keV)
  O16[2024.110]:       1  Emean = 1.51933 MeV	( 1.51933 MeV --> 1.51933 MeV)
  O16[2031.931]:       1  Emean = 149.243 keV	( 149.243 keV --> 149.243 keV)
  O16[2072.391]:       1  Emean = 1.27453 MeV	( 1.27453 MeV --> 1.27453 MeV)
  O16[2079.964]:       1  Emean =  790.48 keV	( 790.48 keV --> 790.48 keV)
  O16[2097.760]:       1  Emean = 1.67525 MeV	( 1.67525 MeV --> 1.67525 MeV)
  O16[2099.649]:       1  Emean = 5.19968 MeV	( 5.19968 MeV --> 5.19968 MeV)
  O16[2110.924]:       1  Emean = 541.796 keV	( 541.796 keV --> 541.796 keV)
  O16[2169.667]:       1  Emean =  650.38 keV	( 650.38 keV --> 650.38 keV)
  O16[2172.390]:       1  Emean = 1.06368 MeV	( 1.06368 MeV --> 1.06368 MeV)
  O16[2202.894]:       1  Emean = 1.82452 MeV	( 1.82452 MeV --> 1.82452 MeV)
  O16[2214.627]:       1  Emean = 449.914 keV	( 449.914 keV --> 449.914 keV)
  O16[2253.896]:       1  Emean = 364.423 keV	( 364.423 keV --> 364.423 keV)
  O16[2258.142]:       1  Emean = 4.05302 MeV	( 4.05302 MeV --> 4.05302 MeV)
  O16[2282.547]:       1  Emean = 6.54256 MeV	( 6.54256 MeV --> 6.54256 MeV)
  O16[2316.845]:       1  Emean = 284.491 keV	( 284.491 keV --> 284.491 keV)
  O16[2331.454]:       1  Emean = 2.67353 MeV	( 2.67353 MeV --> 2.67353 MeV)
  O16[2335.549]:       1  Emean = 5.86984 MeV	( 5.86984 MeV --> 5.86984 MeV)
  O16[2346.895]:       1  Emean = 5.58699 MeV	( 5.58699 MeV --> 5.58699 MeV)
  O16[2420.599]:       1  Emean = 1.01363 MeV	( 1.01363 MeV --> 1.01363 MeV)
  O16[2439.857]:       1  Emean = 1.18487 MeV	( 1.18487 MeV --> 1.18487 MeV)
  O16[2450.057]:       1  Emean = 1.86362 MeV	( 1.86362 MeV --> 1.86362 MeV)
  O16[2451.215]:       1  Emean = 3.54338 MeV	( 3.54338 MeV --> 3.54338 MeV)
  O16[2456.551]:       1  Emean = 1.97597 MeV	( 1.97597 MeV --> 1.97597 MeV)
  O16[2480.179]:       1  Emean = 471.618 keV	( 471.618 keV --> 471.618 keV)
  O16[2517.312]:       1  Emean = 513.066 keV	( 513.066 keV --> 513.066 keV)
  O16[2525.254]:       1  Emean = 3.57683 MeV	( 3.57683 MeV --> 3.57683 MeV)
  O16[2600.242]:       1  Emean = 1.45686 MeV	( 1.45686 MeV --> 1.45686 MeV)
  O16[2669.061]:       1  Emean = 1.42013 MeV	( 1.42013 MeV --> 1.42013 MeV)
  O16[2688.469]:       1  Emean = 5.13131 MeV	( 5.13131 MeV --> 5.13131 MeV)
   O16[269.030]:       1  Emean = 2.22766 MeV	( 2.22766 MeV --> 2.22766 MeV)
  O16[2693.253]:       1  Emean = 3.57001 MeV	( 3.57001 MeV --> 3.57001 MeV)
  O16[2697.927]:       1  Emean = 1.38165 MeV	( 1.38165 MeV --> 1.38165 MeV)
  O16[2698.852]:       1  Emean = 4.37342 MeV	( 4.37342 MeV --> 4.37342 MeV)
  O16[2717.801]:       1  Emean = 126.227 keV	( 126.227 keV --> 126.227 keV)
  O16[2722.585]:       1  Emean = 1.00809 MeV	( 1.00809 MeV --> 1.00809 MeV)
   O16[274.823]:       1  Emean = 6.34609 MeV	( 6.34609 MeV --> 6.34609 MeV)
  O16[2771.940]:       1  Emean = 70.5828 keV	( 70.5828 keV --> 70.5828 keV)
  O16[2793.911]:       1  Emean = 5.57481 MeV	( 5.57481 MeV --> 5.57481 MeV)
  O16[2818.815]:       1  Emean = 795.251 keV	( 795.251 keV --> 795.251 keV)
  O16[2892.367]:       1  Emean = 1.76406 MeV	( 1.76406 MeV --> 1.76406 MeV)
  O16[2905.499]:       1  Emean = 4.14315 MeV	( 4.14315 MeV --> 4.14315 MeV)
  O16[2918.214]:       1  Emean = 713.271 keV	( 713.271 keV --> 713.271 keV)
  O16[2932.615]:       1  Emean = 3.88766 MeV	( 3.88766 MeV --> 3.88766 MeV)
  O16[2941.991]:       1  Emean =  48.281 keV	( 48.281 keV --> 48.281 keV)
  O16[2967.680]:       1  Emean = 2.71584 MeV	( 2.71584 MeV --> 2.71584 MeV)
  O16[2973.763]:       1  Emean = 3.95624 MeV	( 3.95624 MeV --> 3.95624 MeV)
  O16[2985.064]:       1  Emean = 1.04918 MeV	( 1.04918 MeV --> 1.04918 MeV)
  O16[3007.146]:       1  Emean = 6.10312 MeV	( 6.10312 MeV --> 6.10312 MeV)
   O16[307.021]:       1  Emean = 1.78169 MeV	( 1.78169 MeV --> 1.78169 MeV)
   O16[313.202]:       1  Emean =   5.434 MeV	( 5.434 MeV --> 5.434 MeV)
    O16[32.391]:       1  Emean =   516.4 keV	( 516.4 keV --> 516.4 keV)
   O16[338.854]:       1  Emean = 877.417 keV	( 877.417 keV --> 877.417 keV)
    O16[37.531]:       1  Emean = 3.38379 MeV	( 3.38379 MeV --> 3.38379 MeV)
   O16[496.230]:       1  Emean = 527.114 keV	( 527.114 keV --> 527.114 keV)
   O16[553.885]:       1  Emean =  219.11 keV	( 219.11 keV --> 219.11 keV)
   O16[557.925]:       1  Emean = 6.91083 MeV	( 6.91083 MeV --> 6.91083 MeV)
   O16[583.753]:       1  Emean = 902.633 keV	( 902.633 keV --> 902.633 keV)
   O16[659.603]:       1  Emean = 1.18689 MeV	( 1.18689 MeV --> 1.18689 MeV)
   O16[752.654]:       1  Emean = 649.685 keV	( 649.685 keV --> 649.685 keV)
   O16[763.501]:       1  Emean = 2.96415 MeV	( 2.96415 MeV --> 2.96415 MeV)
   O16[867.198]:       1  Emean = 907.678 eV 	( 907.678 eV  --> 907.678 eV )
   O16[888.962]:       1  Emean = 110.893 keV	( 110.893 keV --> 110.893 keV)
   O16[890.563]:       1  Emean = 1.07477 MeV	( 1.07477 MeV --> 1.07477 MeV)
   O16[894.577]:       1  Emean = 2.50357 MeV	( 2.50357 MeV --> 2.50357 MeV)
   O16[967.162]:       1  Emean = 2.44125 MeV	( 2.44125 MeV --> 2.44125 MeV)
          alpha:   12407  Emean = 3.13652 MeV	( 844.055 eV  --> 18.6814 MeV)
       deuteron:    2604  Emean = 9.76996 MeV	( 161.358 keV --> 17.4148 MeV)
          gamma:    5353  Emean = 4.64731 MeV	( 257.267 keV --> 10.5662 MeV)
        neutron:     823  Emean = 4.28902 MeV	( 164.662 keV --> 13.1003 MeV)
         proton:    9306  Emean = 7.43253 MeV	( 14.2994 keV --> 30.4512 MeV)

   Momentum balance: Pmean = 3.37296e-05 eV 	( 9.63827e-08 eV  --> 0.0016909 eV ) 

