
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
             proton + O16 --> proton + neutron + O15[1920.362]:       1   Q = -17.5843 MeV
             proton + O16 --> proton + neutron + O15[1925.907]:       1   Q = -17.5898 MeV
             proton + O16 --> proton + neutron + O15[1929.503]:       1   Q = -17.5934 MeV
              proton + O16 --> proton + neutron + O15[193.034]:       1   Q = -15.857 MeV
              proton + O16 --> proton + neutron + O15[193.604]:       1   Q = -15.8575 MeV
              proton + O16 --> proton + neutron + O15[193.745]:       1   Q = -15.8577 MeV
             proton + O16 --> proton + neutron + O15[1931.584]:       1   Q = -17.5955 MeV
             proton + O16 --> proton + neutron + O15[1934.919]:       1   Q = -17.5989 MeV
              proton + O16 --> proton + neutron + O15[194.912]:       1   Q = -15.8589 MeV
             proton + O16 --> proton + neutron + O15[1949.678]:       1   Q = -17.6136 MeV
             proton + O16 --> proton + neutron + O15[1950.389]:       1   Q = -17.6143 MeV
             proton + O16 --> proton + neutron + O15[1954.165]:       1   Q = -17.6181 MeV
              proton + O16 --> proton + neutron + O15[196.200]:       1   Q = -15.8601 MeV
             proton + O16 --> proton + neutron + O15[1960.584]:       1   Q = -17.6245 MeV
             proton + O16 --> proton + neutron + O15[1965.132]:       1   Q = -17.6291 MeV
             proton + O16 --> proton + neutron + O15[1966.726]:       1   Q = -17.6307 MeV
              proton + O16 --> proton + neutron + O15[197.352]:       1   Q = -15.8613 MeV
              proton + O16 --> proton + neutron + O15[197.401]:       1   Q = -15.8613 MeV
              proton + O16 --> proton + neutron + O15[197.964]:       1   Q = -15.8619 MeV
             proton + O16 --> proton + neutron + O15[1973.181]:       1   Q = -17.6371 MeV
             proton + O16 --> proton + neutron + O15[1976.239]:       1   Q = -17.6402 MeV
             proton + O16 --> proton + neutron + O15[1976.517]:       1   Q = -17.6405 MeV
             proton + O16 --> proton + neutron + O15[1983.339]:       1   Q = -17.6473 MeV
              proton + O16 --> proton + neutron + O15[199.989]:       1   Q = -15.8639 MeV
             proton + O16 --> proton + neutron + O15[1994.887]:       1   Q = -17.6588 MeV
             proton + O16 --> proton + neutron + O15[1998.989]:       1   Q = -17.6629 MeV
                proton + O16 --> proton + neutron + O15[2.451]:       1   Q = -15.6664 MeV
               proton + O16 --> proton + neutron + O15[20.149]:       1   Q = -15.6841 MeV
              proton + O16 --> proton + neutron + O15[200.957]:       1   Q = -15.8649 MeV
             proton + O16 --> proton + neutron + O15[2001.202]:       1   Q = -17.6651 MeV
             proton + O16 --> proton + neutron + O15[2022.332]:       1   Q = -17.6863 MeV
             proton + O16 --> proton + neutron + O15[2027.527]:       1   Q = -17.6915 MeV
              proton + O16 --> proton + neutron + O15[203.374]:       1   Q = -15.8673 MeV
             proton + O16 --> proton + neutron + O15[2040.077]:       1   Q = -17.704 MeV
             proton + O16 --> proton + neutron + O15[2043.496]:       1   Q = -17.7074 MeV
             proton + O16 --> proton + neutron + O15[2058.118]:       1   Q = -17.7221 MeV
             proton + O16 --> proton + neutron + O15[2058.875]:       1   Q = -17.7228 MeV
             proton + O16 --> proton + neutron + O15[2061.481]:       1   Q = -17.7254 MeV
             proton + O16 --> proton + neutron + O15[2063.344]:       1   Q = -17.7273 MeV
             proton + O16 --> proton + neutron + O15[2063.662]:       1   Q = -17.7276 MeV
             proton + O16 --> proton + neutron + O15[2070.611]:       1   Q = -17.7345 MeV
             proton + O16 --> proton + neutron + O15[2074.483]:       1   Q = -17.7384 MeV
             proton + O16 --> proton + neutron + O15[2075.905]:       1   Q = -17.7398 MeV
              proton + O16 --> proton + neutron + O15[209.082]:       1   Q = -15.873 MeV
              proton + O16 --> proton + neutron + O15[209.580]:       1   Q = -15.8735 MeV
              proton + O16 --> proton + neutron + O15[209.732]:       1   Q = -15.8737 MeV
             proton + O16 --> proton + neutron + O15[2094.549]:       1   Q = -17.7585 MeV
             proton + O16 --> proton + neutron + O15[2099.273]:       1   Q = -17.7632 MeV
             proton + O16 --> proton + neutron + O15[2099.344]:       1   Q = -17.7633 MeV
             proton + O16 --> proton + neutron + O15[2109.752]:       1   Q = -17.7737 MeV
              proton + O16 --> proton + neutron + O15[211.269]:       1   Q = -15.8752 MeV
             proton + O16 --> proton + neutron + O15[2121.089]:       1   Q = -17.785 MeV
             proton + O16 --> proton + neutron + O15[2124.032]:       1   Q = -17.788 MeV
             proton + O16 --> proton + neutron + O15[2127.859]:       1   Q = -17.7918 MeV
             proton + O16 --> proton + neutron + O15[2129.558]:       1   Q = -17.7935 MeV
              proton + O16 --> proton + neutron + O15[213.060]:       1   Q = -15.877 MeV
             proton + O16 --> proton + neutron + O15[2135.009]:       1   Q = -17.7989 MeV
              proton + O16 --> proton + neutron + O15[214.277]:       1   Q = -15.8782 MeV
             proton + O16 --> proton + neutron + O15[2143.351]:       1   Q = -17.8073 MeV
             proton + O16 --> proton + neutron + O15[2150.437]:       1   Q = -17.8144 MeV
             proton + O16 --> proton + neutron + O15[2155.291]:       1   Q = -17.8192 MeV
             proton + O16 --> proton + neutron + O15[2165.257]:       1   Q = -17.8292 MeV
              proton + O16 --> proton + neutron + O15[217.579]:       1   Q = -15.8815 MeV
             proton + O16 --> proton + neutron + O15[2174.407]:       1   Q = -17.8383 MeV
             proton + O16 --> proton + neutron + O15[2177.266]:       1   Q = -17.8412 MeV
             proton + O16 --> proton + neutron + O15[2181.271]:       1   Q = -17.8452 MeV
             proton + O16 --> proton + neutron + O15[2184.705]:       1   Q = -17.8486 MeV
             proton + O16 --> proton + neutron + O15[2197.332]:       1   Q = -17.8613 MeV
             proton + O16 --> proton + neutron + O15[2200.600]:       1   Q = -17.8645 MeV
             proton + O16 --> proton + neutron + O15[2216.256]:       1   Q = -17.8802 MeV
             proton + O16 --> proton + neutron + O15[2216.312]:       1   Q = -17.8803 MeV
             proton + O16 --> proton + neutron + O15[2217.936]:       1   Q = -17.8819 MeV
             proton + O16 --> proton + neutron + O15[2223.874]:       1   Q = -17.8878 MeV
             proton + O16 --> proton + neutron + O15[2228.196]:       1   Q = -17.8921 MeV
              proton + O16 --> proton + neutron + O15[223.649]:       1   Q = -15.8876 MeV
             proton + O16 --> proton + neutron + O15[2230.867]:       1   Q = -17.8948 MeV
             proton + O16 --> proton + neutron + O15[2234.973]:       1   Q = -17.8989 MeV
             proton + O16 --> proton + neutron + O15[2239.509]:       1   Q = -17.9034 MeV
              proton + O16 --> proton + neutron + O15[224.449]:       1   Q = -15.8884 MeV
             proton + O16 --> proton + neutron + O15[2241.822]:       1   Q = -17.9058 MeV
             proton + O16 --> proton + neutron + O15[2250.797]:       1   Q = -17.9147 MeV
             proton + O16 --> proton + neutron + O15[2257.120]:       1   Q = -17.9211 MeV
             proton + O16 --> proton + neutron + O15[2257.135]:       1   Q = -17.9211 MeV
              proton + O16 --> proton + neutron + O15[226.626]:       1   Q = -15.8906 MeV
             proton + O16 --> proton + neutron + O15[2273.224]:       1   Q = -17.9372 MeV
              proton + O16 --> proton + neutron + O15[228.153]:       1   Q = -15.8921 MeV
             proton + O16 --> proton + neutron + O15[2283.987]:       1   Q = -17.9479 MeV
             proton + O16 --> proton + neutron + O15[2284.505]:       1   Q = -17.9484 MeV
             proton + O16 --> proton + neutron + O15[2288.452]:       1   Q = -17.9524 MeV
              proton + O16 --> proton + neutron + O15[229.190]:       1   Q = -15.8931 MeV
             proton + O16 --> proton + neutron + O15[2296.471]:       1   Q = -17.9604 MeV
             proton + O16 --> proton + neutron + O15[2297.176]:       1   Q = -17.9611 MeV
               proton + O16 --> proton + neutron + O15[23.104]:       1   Q = -15.687 MeV
               proton + O16 --> proton + neutron + O15[23.415]:       1   Q = -15.6874 MeV
             proton + O16 --> proton + neutron + O15[2300.186]:       1   Q = -17.9641 MeV
             proton + O16 --> proton + neutron + O15[2302.500]:       1   Q = -17.9664 MeV
             proton + O16 --> proton + neutron + O15[2303.883]:       1   Q = -17.9678 MeV
             proton + O16 --> proton + neutron + O15[2306.616]:       1   Q = -17.9706 MeV
             proton + O16 --> proton + neutron + O15[2307.013]:       1   Q = -17.971 MeV
             proton + O16 --> proton + neutron + O15[2312.556]:       1   Q = -17.9765 MeV
             proton + O16 --> proton + neutron + O15[2313.422]:       1   Q = -17.9774 MeV
             proton + O16 --> proton + neutron + O15[2319.616]:       1   Q = -17.9836 MeV
             proton + O16 --> proton + neutron + O15[2320.819]:       1   Q = -17.9848 MeV
             proton + O16 --> proton + neutron + O15[2336.829]:       1   Q = -18.0008 MeV
             proton + O16 --> proton + neutron + O15[2351.761]:       1   Q = -18.0157 MeV
             proton + O16 --> proton + neutron + O15[2353.400]:       1   Q = -18.0173 MeV
             proton + O16 --> proton + neutron + O15[2355.648]:       1   Q = -18.0196 MeV
             proton + O16 --> proton + neutron + O15[2359.111]:       1   Q = -18.023 MeV
             proton + O16 --> proton + neutron + O15[2360.529]:       1   Q = -18.0245 MeV
             proton + O16 --> proton + neutron + O15[2362.859]:       1   Q = -18.0268 MeV
             proton + O16 --> proton + neutron + O15[2380.466]:       1   Q = -18.0444 MeV
             proton + O16 --> proton + neutron + O15[2395.263]:       1   Q = -18.0592 MeV
               proton + O16 --> proton + neutron + O15[24.948]:       1   Q = -15.6889 MeV
              proton + O16 --> proton + neutron + O15[240.003]:       1   Q = -15.9039 MeV
              proton + O16 --> proton + neutron + O15[240.767]:       1   Q = -15.9047 MeV
             proton + O16 --> proton + neutron + O15[2404.232]:       1   Q = -18.0682 MeV
              proton + O16 --> proton + neutron + O15[241.796]:       1   Q = -15.9057 MeV
             proton + O16 --> proton + neutron + O15[2414.094]:       1   Q = -18.078 MeV
              proton + O16 --> proton + neutron + O15[242.761]:       1   Q = -15.9067 MeV
             proton + O16 --> proton + neutron + O15[2420.368]:       1   Q = -18.0843 MeV
             proton + O16 --> proton + neutron + O15[2448.976]:       1   Q = -18.1129 MeV
              proton + O16 --> proton + neutron + O15[245.313]:       1   Q = -15.9093 MeV
              proton + O16 --> proton + neutron + O15[246.142]:       1   Q = -15.9101 MeV
             proton + O16 --> proton + neutron + O15[2465.831]:       1   Q = -18.1298 MeV
             proton + O16 --> proton + neutron + O15[2471.031]:       1   Q = -18.135 MeV
             proton + O16 --> proton + neutron + O15[2474.704]:       1   Q = -18.1386 MeV
             proton + O16 --> proton + neutron + O15[2475.098]:       1   Q = -18.139 MeV
             proton + O16 --> proton + neutron + O15[2483.463]:       1   Q = -18.1474 MeV
             proton + O16 --> proton + neutron + O15[2487.106]:       1   Q = -18.151 MeV
             proton + O16 --> proton + neutron + O15[2488.266]:       1   Q = -18.1522 MeV
             proton + O16 --> proton + neutron + O15[2492.672]:       1   Q = -18.1566 MeV
             proton + O16 --> proton + neutron + O15[2494.739]:       1   Q = -18.1587 MeV
             proton + O16 --> proton + neutron + O15[2497.549]:       1   Q = -18.1615 MeV
             proton + O16 --> proton + neutron + O15[2498.555]:       1   Q = -18.1625 MeV
             proton + O16 --> proton + neutron + O15[2500.096]:       1   Q = -18.164 MeV
             proton + O16 --> proton + neutron + O15[2502.569]:       1   Q = -18.1665 MeV
             proton + O16 --> proton + neutron + O15[2520.164]:       1   Q = -18.1841 MeV
             proton + O16 --> proton + neutron + O15[2523.812]:       1   Q = -18.1877 MeV
             proton + O16 --> proton + neutron + O15[2524.725]:       1   Q = -18.1887 MeV
             proton + O16 --> proton + neutron + O15[2525.120]:       1   Q = -18.1891 MeV
              proton + O16 --> proton + neutron + O15[253.372]:       1   Q = -15.9173 MeV
             proton + O16 --> proton + neutron + O15[2544.829]:       1   Q = -18.2088 MeV
             proton + O16 --> proton + neutron + O15[2546.043]:       1   Q =  -18.21 MeV
             proton + O16 --> proton + neutron + O15[2547.917]:       1   Q = -18.2119 MeV
             proton + O16 --> proton + neutron + O15[2549.809]:       1   Q = -18.2137 MeV
             proton + O16 --> proton + neutron + O15[2557.438]:       1   Q = -18.2214 MeV
             proton + O16 --> proton + neutron + O15[2560.528]:       1   Q = -18.2245 MeV
             proton + O16 --> proton + neutron + O15[2567.243]:       1   Q = -18.2312 MeV
             proton + O16 --> proton + neutron + O15[2586.105]:       1   Q =  -18.25 MeV
             proton + O16 --> proton + neutron + O15[2588.755]:       1   Q = -18.2527 MeV
               proton + O16 --> proton + neutron + O15[26.174]:       1   Q = -15.6901 MeV
               proton + O16 --> proton + neutron + O15[26.668]:       1   Q = -15.6906 MeV
              proton + O16 --> proton + neutron + O15[260.592]:       1   Q = -15.9245 MeV
              proton + O16 --> proton + neutron + O15[264.755]:       1   Q = -15.9287 MeV
