
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
              proton + O16 --> proton + neutron + O15[182.290]:       1   Q = -15.8462 MeV
             proton + O16 --> proton + neutron + O15[1822.485]:       1   Q = -17.4864 MeV
             proton + O16 --> proton + neutron + O15[1825.244]:       1   Q = -17.4892 MeV
              proton + O16 --> proton + neutron + O15[183.564]:       1   Q = -15.8475 MeV
             proton + O16 --> proton + neutron + O15[1830.397]:       1   Q = -17.4943 MeV
             proton + O16 --> proton + neutron + O15[1834.493]:       1   Q = -17.4984 MeV
             proton + O16 --> proton + neutron + O15[1836.357]:       1   Q = -17.5003 MeV
             proton + O16 --> proton + neutron + O15[1839.242]:       1   Q = -17.5032 MeV
             proton + O16 --> proton + neutron + O15[1841.201]:       1   Q = -17.5051 MeV
             proton + O16 --> proton + neutron + O15[1844.071]:       1   Q = -17.508 MeV
             proton + O16 --> proton + neutron + O15[1852.919]:       1   Q = -17.5169 MeV
             proton + O16 --> proton + neutron + O15[1857.868]:       1   Q = -17.5218 MeV
             proton + O16 --> proton + neutron + O15[1859.223]:       1   Q = -17.5232 MeV
             proton + O16 --> proton + neutron + O15[1860.169]:       1   Q = -17.5241 MeV
             proton + O16 --> proton + neutron + O15[1865.906]:       1   Q = -17.5298 MeV
             proton + O16 --> proton + neutron + O15[1866.904]:       1   Q = -17.5308 MeV
              proton + O16 --> proton + neutron + O15[187.969]:       1   Q = -15.8519 MeV
             proton + O16 --> proton + neutron + O15[1876.150]:       1   Q = -17.5401 MeV
              proton + O16 --> proton + neutron + O15[188.901]:       1   Q = -15.8528 MeV
             proton + O16 --> proton + neutron + O15[1884.732]:       1   Q = -17.5487 MeV
              proton + O16 --> proton + neutron + O15[189.295]:       1   Q = -15.8532 MeV
               proton + O16 --> proton + neutron + O15[19.010]:       1   Q = -15.6829 MeV
              proton + O16 --> proton + neutron + O15[190.667]:       1   Q = -15.8546 MeV
              proton + O16 --> proton + neutron + O15[190.997]:       1   Q = -15.8549 MeV
             proton + O16 --> proton + neutron + O15[1918.881]:       1   Q = -17.5828 MeV
             proton + O16 --> proton + neutron + O15[1919.828]:       1   Q = -17.5838 MeV
             proton + O16 --> proton + neutron + O15[1924.194]:       1   Q = -17.5881 MeV
             proton + O16 --> proton + neutron + O15[1927.388]:       1   Q = -17.5913 MeV
             proton + O16 --> proton + neutron + O15[1936.244]:       1   Q = -17.6002 MeV
             proton + O16 --> proton + neutron + O15[1939.791]:       1   Q = -17.6037 MeV
             proton + O16 --> proton + neutron + O15[1946.867]:       1   Q = -17.6108 MeV
             proton + O16 --> proton + neutron + O15[1949.435]:       1   Q = -17.6134 MeV
              proton + O16 --> proton + neutron + O15[195.461]:       1   Q = -15.8594 MeV
             proton + O16 --> proton + neutron + O15[1951.826]:       1   Q = -17.6158 MeV
              proton + O16 --> proton + neutron + O15[196.307]:       1   Q = -15.8602 MeV
             proton + O16 --> proton + neutron + O15[1960.425]:       1   Q = -17.6244 MeV
             proton + O16 --> proton + neutron + O15[1960.508]:       1   Q = -17.6244 MeV
             proton + O16 --> proton + neutron + O15[1978.091]:       1   Q = -17.642 MeV
             proton + O16 --> proton + neutron + O15[1984.602]:       1   Q = -17.6485 MeV
             proton + O16 --> proton + neutron + O15[1985.553]:       1   Q = -17.6495 MeV
              proton + O16 --> proton + neutron + O15[199.711]:       1   Q = -15.8636 MeV
             proton + O16 --> proton + neutron + O15[1993.550]:       1   Q = -17.6575 MeV
             proton + O16 --> proton + neutron + O15[1996.654]:       1   Q = -17.6606 MeV
                proton + O16 --> proton + neutron + O15[2.774]:       1   Q = -15.6667 MeV
             proton + O16 --> proton + neutron + O15[2002.107]:       1   Q = -17.666 MeV
              proton + O16 --> proton + neutron + O15[201.726]:       1   Q = -15.8657 MeV
              proton + O16 --> proton + neutron + O15[201.910]:       1   Q = -15.8658 MeV
             proton + O16 --> proton + neutron + O15[2014.909]:       1   Q = -17.6788 MeV
             proton + O16 --> proton + neutron + O15[2016.489]:       1   Q = -17.6804 MeV
             proton + O16 --> proton + neutron + O15[2029.472]:       1   Q = -17.6934 MeV
              proton + O16 --> proton + neutron + O15[203.925]:       1   Q = -15.8679 MeV
             proton + O16 --> proton + neutron + O15[2038.501]:       1   Q = -17.7024 MeV
             proton + O16 --> proton + neutron + O15[2041.304]:       1   Q = -17.7052 MeV
              proton + O16 --> proton + neutron + O15[205.932]:       1   Q = -15.8699 MeV
             proton + O16 --> proton + neutron + O15[2051.915]:       1   Q = -17.7159 MeV
             proton + O16 --> proton + neutron + O15[2055.346]:       1   Q = -17.7193 MeV
             proton + O16 --> proton + neutron + O15[2061.337]:       1   Q = -17.7253 MeV
             proton + O16 --> proton + neutron + O15[2062.654]:       1   Q = -17.7266 MeV
             proton + O16 --> proton + neutron + O15[2064.450]:       1   Q = -17.7284 MeV
             proton + O16 --> proton + neutron + O15[2068.443]:       1   Q = -17.7324 MeV
              proton + O16 --> proton + neutron + O15[207.202]:       1   Q = -15.8711 MeV
             proton + O16 --> proton + neutron + O15[2072.911]:       1   Q = -17.7368 MeV
             proton + O16 --> proton + neutron + O15[2076.394]:       1   Q = -17.7403 MeV
             proton + O16 --> proton + neutron + O15[2077.123]:       1   Q = -17.7411 MeV
             proton + O16 --> proton + neutron + O15[2079.812]:       1   Q = -17.7438 MeV
              proton + O16 --> proton + neutron + O15[208.942]:       1   Q = -15.8729 MeV
             proton + O16 --> proton + neutron + O15[2093.078]:       1   Q = -17.757 MeV
             proton + O16 --> proton + neutron + O15[2104.771]:       1   Q = -17.7687 MeV
             proton + O16 --> proton + neutron + O15[2108.348]:       1   Q = -17.7723 MeV
              proton + O16 --> proton + neutron + O15[211.611]:       1   Q = -15.8755 MeV
             proton + O16 --> proton + neutron + O15[2114.555]:       1   Q = -17.7785 MeV
             proton + O16 --> proton + neutron + O15[2119.527]:       1   Q = -17.7835 MeV
              proton + O16 --> proton + neutron + O15[212.180]:       1   Q = -15.8761 MeV
              proton + O16 --> proton + neutron + O15[213.194]:       1   Q = -15.8771 MeV
              proton + O16 --> proton + neutron + O15[214.131]:       1   Q = -15.8781 MeV
             proton + O16 --> proton + neutron + O15[2148.252]:       1   Q = -17.8122 MeV
              proton + O16 --> proton + neutron + O15[217.129]:       1   Q = -15.8811 MeV
             proton + O16 --> proton + neutron + O15[2171.118]:       1   Q = -17.8351 MeV
             proton + O16 --> proton + neutron + O15[2177.165]:       1   Q = -17.8411 MeV
             proton + O16 --> proton + neutron + O15[2179.530]:       1   Q = -17.8435 MeV
             proton + O16 --> proton + neutron + O15[2193.113]:       1   Q = -17.8571 MeV
             proton + O16 --> proton + neutron + O15[2193.216]:       1   Q = -17.8572 MeV
             proton + O16 --> proton + neutron + O15[2197.471]:       1   Q = -17.8614 MeV
             proton + O16 --> proton + neutron + O15[2197.475]:       1   Q = -17.8614 MeV
              proton + O16 --> proton + neutron + O15[220.730]:       1   Q = -15.8847 MeV
             proton + O16 --> proton + neutron + O15[2201.111]:       1   Q = -17.865 MeV
             proton + O16 --> proton + neutron + O15[2201.774]:       1   Q = -17.8657 MeV
             proton + O16 --> proton + neutron + O15[2202.873]:       1   Q = -17.8668 MeV
              proton + O16 --> proton + neutron + O15[221.269]:       1   Q = -15.8852 MeV
              proton + O16 --> proton + neutron + O15[221.806]:       1   Q = -15.8857 MeV
             proton + O16 --> proton + neutron + O15[2213.487]:       1   Q = -17.8774 MeV
             proton + O16 --> proton + neutron + O15[2218.722]:       1   Q = -17.8827 MeV
             proton + O16 --> proton + neutron + O15[2222.126]:       1   Q = -17.8861 MeV
             proton + O16 --> proton + neutron + O15[2225.334]:       1   Q = -17.8893 MeV
             proton + O16 --> proton + neutron + O15[2230.233]:       1   Q = -17.8942 MeV
             proton + O16 --> proton + neutron + O15[2231.483]:       1   Q = -17.8954 MeV
             proton + O16 --> proton + neutron + O15[2235.319]:       1   Q = -17.8993 MeV
             proton + O16 --> proton + neutron + O15[2237.899]:       1   Q = -17.9018 MeV
             proton + O16 --> proton + neutron + O15[2255.845]:       1   Q = -17.9198 MeV
             proton + O16 --> proton + neutron + O15[2256.946]:       1   Q = -17.9209 MeV
             proton + O16 --> proton + neutron + O15[2257.742]:       1   Q = -17.9217 MeV
             proton + O16 --> proton + neutron + O15[2258.444]:       1   Q = -17.9224 MeV
              proton + O16 --> proton + neutron + O15[226.164]:       1   Q = -15.8901 MeV
             proton + O16 --> proton + neutron + O15[2269.959]:       1   Q = -17.9339 MeV
              proton + O16 --> proton + neutron + O15[227.392]:       1   Q = -15.8913 MeV
             proton + O16 --> proton + neutron + O15[2270.169]:       1   Q = -17.9341 MeV
             proton + O16 --> proton + neutron + O15[2270.510]:       1   Q = -17.9344 MeV
             proton + O16 --> proton + neutron + O15[2278.511]:       1   Q = -17.9424 MeV
              proton + O16 --> proton + neutron + O15[228.601]:       1   Q = -15.8925 MeV
             proton + O16 --> proton + neutron + O15[2281.203]:       1   Q = -17.9451 MeV
             proton + O16 --> proton + neutron + O15[2286.014]:       1   Q =  -17.95 MeV
             proton + O16 --> proton + neutron + O15[2295.654]:       1   Q = -17.9596 MeV
             proton + O16 --> proton + neutron + O15[2298.158]:       1   Q = -17.9621 MeV
               proton + O16 --> proton + neutron + O15[23.376]:       1   Q = -15.6873 MeV
               proton + O16 --> proton + neutron + O15[23.412]:       1   Q = -15.6873 MeV
              proton + O16 --> proton + neutron + O15[230.292]:       1   Q = -15.8942 MeV
             proton + O16 --> proton + neutron + O15[2301.908]:       1   Q = -17.9658 MeV
             proton + O16 --> proton + neutron + O15[2320.614]:       1   Q = -17.9846 MeV
             proton + O16 --> proton + neutron + O15[2322.106]:       1   Q = -17.986 MeV
             proton + O16 --> proton + neutron + O15[2329.709]:       1   Q = -17.9936 MeV
             proton + O16 --> proton + neutron + O15[2337.117]:       1   Q = -18.0011 MeV
             proton + O16 --> proton + neutron + O15[2341.294]:       1   Q = -18.0052 MeV
             proton + O16 --> proton + neutron + O15[2356.599]:       1   Q = -18.0205 MeV
             proton + O16 --> proton + neutron + O15[2381.425]:       1   Q = -18.0454 MeV
             proton + O16 --> proton + neutron + O15[2389.573]:       1   Q = -18.0535 MeV
             proton + O16 --> proton + neutron + O15[2390.349]:       1   Q = -18.0543 MeV
             proton + O16 --> proton + neutron + O15[2392.482]:       1   Q = -18.0564 MeV
             proton + O16 --> proton + neutron + O15[2394.015]:       1   Q = -18.058 MeV
             proton + O16 --> proton + neutron + O15[2395.466]:       1   Q = -18.0594 MeV
             proton + O16 --> proton + neutron + O15[2395.583]:       1   Q = -18.0595 MeV
             proton + O16 --> proton + neutron + O15[2397.990]:       1   Q = -18.0619 MeV
             proton + O16 --> proton + neutron + O15[2398.045]:       1   Q = -18.062 MeV
             proton + O16 --> proton + neutron + O15[2398.507]:       1   Q = -18.0624 MeV
               proton + O16 --> proton + neutron + O15[24.091]:       1   Q = -15.688 MeV
               proton + O16 --> proton + neutron + O15[24.112]:       1   Q = -15.6881 MeV
              proton + O16 --> proton + neutron + O15[240.948]:       1   Q = -15.9049 MeV
             proton + O16 --> proton + neutron + O15[2406.965]:       1   Q = -18.0709 MeV
             proton + O16 --> proton + neutron + O15[2408.750]:       1   Q = -18.0727 MeV
             proton + O16 --> proton + neutron + O15[2411.318]:       1   Q = -18.0753 MeV
             proton + O16 --> proton + neutron + O15[2412.877]:       1   Q = -18.0768 MeV
             proton + O16 --> proton + neutron + O15[2439.418]:       1   Q = -18.1034 MeV
              proton + O16 --> proton + neutron + O15[244.479]:       1   Q = -15.9084 MeV
              proton + O16 --> proton + neutron + O15[244.782]:       1   Q = -15.9087 MeV
             proton + O16 --> proton + neutron + O15[2444.620]:       1   Q = -18.1086 MeV
             proton + O16 --> proton + neutron + O15[2446.125]:       1   Q = -18.1101 MeV
             proton + O16 --> proton + neutron + O15[2446.442]:       1   Q = -18.1104 MeV
             proton + O16 --> proton + neutron + O15[2448.120]:       1   Q = -18.1121 MeV
             proton + O16 --> proton + neutron + O15[2464.796]:       1   Q = -18.1287 MeV
              proton + O16 --> proton + neutron + O15[247.583]:       1   Q = -15.9115 MeV
             proton + O16 --> proton + neutron + O15[2484.268]:       1   Q = -18.1482 MeV
             proton + O16 --> proton + neutron + O15[2486.380]:       1   Q = -18.1503 MeV
               proton + O16 --> proton + neutron + O15[25.943]:       1   Q = -15.6899 MeV
              proton + O16 --> proton + neutron + O15[250.397]:       1   Q = -15.9143 MeV
