
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
              proton + O16 --> proton + neutron + O15[258.027]:       1   Q = -15.922 MeV
             proton + O16 --> proton + neutron + O15[2589.701]:       1   Q = -18.2536 MeV
              proton + O16 --> proton + neutron + O15[259.502]:       1   Q = -15.9234 MeV
               proton + O16 --> proton + neutron + O15[26.124]:       1   Q = -15.6901 MeV
              proton + O16 --> proton + neutron + O15[260.158]:       1   Q = -15.9241 MeV
              proton + O16 --> proton + neutron + O15[265.898]:       1   Q = -15.9298 MeV
              proton + O16 --> proton + neutron + O15[267.886]:       1   Q = -15.9318 MeV
              proton + O16 --> proton + neutron + O15[268.230]:       1   Q = -15.9322 MeV
              proton + O16 --> proton + neutron + O15[269.305]:       1   Q = -15.9332 MeV
               proton + O16 --> proton + neutron + O15[27.029]:       1   Q = -15.691 MeV
               proton + O16 --> proton + neutron + O15[27.538]:       1   Q = -15.6915 MeV
               proton + O16 --> proton + neutron + O15[27.780]:       1   Q = -15.6917 MeV
              proton + O16 --> proton + neutron + O15[270.859]:       1   Q = -15.9348 MeV
              proton + O16 --> proton + neutron + O15[273.035]:       1   Q = -15.937 MeV
              proton + O16 --> proton + neutron + O15[277.450]:       1   Q = -15.9414 MeV
              proton + O16 --> proton + neutron + O15[277.927]:       1   Q = -15.9419 MeV
               proton + O16 --> proton + neutron + O15[28.151]:       1   Q = -15.6921 MeV
              proton + O16 --> proton + neutron + O15[281.486]:       1   Q = -15.9454 MeV
              proton + O16 --> proton + neutron + O15[286.369]:       1   Q = -15.9503 MeV
              proton + O16 --> proton + neutron + O15[288.063]:       1   Q = -15.952 MeV
              proton + O16 --> proton + neutron + O15[290.659]:       1   Q = -15.9546 MeV
              proton + O16 --> proton + neutron + O15[294.962]:       1   Q = -15.9589 MeV
              proton + O16 --> proton + neutron + O15[296.793]:       1   Q = -15.9607 MeV
              proton + O16 --> proton + neutron + O15[298.745]:       1   Q = -15.9627 MeV
                proton + O16 --> proton + neutron + O15[3.298]:       1   Q = -15.6672 MeV
               proton + O16 --> proton + neutron + O15[30.163]:       1   Q = -15.6941 MeV
               proton + O16 --> proton + neutron + O15[30.841]:       1   Q = -15.6948 MeV
              proton + O16 --> proton + neutron + O15[300.291]:       1   Q = -15.9642 MeV
              proton + O16 --> proton + neutron + O15[302.012]:       1   Q = -15.9659 MeV
              proton + O16 --> proton + neutron + O15[306.372]:       1   Q = -15.9703 MeV
              proton + O16 --> proton + neutron + O15[307.228]:       1   Q = -15.9712 MeV
              proton + O16 --> proton + neutron + O15[307.864]:       1   Q = -15.9718 MeV
              proton + O16 --> proton + neutron + O15[315.389]:       1   Q = -15.9793 MeV
              proton + O16 --> proton + neutron + O15[318.394]:       1   Q = -15.9823 MeV
              proton + O16 --> proton + neutron + O15[318.429]:       1   Q = -15.9824 MeV
              proton + O16 --> proton + neutron + O15[318.592]:       1   Q = -15.9825 MeV
              proton + O16 --> proton + neutron + O15[323.456]:       1   Q = -15.9874 MeV
               proton + O16 --> proton + neutron + O15[33.652]:       1   Q = -15.6976 MeV
              proton + O16 --> proton + neutron + O15[342.540]:       1   Q = -16.0065 MeV
              proton + O16 --> proton + neutron + O15[343.469]:       1   Q = -16.0074 MeV
              proton + O16 --> proton + neutron + O15[346.688]:       1   Q = -16.0106 MeV
              proton + O16 --> proton + neutron + O15[348.293]:       1   Q = -16.0122 MeV
               proton + O16 --> proton + neutron + O15[35.537]:       1   Q = -15.6995 MeV
               proton + O16 --> proton + neutron + O15[35.657]:       1   Q = -15.6996 MeV
              proton + O16 --> proton + neutron + O15[354.294]:       1   Q = -16.0182 MeV
              proton + O16 --> proton + neutron + O15[355.773]:       1   Q = -16.0197 MeV
              proton + O16 --> proton + neutron + O15[358.111]:       1   Q = -16.022 MeV
               proton + O16 --> proton + neutron + O15[36.154]:       1   Q = -15.7001 MeV
               proton + O16 --> proton + neutron + O15[36.293]:       1   Q = -15.7002 MeV
               proton + O16 --> proton + neutron + O15[37.784]:       1   Q = -15.7017 MeV
              proton + O16 --> proton + neutron + O15[376.161]:       1   Q = -16.0401 MeV
              proton + O16 --> proton + neutron + O15[376.647]:       1   Q = -16.0406 MeV
              proton + O16 --> proton + neutron + O15[379.366]:       1   Q = -16.0433 MeV
               proton + O16 --> proton + neutron + O15[38.235]:       1   Q = -15.7022 MeV
               proton + O16 --> proton + neutron + O15[38.425]:       1   Q = -15.7024 MeV
               proton + O16 --> proton + neutron + O15[38.709]:       1   Q = -15.7026 MeV
              proton + O16 --> proton + neutron + O15[382.472]:       1   Q = -16.0464 MeV
               proton + O16 --> proton + neutron + O15[39.880]:       1   Q = -15.7038 MeV
              proton + O16 --> proton + neutron + O15[392.256]:       1   Q = -16.0562 MeV
              proton + O16 --> proton + neutron + O15[395.632]:       1   Q = -16.0596 MeV
               proton + O16 --> proton + neutron + O15[40.686]:       1   Q = -15.7046 MeV
              proton + O16 --> proton + neutron + O15[402.331]:       1   Q = -16.0663 MeV
              proton + O16 --> proton + neutron + O15[402.646]:       1   Q = -16.0666 MeV
              proton + O16 --> proton + neutron + O15[402.966]:       1   Q = -16.0669 MeV
              proton + O16 --> proton + neutron + O15[404.558]:       1   Q = -16.0685 MeV
              proton + O16 --> proton + neutron + O15[407.058]:       1   Q = -16.071 MeV
              proton + O16 --> proton + neutron + O15[407.374]:       1   Q = -16.0713 MeV
              proton + O16 --> proton + neutron + O15[409.767]:       1   Q = -16.0737 MeV
               proton + O16 --> proton + neutron + O15[41.311]:       1   Q = -15.7052 MeV
               proton + O16 --> proton + neutron + O15[41.822]:       1   Q = -15.7058 MeV
               proton + O16 --> proton + neutron + O15[41.926]:       1   Q = -15.7059 MeV
              proton + O16 --> proton + neutron + O15[410.244]:       1   Q = -16.0742 MeV
              proton + O16 --> proton + neutron + O15[410.261]:       1   Q = -16.0742 MeV
              proton + O16 --> proton + neutron + O15[415.628]:       1   Q = -16.0796 MeV
              proton + O16 --> proton + neutron + O15[417.760]:       1   Q = -16.0817 MeV
               proton + O16 --> proton + neutron + O15[42.648]:       1   Q = -15.7066 MeV
              proton + O16 --> proton + neutron + O15[420.010]:       1   Q = -16.0839 MeV
              proton + O16 --> proton + neutron + O15[422.042]:       1   Q = -16.086 MeV
              proton + O16 --> proton + neutron + O15[422.934]:       1   Q = -16.0869 MeV
              proton + O16 --> proton + neutron + O15[425.598]:       1   Q = -16.0895 MeV
              proton + O16 --> proton + neutron + O15[433.051]:       1   Q = -16.097 MeV
              proton + O16 --> proton + neutron + O15[435.657]:       1   Q = -16.0996 MeV
               proton + O16 --> proton + neutron + O15[44.277]:       1   Q = -15.7082 MeV
              proton + O16 --> proton + neutron + O15[440.789]:       1   Q = -16.1047 MeV
              proton + O16 --> proton + neutron + O15[445.625]:       1   Q = -16.1096 MeV
              proton + O16 --> proton + neutron + O15[446.457]:       1   Q = -16.1104 MeV
              proton + O16 --> proton + neutron + O15[449.707]:       1   Q = -16.1136 MeV
               proton + O16 --> proton + neutron + O15[45.891]:       1   Q = -15.7098 MeV
               proton + O16 --> proton + neutron + O15[45.976]:       1   Q = -15.7099 MeV
              proton + O16 --> proton + neutron + O15[452.172]:       1   Q = -16.1161 MeV
              proton + O16 --> proton + neutron + O15[457.393]:       1   Q = -16.1213 MeV
              proton + O16 --> proton + neutron + O15[457.570]:       1   Q = -16.1215 MeV
              proton + O16 --> proton + neutron + O15[458.870]:       1   Q = -16.1228 MeV
              proton + O16 --> proton + neutron + O15[459.013]:       1   Q = -16.123 MeV
               proton + O16 --> proton + neutron + O15[46.353]:       1   Q = -15.7103 MeV
              proton + O16 --> proton + neutron + O15[470.854]:       1   Q = -16.1348 MeV
              proton + O16 --> proton + neutron + O15[472.970]:       1   Q = -16.1369 MeV
              proton + O16 --> proton + neutron + O15[473.779]:       1   Q = -16.1377 MeV
              proton + O16 --> proton + neutron + O15[478.059]:       1   Q = -16.142 MeV
               proton + O16 --> proton + neutron + O15[48.016]:       1   Q = -15.712 MeV
               proton + O16 --> proton + neutron + O15[48.649]:       1   Q = -15.7126 MeV
              proton + O16 --> proton + neutron + O15[482.210]:       1   Q = -16.1461 MeV
               proton + O16 --> proton + neutron + O15[49.312]:       1   Q = -15.7133 MeV
              proton + O16 --> proton + neutron + O15[490.987]:       1   Q = -16.1549 MeV
              proton + O16 --> proton + neutron + O15[495.988]:       1   Q = -16.1599 MeV
              proton + O16 --> proton + neutron + O15[496.690]:       1   Q = -16.1606 MeV
              proton + O16 --> proton + neutron + O15[497.892]:       1   Q = -16.1618 MeV
                proton + O16 --> proton + neutron + O15[5.211]:       1   Q = -15.6691 MeV
                proton + O16 --> proton + neutron + O15[5.790]:       1   Q = -15.6697 MeV
              proton + O16 --> proton + neutron + O15[502.032]:       1   Q = -16.166 MeV
              proton + O16 --> proton + neutron + O15[503.533]:       1   Q = -16.1675 MeV
              proton + O16 --> proton + neutron + O15[503.836]:       1   Q = -16.1678 MeV
              proton + O16 --> proton + neutron + O15[505.335]:       1   Q = -16.1693 MeV
              proton + O16 --> proton + neutron + O15[505.634]:       1   Q = -16.1696 MeV
              proton + O16 --> proton + neutron + O15[509.459]:       1   Q = -16.1734 MeV
              proton + O16 --> proton + neutron + O15[513.986]:       1   Q = -16.1779 MeV
              proton + O16 --> proton + neutron + O15[518.753]:       1   Q = -16.1827 MeV
               proton + O16 --> proton + neutron + O15[52.126]:       1   Q = -15.7161 MeV
              proton + O16 --> proton + neutron + O15[520.606]:       1   Q = -16.1845 MeV
              proton + O16 --> proton + neutron + O15[527.852]:       1   Q = -16.1918 MeV
              proton + O16 --> proton + neutron + O15[529.692]:       1   Q = -16.1936 MeV
              proton + O16 --> proton + neutron + O15[529.890]:       1   Q = -16.1938 MeV
               proton + O16 --> proton + neutron + O15[53.132]:       1   Q = -15.7171 MeV
              proton + O16 --> proton + neutron + O15[531.868]:       1   Q = -16.1958 MeV
              proton + O16 --> proton + neutron + O15[534.447]:       1   Q = -16.1984 MeV
              proton + O16 --> proton + neutron + O15[534.872]:       1   Q = -16.1988 MeV
              proton + O16 --> proton + neutron + O15[535.352]:       1   Q = -16.1993 MeV
              proton + O16 --> proton + neutron + O15[535.527]:       1   Q = -16.1995 MeV
              proton + O16 --> proton + neutron + O15[538.214]:       1   Q = -16.2022 MeV
              proton + O16 --> proton + neutron + O15[545.368]:       1   Q = -16.2093 MeV
              proton + O16 --> proton + neutron + O15[546.237]:       1   Q = -16.2102 MeV
              proton + O16 --> proton + neutron + O15[546.426]:       1   Q = -16.2104 MeV
              proton + O16 --> proton + neutron + O15[546.673]:       1   Q = -16.2106 MeV
               proton + O16 --> proton + neutron + O15[55.176]:       1   Q = -15.7191 MeV
              proton + O16 --> proton + neutron + O15[550.937]:       1   Q = -16.2149 MeV
              proton + O16 --> proton + neutron + O15[556.589]:       1   Q = -16.2205 MeV
               proton + O16 --> proton + neutron + O15[56.993]:       1   Q = -15.7209 MeV
              proton + O16 --> proton + neutron + O15[560.444]:       1   Q = -16.2244 MeV
              proton + O16 --> proton + neutron + O15[563.997]:       1   Q = -16.2279 MeV
              proton + O16 --> proton + neutron + O15[565.716]:       1   Q = -16.2297 MeV
               proton + O16 --> proton + neutron + O15[57.304]:       1   Q = -15.7212 MeV
               proton + O16 --> proton + neutron + O15[57.926]:       1   Q = -15.7219 MeV
              proton + O16 --> proton + neutron + O15[574.449]:       1   Q = -16.2384 MeV
              proton + O16 --> proton + neutron + O15[582.855]:       1   Q = -16.2468 MeV
              proton + O16 --> proton + neutron + O15[583.213]:       1   Q = -16.2472 MeV
              proton + O16 --> proton + neutron + O15[584.843]:       1   Q = -16.2488 MeV
              proton + O16 --> proton + neutron + O15[588.796]:       1   Q = -16.2527 MeV
               proton + O16 --> proton + neutron + O15[59.002]:       1   Q = -15.7229 MeV
               proton + O16 --> proton + neutron + O15[59.393]:       1   Q = -15.7233 MeV
               proton + O16 --> proton + neutron + O15[59.733]:       1   Q = -15.7237 MeV
              proton + O16 --> proton + neutron + O15[592.802]:       1   Q = -16.2567 MeV
              proton + O16 --> proton + neutron + O15[594.309]:       1   Q = -16.2582 MeV
              proton + O16 --> proton + neutron + O15[595.008]:       1   Q = -16.2589 MeV
                proton + O16 --> proton + neutron + O15[6.376]:       1   Q = -15.6703 MeV
              proton + O16 --> proton + neutron + O15[603.219]:       1   Q = -16.2672 MeV
              proton + O16 --> proton + neutron + O15[606.777]:       1   Q = -16.2707 MeV
