
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
             proton + O16 --> proton + neutron + O15[2358.504]:       1   Q = -18.0224 MeV
             proton + O16 --> proton + neutron + O15[2359.691]:       1   Q = -18.0236 MeV
             proton + O16 --> proton + neutron + O15[2362.833]:       1   Q = -18.0268 MeV
             proton + O16 --> proton + neutron + O15[2366.273]:       1   Q = -18.0302 MeV
              proton + O16 --> proton + neutron + O15[237.568]:       1   Q = -15.9015 MeV
             proton + O16 --> proton + neutron + O15[2377.604]:       1   Q = -18.0415 MeV
             proton + O16 --> proton + neutron + O15[2380.473]:       1   Q = -18.0444 MeV
             proton + O16 --> proton + neutron + O15[2388.090]:       1   Q = -18.052 MeV
             proton + O16 --> proton + neutron + O15[2388.508]:       1   Q = -18.0524 MeV
             proton + O16 --> proton + neutron + O15[2397.795]:       1   Q = -18.0617 MeV
              proton + O16 --> proton + neutron + O15[240.693]:       1   Q = -15.9046 MeV
             proton + O16 --> proton + neutron + O15[2412.023]:       1   Q = -18.076 MeV
             proton + O16 --> proton + neutron + O15[2412.881]:       1   Q = -18.0768 MeV
              proton + O16 --> proton + neutron + O15[242.045]:       1   Q = -15.906 MeV
             proton + O16 --> proton + neutron + O15[2421.483]:       1   Q = -18.0854 MeV
             proton + O16 --> proton + neutron + O15[2422.393]:       1   Q = -18.0863 MeV
             proton + O16 --> proton + neutron + O15[2425.797]:       1   Q = -18.0897 MeV
              proton + O16 --> proton + neutron + O15[243.527]:       1   Q = -15.9075 MeV
             proton + O16 --> proton + neutron + O15[2437.761]:       1   Q = -18.1017 MeV
             proton + O16 --> proton + neutron + O15[2441.229]:       1   Q = -18.1052 MeV
             proton + O16 --> proton + neutron + O15[2441.391]:       1   Q = -18.1053 MeV
             proton + O16 --> proton + neutron + O15[2454.334]:       1   Q = -18.1183 MeV
             proton + O16 --> proton + neutron + O15[2459.260]:       1   Q = -18.1232 MeV
              proton + O16 --> proton + neutron + O15[246.115]:       1   Q = -15.9101 MeV
             proton + O16 --> proton + neutron + O15[2463.518]:       1   Q = -18.1275 MeV
             proton + O16 --> proton + neutron + O15[2466.620]:       1   Q = -18.1306 MeV
              proton + O16 --> proton + neutron + O15[247.275]:       1   Q = -15.9112 MeV
             proton + O16 --> proton + neutron + O15[2470.866]:       1   Q = -18.1348 MeV
             proton + O16 --> proton + neutron + O15[2474.418]:       1   Q = -18.1384 MeV
             proton + O16 --> proton + neutron + O15[2478.879]:       1   Q = -18.1428 MeV
             proton + O16 --> proton + neutron + O15[2486.453]:       1   Q = -18.1504 MeV
             proton + O16 --> proton + neutron + O15[2492.627]:       1   Q = -18.1566 MeV
             proton + O16 --> proton + neutron + O15[2497.724]:       1   Q = -18.1617 MeV
             proton + O16 --> proton + neutron + O15[2500.833]:       1   Q = -18.1648 MeV
             proton + O16 --> proton + neutron + O15[2501.502]:       1   Q = -18.1654 MeV
             proton + O16 --> proton + neutron + O15[2512.002]:       1   Q = -18.1759 MeV
              proton + O16 --> proton + neutron + O15[252.858]:       1   Q = -15.9168 MeV
             proton + O16 --> proton + neutron + O15[2524.968]:       1   Q = -18.1889 MeV
             proton + O16 --> proton + neutron + O15[2525.823]:       1   Q = -18.1898 MeV
              proton + O16 --> proton + neutron + O15[253.026]:       1   Q = -15.917 MeV
              proton + O16 --> proton + neutron + O15[253.370]:       1   Q = -15.9173 MeV
              proton + O16 --> proton + neutron + O15[254.453]:       1   Q = -15.9184 MeV
              proton + O16 --> proton + neutron + O15[254.794]:       1   Q = -15.9187 MeV
             proton + O16 --> proton + neutron + O15[2543.627]:       1   Q = -18.2076 MeV
             proton + O16 --> proton + neutron + O15[2546.760]:       1   Q = -18.2107 MeV
             proton + O16 --> proton + neutron + O15[2553.181]:       1   Q = -18.2171 MeV
             proton + O16 --> proton + neutron + O15[2554.690]:       1   Q = -18.2186 MeV
              proton + O16 --> proton + neutron + O15[256.469]:       1   Q = -15.9204 MeV
             proton + O16 --> proton + neutron + O15[2562.939]:       1   Q = -18.2269 MeV
             proton + O16 --> proton + neutron + O15[2566.071]:       1   Q =  -18.23 MeV
             proton + O16 --> proton + neutron + O15[2566.830]:       1   Q = -18.2308 MeV
              proton + O16 --> proton + neutron + O15[257.897]:       1   Q = -15.9218 MeV
             proton + O16 --> proton + neutron + O15[2572.481]:       1   Q = -18.2364 MeV
             proton + O16 --> proton + neutron + O15[2575.956]:       1   Q = -18.2399 MeV
             proton + O16 --> proton + neutron + O15[2589.943]:       1   Q = -18.2539 MeV
              proton + O16 --> proton + neutron + O15[259.269]:       1   Q = -15.9232 MeV
              proton + O16 --> proton + neutron + O15[264.063]:       1   Q = -15.928 MeV
              proton + O16 --> proton + neutron + O15[268.622]:       1   Q = -15.9326 MeV
              proton + O16 --> proton + neutron + O15[269.514]:       1   Q = -15.9335 MeV
              proton + O16 --> proton + neutron + O15[271.248]:       1   Q = -15.9352 MeV
              proton + O16 --> proton + neutron + O15[272.903]:       1   Q = -15.9368 MeV
              proton + O16 --> proton + neutron + O15[272.926]:       1   Q = -15.9369 MeV
              proton + O16 --> proton + neutron + O15[275.307]:       1   Q = -15.9392 MeV
              proton + O16 --> proton + neutron + O15[278.121]:       1   Q = -15.9421 MeV
               proton + O16 --> proton + neutron + O15[28.871]:       1   Q = -15.6928 MeV
               proton + O16 --> proton + neutron + O15[28.977]:       1   Q = -15.6929 MeV
              proton + O16 --> proton + neutron + O15[286.756]:       1   Q = -15.9507 MeV
              proton + O16 --> proton + neutron + O15[288.666]:       1   Q = -15.9526 MeV
              proton + O16 --> proton + neutron + O15[288.704]:       1   Q = -15.9526 MeV
              proton + O16 --> proton + neutron + O15[289.028]:       1   Q = -15.953 MeV
              proton + O16 --> proton + neutron + O15[289.308]:       1   Q = -15.9532 MeV
              proton + O16 --> proton + neutron + O15[289.804]:       1   Q = -15.9537 MeV
               proton + O16 --> proton + neutron + O15[29.078]:       1   Q = -15.693 MeV
              proton + O16 --> proton + neutron + O15[290.394]:       1   Q = -15.9543 MeV
              proton + O16 --> proton + neutron + O15[291.625]:       1   Q = -15.9556 MeV
              proton + O16 --> proton + neutron + O15[293.461]:       1   Q = -15.9574 MeV
                proton + O16 --> proton + neutron + O15[3.389]:       1   Q = -15.6673 MeV
                proton + O16 --> proton + neutron + O15[3.468]:       1   Q = -15.6674 MeV
                proton + O16 --> proton + neutron + O15[3.596]:       1   Q = -15.6675 MeV
               proton + O16 --> proton + neutron + O15[30.160]:       1   Q = -15.6941 MeV
              proton + O16 --> proton + neutron + O15[301.311]:       1   Q = -15.9652 MeV
              proton + O16 --> proton + neutron + O15[301.936]:       1   Q = -15.9659 MeV
              proton + O16 --> proton + neutron + O15[303.142]:       1   Q = -15.9671 MeV
              proton + O16 --> proton + neutron + O15[303.373]:       1   Q = -15.9673 MeV
              proton + O16 --> proton + neutron + O15[305.874]:       1   Q = -15.9698 MeV
              proton + O16 --> proton + neutron + O15[307.227]:       1   Q = -15.9712 MeV
              proton + O16 --> proton + neutron + O15[309.567]:       1   Q = -15.9735 MeV
               proton + O16 --> proton + neutron + O15[31.497]:       1   Q = -15.6954 MeV
               proton + O16 --> proton + neutron + O15[31.799]:       1   Q = -15.6957 MeV
              proton + O16 --> proton + neutron + O15[310.422]:       1   Q = -15.9744 MeV
              proton + O16 --> proton + neutron + O15[310.990]:       1   Q = -15.9749 MeV
              proton + O16 --> proton + neutron + O15[312.084]:       1   Q = -15.976 MeV
              proton + O16 --> proton + neutron + O15[314.069]:       1   Q = -15.978 MeV
              proton + O16 --> proton + neutron + O15[316.748]:       1   Q = -15.9807 MeV
              proton + O16 --> proton + neutron + O15[318.361]:       1   Q = -15.9823 MeV
              proton + O16 --> proton + neutron + O15[319.935]:       1   Q = -15.9839 MeV
               proton + O16 --> proton + neutron + O15[32.583]:       1   Q = -15.6965 MeV
              proton + O16 --> proton + neutron + O15[322.770]:       1   Q = -15.9867 MeV
              proton + O16 --> proton + neutron + O15[322.891]:       1   Q = -15.9868 MeV
              proton + O16 --> proton + neutron + O15[323.119]:       1   Q = -15.9871 MeV
              proton + O16 --> proton + neutron + O15[323.482]:       1   Q = -15.9874 MeV
              proton + O16 --> proton + neutron + O15[325.106]:       1   Q = -15.989 MeV
              proton + O16 --> proton + neutron + O15[325.571]:       1   Q = -15.9895 MeV
              proton + O16 --> proton + neutron + O15[327.418]:       1   Q = -15.9914 MeV
              proton + O16 --> proton + neutron + O15[329.225]:       1   Q = -15.9932 MeV
              proton + O16 --> proton + neutron + O15[330.387]:       1   Q = -15.9943 MeV
              proton + O16 --> proton + neutron + O15[330.969]:       1   Q = -15.9949 MeV
              proton + O16 --> proton + neutron + O15[334.548]:       1   Q = -15.9985 MeV
              proton + O16 --> proton + neutron + O15[336.320]:       1   Q = -16.0003 MeV
              proton + O16 --> proton + neutron + O15[342.003]:       1   Q = -16.0059 MeV
              proton + O16 --> proton + neutron + O15[342.637]:       1   Q = -16.0066 MeV
              proton + O16 --> proton + neutron + O15[343.518]:       1   Q = -16.0075 MeV
              proton + O16 --> proton + neutron + O15[343.938]:       1   Q = -16.0079 MeV
              proton + O16 --> proton + neutron + O15[344.156]:       1   Q = -16.0081 MeV
              proton + O16 --> proton + neutron + O15[346.363]:       1   Q = -16.0103 MeV
              proton + O16 --> proton + neutron + O15[350.039]:       1   Q = -16.014 MeV
              proton + O16 --> proton + neutron + O15[352.400]:       1   Q = -16.0163 MeV
              proton + O16 --> proton + neutron + O15[358.857]:       1   Q = -16.0228 MeV
               proton + O16 --> proton + neutron + O15[36.237]:       1   Q = -15.7002 MeV
              proton + O16 --> proton + neutron + O15[360.495]:       1   Q = -16.0244 MeV
              proton + O16 --> proton + neutron + O15[360.933]:       1   Q = -16.0249 MeV
              proton + O16 --> proton + neutron + O15[361.359]:       1   Q = -16.0253 MeV
              proton + O16 --> proton + neutron + O15[366.445]:       1   Q = -16.0304 MeV
              proton + O16 --> proton + neutron + O15[367.477]:       1   Q = -16.0314 MeV
              proton + O16 --> proton + neutron + O15[367.805]:       1   Q = -16.0317 MeV
              proton + O16 --> proton + neutron + O15[368.388]:       1   Q = -16.0323 MeV
              proton + O16 --> proton + neutron + O15[369.149]:       1   Q = -16.0331 MeV
              proton + O16 --> proton + neutron + O15[376.200]:       1   Q = -16.0401 MeV
              proton + O16 --> proton + neutron + O15[378.853]:       1   Q = -16.0428 MeV
              proton + O16 --> proton + neutron + O15[385.038]:       1   Q = -16.049 MeV
              proton + O16 --> proton + neutron + O15[385.901]:       1   Q = -16.0498 MeV
              proton + O16 --> proton + neutron + O15[387.185]:       1   Q = -16.0511 MeV
              proton + O16 --> proton + neutron + O15[388.670]:       1   Q = -16.0526 MeV
              proton + O16 --> proton + neutron + O15[390.240]:       1   Q = -16.0542 MeV
              proton + O16 --> proton + neutron + O15[392.915]:       1   Q = -16.0569 MeV
              proton + O16 --> proton + neutron + O15[396.907]:       1   Q = -16.0608 MeV
              proton + O16 --> proton + neutron + O15[398.481]:       1   Q = -16.0624 MeV
              proton + O16 --> proton + neutron + O15[399.099]:       1   Q = -16.063 MeV
                proton + O16 --> proton + neutron + O15[4.139]:       1   Q = -15.6681 MeV
                proton + O16 --> proton + neutron + O15[4.438]:       1   Q = -15.6684 MeV
              proton + O16 --> proton + neutron + O15[400.290]:       1   Q = -16.0642 MeV
              proton + O16 --> proton + neutron + O15[401.233]:       1   Q = -16.0652 MeV
              proton + O16 --> proton + neutron + O15[401.263]:       1   Q = -16.0652 MeV
              proton + O16 --> proton + neutron + O15[402.197]:       1   Q = -16.0661 MeV
              proton + O16 --> proton + neutron + O15[402.262]:       1   Q = -16.0662 MeV
              proton + O16 --> proton + neutron + O15[405.648]:       1   Q = -16.0696 MeV
              proton + O16 --> proton + neutron + O15[408.918]:       1   Q = -16.0729 MeV
               proton + O16 --> proton + neutron + O15[41.042]:       1   Q = -15.705 MeV
              proton + O16 --> proton + neutron + O15[410.049]:       1   Q = -16.074 MeV
              proton + O16 --> proton + neutron + O15[412.729]:       1   Q = -16.0767 MeV
              proton + O16 --> proton + neutron + O15[412.742]:       1   Q = -16.0767 MeV
              proton + O16 --> proton + neutron + O15[413.388]:       1   Q = -16.0773 MeV
              proton + O16 --> proton + neutron + O15[415.073]:       1   Q = -16.079 MeV
              proton + O16 --> proton + neutron + O15[416.721]:       1   Q = -16.0807 MeV
              proton + O16 --> proton + neutron + O15[419.432]:       1   Q = -16.0834 MeV
               proton + O16 --> proton + neutron + O15[42.871]:       1   Q = -15.7068 MeV
