
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
              proton + O16 --> proton + neutron + O15[239.649]:       1   Q = -15.9036 MeV
               proton + O16 --> proton + neutron + O15[24.295]:       1   Q = -15.6882 MeV
               proton + O16 --> proton + neutron + O15[24.426]:       1   Q = -15.6884 MeV
               proton + O16 --> proton + neutron + O15[24.759]:       1   Q = -15.6887 MeV
               proton + O16 --> proton + neutron + O15[24.791]:       1   Q = -15.6887 MeV
             proton + O16 --> proton + neutron + O15[2402.452]:       1   Q = -18.0664 MeV
             proton + O16 --> proton + neutron + O15[2404.878]:       1   Q = -18.0688 MeV
             proton + O16 --> proton + neutron + O15[2406.020]:       1   Q =  -18.07 MeV
              proton + O16 --> proton + neutron + O15[241.491]:       1   Q = -15.9054 MeV
             proton + O16 --> proton + neutron + O15[2414.626]:       1   Q = -18.0786 MeV
             proton + O16 --> proton + neutron + O15[2414.826]:       1   Q = -18.0788 MeV
              proton + O16 --> proton + neutron + O15[242.055]:       1   Q = -15.906 MeV
             proton + O16 --> proton + neutron + O15[2420.752]:       1   Q = -18.0847 MeV
             proton + O16 --> proton + neutron + O15[2422.470]:       1   Q = -18.0864 MeV
             proton + O16 --> proton + neutron + O15[2426.522]:       1   Q = -18.0905 MeV
             proton + O16 --> proton + neutron + O15[2428.759]:       1   Q = -18.0927 MeV
              proton + O16 --> proton + neutron + O15[243.486]:       1   Q = -15.9074 MeV
             proton + O16 --> proton + neutron + O15[2430.536]:       1   Q = -18.0945 MeV
             proton + O16 --> proton + neutron + O15[2433.538]:       1   Q = -18.0975 MeV
              proton + O16 --> proton + neutron + O15[244.858]:       1   Q = -15.9088 MeV
              proton + O16 --> proton + neutron + O15[245.541]:       1   Q = -15.9095 MeV
             proton + O16 --> proton + neutron + O15[2451.953]:       1   Q = -18.1159 MeV
             proton + O16 --> proton + neutron + O15[2452.710]:       1   Q = -18.1166 MeV
             proton + O16 --> proton + neutron + O15[2456.517]:       1   Q = -18.1205 MeV
              proton + O16 --> proton + neutron + O15[246.096]:       1   Q =  -15.91 MeV
              proton + O16 --> proton + neutron + O15[246.824]:       1   Q = -15.9108 MeV
             proton + O16 --> proton + neutron + O15[2460.771]:       1   Q = -18.1247 MeV
             proton + O16 --> proton + neutron + O15[2469.766]:       1   Q = -18.1337 MeV
              proton + O16 --> proton + neutron + O15[247.084]:       1   Q = -15.911 MeV
              proton + O16 --> proton + neutron + O15[247.375]:       1   Q = -15.9113 MeV
              proton + O16 --> proton + neutron + O15[247.690]:       1   Q = -15.9116 MeV
             proton + O16 --> proton + neutron + O15[2471.487]:       1   Q = -18.1354 MeV
             proton + O16 --> proton + neutron + O15[2478.577]:       1   Q = -18.1425 MeV
             proton + O16 --> proton + neutron + O15[2479.754]:       1   Q = -18.1437 MeV
             proton + O16 --> proton + neutron + O15[2493.585]:       1   Q = -18.1575 MeV
             proton + O16 --> proton + neutron + O15[2496.717]:       1   Q = -18.1607 MeV
              proton + O16 --> proton + neutron + O15[250.922]:       1   Q = -15.9149 MeV
              proton + O16 --> proton + neutron + O15[250.930]:       1   Q = -15.9149 MeV
             proton + O16 --> proton + neutron + O15[2507.010]:       1   Q = -18.1709 MeV
             proton + O16 --> proton + neutron + O15[2510.098]:       1   Q = -18.174 MeV
             proton + O16 --> proton + neutron + O15[2511.710]:       1   Q = -18.1756 MeV
             proton + O16 --> proton + neutron + O15[2513.475]:       1   Q = -18.1774 MeV
             proton + O16 --> proton + neutron + O15[2525.316]:       1   Q = -18.1893 MeV
             proton + O16 --> proton + neutron + O15[2527.215]:       1   Q = -18.1912 MeV
             proton + O16 --> proton + neutron + O15[2538.694]:       1   Q = -18.2026 MeV
             proton + O16 --> proton + neutron + O15[2545.890]:       1   Q = -18.2098 MeV
             proton + O16 --> proton + neutron + O15[2547.759]:       1   Q = -18.2117 MeV
              proton + O16 --> proton + neutron + O15[255.361]:       1   Q = -15.9193 MeV
              proton + O16 --> proton + neutron + O15[255.483]:       1   Q = -15.9194 MeV
             proton + O16 --> proton + neutron + O15[2550.510]:       1   Q = -18.2144 MeV
             proton + O16 --> proton + neutron + O15[2551.499]:       1   Q = -18.2154 MeV
             proton + O16 --> proton + neutron + O15[2551.548]:       1   Q = -18.2155 MeV
             proton + O16 --> proton + neutron + O15[2554.856]:       1   Q = -18.2188 MeV
             proton + O16 --> proton + neutron + O15[2556.569]:       1   Q = -18.2205 MeV
             proton + O16 --> proton + neutron + O15[2562.630]:       1   Q = -18.2266 MeV
             proton + O16 --> proton + neutron + O15[2568.676]:       1   Q = -18.2326 MeV
              proton + O16 --> proton + neutron + O15[257.835]:       1   Q = -15.9218 MeV
             proton + O16 --> proton + neutron + O15[2576.633]:       1   Q = -18.2406 MeV
             proton + O16 --> proton + neutron + O15[2576.992]:       1   Q = -18.2409 MeV
             proton + O16 --> proton + neutron + O15[2584.743]:       1   Q = -18.2487 MeV
             proton + O16 --> proton + neutron + O15[2585.073]:       1   Q = -18.249 MeV
             proton + O16 --> proton + neutron + O15[2589.344]:       1   Q = -18.2533 MeV
             proton + O16 --> proton + neutron + O15[2589.999]:       1   Q = -18.2539 MeV
               proton + O16 --> proton + neutron + O15[26.067]:       1   Q =  -15.69 MeV
              proton + O16 --> proton + neutron + O15[266.694]:       1   Q = -15.9306 MeV
              proton + O16 --> proton + neutron + O15[267.809]:       1   Q = -15.9317 MeV
              proton + O16 --> proton + neutron + O15[268.005]:       1   Q = -15.9319 MeV
               proton + O16 --> proton + neutron + O15[27.391]:       1   Q = -15.6913 MeV
               proton + O16 --> proton + neutron + O15[27.600]:       1   Q = -15.6915 MeV
              proton + O16 --> proton + neutron + O15[272.564]:       1   Q = -15.9365 MeV
              proton + O16 --> proton + neutron + O15[272.592]:       1   Q = -15.9365 MeV
              proton + O16 --> proton + neutron + O15[273.699]:       1   Q = -15.9376 MeV
               proton + O16 --> proton + neutron + O15[28.534]:       1   Q = -15.6925 MeV
               proton + O16 --> proton + neutron + O15[28.563]:       1   Q = -15.6925 MeV
               proton + O16 --> proton + neutron + O15[28.564]:       1   Q = -15.6925 MeV
              proton + O16 --> proton + neutron + O15[280.576]:       1   Q = -15.9445 MeV
              proton + O16 --> proton + neutron + O15[281.844]:       1   Q = -15.9458 MeV
              proton + O16 --> proton + neutron + O15[282.056]:       1   Q = -15.946 MeV
              proton + O16 --> proton + neutron + O15[282.214]:       1   Q = -15.9462 MeV
              proton + O16 --> proton + neutron + O15[285.685]:       1   Q = -15.9496 MeV
              proton + O16 --> proton + neutron + O15[286.476]:       1   Q = -15.9504 MeV
              proton + O16 --> proton + neutron + O15[289.047]:       1   Q = -15.953 MeV
               proton + O16 --> proton + neutron + O15[29.157]:       1   Q = -15.6931 MeV
               proton + O16 --> proton + neutron + O15[29.518]:       1   Q = -15.6935 MeV
               proton + O16 --> proton + neutron + O15[29.898]:       1   Q = -15.6938 MeV
              proton + O16 --> proton + neutron + O15[292.239]:       1   Q = -15.9562 MeV
              proton + O16 --> proton + neutron + O15[294.230]:       1   Q = -15.9582 MeV
              proton + O16 --> proton + neutron + O15[299.899]:       1   Q = -15.9638 MeV
                proton + O16 --> proton + neutron + O15[3.612]:       1   Q = -15.6676 MeV
               proton + O16 --> proton + neutron + O15[30.458]:       1   Q = -15.6944 MeV
               proton + O16 --> proton + neutron + O15[30.845]:       1   Q = -15.6948 MeV
              proton + O16 --> proton + neutron + O15[300.546]:       1   Q = -15.9645 MeV
              proton + O16 --> proton + neutron + O15[303.877]:       1   Q = -15.9678 MeV
              proton + O16 --> proton + neutron + O15[304.230]:       1   Q = -15.9682 MeV
              proton + O16 --> proton + neutron + O15[305.357]:       1   Q = -15.9693 MeV
              proton + O16 --> proton + neutron + O15[306.473]:       1   Q = -15.9704 MeV
              proton + O16 --> proton + neutron + O15[306.736]:       1   Q = -15.9707 MeV
              proton + O16 --> proton + neutron + O15[308.288]:       1   Q = -15.9722 MeV
              proton + O16 --> proton + neutron + O15[309.532]:       1   Q = -15.9735 MeV
               proton + O16 --> proton + neutron + O15[31.358]:       1   Q = -15.6953 MeV
              proton + O16 --> proton + neutron + O15[311.379]:       1   Q = -15.9753 MeV
               proton + O16 --> proton + neutron + O15[32.386]:       1   Q = -15.6963 MeV
              proton + O16 --> proton + neutron + O15[325.246]:       1   Q = -15.9892 MeV
              proton + O16 --> proton + neutron + O15[325.720]:       1   Q = -15.9897 MeV
              proton + O16 --> proton + neutron + O15[328.555]:       1   Q = -15.9925 MeV
               proton + O16 --> proton + neutron + O15[33.144]:       1   Q = -15.6971 MeV
               proton + O16 --> proton + neutron + O15[33.973]:       1   Q = -15.6979 MeV
              proton + O16 --> proton + neutron + O15[333.881]:       1   Q = -15.9978 MeV
              proton + O16 --> proton + neutron + O15[335.320]:       1   Q = -15.9993 MeV
              proton + O16 --> proton + neutron + O15[336.744]:       1   Q = -16.0007 MeV
              proton + O16 --> proton + neutron + O15[337.283]:       1   Q = -16.0012 MeV
              proton + O16 --> proton + neutron + O15[338.000]:       1   Q = -16.0019 MeV
              proton + O16 --> proton + neutron + O15[339.135]:       1   Q = -16.0031 MeV
              proton + O16 --> proton + neutron + O15[344.408]:       1   Q = -16.0083 MeV
              proton + O16 --> proton + neutron + O15[346.343]:       1   Q = -16.0103 MeV
               proton + O16 --> proton + neutron + O15[35.006]:       1   Q = -15.6989 MeV
               proton + O16 --> proton + neutron + O15[35.267]:       1   Q = -15.6992 MeV
               proton + O16 --> proton + neutron + O15[35.389]:       1   Q = -15.6993 MeV
              proton + O16 --> proton + neutron + O15[351.254]:       1   Q = -16.0152 MeV
              proton + O16 --> proton + neutron + O15[351.939]:       1   Q = -16.0159 MeV
              proton + O16 --> proton + neutron + O15[355.780]:       1   Q = -16.0197 MeV
              proton + O16 --> proton + neutron + O15[356.386]:       1   Q = -16.0203 MeV
              proton + O16 --> proton + neutron + O15[358.918]:       1   Q = -16.0229 MeV
              proton + O16 --> proton + neutron + O15[361.508]:       1   Q = -16.0254 MeV
              proton + O16 --> proton + neutron + O15[362.517]:       1   Q = -16.0265 MeV
              proton + O16 --> proton + neutron + O15[363.377]:       1   Q = -16.0273 MeV
              proton + O16 --> proton + neutron + O15[364.267]:       1   Q = -16.0282 MeV
              proton + O16 --> proton + neutron + O15[367.234]:       1   Q = -16.0312 MeV
              proton + O16 --> proton + neutron + O15[369.804]:       1   Q = -16.0337 MeV
              proton + O16 --> proton + neutron + O15[369.850]:       1   Q = -16.0338 MeV
               proton + O16 --> proton + neutron + O15[37.571]:       1   Q = -15.7015 MeV
              proton + O16 --> proton + neutron + O15[371.209]:       1   Q = -16.0351 MeV
              proton + O16 --> proton + neutron + O15[371.852]:       1   Q = -16.0358 MeV
              proton + O16 --> proton + neutron + O15[374.199]:       1   Q = -16.0381 MeV
              proton + O16 --> proton + neutron + O15[374.733]:       1   Q = -16.0387 MeV
               proton + O16 --> proton + neutron + O15[38.044]:       1   Q = -15.702 MeV
              proton + O16 --> proton + neutron + O15[381.634]:       1   Q = -16.0456 MeV
              proton + O16 --> proton + neutron + O15[381.892]:       1   Q = -16.0458 MeV
              proton + O16 --> proton + neutron + O15[386.079]:       1   Q =  -16.05 MeV
              proton + O16 --> proton + neutron + O15[387.587]:       1   Q = -16.0515 MeV
              proton + O16 --> proton + neutron + O15[387.935]:       1   Q = -16.0519 MeV
              proton + O16 --> proton + neutron + O15[388.837]:       1   Q = -16.0528 MeV
              proton + O16 --> proton + neutron + O15[389.527]:       1   Q = -16.0535 MeV
              proton + O16 --> proton + neutron + O15[389.576]:       1   Q = -16.0535 MeV
              proton + O16 --> proton + neutron + O15[389.756]:       1   Q = -16.0537 MeV
              proton + O16 --> proton + neutron + O15[390.079]:       1   Q = -16.054 MeV
              proton + O16 --> proton + neutron + O15[390.257]:       1   Q = -16.0542 MeV
              proton + O16 --> proton + neutron + O15[392.951]:       1   Q = -16.0569 MeV
              proton + O16 --> proton + neutron + O15[395.089]:       1   Q = -16.059 MeV
              proton + O16 --> proton + neutron + O15[395.902]:       1   Q = -16.0598 MeV
              proton + O16 --> proton + neutron + O15[397.004]:       1   Q = -16.0609 MeV
                proton + O16 --> proton + neutron + O15[4.673]:       1   Q = -15.6686 MeV
               proton + O16 --> proton + neutron + O15[40.551]:       1   Q = -15.7045 MeV
               proton + O16 --> proton + neutron + O15[40.649]:       1   Q = -15.7046 MeV
              proton + O16 --> proton + neutron + O15[400.501]:       1   Q = -16.0644 MeV
