
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
             proton + O16 --> proton + neutron + O15[2035.917]:       1   Q = -17.6999 MeV
             proton + O16 --> proton + neutron + O15[2045.485]:       1   Q = -17.7094 MeV
             proton + O16 --> proton + neutron + O15[2050.058]:       1   Q = -17.714 MeV
             proton + O16 --> proton + neutron + O15[2052.070]:       1   Q = -17.716 MeV
             proton + O16 --> proton + neutron + O15[2053.618]:       1   Q = -17.7176 MeV
             proton + O16 --> proton + neutron + O15[2077.605]:       1   Q = -17.7415 MeV
              proton + O16 --> proton + neutron + O15[208.314]:       1   Q = -15.8723 MeV
              proton + O16 --> proton + neutron + O15[208.616]:       1   Q = -15.8726 MeV
             proton + O16 --> proton + neutron + O15[2081.659]:       1   Q = -17.7456 MeV
             proton + O16 --> proton + neutron + O15[2082.722]:       1   Q = -17.7467 MeV
             proton + O16 --> proton + neutron + O15[2085.461]:       1   Q = -17.7494 MeV
              proton + O16 --> proton + neutron + O15[209.471]:       1   Q = -15.8734 MeV
              proton + O16 --> proton + neutron + O15[209.901]:       1   Q = -15.8738 MeV
               proton + O16 --> proton + neutron + O15[21.394]:       1   Q = -15.6853 MeV
             proton + O16 --> proton + neutron + O15[2100.410]:       1   Q = -17.7643 MeV
             proton + O16 --> proton + neutron + O15[2101.209]:       1   Q = -17.7651 MeV
              proton + O16 --> proton + neutron + O15[211.815]:       1   Q = -15.8758 MeV
             proton + O16 --> proton + neutron + O15[2112.193]:       1   Q = -17.7761 MeV
             proton + O16 --> proton + neutron + O15[2114.046]:       1   Q = -17.778 MeV
             proton + O16 --> proton + neutron + O15[2116.559]:       1   Q = -17.7805 MeV
             proton + O16 --> proton + neutron + O15[2120.752]:       1   Q = -17.7847 MeV
             proton + O16 --> proton + neutron + O15[2138.025]:       1   Q = -17.802 MeV
             proton + O16 --> proton + neutron + O15[2142.726]:       1   Q = -17.8067 MeV
             proton + O16 --> proton + neutron + O15[2143.454]:       1   Q = -17.8074 MeV
             proton + O16 --> proton + neutron + O15[2147.572]:       1   Q = -17.8115 MeV
             proton + O16 --> proton + neutron + O15[2147.713]:       1   Q = -17.8117 MeV
             proton + O16 --> proton + neutron + O15[2158.805]:       1   Q = -17.8227 MeV
              proton + O16 --> proton + neutron + O15[216.129]:       1   Q = -15.8801 MeV
             proton + O16 --> proton + neutron + O15[2163.716]:       1   Q = -17.8277 MeV
             proton + O16 --> proton + neutron + O15[2178.287]:       1   Q = -17.8422 MeV
             proton + O16 --> proton + neutron + O15[2178.741]:       1   Q = -17.8427 MeV
             proton + O16 --> proton + neutron + O15[2180.543]:       1   Q = -17.8445 MeV
             proton + O16 --> proton + neutron + O15[2180.567]:       1   Q = -17.8445 MeV
             proton + O16 --> proton + neutron + O15[2186.480]:       1   Q = -17.8504 MeV
             proton + O16 --> proton + neutron + O15[2197.650]:       1   Q = -17.8616 MeV
             proton + O16 --> proton + neutron + O15[2208.130]:       1   Q = -17.8721 MeV
             proton + O16 --> proton + neutron + O15[2208.813]:       1   Q = -17.8728 MeV
             proton + O16 --> proton + neutron + O15[2209.785]:       1   Q = -17.8737 MeV
              proton + O16 --> proton + neutron + O15[221.987]:       1   Q = -15.8859 MeV
             proton + O16 --> proton + neutron + O15[2211.051]:       1   Q = -17.875 MeV
             proton + O16 --> proton + neutron + O15[2211.700]:       1   Q = -17.8756 MeV
             proton + O16 --> proton + neutron + O15[2222.403]:       1   Q = -17.8863 MeV
             proton + O16 --> proton + neutron + O15[2228.723]:       1   Q = -17.8927 MeV
              proton + O16 --> proton + neutron + O15[223.518]:       1   Q = -15.8875 MeV
              proton + O16 --> proton + neutron + O15[224.598]:       1   Q = -15.8885 MeV
             proton + O16 --> proton + neutron + O15[2245.135]:       1   Q = -17.9091 MeV
             proton + O16 --> proton + neutron + O15[2251.538]:       1   Q = -17.9155 MeV
             proton + O16 --> proton + neutron + O15[2252.934]:       1   Q = -17.9169 MeV
             proton + O16 --> proton + neutron + O15[2258.779]:       1   Q = -17.9227 MeV
             proton + O16 --> proton + neutron + O15[2263.322]:       1   Q = -17.9273 MeV
             proton + O16 --> proton + neutron + O15[2269.363]:       1   Q = -17.9333 MeV
              proton + O16 --> proton + neutron + O15[227.899]:       1   Q = -15.8918 MeV
             proton + O16 --> proton + neutron + O15[2278.899]:       1   Q = -17.9428 MeV
             proton + O16 --> proton + neutron + O15[2279.848]:       1   Q = -17.9438 MeV
             proton + O16 --> proton + neutron + O15[2283.065]:       1   Q = -17.947 MeV
             proton + O16 --> proton + neutron + O15[2287.329]:       1   Q = -17.9513 MeV
              proton + O16 --> proton + neutron + O15[229.536]:       1   Q = -15.8935 MeV
              proton + O16 --> proton + neutron + O15[229.718]:       1   Q = -15.8937 MeV
             proton + O16 --> proton + neutron + O15[2299.311]:       1   Q = -17.9632 MeV
               proton + O16 --> proton + neutron + O15[23.008]:       1   Q = -15.6869 MeV
              proton + O16 --> proton + neutron + O15[231.616]:       1   Q = -15.8956 MeV
             proton + O16 --> proton + neutron + O15[2310.854]:       1   Q = -17.9748 MeV
             proton + O16 --> proton + neutron + O15[2312.589]:       1   Q = -17.9765 MeV
             proton + O16 --> proton + neutron + O15[2316.555]:       1   Q = -17.9805 MeV
             proton + O16 --> proton + neutron + O15[2318.839]:       1   Q = -17.9828 MeV
              proton + O16 --> proton + neutron + O15[232.132]:       1   Q = -15.8961 MeV
             proton + O16 --> proton + neutron + O15[2321.482]:       1   Q = -17.9854 MeV
             proton + O16 --> proton + neutron + O15[2328.302]:       1   Q = -17.9922 MeV
             proton + O16 --> proton + neutron + O15[2329.052]:       1   Q = -17.993 MeV
              proton + O16 --> proton + neutron + O15[233.044]:       1   Q = -15.897 MeV
             proton + O16 --> proton + neutron + O15[2339.509]:       1   Q = -18.0034 MeV
              proton + O16 --> proton + neutron + O15[234.041]:       1   Q = -15.898 MeV
             proton + O16 --> proton + neutron + O15[2342.839]:       1   Q = -18.0068 MeV
             proton + O16 --> proton + neutron + O15[2346.196]:       1   Q = -18.0101 MeV
              proton + O16 --> proton + neutron + O15[235.780]:       1   Q = -15.8997 MeV
             proton + O16 --> proton + neutron + O15[2353.284]:       1   Q = -18.0172 MeV
             proton + O16 --> proton + neutron + O15[2356.733]:       1   Q = -18.0207 MeV
             proton + O16 --> proton + neutron + O15[2366.662]:       1   Q = -18.0306 MeV
             proton + O16 --> proton + neutron + O15[2368.969]:       1   Q = -18.0329 MeV
              proton + O16 --> proton + neutron + O15[237.264]:       1   Q = -15.9012 MeV
             proton + O16 --> proton + neutron + O15[2372.392]:       1   Q = -18.0363 MeV
              proton + O16 --> proton + neutron + O15[238.054]:       1   Q = -15.902 MeV
             proton + O16 --> proton + neutron + O15[2383.050]:       1   Q = -18.047 MeV
              proton + O16 --> proton + neutron + O15[239.411]:       1   Q = -15.9033 MeV
              proton + O16 --> proton + neutron + O15[239.428]:       1   Q = -15.9034 MeV
             proton + O16 --> proton + neutron + O15[2394.940]:       1   Q = -18.0589 MeV
             proton + O16 --> proton + neutron + O15[2399.191]:       1   Q = -18.0631 MeV
               proton + O16 --> proton + neutron + O15[24.474]:       1   Q = -15.6884 MeV
             proton + O16 --> proton + neutron + O15[2414.537]:       1   Q = -18.0785 MeV
             proton + O16 --> proton + neutron + O15[2422.931]:       1   Q = -18.0869 MeV
              proton + O16 --> proton + neutron + O15[243.964]:       1   Q = -15.9079 MeV
             proton + O16 --> proton + neutron + O15[2438.078]:       1   Q = -18.102 MeV
             proton + O16 --> proton + neutron + O15[2445.978]:       1   Q = -18.1099 MeV
             proton + O16 --> proton + neutron + O15[2447.608]:       1   Q = -18.1115 MeV
             proton + O16 --> proton + neutron + O15[2448.176]:       1   Q = -18.1121 MeV
             proton + O16 --> proton + neutron + O15[2454.619]:       1   Q = -18.1186 MeV
             proton + O16 --> proton + neutron + O15[2465.106]:       1   Q = -18.129 MeV
             proton + O16 --> proton + neutron + O15[2466.264]:       1   Q = -18.1302 MeV
             proton + O16 --> proton + neutron + O15[2468.093]:       1   Q = -18.132 MeV
             proton + O16 --> proton + neutron + O15[2475.677]:       1   Q = -18.1396 MeV
              proton + O16 --> proton + neutron + O15[248.155]:       1   Q = -15.9121 MeV
             proton + O16 --> proton + neutron + O15[2484.648]:       1   Q = -18.1486 MeV
             proton + O16 --> proton + neutron + O15[2487.653]:       1   Q = -18.1516 MeV
             proton + O16 --> proton + neutron + O15[2489.012]:       1   Q = -18.153 MeV
             proton + O16 --> proton + neutron + O15[2489.291]:       1   Q = -18.1532 MeV
             proton + O16 --> proton + neutron + O15[2491.109]:       1   Q = -18.155 MeV
             proton + O16 --> proton + neutron + O15[2496.814]:       1   Q = -18.1608 MeV
             proton + O16 --> proton + neutron + O15[2497.433]:       1   Q = -18.1614 MeV
             proton + O16 --> proton + neutron + O15[2501.672]:       1   Q = -18.1656 MeV
             proton + O16 --> proton + neutron + O15[2502.476]:       1   Q = -18.1664 MeV
             proton + O16 --> proton + neutron + O15[2503.488]:       1   Q = -18.1674 MeV
             proton + O16 --> proton + neutron + O15[2504.819]:       1   Q = -18.1688 MeV
              proton + O16 --> proton + neutron + O15[251.137]:       1   Q = -15.9151 MeV
              proton + O16 --> proton + neutron + O15[251.975]:       1   Q = -15.9159 MeV
              proton + O16 --> proton + neutron + O15[252.300]:       1   Q = -15.9162 MeV
              proton + O16 --> proton + neutron + O15[252.344]:       1   Q = -15.9163 MeV
              proton + O16 --> proton + neutron + O15[252.906]:       1   Q = -15.9168 MeV
             proton + O16 --> proton + neutron + O15[2528.421]:       1   Q = -18.1924 MeV
              proton + O16 --> proton + neutron + O15[253.873]:       1   Q = -15.9178 MeV
             proton + O16 --> proton + neutron + O15[2530.993]:       1   Q = -18.1949 MeV
             proton + O16 --> proton + neutron + O15[2537.385]:       1   Q = -18.2013 MeV
             proton + O16 --> proton + neutron + O15[2538.590]:       1   Q = -18.2025 MeV
              proton + O16 --> proton + neutron + O15[254.232]:       1   Q = -15.9182 MeV
             proton + O16 --> proton + neutron + O15[2542.572]:       1   Q = -18.2065 MeV
             proton + O16 --> proton + neutron + O15[2545.744]:       1   Q = -18.2097 MeV
              proton + O16 --> proton + neutron + O15[255.916]:       1   Q = -15.9199 MeV
             proton + O16 --> proton + neutron + O15[2551.301]:       1   Q = -18.2152 MeV
             proton + O16 --> proton + neutron + O15[2556.108]:       1   Q =  -18.22 MeV
             proton + O16 --> proton + neutron + O15[2561.680]:       1   Q = -18.2256 MeV
             proton + O16 --> proton + neutron + O15[2576.139]:       1   Q = -18.2401 MeV
              proton + O16 --> proton + neutron + O15[258.287]:       1   Q = -15.9222 MeV
              proton + O16 --> proton + neutron + O15[258.689]:       1   Q = -15.9226 MeV
             proton + O16 --> proton + neutron + O15[2582.450]:       1   Q = -18.2464 MeV
              proton + O16 --> proton + neutron + O15[260.069]:       1   Q = -15.924 MeV
              proton + O16 --> proton + neutron + O15[262.817]:       1   Q = -15.9268 MeV
              proton + O16 --> proton + neutron + O15[268.098]:       1   Q = -15.932 MeV
               proton + O16 --> proton + neutron + O15[27.851]:       1   Q = -15.6918 MeV
              proton + O16 --> proton + neutron + O15[272.396]:       1   Q = -15.9363 MeV
              proton + O16 --> proton + neutron + O15[272.891]:       1   Q = -15.9368 MeV
              proton + O16 --> proton + neutron + O15[274.947]:       1   Q = -15.9389 MeV
              proton + O16 --> proton + neutron + O15[275.188]:       1   Q = -15.9391 MeV
              proton + O16 --> proton + neutron + O15[277.206]:       1   Q = -15.9411 MeV
              proton + O16 --> proton + neutron + O15[279.742]:       1   Q = -15.9437 MeV
              proton + O16 --> proton + neutron + O15[281.846]:       1   Q = -15.9458 MeV
              proton + O16 --> proton + neutron + O15[282.503]:       1   Q = -15.9464 MeV
              proton + O16 --> proton + neutron + O15[283.061]:       1   Q = -15.947 MeV
              proton + O16 --> proton + neutron + O15[284.479]:       1   Q = -15.9484 MeV
              proton + O16 --> proton + neutron + O15[287.995]:       1   Q = -15.9519 MeV
              proton + O16 --> proton + neutron + O15[288.942]:       1   Q = -15.9529 MeV
              proton + O16 --> proton + neutron + O15[289.869]:       1   Q = -15.9538 MeV
              proton + O16 --> proton + neutron + O15[291.219]:       1   Q = -15.9552 MeV
              proton + O16 --> proton + neutron + O15[291.673]:       1   Q = -15.9556 MeV
              proton + O16 --> proton + neutron + O15[294.214]:       1   Q = -15.9582 MeV
              proton + O16 --> proton + neutron + O15[296.033]:       1   Q =  -15.96 MeV
              proton + O16 --> proton + neutron + O15[297.285]:       1   Q = -15.9612 MeV
