
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
             proton + O16 --> proton + neutron + O15[2582.652]:       1   Q = -18.2466 MeV
             proton + O16 --> proton + neutron + O15[2589.495]:       1   Q = -18.2534 MeV
              proton + O16 --> proton + neutron + O15[259.193]:       1   Q = -15.9231 MeV
               proton + O16 --> proton + neutron + O15[26.008]:       1   Q = -15.6899 MeV
               proton + O16 --> proton + neutron + O15[26.116]:       1   Q = -15.6901 MeV
              proton + O16 --> proton + neutron + O15[262.149]:       1   Q = -15.9261 MeV
              proton + O16 --> proton + neutron + O15[262.290]:       1   Q = -15.9262 MeV
              proton + O16 --> proton + neutron + O15[262.720]:       1   Q = -15.9267 MeV
              proton + O16 --> proton + neutron + O15[263.009]:       1   Q = -15.9269 MeV
              proton + O16 --> proton + neutron + O15[266.085]:       1   Q =  -15.93 MeV
              proton + O16 --> proton + neutron + O15[268.937]:       1   Q = -15.9329 MeV
               proton + O16 --> proton + neutron + O15[27.044]:       1   Q = -15.691 MeV
              proton + O16 --> proton + neutron + O15[270.964]:       1   Q = -15.9349 MeV
              proton + O16 --> proton + neutron + O15[273.087]:       1   Q = -15.937 MeV
              proton + O16 --> proton + neutron + O15[277.848]:       1   Q = -15.9418 MeV
              proton + O16 --> proton + neutron + O15[280.359]:       1   Q = -15.9443 MeV
              proton + O16 --> proton + neutron + O15[283.438]:       1   Q = -15.9474 MeV
              proton + O16 --> proton + neutron + O15[285.344]:       1   Q = -15.9493 MeV
              proton + O16 --> proton + neutron + O15[291.844]:       1   Q = -15.9558 MeV
              proton + O16 --> proton + neutron + O15[292.983]:       1   Q = -15.9569 MeV
              proton + O16 --> proton + neutron + O15[299.695]:       1   Q = -15.9636 MeV
               proton + O16 --> proton + neutron + O15[30.304]:       1   Q = -15.6942 MeV
               proton + O16 --> proton + neutron + O15[30.763]:       1   Q = -15.6947 MeV
              proton + O16 --> proton + neutron + O15[301.811]:       1   Q = -15.9657 MeV
              proton + O16 --> proton + neutron + O15[304.485]:       1   Q = -15.9684 MeV
              proton + O16 --> proton + neutron + O15[305.411]:       1   Q = -15.9693 MeV
              proton + O16 --> proton + neutron + O15[307.987]:       1   Q = -15.9719 MeV
               proton + O16 --> proton + neutron + O15[31.355]:       1   Q = -15.6953 MeV
              proton + O16 --> proton + neutron + O15[310.266]:       1   Q = -15.9742 MeV
              proton + O16 --> proton + neutron + O15[316.595]:       1   Q = -15.9805 MeV
              proton + O16 --> proton + neutron + O15[316.665]:       1   Q = -15.9806 MeV
               proton + O16 --> proton + neutron + O15[32.300]:       1   Q = -15.6962 MeV
               proton + O16 --> proton + neutron + O15[32.882]:       1   Q = -15.6968 MeV
              proton + O16 --> proton + neutron + O15[321.731]:       1   Q = -15.9857 MeV
              proton + O16 --> proton + neutron + O15[324.007]:       1   Q = -15.9879 MeV
              proton + O16 --> proton + neutron + O15[326.553]:       1   Q = -15.9905 MeV
              proton + O16 --> proton + neutron + O15[328.929]:       1   Q = -15.9929 MeV
              proton + O16 --> proton + neutron + O15[329.811]:       1   Q = -15.9937 MeV
               proton + O16 --> proton + neutron + O15[33.575]:       1   Q = -15.6975 MeV
              proton + O16 --> proton + neutron + O15[330.870]:       1   Q = -15.9948 MeV
              proton + O16 --> proton + neutron + O15[332.713]:       1   Q = -15.9967 MeV
              proton + O16 --> proton + neutron + O15[334.681]:       1   Q = -15.9986 MeV
               proton + O16 --> proton + neutron + O15[34.227]:       1   Q = -15.6982 MeV
              proton + O16 --> proton + neutron + O15[341.419]:       1   Q = -16.0054 MeV
              proton + O16 --> proton + neutron + O15[342.603]:       1   Q = -16.0065 MeV
              proton + O16 --> proton + neutron + O15[343.170]:       1   Q = -16.0071 MeV
              proton + O16 --> proton + neutron + O15[347.649]:       1   Q = -16.0116 MeV
               proton + O16 --> proton + neutron + O15[35.527]:       1   Q = -15.6995 MeV
              proton + O16 --> proton + neutron + O15[352.210]:       1   Q = -16.0161 MeV
              proton + O16 --> proton + neutron + O15[354.453]:       1   Q = -16.0184 MeV
              proton + O16 --> proton + neutron + O15[354.816]:       1   Q = -16.0188 MeV
              proton + O16 --> proton + neutron + O15[357.037]:       1   Q = -16.021 MeV
              proton + O16 --> proton + neutron + O15[359.146]:       1   Q = -16.0231 MeV
              proton + O16 --> proton + neutron + O15[359.201]:       1   Q = -16.0231 MeV
               proton + O16 --> proton + neutron + O15[36.956]:       1   Q = -15.7009 MeV
              proton + O16 --> proton + neutron + O15[360.564]:       1   Q = -16.0245 MeV
              proton + O16 --> proton + neutron + O15[362.666]:       1   Q = -16.0266 MeV
              proton + O16 --> proton + neutron + O15[365.063]:       1   Q = -16.029 MeV
              proton + O16 --> proton + neutron + O15[368.468]:       1   Q = -16.0324 MeV
               proton + O16 --> proton + neutron + O15[37.337]:       1   Q = -15.7013 MeV
               proton + O16 --> proton + neutron + O15[37.654]:       1   Q = -15.7016 MeV
               proton + O16 --> proton + neutron + O15[37.680]:       1   Q = -15.7016 MeV
              proton + O16 --> proton + neutron + O15[373.045]:       1   Q = -16.037 MeV
              proton + O16 --> proton + neutron + O15[375.631]:       1   Q = -16.0396 MeV
              proton + O16 --> proton + neutron + O15[377.116]:       1   Q = -16.0411 MeV
              proton + O16 --> proton + neutron + O15[378.149]:       1   Q = -16.0421 MeV
              proton + O16 --> proton + neutron + O15[379.370]:       1   Q = -16.0433 MeV
              proton + O16 --> proton + neutron + O15[379.523]:       1   Q = -16.0435 MeV
              proton + O16 --> proton + neutron + O15[380.791]:       1   Q = -16.0447 MeV
              proton + O16 --> proton + neutron + O15[383.257]:       1   Q = -16.0472 MeV
              proton + O16 --> proton + neutron + O15[385.534]:       1   Q = -16.0495 MeV
              proton + O16 --> proton + neutron + O15[386.243]:       1   Q = -16.0502 MeV
              proton + O16 --> proton + neutron + O15[386.476]:       1   Q = -16.0504 MeV
               proton + O16 --> proton + neutron + O15[39.105]:       1   Q = -15.703 MeV
              proton + O16 --> proton + neutron + O15[393.163]:       1   Q = -16.0571 MeV
              proton + O16 --> proton + neutron + O15[393.946]:       1   Q = -16.0579 MeV
              proton + O16 --> proton + neutron + O15[396.623]:       1   Q = -16.0606 MeV
              proton + O16 --> proton + neutron + O15[399.472]:       1   Q = -16.0634 MeV
                proton + O16 --> proton + neutron + O15[4.450]:       1   Q = -15.6684 MeV
                proton + O16 --> proton + neutron + O15[4.575]:       1   Q = -15.6685 MeV
                proton + O16 --> proton + neutron + O15[4.772]:       1   Q = -15.6687 MeV
               proton + O16 --> proton + neutron + O15[40.397]:       1   Q = -15.7043 MeV
               proton + O16 --> proton + neutron + O15[40.873]:       1   Q = -15.7048 MeV
               proton + O16 --> proton + neutron + O15[40.883]:       1   Q = -15.7048 MeV
              proton + O16 --> proton + neutron + O15[403.134]:       1   Q = -16.0671 MeV
               proton + O16 --> proton + neutron + O15[41.049]:       1   Q = -15.705 MeV
               proton + O16 --> proton + neutron + O15[41.853]:       1   Q = -15.7058 MeV
               proton + O16 --> proton + neutron + O15[41.940]:       1   Q = -15.7059 MeV
              proton + O16 --> proton + neutron + O15[421.363]:       1   Q = -16.0853 MeV
              proton + O16 --> proton + neutron + O15[421.858]:       1   Q = -16.0858 MeV
              proton + O16 --> proton + neutron + O15[426.295]:       1   Q = -16.0902 MeV
              proton + O16 --> proton + neutron + O15[429.067]:       1   Q = -16.093 MeV
               proton + O16 --> proton + neutron + O15[43.397]:       1   Q = -15.7073 MeV
              proton + O16 --> proton + neutron + O15[432.337]:       1   Q = -16.0963 MeV
              proton + O16 --> proton + neutron + O15[433.926]:       1   Q = -16.0979 MeV
               proton + O16 --> proton + neutron + O15[44.161]:       1   Q = -15.7081 MeV
               proton + O16 --> proton + neutron + O15[44.632]:       1   Q = -15.7086 MeV
               proton + O16 --> proton + neutron + O15[44.871]:       1   Q = -15.7088 MeV
              proton + O16 --> proton + neutron + O15[442.489]:       1   Q = -16.1064 MeV
              proton + O16 --> proton + neutron + O15[442.963]:       1   Q = -16.1069 MeV
              proton + O16 --> proton + neutron + O15[444.355]:       1   Q = -16.1083 MeV
               proton + O16 --> proton + neutron + O15[45.017]:       1   Q = -15.709 MeV
               proton + O16 --> proton + neutron + O15[45.934]:       1   Q = -15.7099 MeV
              proton + O16 --> proton + neutron + O15[457.652]:       1   Q = -16.1216 MeV
              proton + O16 --> proton + neutron + O15[457.857]:       1   Q = -16.1218 MeV
              proton + O16 --> proton + neutron + O15[459.455]:       1   Q = -16.1234 MeV
               proton + O16 --> proton + neutron + O15[47.666]:       1   Q = -15.7116 MeV
               proton + O16 --> proton + neutron + O15[47.815]:       1   Q = -15.7118 MeV
               proton + O16 --> proton + neutron + O15[47.911]:       1   Q = -15.7118 MeV
               proton + O16 --> proton + neutron + O15[47.981]:       1   Q = -15.7119 MeV
              proton + O16 --> proton + neutron + O15[472.040]:       1   Q = -16.136 MeV
              proton + O16 --> proton + neutron + O15[474.844]:       1   Q = -16.1388 MeV
              proton + O16 --> proton + neutron + O15[475.850]:       1   Q = -16.1398 MeV
               proton + O16 --> proton + neutron + O15[48.260]:       1   Q = -15.7122 MeV
              proton + O16 --> proton + neutron + O15[482.090]:       1   Q = -16.146 MeV
              proton + O16 --> proton + neutron + O15[487.163]:       1   Q = -16.1511 MeV
              proton + O16 --> proton + neutron + O15[495.733]:       1   Q = -16.1597 MeV
              proton + O16 --> proton + neutron + O15[495.777]:       1   Q = -16.1597 MeV
              proton + O16 --> proton + neutron + O15[499.170]:       1   Q = -16.1631 MeV
              proton + O16 --> proton + neutron + O15[499.273]:       1   Q = -16.1632 MeV
                proton + O16 --> proton + neutron + O15[5.931]:       1   Q = -15.6699 MeV
               proton + O16 --> proton + neutron + O15[50.429]:       1   Q = -15.7144 MeV
               proton + O16 --> proton + neutron + O15[50.839]:       1   Q = -15.7148 MeV
              proton + O16 --> proton + neutron + O15[501.543]:       1   Q = -16.1655 MeV
              proton + O16 --> proton + neutron + O15[509.586]:       1   Q = -16.1735 MeV
               proton + O16 --> proton + neutron + O15[51.671]:       1   Q = -15.7156 MeV
              proton + O16 --> proton + neutron + O15[513.498]:       1   Q = -16.1774 MeV
              proton + O16 --> proton + neutron + O15[515.034]:       1   Q = -16.179 MeV
              proton + O16 --> proton + neutron + O15[515.470]:       1   Q = -16.1794 MeV
              proton + O16 --> proton + neutron + O15[516.741]:       1   Q = -16.1807 MeV
              proton + O16 --> proton + neutron + O15[523.797]:       1   Q = -16.1877 MeV
              proton + O16 --> proton + neutron + O15[524.796]:       1   Q = -16.1887 MeV
              proton + O16 --> proton + neutron + O15[532.100]:       1   Q = -16.196 MeV
              proton + O16 --> proton + neutron + O15[538.002]:       1   Q = -16.2019 MeV
              proton + O16 --> proton + neutron + O15[547.548]:       1   Q = -16.2115 MeV
               proton + O16 --> proton + neutron + O15[55.730]:       1   Q = -15.7197 MeV
              proton + O16 --> proton + neutron + O15[554.873]:       1   Q = -16.2188 MeV
              proton + O16 --> proton + neutron + O15[555.437]:       1   Q = -16.2194 MeV
              proton + O16 --> proton + neutron + O15[563.927]:       1   Q = -16.2279 MeV
              proton + O16 --> proton + neutron + O15[567.912]:       1   Q = -16.2319 MeV
              proton + O16 --> proton + neutron + O15[569.347]:       1   Q = -16.2333 MeV
               proton + O16 --> proton + neutron + O15[57.080]:       1   Q = -15.721 MeV
               proton + O16 --> proton + neutron + O15[57.855]:       1   Q = -15.7218 MeV
              proton + O16 --> proton + neutron + O15[571.462]:       1   Q = -16.2354 MeV
              proton + O16 --> proton + neutron + O15[575.953]:       1   Q = -16.2399 MeV
              proton + O16 --> proton + neutron + O15[576.430]:       1   Q = -16.2404 MeV
              proton + O16 --> proton + neutron + O15[577.135]:       1   Q = -16.2411 MeV
              proton + O16 --> proton + neutron + O15[577.452]:       1   Q = -16.2414 MeV
               proton + O16 --> proton + neutron + O15[58.066]:       1   Q = -15.722 MeV
               proton + O16 --> proton + neutron + O15[58.939]:       1   Q = -15.7229 MeV
              proton + O16 --> proton + neutron + O15[583.652]:       1   Q = -16.2476 MeV
              proton + O16 --> proton + neutron + O15[587.240]:       1   Q = -16.2512 MeV
              proton + O16 --> proton + neutron + O15[587.791]:       1   Q = -16.2517 MeV
              proton + O16 --> proton + neutron + O15[590.386]:       1   Q = -16.2543 MeV
              proton + O16 --> proton + neutron + O15[593.482]:       1   Q = -16.2574 MeV
              proton + O16 --> proton + neutron + O15[593.653]:       1   Q = -16.2576 MeV
