
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
             proton + O16 --> proton + neutron + O15[2555.367]:       1   Q = -18.2193 MeV
             proton + O16 --> proton + neutron + O15[2559.716]:       1   Q = -18.2237 MeV
              proton + O16 --> proton + neutron + O15[256.015]:       1   Q =  -15.92 MeV
              proton + O16 --> proton + neutron + O15[256.398]:       1   Q = -15.9203 MeV
             proton + O16 --> proton + neutron + O15[2569.485]:       1   Q = -18.2334 MeV
             proton + O16 --> proton + neutron + O15[2571.963]:       1   Q = -18.2359 MeV
             proton + O16 --> proton + neutron + O15[2577.278]:       1   Q = -18.2412 MeV
              proton + O16 --> proton + neutron + O15[258.485]:       1   Q = -15.9224 MeV
             proton + O16 --> proton + neutron + O15[2582.366]:       1   Q = -18.2463 MeV
               proton + O16 --> proton + neutron + O15[26.474]:       1   Q = -15.6904 MeV
              proton + O16 --> proton + neutron + O15[260.408]:       1   Q = -15.9243 MeV
              proton + O16 --> proton + neutron + O15[262.486]:       1   Q = -15.9264 MeV
              proton + O16 --> proton + neutron + O15[267.830]:       1   Q = -15.9318 MeV
              proton + O16 --> proton + neutron + O15[268.535]:       1   Q = -15.9325 MeV
              proton + O16 --> proton + neutron + O15[271.093]:       1   Q = -15.935 MeV
              proton + O16 --> proton + neutron + O15[274.262]:       1   Q = -15.9382 MeV
              proton + O16 --> proton + neutron + O15[276.537]:       1   Q = -15.9405 MeV
               proton + O16 --> proton + neutron + O15[28.985]:       1   Q = -15.6929 MeV
              proton + O16 --> proton + neutron + O15[285.104]:       1   Q = -15.949 MeV
              proton + O16 --> proton + neutron + O15[287.916]:       1   Q = -15.9519 MeV
              proton + O16 --> proton + neutron + O15[289.887]:       1   Q = -15.9538 MeV
               proton + O16 --> proton + neutron + O15[29.441]:       1   Q = -15.6934 MeV
              proton + O16 --> proton + neutron + O15[294.599]:       1   Q = -15.9585 MeV
              proton + O16 --> proton + neutron + O15[294.778]:       1   Q = -15.9587 MeV
              proton + O16 --> proton + neutron + O15[296.592]:       1   Q = -15.9605 MeV
                proton + O16 --> proton + neutron + O15[3.136]:       1   Q = -15.6671 MeV
                proton + O16 --> proton + neutron + O15[3.226]:       1   Q = -15.6672 MeV
                proton + O16 --> proton + neutron + O15[3.721]:       1   Q = -15.6677 MeV
               proton + O16 --> proton + neutron + O15[30.580]:       1   Q = -15.6945 MeV
               proton + O16 --> proton + neutron + O15[30.805]:       1   Q = -15.6947 MeV
              proton + O16 --> proton + neutron + O15[302.809]:       1   Q = -15.9667 MeV
              proton + O16 --> proton + neutron + O15[303.573]:       1   Q = -15.9675 MeV
              proton + O16 --> proton + neutron + O15[303.810]:       1   Q = -15.9677 MeV
              proton + O16 --> proton + neutron + O15[304.947]:       1   Q = -15.9689 MeV
               proton + O16 --> proton + neutron + O15[31.142]:       1   Q = -15.6951 MeV
               proton + O16 --> proton + neutron + O15[31.951]:       1   Q = -15.6959 MeV
               proton + O16 --> proton + neutron + O15[32.436]:       1   Q = -15.6964 MeV
               proton + O16 --> proton + neutron + O15[32.564]:       1   Q = -15.6965 MeV
              proton + O16 --> proton + neutron + O15[321.204]:       1   Q = -15.9851 MeV
              proton + O16 --> proton + neutron + O15[321.676]:       1   Q = -15.9856 MeV
              proton + O16 --> proton + neutron + O15[324.654]:       1   Q = -15.9886 MeV
              proton + O16 --> proton + neutron + O15[325.442]:       1   Q = -15.9894 MeV
              proton + O16 --> proton + neutron + O15[327.508]:       1   Q = -15.9914 MeV
              proton + O16 --> proton + neutron + O15[329.329]:       1   Q = -15.9933 MeV
              proton + O16 --> proton + neutron + O15[329.849]:       1   Q = -15.9938 MeV
              proton + O16 --> proton + neutron + O15[331.431]:       1   Q = -15.9954 MeV
              proton + O16 --> proton + neutron + O15[331.587]:       1   Q = -15.9955 MeV
              proton + O16 --> proton + neutron + O15[332.164]:       1   Q = -15.9961 MeV
              proton + O16 --> proton + neutron + O15[333.931]:       1   Q = -15.9979 MeV
              proton + O16 --> proton + neutron + O15[337.168]:       1   Q = -16.0011 MeV
              proton + O16 --> proton + neutron + O15[337.584]:       1   Q = -16.0015 MeV
               proton + O16 --> proton + neutron + O15[34.240]:       1   Q = -15.6982 MeV
               proton + O16 --> proton + neutron + O15[34.756]:       1   Q = -15.6987 MeV
              proton + O16 --> proton + neutron + O15[341.465]:       1   Q = -16.0054 MeV
              proton + O16 --> proton + neutron + O15[344.571]:       1   Q = -16.0085 MeV
              proton + O16 --> proton + neutron + O15[347.983]:       1   Q = -16.0119 MeV
              proton + O16 --> proton + neutron + O15[348.756]:       1   Q = -16.0127 MeV
              proton + O16 --> proton + neutron + O15[350.757]:       1   Q = -16.0147 MeV
              proton + O16 --> proton + neutron + O15[356.017]:       1   Q =  -16.02 MeV
              proton + O16 --> proton + neutron + O15[362.826]:       1   Q = -16.0268 MeV
              proton + O16 --> proton + neutron + O15[365.605]:       1   Q = -16.0295 MeV
              proton + O16 --> proton + neutron + O15[367.066]:       1   Q = -16.031 MeV
              proton + O16 --> proton + neutron + O15[367.642]:       1   Q = -16.0316 MeV
              proton + O16 --> proton + neutron + O15[368.661]:       1   Q = -16.0326 MeV
               proton + O16 --> proton + neutron + O15[37.283]:       1   Q = -15.7012 MeV
               proton + O16 --> proton + neutron + O15[37.807]:       1   Q = -15.7017 MeV
              proton + O16 --> proton + neutron + O15[372.009]:       1   Q = -16.0359 MeV
              proton + O16 --> proton + neutron + O15[375.480]:       1   Q = -16.0394 MeV
              proton + O16 --> proton + neutron + O15[375.620]:       1   Q = -16.0396 MeV
              proton + O16 --> proton + neutron + O15[376.817]:       1   Q = -16.0408 MeV
              proton + O16 --> proton + neutron + O15[376.861]:       1   Q = -16.0408 MeV
               proton + O16 --> proton + neutron + O15[38.172]:       1   Q = -15.7021 MeV
              proton + O16 --> proton + neutron + O15[382.051]:       1   Q = -16.046 MeV
              proton + O16 --> proton + neutron + O15[390.115]:       1   Q = -16.0541 MeV
              proton + O16 --> proton + neutron + O15[390.704]:       1   Q = -16.0546 MeV
               proton + O16 --> proton + neutron + O15[40.659]:       1   Q = -15.7046 MeV
              proton + O16 --> proton + neutron + O15[408.632]:       1   Q = -16.0726 MeV
              proton + O16 --> proton + neutron + O15[408.999]:       1   Q = -16.0729 MeV
              proton + O16 --> proton + neutron + O15[410.555]:       1   Q = -16.0745 MeV
              proton + O16 --> proton + neutron + O15[411.364]:       1   Q = -16.0753 MeV
              proton + O16 --> proton + neutron + O15[412.115]:       1   Q = -16.0761 MeV
              proton + O16 --> proton + neutron + O15[418.858]:       1   Q = -16.0828 MeV
               proton + O16 --> proton + neutron + O15[42.437]:       1   Q = -15.7064 MeV
               proton + O16 --> proton + neutron + O15[42.609]:       1   Q = -15.7065 MeV
              proton + O16 --> proton + neutron + O15[427.848]:       1   Q = -16.0918 MeV
              proton + O16 --> proton + neutron + O15[429.442]:       1   Q = -16.0934 MeV
               proton + O16 --> proton + neutron + O15[43.377]:       1   Q = -15.7073 MeV
               proton + O16 --> proton + neutron + O15[43.515]:       1   Q = -15.7075 MeV
              proton + O16 --> proton + neutron + O15[430.024]:       1   Q = -16.094 MeV
              proton + O16 --> proton + neutron + O15[434.136]:       1   Q = -16.0981 MeV
              proton + O16 --> proton + neutron + O15[434.899]:       1   Q = -16.0988 MeV
               proton + O16 --> proton + neutron + O15[44.837]:       1   Q = -15.7088 MeV
              proton + O16 --> proton + neutron + O15[441.222]:       1   Q = -16.1052 MeV
              proton + O16 --> proton + neutron + O15[442.730]:       1   Q = -16.1067 MeV
              proton + O16 --> proton + neutron + O15[443.441]:       1   Q = -16.1074 MeV
              proton + O16 --> proton + neutron + O15[445.579]:       1   Q = -16.1095 MeV
              proton + O16 --> proton + neutron + O15[447.608]:       1   Q = -16.1115 MeV
              proton + O16 --> proton + neutron + O15[448.103]:       1   Q = -16.112 MeV
              proton + O16 --> proton + neutron + O15[448.446]:       1   Q = -16.1124 MeV
              proton + O16 --> proton + neutron + O15[448.535]:       1   Q = -16.1125 MeV
               proton + O16 --> proton + neutron + O15[45.239]:       1   Q = -15.7092 MeV
              proton + O16 --> proton + neutron + O15[456.570]:       1   Q = -16.1205 MeV
              proton + O16 --> proton + neutron + O15[459.289]:       1   Q = -16.1232 MeV
               proton + O16 --> proton + neutron + O15[46.327]:       1   Q = -15.7103 MeV
              proton + O16 --> proton + neutron + O15[461.422]:       1   Q = -16.1254 MeV
              proton + O16 --> proton + neutron + O15[461.433]:       1   Q = -16.1254 MeV
               proton + O16 --> proton + neutron + O15[47.930]:       1   Q = -15.7119 MeV
              proton + O16 --> proton + neutron + O15[478.749]:       1   Q = -16.1427 MeV
               proton + O16 --> proton + neutron + O15[48.051]:       1   Q = -15.712 MeV
               proton + O16 --> proton + neutron + O15[48.220]:       1   Q = -15.7122 MeV
              proton + O16 --> proton + neutron + O15[488.874]:       1   Q = -16.1528 MeV
              proton + O16 --> proton + neutron + O15[494.434]:       1   Q = -16.1584 MeV
              proton + O16 --> proton + neutron + O15[499.203]:       1   Q = -16.1631 MeV
                proton + O16 --> proton + neutron + O15[5.279]:       1   Q = -15.6692 MeV
               proton + O16 --> proton + neutron + O15[50.014]:       1   Q = -15.714 MeV
              proton + O16 --> proton + neutron + O15[500.238]:       1   Q = -16.1642 MeV
              proton + O16 --> proton + neutron + O15[504.312]:       1   Q = -16.1683 MeV
              proton + O16 --> proton + neutron + O15[506.499]:       1   Q = -16.1704 MeV
              proton + O16 --> proton + neutron + O15[507.947]:       1   Q = -16.1719 MeV
               proton + O16 --> proton + neutron + O15[51.511]:       1   Q = -15.7154 MeV
              proton + O16 --> proton + neutron + O15[511.114]:       1   Q = -16.1751 MeV
              proton + O16 --> proton + neutron + O15[512.677]:       1   Q = -16.1766 MeV
              proton + O16 --> proton + neutron + O15[513.680]:       1   Q = -16.1776 MeV
              proton + O16 --> proton + neutron + O15[514.181]:       1   Q = -16.1781 MeV
              proton + O16 --> proton + neutron + O15[518.489]:       1   Q = -16.1824 MeV
              proton + O16 --> proton + neutron + O15[518.571]:       1   Q = -16.1825 MeV
              proton + O16 --> proton + neutron + O15[522.986]:       1   Q = -16.1869 MeV
              proton + O16 --> proton + neutron + O15[527.857]:       1   Q = -16.1918 MeV
              proton + O16 --> proton + neutron + O15[533.545]:       1   Q = -16.1975 MeV
              proton + O16 --> proton + neutron + O15[534.258]:       1   Q = -16.1982 MeV
              proton + O16 --> proton + neutron + O15[535.965]:       1   Q = -16.1999 MeV
               proton + O16 --> proton + neutron + O15[54.733]:       1   Q = -15.7187 MeV
              proton + O16 --> proton + neutron + O15[544.698]:       1   Q = -16.2086 MeV
              proton + O16 --> proton + neutron + O15[557.769]:       1   Q = -16.2217 MeV
              proton + O16 --> proton + neutron + O15[558.952]:       1   Q = -16.2229 MeV
               proton + O16 --> proton + neutron + O15[56.281]:       1   Q = -15.7202 MeV
              proton + O16 --> proton + neutron + O15[568.903]:       1   Q = -16.2328 MeV
              proton + O16 --> proton + neutron + O15[570.129]:       1   Q = -16.2341 MeV
              proton + O16 --> proton + neutron + O15[574.870]:       1   Q = -16.2388 MeV
              proton + O16 --> proton + neutron + O15[575.309]:       1   Q = -16.2392 MeV
              proton + O16 --> proton + neutron + O15[577.777]:       1   Q = -16.2417 MeV
               proton + O16 --> proton + neutron + O15[58.959]:       1   Q = -15.7229 MeV
              proton + O16 --> proton + neutron + O15[583.345]:       1   Q = -16.2473 MeV
              proton + O16 --> proton + neutron + O15[587.843]:       1   Q = -16.2518 MeV
               proton + O16 --> proton + neutron + O15[59.117]:       1   Q = -15.7231 MeV
              proton + O16 --> proton + neutron + O15[593.821]:       1   Q = -16.2578 MeV
              proton + O16 --> proton + neutron + O15[596.743]:       1   Q = -16.2607 MeV
              proton + O16 --> proton + neutron + O15[599.077]:       1   Q = -16.263 MeV
              proton + O16 --> proton + neutron + O15[612.919]:       1   Q = -16.2769 MeV
              proton + O16 --> proton + neutron + O15[616.184]:       1   Q = -16.2801 MeV
              proton + O16 --> proton + neutron + O15[618.109]:       1   Q = -16.282 MeV
               proton + O16 --> proton + neutron + O15[62.228]:       1   Q = -15.7262 MeV
               proton + O16 --> proton + neutron + O15[62.773]:       1   Q = -15.7267 MeV
               proton + O16 --> proton + neutron + O15[62.991]:       1   Q = -15.7269 MeV
              proton + O16 --> proton + neutron + O15[623.516]:       1   Q = -16.2875 MeV
