
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
             proton + O16 --> proton + neutron + O15[1953.181]:       1   Q = -17.6171 MeV
             proton + O16 --> proton + neutron + O15[1961.082]:       1   Q = -17.625 MeV
              proton + O16 --> proton + neutron + O15[197.842]:       1   Q = -15.8618 MeV
             proton + O16 --> proton + neutron + O15[1974.993]:       1   Q = -17.6389 MeV
             proton + O16 --> proton + neutron + O15[1975.912]:       1   Q = -17.6398 MeV
              proton + O16 --> proton + neutron + O15[198.043]:       1   Q = -15.862 MeV
              proton + O16 --> proton + neutron + O15[198.103]:       1   Q = -15.862 MeV
             proton + O16 --> proton + neutron + O15[1980.197]:       1   Q = -17.6441 MeV
             proton + O16 --> proton + neutron + O15[1986.532]:       1   Q = -17.6505 MeV
             proton + O16 --> proton + neutron + O15[1999.234]:       1   Q = -17.6632 MeV
                proton + O16 --> proton + neutron + O15[2.525]:       1   Q = -15.6665 MeV
               proton + O16 --> proton + neutron + O15[20.327]:       1   Q = -15.6843 MeV
               proton + O16 --> proton + neutron + O15[20.486]:       1   Q = -15.6844 MeV
               proton + O16 --> proton + neutron + O15[20.665]:       1   Q = -15.6846 MeV
              proton + O16 --> proton + neutron + O15[200.268]:       1   Q = -15.8642 MeV
              proton + O16 --> proton + neutron + O15[201.453]:       1   Q = -15.8654 MeV
             proton + O16 --> proton + neutron + O15[2015.681]:       1   Q = -17.6796 MeV
             proton + O16 --> proton + neutron + O15[2017.623]:       1   Q = -17.6816 MeV
             proton + O16 --> proton + neutron + O15[2017.771]:       1   Q = -17.6817 MeV
              proton + O16 --> proton + neutron + O15[202.353]:       1   Q = -15.8663 MeV
              proton + O16 --> proton + neutron + O15[202.383]:       1   Q = -15.8663 MeV
             proton + O16 --> proton + neutron + O15[2026.400]:       1   Q = -17.6903 MeV
             proton + O16 --> proton + neutron + O15[2031.308]:       1   Q = -17.6952 MeV
             proton + O16 --> proton + neutron + O15[2045.541]:       1   Q = -17.7095 MeV
             proton + O16 --> proton + neutron + O15[2046.845]:       1   Q = -17.7108 MeV
             proton + O16 --> proton + neutron + O15[2047.633]:       1   Q = -17.7116 MeV
             proton + O16 --> proton + neutron + O15[2052.423]:       1   Q = -17.7164 MeV
             proton + O16 --> proton + neutron + O15[2052.641]:       1   Q = -17.7166 MeV
             proton + O16 --> proton + neutron + O15[2059.519]:       1   Q = -17.7235 MeV
              proton + O16 --> proton + neutron + O15[207.177]:       1   Q = -15.8711 MeV
              proton + O16 --> proton + neutron + O15[207.302]:       1   Q = -15.8712 MeV
              proton + O16 --> proton + neutron + O15[207.614]:       1   Q = -15.8716 MeV
             proton + O16 --> proton + neutron + O15[2079.752]:       1   Q = -17.7437 MeV
             proton + O16 --> proton + neutron + O15[2084.206]:       1   Q = -17.7481 MeV
             proton + O16 --> proton + neutron + O15[2085.346]:       1   Q = -17.7493 MeV
             proton + O16 --> proton + neutron + O15[2086.270]:       1   Q = -17.7502 MeV
             proton + O16 --> proton + neutron + O15[2086.598]:       1   Q = -17.7505 MeV
             proton + O16 --> proton + neutron + O15[2089.716]:       1   Q = -17.7537 MeV
             proton + O16 --> proton + neutron + O15[2093.912]:       1   Q = -17.7579 MeV
             proton + O16 --> proton + neutron + O15[2094.794]:       1   Q = -17.7587 MeV
             proton + O16 --> proton + neutron + O15[2097.575]:       1   Q = -17.7615 MeV
             proton + O16 --> proton + neutron + O15[2104.459]:       1   Q = -17.7684 MeV
              proton + O16 --> proton + neutron + O15[211.454]:       1   Q = -15.8754 MeV
              proton + O16 --> proton + neutron + O15[211.727]:       1   Q = -15.8757 MeV
              proton + O16 --> proton + neutron + O15[211.816]:       1   Q = -15.8758 MeV
             proton + O16 --> proton + neutron + O15[2110.096]:       1   Q = -17.774 MeV
             proton + O16 --> proton + neutron + O15[2111.750]:       1   Q = -17.7757 MeV
             proton + O16 --> proton + neutron + O15[2112.971]:       1   Q = -17.7769 MeV
             proton + O16 --> proton + neutron + O15[2112.999]:       1   Q = -17.7769 MeV
             proton + O16 --> proton + neutron + O15[2119.170]:       1   Q = -17.7831 MeV
             proton + O16 --> proton + neutron + O15[2125.006]:       1   Q = -17.7889 MeV
              proton + O16 --> proton + neutron + O15[213.823]:       1   Q = -15.8778 MeV
              proton + O16 --> proton + neutron + O15[213.839]:       1   Q = -15.8778 MeV
              proton + O16 --> proton + neutron + O15[213.906]:       1   Q = -15.8778 MeV
             proton + O16 --> proton + neutron + O15[2131.503]:       1   Q = -17.7954 MeV
             proton + O16 --> proton + neutron + O15[2142.699]:       1   Q = -17.8066 MeV
             proton + O16 --> proton + neutron + O15[2143.165]:       1   Q = -17.8071 MeV
             proton + O16 --> proton + neutron + O15[2146.032]:       1   Q =  -17.81 MeV
             proton + O16 --> proton + neutron + O15[2148.336]:       1   Q = -17.8123 MeV
             proton + O16 --> proton + neutron + O15[2156.060]:       1   Q =  -17.82 MeV
             proton + O16 --> proton + neutron + O15[2158.402]:       1   Q = -17.8223 MeV
             proton + O16 --> proton + neutron + O15[2164.222]:       1   Q = -17.8282 MeV
             proton + O16 --> proton + neutron + O15[2165.741]:       1   Q = -17.8297 MeV
              proton + O16 --> proton + neutron + O15[217.853]:       1   Q = -15.8818 MeV
             proton + O16 --> proton + neutron + O15[2170.170]:       1   Q = -17.8341 MeV
             proton + O16 --> proton + neutron + O15[2178.612]:       1   Q = -17.8426 MeV
             proton + O16 --> proton + neutron + O15[2179.638]:       1   Q = -17.8436 MeV
             proton + O16 --> proton + neutron + O15[2183.794]:       1   Q = -17.8477 MeV
              proton + O16 --> proton + neutron + O15[219.895]:       1   Q = -15.8838 MeV
             proton + O16 --> proton + neutron + O15[2195.071]:       1   Q = -17.859 MeV
             proton + O16 --> proton + neutron + O15[2196.165]:       1   Q = -17.8601 MeV
             proton + O16 --> proton + neutron + O15[2197.420]:       1   Q = -17.8614 MeV
             proton + O16 --> proton + neutron + O15[2199.989]:       1   Q = -17.8639 MeV
             proton + O16 --> proton + neutron + O15[2200.614]:       1   Q = -17.8646 MeV
             proton + O16 --> proton + neutron + O15[2202.831]:       1   Q = -17.8668 MeV
             proton + O16 --> proton + neutron + O15[2205.470]:       1   Q = -17.8694 MeV
             proton + O16 --> proton + neutron + O15[2209.005]:       1   Q = -17.8729 MeV
              proton + O16 --> proton + neutron + O15[221.026]:       1   Q = -15.885 MeV
             proton + O16 --> proton + neutron + O15[2216.699]:       1   Q = -17.8806 MeV
              proton + O16 --> proton + neutron + O15[222.149]:       1   Q = -15.8861 MeV
              proton + O16 --> proton + neutron + O15[222.868]:       1   Q = -15.8868 MeV
             proton + O16 --> proton + neutron + O15[2230.016]:       1   Q = -17.894 MeV
             proton + O16 --> proton + neutron + O15[2231.168]:       1   Q = -17.8951 MeV
             proton + O16 --> proton + neutron + O15[2234.433]:       1   Q = -17.8984 MeV
             proton + O16 --> proton + neutron + O15[2239.027]:       1   Q = -17.903 MeV
              proton + O16 --> proton + neutron + O15[224.025]:       1   Q = -15.888 MeV
              proton + O16 --> proton + neutron + O15[224.067]:       1   Q = -15.888 MeV
             proton + O16 --> proton + neutron + O15[2247.966]:       1   Q = -17.9119 MeV
              proton + O16 --> proton + neutron + O15[226.518]:       1   Q = -15.8905 MeV
              proton + O16 --> proton + neutron + O15[226.681]:       1   Q = -15.8906 MeV
             proton + O16 --> proton + neutron + O15[2262.797]:       1   Q = -17.9267 MeV
             proton + O16 --> proton + neutron + O15[2263.382]:       1   Q = -17.9273 MeV
             proton + O16 --> proton + neutron + O15[2269.410]:       1   Q = -17.9333 MeV
             proton + O16 --> proton + neutron + O15[2275.479]:       1   Q = -17.9394 MeV
             proton + O16 --> proton + neutron + O15[2283.048]:       1   Q = -17.947 MeV
              proton + O16 --> proton + neutron + O15[230.167]:       1   Q = -15.8941 MeV
             proton + O16 --> proton + neutron + O15[2307.181]:       1   Q = -17.9711 MeV
             proton + O16 --> proton + neutron + O15[2310.071]:       1   Q = -17.974 MeV
             proton + O16 --> proton + neutron + O15[2314.930]:       1   Q = -17.9789 MeV
             proton + O16 --> proton + neutron + O15[2316.865]:       1   Q = -17.9808 MeV
             proton + O16 --> proton + neutron + O15[2319.885]:       1   Q = -17.9838 MeV
              proton + O16 --> proton + neutron + O15[232.968]:       1   Q = -15.8969 MeV
             proton + O16 --> proton + neutron + O15[2320.616]:       1   Q = -17.9846 MeV
             proton + O16 --> proton + neutron + O15[2328.908]:       1   Q = -17.9928 MeV
             proton + O16 --> proton + neutron + O15[2344.563]:       1   Q = -18.0085 MeV
             proton + O16 --> proton + neutron + O15[2346.545]:       1   Q = -18.0105 MeV
             proton + O16 --> proton + neutron + O15[2347.292]:       1   Q = -18.0112 MeV
             proton + O16 --> proton + neutron + O15[2353.732]:       1   Q = -18.0177 MeV
             proton + O16 --> proton + neutron + O15[2355.464]:       1   Q = -18.0194 MeV
             proton + O16 --> proton + neutron + O15[2359.834]:       1   Q = -18.0238 MeV
              proton + O16 --> proton + neutron + O15[236.694]:       1   Q = -15.9006 MeV
             proton + O16 --> proton + neutron + O15[2367.830]:       1   Q = -18.0318 MeV
             proton + O16 --> proton + neutron + O15[2380.199]:       1   Q = -18.0441 MeV
              proton + O16 --> proton + neutron + O15[239.856]:       1   Q = -15.9038 MeV
             proton + O16 --> proton + neutron + O15[2396.036]:       1   Q =  -18.06 MeV
             proton + O16 --> proton + neutron + O15[2397.233]:       1   Q = -18.0612 MeV
               proton + O16 --> proton + neutron + O15[24.029]:       1   Q = -15.688 MeV
               proton + O16 --> proton + neutron + O15[24.991]:       1   Q = -15.6889 MeV
              proton + O16 --> proton + neutron + O15[240.061]:       1   Q = -15.904 MeV
             proton + O16 --> proton + neutron + O15[2405.152]:       1   Q = -18.0691 MeV
              proton + O16 --> proton + neutron + O15[242.148]:       1   Q = -15.9061 MeV
              proton + O16 --> proton + neutron + O15[242.198]:       1   Q = -15.9061 MeV
             proton + O16 --> proton + neutron + O15[2424.029]:       1   Q = -18.088 MeV
             proton + O16 --> proton + neutron + O15[2425.291]:       1   Q = -18.0892 MeV
             proton + O16 --> proton + neutron + O15[2426.544]:       1   Q = -18.0905 MeV
             proton + O16 --> proton + neutron + O15[2428.242]:       1   Q = -18.0922 MeV
              proton + O16 --> proton + neutron + O15[243.964]:       1   Q = -15.9079 MeV
             proton + O16 --> proton + neutron + O15[2431.026]:       1   Q = -18.095 MeV
             proton + O16 --> proton + neutron + O15[2434.283]:       1   Q = -18.0982 MeV
             proton + O16 --> proton + neutron + O15[2445.453]:       1   Q = -18.1094 MeV
             proton + O16 --> proton + neutron + O15[2458.372]:       1   Q = -18.1223 MeV
             proton + O16 --> proton + neutron + O15[2458.631]:       1   Q = -18.1226 MeV
              proton + O16 --> proton + neutron + O15[246.939]:       1   Q = -15.9109 MeV
             proton + O16 --> proton + neutron + O15[2468.572]:       1   Q = -18.1325 MeV
             proton + O16 --> proton + neutron + O15[2475.691]:       1   Q = -18.1396 MeV
              proton + O16 --> proton + neutron + O15[249.438]:       1   Q = -15.9134 MeV
              proton + O16 --> proton + neutron + O15[249.608]:       1   Q = -15.9135 MeV
             proton + O16 --> proton + neutron + O15[2495.027]:       1   Q = -18.159 MeV
               proton + O16 --> proton + neutron + O15[25.095]:       1   Q = -15.689 MeV
              proton + O16 --> proton + neutron + O15[250.291]:       1   Q = -15.9142 MeV
             proton + O16 --> proton + neutron + O15[2503.736]:       1   Q = -18.1677 MeV
             proton + O16 --> proton + neutron + O15[2523.222]:       1   Q = -18.1872 MeV
             proton + O16 --> proton + neutron + O15[2539.054]:       1   Q = -18.203 MeV
              proton + O16 --> proton + neutron + O15[254.379]:       1   Q = -15.9183 MeV
              proton + O16 --> proton + neutron + O15[255.908]:       1   Q = -15.9198 MeV
             proton + O16 --> proton + neutron + O15[2554.091]:       1   Q = -18.218 MeV
             proton + O16 --> proton + neutron + O15[2570.418]:       1   Q = -18.2344 MeV
             proton + O16 --> proton + neutron + O15[2573.660]:       1   Q = -18.2376 MeV
             proton + O16 --> proton + neutron + O15[2575.882]:       1   Q = -18.2398 MeV
              proton + O16 --> proton + neutron + O15[258.574]:       1   Q = -15.9225 MeV
             proton + O16 --> proton + neutron + O15[2583.674]:       1   Q = -18.2476 MeV
              proton + O16 --> proton + neutron + O15[259.016]:       1   Q = -15.923 MeV
               proton + O16 --> proton + neutron + O15[26.328]:       1   Q = -15.6903 MeV
