
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
             proton + O16 --> proton + neutron + O15[1745.109]:       1   Q = -17.409 MeV
             proton + O16 --> proton + neutron + O15[1745.203]:       1   Q = -17.4091 MeV
              proton + O16 --> proton + neutron + O15[175.649]:       1   Q = -15.8396 MeV
              proton + O16 --> proton + neutron + O15[176.275]:       1   Q = -15.8402 MeV
             proton + O16 --> proton + neutron + O15[1762.150]:       1   Q = -17.4261 MeV
             proton + O16 --> proton + neutron + O15[1762.284]:       1   Q = -17.4262 MeV
             proton + O16 --> proton + neutron + O15[1766.036]:       1   Q =  -17.43 MeV
             proton + O16 --> proton + neutron + O15[1769.235]:       1   Q = -17.4332 MeV
             proton + O16 --> proton + neutron + O15[1769.396]:       1   Q = -17.4333 MeV
              proton + O16 --> proton + neutron + O15[177.376]:       1   Q = -15.8413 MeV
             proton + O16 --> proton + neutron + O15[1777.828]:       1   Q = -17.4418 MeV
             proton + O16 --> proton + neutron + O15[1780.341]:       1   Q = -17.4443 MeV
             proton + O16 --> proton + neutron + O15[1781.348]:       1   Q = -17.4453 MeV
             proton + O16 --> proton + neutron + O15[1787.964]:       1   Q = -17.4519 MeV
             proton + O16 --> proton + neutron + O15[1796.397]:       1   Q = -17.4603 MeV
               proton + O16 --> proton + neutron + O15[18.022]:       1   Q = -15.682 MeV
               proton + O16 --> proton + neutron + O15[18.169]:       1   Q = -15.6821 MeV
               proton + O16 --> proton + neutron + O15[18.491]:       1   Q = -15.6824 MeV
             proton + O16 --> proton + neutron + O15[1806.417]:       1   Q = -17.4704 MeV
             proton + O16 --> proton + neutron + O15[1808.963]:       1   Q = -17.4729 MeV
             proton + O16 --> proton + neutron + O15[1810.522]:       1   Q = -17.4745 MeV
             proton + O16 --> proton + neutron + O15[1810.543]:       1   Q = -17.4745 MeV
             proton + O16 --> proton + neutron + O15[1816.148]:       1   Q = -17.4801 MeV
             proton + O16 --> proton + neutron + O15[1821.200]:       1   Q = -17.4851 MeV
             proton + O16 --> proton + neutron + O15[1822.601]:       1   Q = -17.4865 MeV
             proton + O16 --> proton + neutron + O15[1824.513]:       1   Q = -17.4885 MeV
              proton + O16 --> proton + neutron + O15[183.997]:       1   Q = -15.8479 MeV
             proton + O16 --> proton + neutron + O15[1833.243]:       1   Q = -17.4972 MeV
             proton + O16 --> proton + neutron + O15[1839.401]:       1   Q = -17.5033 MeV
              proton + O16 --> proton + neutron + O15[184.314]:       1   Q = -15.8483 MeV
              proton + O16 --> proton + neutron + O15[184.927]:       1   Q = -15.8489 MeV
             proton + O16 --> proton + neutron + O15[1846.051]:       1   Q =  -17.51 MeV
              proton + O16 --> proton + neutron + O15[185.013]:       1   Q = -15.849 MeV
             proton + O16 --> proton + neutron + O15[1850.898]:       1   Q = -17.5148 MeV
             proton + O16 --> proton + neutron + O15[1855.282]:       1   Q = -17.5192 MeV
             proton + O16 --> proton + neutron + O15[1855.605]:       1   Q = -17.5195 MeV
             proton + O16 --> proton + neutron + O15[1859.677]:       1   Q = -17.5236 MeV
              proton + O16 --> proton + neutron + O15[186.343]:       1   Q = -15.8503 MeV
             proton + O16 --> proton + neutron + O15[1860.637]:       1   Q = -17.5246 MeV
             proton + O16 --> proton + neutron + O15[1875.612]:       1   Q = -17.5396 MeV
             proton + O16 --> proton + neutron + O15[1883.781]:       1   Q = -17.5477 MeV
             proton + O16 --> proton + neutron + O15[1884.721]:       1   Q = -17.5487 MeV
             proton + O16 --> proton + neutron + O15[1888.444]:       1   Q = -17.5524 MeV
             proton + O16 --> proton + neutron + O15[1889.871]:       1   Q = -17.5538 MeV
             proton + O16 --> proton + neutron + O15[1893.131]:       1   Q = -17.5571 MeV
             proton + O16 --> proton + neutron + O15[1896.582]:       1   Q = -17.5605 MeV
             proton + O16 --> proton + neutron + O15[1899.233]:       1   Q = -17.5632 MeV
               proton + O16 --> proton + neutron + O15[19.100]:       1   Q = -15.683 MeV
               proton + O16 --> proton + neutron + O15[19.862]:       1   Q = -15.6838 MeV
             proton + O16 --> proton + neutron + O15[1908.020]:       1   Q = -17.572 MeV
              proton + O16 --> proton + neutron + O15[191.112]:       1   Q = -15.8551 MeV
             proton + O16 --> proton + neutron + O15[1913.976]:       1   Q = -17.5779 MeV
             proton + O16 --> proton + neutron + O15[1923.333]:       1   Q = -17.5873 MeV
             proton + O16 --> proton + neutron + O15[1929.072]:       1   Q = -17.593 MeV
             proton + O16 --> proton + neutron + O15[1935.269]:       1   Q = -17.5992 MeV
             proton + O16 --> proton + neutron + O15[1936.106]:       1   Q =   -17.6 MeV
             proton + O16 --> proton + neutron + O15[1937.851]:       1   Q = -17.6018 MeV
              proton + O16 --> proton + neutron + O15[194.178]:       1   Q = -15.8581 MeV
              proton + O16 --> proton + neutron + O15[194.472]:       1   Q = -15.8584 MeV
             proton + O16 --> proton + neutron + O15[1941.900]:       1   Q = -17.6058 MeV
             proton + O16 --> proton + neutron + O15[1947.678]:       1   Q = -17.6116 MeV
              proton + O16 --> proton + neutron + O15[195.414]:       1   Q = -15.8594 MeV
             proton + O16 --> proton + neutron + O15[1953.121]:       1   Q = -17.6171 MeV
              proton + O16 --> proton + neutron + O15[196.113]:       1   Q = -15.8601 MeV
              proton + O16 --> proton + neutron + O15[196.986]:       1   Q = -15.8609 MeV
             proton + O16 --> proton + neutron + O15[1963.713]:       1   Q = -17.6277 MeV
             proton + O16 --> proton + neutron + O15[1968.465]:       1   Q = -17.6324 MeV
             proton + O16 --> proton + neutron + O15[1969.028]:       1   Q = -17.633 MeV
             proton + O16 --> proton + neutron + O15[1969.780]:       1   Q = -17.6337 MeV
              proton + O16 --> proton + neutron + O15[197.085]:       1   Q = -15.861 MeV
             proton + O16 --> proton + neutron + O15[1970.473]:       1   Q = -17.6344 MeV
             proton + O16 --> proton + neutron + O15[1972.187]:       1   Q = -17.6361 MeV
             proton + O16 --> proton + neutron + O15[1978.862]:       1   Q = -17.6428 MeV
             proton + O16 --> proton + neutron + O15[1982.359]:       1   Q = -17.6463 MeV
             proton + O16 --> proton + neutron + O15[1987.828]:       1   Q = -17.6518 MeV
             proton + O16 --> proton + neutron + O15[1987.894]:       1   Q = -17.6518 MeV
              proton + O16 --> proton + neutron + O15[199.213]:       1   Q = -15.8632 MeV
              proton + O16 --> proton + neutron + O15[199.241]:       1   Q = -15.8632 MeV
                proton + O16 --> proton + neutron + O15[2.834]:       1   Q = -15.6668 MeV
             proton + O16 --> proton + neutron + O15[2013.592]:       1   Q = -17.6775 MeV
             proton + O16 --> proton + neutron + O15[2018.186]:       1   Q = -17.6821 MeV
             proton + O16 --> proton + neutron + O15[2046.571]:       1   Q = -17.7105 MeV
             proton + O16 --> proton + neutron + O15[2049.171]:       1   Q = -17.7131 MeV
              proton + O16 --> proton + neutron + O15[205.932]:       1   Q = -15.8699 MeV
             proton + O16 --> proton + neutron + O15[2059.315]:       1   Q = -17.7233 MeV
             proton + O16 --> proton + neutron + O15[2061.291]:       1   Q = -17.7252 MeV
             proton + O16 --> proton + neutron + O15[2062.501]:       1   Q = -17.7264 MeV
             proton + O16 --> proton + neutron + O15[2064.669]:       1   Q = -17.7286 MeV
              proton + O16 --> proton + neutron + O15[207.361]:       1   Q = -15.8713 MeV
              proton + O16 --> proton + neutron + O15[208.203]:       1   Q = -15.8721 MeV
             proton + O16 --> proton + neutron + O15[2088.719]:       1   Q = -17.7527 MeV
             proton + O16 --> proton + neutron + O15[2089.570]:       1   Q = -17.7535 MeV
             proton + O16 --> proton + neutron + O15[2097.104]:       1   Q = -17.761 MeV
               proton + O16 --> proton + neutron + O15[21.901]:       1   Q = -15.6858 MeV
              proton + O16 --> proton + neutron + O15[210.704]:       1   Q = -15.8746 MeV
             proton + O16 --> proton + neutron + O15[2100.645]:       1   Q = -17.7646 MeV
             proton + O16 --> proton + neutron + O15[2118.478]:       1   Q = -17.7824 MeV
              proton + O16 --> proton + neutron + O15[212.177]:       1   Q = -15.8761 MeV
              proton + O16 --> proton + neutron + O15[213.839]:       1   Q = -15.8778 MeV
             proton + O16 --> proton + neutron + O15[2132.235]:       1   Q = -17.7962 MeV
             proton + O16 --> proton + neutron + O15[2134.335]:       1   Q = -17.7983 MeV
             proton + O16 --> proton + neutron + O15[2135.354]:       1   Q = -17.7993 MeV
             proton + O16 --> proton + neutron + O15[2138.742]:       1   Q = -17.8027 MeV
             proton + O16 --> proton + neutron + O15[2148.710]:       1   Q = -17.8126 MeV
             proton + O16 --> proton + neutron + O15[2151.549]:       1   Q = -17.8155 MeV
             proton + O16 --> proton + neutron + O15[2152.119]:       1   Q = -17.8161 MeV
             proton + O16 --> proton + neutron + O15[2158.441]:       1   Q = -17.8224 MeV
             proton + O16 --> proton + neutron + O15[2160.191]:       1   Q = -17.8241 MeV
             proton + O16 --> proton + neutron + O15[2169.640]:       1   Q = -17.8336 MeV
             proton + O16 --> proton + neutron + O15[2174.093]:       1   Q = -17.838 MeV
             proton + O16 --> proton + neutron + O15[2178.118]:       1   Q = -17.8421 MeV
              proton + O16 --> proton + neutron + O15[218.530]:       1   Q = -15.8825 MeV
             proton + O16 --> proton + neutron + O15[2191.402]:       1   Q = -17.8553 MeV
             proton + O16 --> proton + neutron + O15[2191.693]:       1   Q = -17.8556 MeV
             proton + O16 --> proton + neutron + O15[2191.860]:       1   Q = -17.8558 MeV
             proton + O16 --> proton + neutron + O15[2191.861]:       1   Q = -17.8558 MeV
               proton + O16 --> proton + neutron + O15[22.178]:       1   Q = -15.6861 MeV
               proton + O16 --> proton + neutron + O15[22.201]:       1   Q = -15.6861 MeV
               proton + O16 --> proton + neutron + O15[22.291]:       1   Q = -15.6862 MeV
               proton + O16 --> proton + neutron + O15[22.364]:       1   Q = -15.6863 MeV
             proton + O16 --> proton + neutron + O15[2200.771]:       1   Q = -17.8647 MeV
             proton + O16 --> proton + neutron + O15[2209.598]:       1   Q = -17.8735 MeV
             proton + O16 --> proton + neutron + O15[2214.803]:       1   Q = -17.8787 MeV
             proton + O16 --> proton + neutron + O15[2217.722]:       1   Q = -17.8817 MeV
             proton + O16 --> proton + neutron + O15[2222.039]:       1   Q = -17.886 MeV
             proton + O16 --> proton + neutron + O15[2223.820]:       1   Q = -17.8878 MeV
             proton + O16 --> proton + neutron + O15[2232.853]:       1   Q = -17.8968 MeV
             proton + O16 --> proton + neutron + O15[2236.205]:       1   Q = -17.9001 MeV
             proton + O16 --> proton + neutron + O15[2238.046]:       1   Q = -17.902 MeV
             proton + O16 --> proton + neutron + O15[2242.608]:       1   Q = -17.9065 MeV
             proton + O16 --> proton + neutron + O15[2249.724]:       1   Q = -17.9137 MeV
             proton + O16 --> proton + neutron + O15[2254.589]:       1   Q = -17.9185 MeV
             proton + O16 --> proton + neutron + O15[2255.091]:       1   Q = -17.919 MeV
             proton + O16 --> proton + neutron + O15[2267.059]:       1   Q = -17.931 MeV
             proton + O16 --> proton + neutron + O15[2274.636]:       1   Q = -17.9386 MeV
             proton + O16 --> proton + neutron + O15[2291.028]:       1   Q = -17.955 MeV
             proton + O16 --> proton + neutron + O15[2292.187]:       1   Q = -17.9561 MeV
             proton + O16 --> proton + neutron + O15[2296.478]:       1   Q = -17.9604 MeV
              proton + O16 --> proton + neutron + O15[230.578]:       1   Q = -15.8945 MeV
              proton + O16 --> proton + neutron + O15[230.731]:       1   Q = -15.8947 MeV
             proton + O16 --> proton + neutron + O15[2301.295]:       1   Q = -17.9652 MeV
             proton + O16 --> proton + neutron + O15[2303.422]:       1   Q = -17.9674 MeV
             proton + O16 --> proton + neutron + O15[2308.655]:       1   Q = -17.9726 MeV
             proton + O16 --> proton + neutron + O15[2313.281]:       1   Q = -17.9772 MeV
             proton + O16 --> proton + neutron + O15[2322.399]:       1   Q = -17.9863 MeV
             proton + O16 --> proton + neutron + O15[2329.188]:       1   Q = -17.9931 MeV
             proton + O16 --> proton + neutron + O15[2337.078]:       1   Q = -18.001 MeV
             proton + O16 --> proton + neutron + O15[2345.147]:       1   Q = -18.0091 MeV
             proton + O16 --> proton + neutron + O15[2350.053]:       1   Q = -18.014 MeV
             proton + O16 --> proton + neutron + O15[2358.381]:       1   Q = -18.0223 MeV
             proton + O16 --> proton + neutron + O15[2360.104]:       1   Q = -18.024 MeV
             proton + O16 --> proton + neutron + O15[2368.262]:       1   Q = -18.0322 MeV
              proton + O16 --> proton + neutron + O15[237.709]:       1   Q = -15.9016 MeV
