
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
              proton + O16 --> proton + neutron + O15[223.140]:       1   Q = -15.8871 MeV
              proton + O16 --> proton + neutron + O15[223.226]:       1   Q = -15.8872 MeV
             proton + O16 --> proton + neutron + O15[2235.544]:       1   Q = -17.8995 MeV
             proton + O16 --> proton + neutron + O15[2238.088]:       1   Q = -17.902 MeV
             proton + O16 --> proton + neutron + O15[2238.708]:       1   Q = -17.9026 MeV
              proton + O16 --> proton + neutron + O15[224.591]:       1   Q = -15.8885 MeV
             proton + O16 --> proton + neutron + O15[2248.546]:       1   Q = -17.9125 MeV
             proton + O16 --> proton + neutron + O15[2258.582]:       1   Q = -17.9225 MeV
             proton + O16 --> proton + neutron + O15[2259.876]:       1   Q = -17.9238 MeV
             proton + O16 --> proton + neutron + O15[2268.685]:       1   Q = -17.9326 MeV
              proton + O16 --> proton + neutron + O15[227.578]:       1   Q = -15.8915 MeV
              proton + O16 --> proton + neutron + O15[227.757]:       1   Q = -15.8917 MeV
             proton + O16 --> proton + neutron + O15[2270.119]:       1   Q = -17.9341 MeV
             proton + O16 --> proton + neutron + O15[2272.913]:       1   Q = -17.9369 MeV
             proton + O16 --> proton + neutron + O15[2282.282]:       1   Q = -17.9462 MeV
             proton + O16 --> proton + neutron + O15[2282.288]:       1   Q = -17.9462 MeV
               proton + O16 --> proton + neutron + O15[23.383]:       1   Q = -15.6873 MeV
             proton + O16 --> proton + neutron + O15[2303.356]:       1   Q = -17.9673 MeV
             proton + O16 --> proton + neutron + O15[2311.464]:       1   Q = -17.9754 MeV
              proton + O16 --> proton + neutron + O15[232.274]:       1   Q = -15.8962 MeV
             proton + O16 --> proton + neutron + O15[2322.993]:       1   Q = -17.9869 MeV
             proton + O16 --> proton + neutron + O15[2333.081]:       1   Q = -17.997 MeV
             proton + O16 --> proton + neutron + O15[2340.573]:       1   Q = -18.0045 MeV
              proton + O16 --> proton + neutron + O15[235.217]:       1   Q = -15.8992 MeV
             proton + O16 --> proton + neutron + O15[2355.302]:       1   Q = -18.0192 MeV
              proton + O16 --> proton + neutron + O15[236.594]:       1   Q = -15.9005 MeV
             proton + O16 --> proton + neutron + O15[2367.738]:       1   Q = -18.0317 MeV
              proton + O16 --> proton + neutron + O15[237.696]:       1   Q = -15.9016 MeV
             proton + O16 --> proton + neutron + O15[2372.386]:       1   Q = -18.0363 MeV
             proton + O16 --> proton + neutron + O15[2380.567]:       1   Q = -18.0445 MeV
             proton + O16 --> proton + neutron + O15[2385.954]:       1   Q = -18.0499 MeV
             proton + O16 --> proton + neutron + O15[2386.092]:       1   Q =  -18.05 MeV
             proton + O16 --> proton + neutron + O15[2394.285]:       1   Q = -18.0582 MeV
             proton + O16 --> proton + neutron + O15[2394.312]:       1   Q = -18.0583 MeV
             proton + O16 --> proton + neutron + O15[2397.177]:       1   Q = -18.0611 MeV
               proton + O16 --> proton + neutron + O15[24.199]:       1   Q = -15.6881 MeV
               proton + O16 --> proton + neutron + O15[24.336]:       1   Q = -15.6883 MeV
               proton + O16 --> proton + neutron + O15[24.356]:       1   Q = -15.6883 MeV
              proton + O16 --> proton + neutron + O15[240.421]:       1   Q = -15.9044 MeV
             proton + O16 --> proton + neutron + O15[2408.037]:       1   Q = -18.072 MeV
              proton + O16 --> proton + neutron + O15[241.474]:       1   Q = -15.9054 MeV
             proton + O16 --> proton + neutron + O15[2412.492]:       1   Q = -18.0764 MeV
             proton + O16 --> proton + neutron + O15[2413.571]:       1   Q = -18.0775 MeV
             proton + O16 --> proton + neutron + O15[2414.347]:       1   Q = -18.0783 MeV
             proton + O16 --> proton + neutron + O15[2414.478]:       1   Q = -18.0784 MeV
             proton + O16 --> proton + neutron + O15[2416.239]:       1   Q = -18.0802 MeV
             proton + O16 --> proton + neutron + O15[2420.301]:       1   Q = -18.0842 MeV
             proton + O16 --> proton + neutron + O15[2420.320]:       1   Q = -18.0843 MeV
             proton + O16 --> proton + neutron + O15[2425.704]:       1   Q = -18.0896 MeV
             proton + O16 --> proton + neutron + O15[2425.984]:       1   Q = -18.0899 MeV
             proton + O16 --> proton + neutron + O15[2429.705]:       1   Q = -18.0936 MeV
             proton + O16 --> proton + neutron + O15[2435.712]:       1   Q = -18.0996 MeV
             proton + O16 --> proton + neutron + O15[2437.101]:       1   Q = -18.101 MeV
              proton + O16 --> proton + neutron + O15[244.617]:       1   Q = -15.9086 MeV
             proton + O16 --> proton + neutron + O15[2455.330]:       1   Q = -18.1193 MeV
             proton + O16 --> proton + neutron + O15[2459.677]:       1   Q = -18.1236 MeV
              proton + O16 --> proton + neutron + O15[246.423]:       1   Q = -15.9104 MeV
             proton + O16 --> proton + neutron + O15[2467.544]:       1   Q = -18.1315 MeV
              proton + O16 --> proton + neutron + O15[247.375]:       1   Q = -15.9113 MeV
             proton + O16 --> proton + neutron + O15[2490.501]:       1   Q = -18.1544 MeV
             proton + O16 --> proton + neutron + O15[2490.917]:       1   Q = -18.1549 MeV
             proton + O16 --> proton + neutron + O15[2494.100]:       1   Q = -18.158 MeV
               proton + O16 --> proton + neutron + O15[25.479]:       1   Q = -15.6894 MeV
               proton + O16 --> proton + neutron + O15[25.484]:       1   Q = -15.6894 MeV
               proton + O16 --> proton + neutron + O15[25.567]:       1   Q = -15.6895 MeV
             proton + O16 --> proton + neutron + O15[2501.599]:       1   Q = -18.1655 MeV
             proton + O16 --> proton + neutron + O15[2503.871]:       1   Q = -18.1678 MeV
             proton + O16 --> proton + neutron + O15[2505.855]:       1   Q = -18.1698 MeV
             proton + O16 --> proton + neutron + O15[2509.996]:       1   Q = -18.1739 MeV
             proton + O16 --> proton + neutron + O15[2510.972]:       1   Q = -18.1749 MeV
             proton + O16 --> proton + neutron + O15[2511.727]:       1   Q = -18.1757 MeV
             proton + O16 --> proton + neutron + O15[2511.884]:       1   Q = -18.1758 MeV
             proton + O16 --> proton + neutron + O15[2514.792]:       1   Q = -18.1787 MeV
              proton + O16 --> proton + neutron + O15[252.342]:       1   Q = -15.9163 MeV
             proton + O16 --> proton + neutron + O15[2526.503]:       1   Q = -18.1904 MeV
             proton + O16 --> proton + neutron + O15[2528.934]:       1   Q = -18.1929 MeV
             proton + O16 --> proton + neutron + O15[2530.709]:       1   Q = -18.1946 MeV
             proton + O16 --> proton + neutron + O15[2531.983]:       1   Q = -18.1959 MeV
             proton + O16 --> proton + neutron + O15[2543.165]:       1   Q = -18.2071 MeV
             proton + O16 --> proton + neutron + O15[2544.790]:       1   Q = -18.2087 MeV
              proton + O16 --> proton + neutron + O15[256.998]:       1   Q = -15.9209 MeV
             proton + O16 --> proton + neutron + O15[2576.452]:       1   Q = -18.2404 MeV
              proton + O16 --> proton + neutron + O15[258.410]:       1   Q = -15.9223 MeV
             proton + O16 --> proton + neutron + O15[2581.541]:       1   Q = -18.2455 MeV
             proton + O16 --> proton + neutron + O15[2590.238]:       1   Q = -18.2542 MeV
             proton + O16 --> proton + neutron + O15[2591.465]:       1   Q = -18.2554 MeV
              proton + O16 --> proton + neutron + O15[263.012]:       1   Q = -15.927 MeV
              proton + O16 --> proton + neutron + O15[268.312]:       1   Q = -15.9323 MeV
              proton + O16 --> proton + neutron + O15[269.880]:       1   Q = -15.9338 MeV
              proton + O16 --> proton + neutron + O15[270.880]:       1   Q = -15.9348 MeV
              proton + O16 --> proton + neutron + O15[271.433]:       1   Q = -15.9354 MeV
              proton + O16 --> proton + neutron + O15[272.206]:       1   Q = -15.9361 MeV
              proton + O16 --> proton + neutron + O15[272.396]:       1   Q = -15.9363 MeV
              proton + O16 --> proton + neutron + O15[275.743]:       1   Q = -15.9397 MeV
              proton + O16 --> proton + neutron + O15[279.040]:       1   Q = -15.943 MeV
              proton + O16 --> proton + neutron + O15[280.570]:       1   Q = -15.9445 MeV
              proton + O16 --> proton + neutron + O15[282.637]:       1   Q = -15.9466 MeV
              proton + O16 --> proton + neutron + O15[284.528]:       1   Q = -15.9485 MeV
              proton + O16 --> proton + neutron + O15[284.657]:       1   Q = -15.9486 MeV
              proton + O16 --> proton + neutron + O15[284.668]:       1   Q = -15.9486 MeV
               proton + O16 --> proton + neutron + O15[29.124]:       1   Q = -15.6931 MeV
               proton + O16 --> proton + neutron + O15[29.439]:       1   Q = -15.6934 MeV
               proton + O16 --> proton + neutron + O15[29.703]:       1   Q = -15.6936 MeV
              proton + O16 --> proton + neutron + O15[291.285]:       1   Q = -15.9552 MeV
              proton + O16 --> proton + neutron + O15[293.249]:       1   Q = -15.9572 MeV
              proton + O16 --> proton + neutron + O15[294.421]:       1   Q = -15.9584 MeV
              proton + O16 --> proton + neutron + O15[296.153]:       1   Q = -15.9601 MeV
              proton + O16 --> proton + neutron + O15[298.453]:       1   Q = -15.9624 MeV
                proton + O16 --> proton + neutron + O15[3.331]:       1   Q = -15.6673 MeV
              proton + O16 --> proton + neutron + O15[300.004]:       1   Q = -15.9639 MeV
              proton + O16 --> proton + neutron + O15[303.908]:       1   Q = -15.9678 MeV
              proton + O16 --> proton + neutron + O15[305.031]:       1   Q = -15.969 MeV
              proton + O16 --> proton + neutron + O15[306.339]:       1   Q = -15.9703 MeV
              proton + O16 --> proton + neutron + O15[307.957]:       1   Q = -15.9719 MeV
              proton + O16 --> proton + neutron + O15[309.799]:       1   Q = -15.9737 MeV
               proton + O16 --> proton + neutron + O15[31.069]:       1   Q = -15.695 MeV
              proton + O16 --> proton + neutron + O15[310.396]:       1   Q = -15.9743 MeV
              proton + O16 --> proton + neutron + O15[313.131]:       1   Q = -15.9771 MeV
              proton + O16 --> proton + neutron + O15[313.573]:       1   Q = -15.9775 MeV
              proton + O16 --> proton + neutron + O15[314.632]:       1   Q = -15.9786 MeV
              proton + O16 --> proton + neutron + O15[316.671]:       1   Q = -15.9806 MeV
              proton + O16 --> proton + neutron + O15[319.284]:       1   Q = -15.9832 MeV
              proton + O16 --> proton + neutron + O15[321.164]:       1   Q = -15.9851 MeV
              proton + O16 --> proton + neutron + O15[321.570]:       1   Q = -15.9855 MeV
              proton + O16 --> proton + neutron + O15[324.854]:       1   Q = -15.9888 MeV
              proton + O16 --> proton + neutron + O15[326.014]:       1   Q =  -15.99 MeV
               proton + O16 --> proton + neutron + O15[33.557]:       1   Q = -15.6975 MeV
              proton + O16 --> proton + neutron + O15[335.714]:       1   Q = -15.9997 MeV
              proton + O16 --> proton + neutron + O15[336.287]:       1   Q = -16.0002 MeV
              proton + O16 --> proton + neutron + O15[338.933]:       1   Q = -16.0029 MeV
               proton + O16 --> proton + neutron + O15[34.763]:       1   Q = -15.6987 MeV
              proton + O16 --> proton + neutron + O15[340.302]:       1   Q = -16.0042 MeV
              proton + O16 --> proton + neutron + O15[341.348]:       1   Q = -16.0053 MeV
              proton + O16 --> proton + neutron + O15[345.727]:       1   Q = -16.0097 MeV
              proton + O16 --> proton + neutron + O15[348.948]:       1   Q = -16.0129 MeV
               proton + O16 --> proton + neutron + O15[35.652]:       1   Q = -15.6996 MeV
              proton + O16 --> proton + neutron + O15[351.510]:       1   Q = -16.0154 MeV
              proton + O16 --> proton + neutron + O15[354.915]:       1   Q = -16.0189 MeV
              proton + O16 --> proton + neutron + O15[358.157]:       1   Q = -16.0221 MeV
              proton + O16 --> proton + neutron + O15[364.363]:       1   Q = -16.0283 MeV
              proton + O16 --> proton + neutron + O15[364.863]:       1   Q = -16.0288 MeV
              proton + O16 --> proton + neutron + O15[365.410]:       1   Q = -16.0293 MeV
              proton + O16 --> proton + neutron + O15[369.011]:       1   Q = -16.0329 MeV
              proton + O16 --> proton + neutron + O15[369.810]:       1   Q = -16.0337 MeV
               proton + O16 --> proton + neutron + O15[37.706]:       1   Q = -15.7016 MeV
              proton + O16 --> proton + neutron + O15[372.184]:       1   Q = -16.0361 MeV
              proton + O16 --> proton + neutron + O15[372.247]:       1   Q = -16.0362 MeV
              proton + O16 --> proton + neutron + O15[372.536]:       1   Q = -16.0365 MeV
              proton + O16 --> proton + neutron + O15[372.837]:       1   Q = -16.0368 MeV
              proton + O16 --> proton + neutron + O15[374.317]:       1   Q = -16.0383 MeV
              proton + O16 --> proton + neutron + O15[375.538]:       1   Q = -16.0395 MeV
              proton + O16 --> proton + neutron + O15[377.380]:       1   Q = -16.0413 MeV
              proton + O16 --> proton + neutron + O15[379.040]:       1   Q = -16.043 MeV
               proton + O16 --> proton + neutron + O15[38.075]:       1   Q = -15.702 MeV
              proton + O16 --> proton + neutron + O15[381.353]:       1   Q = -16.0453 MeV
              proton + O16 --> proton + neutron + O15[381.435]:       1   Q = -16.0454 MeV
