
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
             proton + O16 --> proton + neutron + O15[1740.581]:       1   Q = -17.4045 MeV
             proton + O16 --> proton + neutron + O15[1749.225]:       1   Q = -17.4132 MeV
             proton + O16 --> proton + neutron + O15[1750.501]:       1   Q = -17.4144 MeV
             proton + O16 --> proton + neutron + O15[1751.711]:       1   Q = -17.4156 MeV
             proton + O16 --> proton + neutron + O15[1755.091]:       1   Q = -17.419 MeV
              proton + O16 --> proton + neutron + O15[176.335]:       1   Q = -15.8403 MeV
             proton + O16 --> proton + neutron + O15[1760.705]:       1   Q = -17.4246 MeV
             proton + O16 --> proton + neutron + O15[1765.497]:       1   Q = -17.4294 MeV
             proton + O16 --> proton + neutron + O15[1769.286]:       1   Q = -17.4332 MeV
             proton + O16 --> proton + neutron + O15[1770.014]:       1   Q = -17.434 MeV
             proton + O16 --> proton + neutron + O15[1772.664]:       1   Q = -17.4366 MeV
              proton + O16 --> proton + neutron + O15[178.217]:       1   Q = -15.8422 MeV
             proton + O16 --> proton + neutron + O15[1780.771]:       1   Q = -17.4447 MeV
             proton + O16 --> proton + neutron + O15[1781.070]:       1   Q = -17.445 MeV
              proton + O16 --> proton + neutron + O15[179.733]:       1   Q = -15.8437 MeV
             proton + O16 --> proton + neutron + O15[1790.551]:       1   Q = -17.4545 MeV
             proton + O16 --> proton + neutron + O15[1791.633]:       1   Q = -17.4556 MeV
              proton + O16 --> proton + neutron + O15[180.330]:       1   Q = -15.8443 MeV
             proton + O16 --> proton + neutron + O15[1806.630]:       1   Q = -17.4706 MeV
             proton + O16 --> proton + neutron + O15[1808.226]:       1   Q = -17.4722 MeV
             proton + O16 --> proton + neutron + O15[1810.772]:       1   Q = -17.4747 MeV
              proton + O16 --> proton + neutron + O15[182.073]:       1   Q = -15.846 MeV
              proton + O16 --> proton + neutron + O15[182.118]:       1   Q = -15.8461 MeV
              proton + O16 --> proton + neutron + O15[183.051]:       1   Q = -15.847 MeV
             proton + O16 --> proton + neutron + O15[1833.589]:       1   Q = -17.4975 MeV
             proton + O16 --> proton + neutron + O15[1846.855]:       1   Q = -17.5108 MeV
             proton + O16 --> proton + neutron + O15[1855.869]:       1   Q = -17.5198 MeV
             proton + O16 --> proton + neutron + O15[1858.418]:       1   Q = -17.5224 MeV
             proton + O16 --> proton + neutron + O15[1858.956]:       1   Q = -17.5229 MeV
              proton + O16 --> proton + neutron + O15[186.331]:       1   Q = -15.8503 MeV
             proton + O16 --> proton + neutron + O15[1860.273]:       1   Q = -17.5242 MeV
             proton + O16 --> proton + neutron + O15[1862.116]:       1   Q = -17.5261 MeV
             proton + O16 --> proton + neutron + O15[1866.223]:       1   Q = -17.5302 MeV
             proton + O16 --> proton + neutron + O15[1868.489]:       1   Q = -17.5324 MeV
             proton + O16 --> proton + neutron + O15[1871.084]:       1   Q = -17.535 MeV
             proton + O16 --> proton + neutron + O15[1874.294]:       1   Q = -17.5382 MeV
             proton + O16 --> proton + neutron + O15[1876.372]:       1   Q = -17.5403 MeV
              proton + O16 --> proton + neutron + O15[188.436]:       1   Q = -15.8524 MeV
              proton + O16 --> proton + neutron + O15[188.720]:       1   Q = -15.8527 MeV
              proton + O16 --> proton + neutron + O15[188.923]:       1   Q = -15.8529 MeV
             proton + O16 --> proton + neutron + O15[1882.606]:       1   Q = -17.5465 MeV
             proton + O16 --> proton + neutron + O15[1884.010]:       1   Q = -17.5479 MeV
             proton + O16 --> proton + neutron + O15[1893.929]:       1   Q = -17.5579 MeV
             proton + O16 --> proton + neutron + O15[1898.347]:       1   Q = -17.5623 MeV
               proton + O16 --> proton + neutron + O15[19.446]:       1   Q = -15.6834 MeV
               proton + O16 --> proton + neutron + O15[19.950]:       1   Q = -15.6839 MeV
               proton + O16 --> proton + neutron + O15[19.983]:       1   Q = -15.6839 MeV
             proton + O16 --> proton + neutron + O15[1906.599]:       1   Q = -17.5705 MeV
             proton + O16 --> proton + neutron + O15[1912.780]:       1   Q = -17.5767 MeV
             proton + O16 --> proton + neutron + O15[1919.116]:       1   Q = -17.5831 MeV
              proton + O16 --> proton + neutron + O15[192.007]:       1   Q = -15.8559 MeV
             proton + O16 --> proton + neutron + O15[1921.935]:       1   Q = -17.5859 MeV
             proton + O16 --> proton + neutron + O15[1928.271]:       1   Q = -17.5922 MeV
             proton + O16 --> proton + neutron + O15[1928.530]:       1   Q = -17.5925 MeV
             proton + O16 --> proton + neutron + O15[1932.728]:       1   Q = -17.5967 MeV
             proton + O16 --> proton + neutron + O15[1938.127]:       1   Q = -17.6021 MeV
              proton + O16 --> proton + neutron + O15[195.875]:       1   Q = -15.8598 MeV
             proton + O16 --> proton + neutron + O15[1953.792]:       1   Q = -17.6177 MeV
             proton + O16 --> proton + neutron + O15[1959.272]:       1   Q = -17.6232 MeV
             proton + O16 --> proton + neutron + O15[1964.924]:       1   Q = -17.6289 MeV
             proton + O16 --> proton + neutron + O15[1965.418]:       1   Q = -17.6294 MeV
              proton + O16 --> proton + neutron + O15[197.357]:       1   Q = -15.8613 MeV
             proton + O16 --> proton + neutron + O15[1972.861]:       1   Q = -17.6368 MeV
             proton + O16 --> proton + neutron + O15[1980.302]:       1   Q = -17.6442 MeV
             proton + O16 --> proton + neutron + O15[1982.690]:       1   Q = -17.6466 MeV
             proton + O16 --> proton + neutron + O15[1992.795]:       1   Q = -17.6567 MeV
             proton + O16 --> proton + neutron + O15[1995.914]:       1   Q = -17.6599 MeV
               proton + O16 --> proton + neutron + O15[20.380]:       1   Q = -15.6843 MeV
               proton + O16 --> proton + neutron + O15[20.956]:       1   Q = -15.6849 MeV
             proton + O16 --> proton + neutron + O15[2001.818]:       1   Q = -17.6658 MeV
             proton + O16 --> proton + neutron + O15[2010.756]:       1   Q = -17.6747 MeV
              proton + O16 --> proton + neutron + O15[202.499]:       1   Q = -15.8664 MeV
              proton + O16 --> proton + neutron + O15[202.848]:       1   Q = -15.8668 MeV
             proton + O16 --> proton + neutron + O15[2028.744]:       1   Q = -17.6927 MeV
             proton + O16 --> proton + neutron + O15[2035.341]:       1   Q = -17.6993 MeV
             proton + O16 --> proton + neutron + O15[2037.110]:       1   Q = -17.701 MeV
             proton + O16 --> proton + neutron + O15[2038.531]:       1   Q = -17.7025 MeV
             proton + O16 --> proton + neutron + O15[2041.473]:       1   Q = -17.7054 MeV
             proton + O16 --> proton + neutron + O15[2043.310]:       1   Q = -17.7072 MeV
             proton + O16 --> proton + neutron + O15[2048.948]:       1   Q = -17.7129 MeV
              proton + O16 --> proton + neutron + O15[205.212]:       1   Q = -15.8692 MeV
              proton + O16 --> proton + neutron + O15[205.470]:       1   Q = -15.8694 MeV
             proton + O16 --> proton + neutron + O15[2053.321]:       1   Q = -17.7173 MeV
             proton + O16 --> proton + neutron + O15[2056.687]:       1   Q = -17.7206 MeV
             proton + O16 --> proton + neutron + O15[2064.496]:       1   Q = -17.7284 MeV
             proton + O16 --> proton + neutron + O15[2075.143]:       1   Q = -17.7391 MeV
             proton + O16 --> proton + neutron + O15[2077.574]:       1   Q = -17.7415 MeV
              proton + O16 --> proton + neutron + O15[208.872]:       1   Q = -15.8728 MeV
             proton + O16 --> proton + neutron + O15[2083.657]:       1   Q = -17.7476 MeV
             proton + O16 --> proton + neutron + O15[2086.097]:       1   Q =  -17.75 MeV
             proton + O16 --> proton + neutron + O15[2097.552]:       1   Q = -17.7615 MeV
             proton + O16 --> proton + neutron + O15[2098.425]:       1   Q = -17.7624 MeV
               proton + O16 --> proton + neutron + O15[21.280]:       1   Q = -15.6852 MeV
              proton + O16 --> proton + neutron + O15[210.130]:       1   Q = -15.8741 MeV
             proton + O16 --> proton + neutron + O15[2106.893]:       1   Q = -17.7708 MeV
             proton + O16 --> proton + neutron + O15[2107.650]:       1   Q = -17.7716 MeV
             proton + O16 --> proton + neutron + O15[2109.717]:       1   Q = -17.7737 MeV
              proton + O16 --> proton + neutron + O15[211.629]:       1   Q = -15.8756 MeV
              proton + O16 --> proton + neutron + O15[211.650]:       1   Q = -15.8756 MeV
             proton + O16 --> proton + neutron + O15[2110.546]:       1   Q = -17.7745 MeV
             proton + O16 --> proton + neutron + O15[2110.970]:       1   Q = -17.7749 MeV
             proton + O16 --> proton + neutron + O15[2112.988]:       1   Q = -17.7769 MeV
             proton + O16 --> proton + neutron + O15[2114.941]:       1   Q = -17.7789 MeV
              proton + O16 --> proton + neutron + O15[212.210]:       1   Q = -15.8761 MeV
              proton + O16 --> proton + neutron + O15[212.505]:       1   Q = -15.8764 MeV
             proton + O16 --> proton + neutron + O15[2129.285]:       1   Q = -17.7932 MeV
              proton + O16 --> proton + neutron + O15[213.649]:       1   Q = -15.8776 MeV
              proton + O16 --> proton + neutron + O15[213.681]:       1   Q = -15.8776 MeV
             proton + O16 --> proton + neutron + O15[2135.906]:       1   Q = -17.7998 MeV
             proton + O16 --> proton + neutron + O15[2146.046]:       1   Q =  -17.81 MeV
             proton + O16 --> proton + neutron + O15[2155.417]:       1   Q = -17.8194 MeV
             proton + O16 --> proton + neutron + O15[2159.425]:       1   Q = -17.8234 MeV
             proton + O16 --> proton + neutron + O15[2161.823]:       1   Q = -17.8258 MeV
             proton + O16 --> proton + neutron + O15[2162.663]:       1   Q = -17.8266 MeV
             proton + O16 --> proton + neutron + O15[2167.547]:       1   Q = -17.8315 MeV
             proton + O16 --> proton + neutron + O15[2170.404]:       1   Q = -17.8343 MeV
             proton + O16 --> proton + neutron + O15[2177.719]:       1   Q = -17.8417 MeV
             proton + O16 --> proton + neutron + O15[2179.418]:       1   Q = -17.8434 MeV
              proton + O16 --> proton + neutron + O15[218.031]:       1   Q = -15.882 MeV
             proton + O16 --> proton + neutron + O15[2193.166]:       1   Q = -17.8571 MeV
             proton + O16 --> proton + neutron + O15[2193.592]:       1   Q = -17.8575 MeV
               proton + O16 --> proton + neutron + O15[22.642]:       1   Q = -15.6866 MeV
             proton + O16 --> proton + neutron + O15[2201.558]:       1   Q = -17.8655 MeV
             proton + O16 --> proton + neutron + O15[2207.169]:       1   Q = -17.8711 MeV
             proton + O16 --> proton + neutron + O15[2210.005]:       1   Q = -17.8739 MeV
             proton + O16 --> proton + neutron + O15[2222.461]:       1   Q = -17.8864 MeV
              proton + O16 --> proton + neutron + O15[223.080]:       1   Q = -15.887 MeV
              proton + O16 --> proton + neutron + O15[223.106]:       1   Q = -15.887 MeV
              proton + O16 --> proton + neutron + O15[223.890]:       1   Q = -15.8878 MeV
             proton + O16 --> proton + neutron + O15[2231.478]:       1   Q = -17.8954 MeV
             proton + O16 --> proton + neutron + O15[2232.009]:       1   Q = -17.8959 MeV
             proton + O16 --> proton + neutron + O15[2232.770]:       1   Q = -17.8967 MeV
             proton + O16 --> proton + neutron + O15[2235.599]:       1   Q = -17.8995 MeV
             proton + O16 --> proton + neutron + O15[2244.669]:       1   Q = -17.9086 MeV
             proton + O16 --> proton + neutron + O15[2248.188]:       1   Q = -17.9121 MeV
             proton + O16 --> proton + neutron + O15[2248.502]:       1   Q = -17.9124 MeV
             proton + O16 --> proton + neutron + O15[2249.536]:       1   Q = -17.9135 MeV
             proton + O16 --> proton + neutron + O15[2252.900]:       1   Q = -17.9168 MeV
             proton + O16 --> proton + neutron + O15[2253.573]:       1   Q = -17.9175 MeV
             proton + O16 --> proton + neutron + O15[2259.981]:       1   Q = -17.9239 MeV
             proton + O16 --> proton + neutron + O15[2260.473]:       1   Q = -17.9244 MeV
             proton + O16 --> proton + neutron + O15[2261.573]:       1   Q = -17.9255 MeV
             proton + O16 --> proton + neutron + O15[2262.368]:       1   Q = -17.9263 MeV
              proton + O16 --> proton + neutron + O15[227.151]:       1   Q = -15.8911 MeV
             proton + O16 --> proton + neutron + O15[2272.900]:       1   Q = -17.9368 MeV
             proton + O16 --> proton + neutron + O15[2276.524]:       1   Q = -17.9405 MeV
              proton + O16 --> proton + neutron + O15[228.698]:       1   Q = -15.8926 MeV
              proton + O16 --> proton + neutron + O15[228.895]:       1   Q = -15.8928 MeV
             proton + O16 --> proton + neutron + O15[2289.895]:       1   Q = -17.9538 MeV
             proton + O16 --> proton + neutron + O15[2293.702]:       1   Q = -17.9576 MeV
             proton + O16 --> proton + neutron + O15[2294.685]:       1   Q = -17.9586 MeV
