
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
              proton + O16 --> proton + neutron + O15[246.320]:       1   Q = -15.9103 MeV
              proton + O16 --> proton + neutron + O15[246.644]:       1   Q = -15.9106 MeV
              proton + O16 --> proton + neutron + O15[247.536]:       1   Q = -15.9115 MeV
              proton + O16 --> proton + neutron + O15[247.727]:       1   Q = -15.9117 MeV
             proton + O16 --> proton + neutron + O15[2471.874]:       1   Q = -18.1358 MeV
             proton + O16 --> proton + neutron + O15[2474.592]:       1   Q = -18.1385 MeV
             proton + O16 --> proton + neutron + O15[2478.717]:       1   Q = -18.1427 MeV
             proton + O16 --> proton + neutron + O15[2487.996]:       1   Q = -18.1519 MeV
             proton + O16 --> proton + neutron + O15[2491.257]:       1   Q = -18.1552 MeV
               proton + O16 --> proton + neutron + O15[25.815]:       1   Q = -15.6898 MeV
             proton + O16 --> proton + neutron + O15[2508.380]:       1   Q = -18.1723 MeV
             proton + O16 --> proton + neutron + O15[2510.855]:       1   Q = -18.1748 MeV
             proton + O16 --> proton + neutron + O15[2516.480]:       1   Q = -18.1804 MeV
             proton + O16 --> proton + neutron + O15[2521.132]:       1   Q = -18.1851 MeV
             proton + O16 --> proton + neutron + O15[2525.413]:       1   Q = -18.1894 MeV
             proton + O16 --> proton + neutron + O15[2528.837]:       1   Q = -18.1928 MeV
             proton + O16 --> proton + neutron + O15[2531.954]:       1   Q = -18.1959 MeV
             proton + O16 --> proton + neutron + O15[2532.740]:       1   Q = -18.1967 MeV
             proton + O16 --> proton + neutron + O15[2536.140]:       1   Q = -18.2001 MeV
              proton + O16 --> proton + neutron + O15[254.652]:       1   Q = -15.9186 MeV
             proton + O16 --> proton + neutron + O15[2549.315]:       1   Q = -18.2133 MeV
             proton + O16 --> proton + neutron + O15[2549.342]:       1   Q = -18.2133 MeV
              proton + O16 --> proton + neutron + O15[255.829]:       1   Q = -15.9198 MeV
             proton + O16 --> proton + neutron + O15[2555.961]:       1   Q = -18.2199 MeV
              proton + O16 --> proton + neutron + O15[256.749]:       1   Q = -15.9207 MeV
             proton + O16 --> proton + neutron + O15[2561.023]:       1   Q = -18.225 MeV
             proton + O16 --> proton + neutron + O15[2562.577]:       1   Q = -18.2265 MeV
             proton + O16 --> proton + neutron + O15[2563.801]:       1   Q = -18.2277 MeV
              proton + O16 --> proton + neutron + O15[257.005]:       1   Q = -15.9209 MeV
              proton + O16 --> proton + neutron + O15[257.192]:       1   Q = -15.9211 MeV
              proton + O16 --> proton + neutron + O15[257.563]:       1   Q = -15.9215 MeV
             proton + O16 --> proton + neutron + O15[2571.802]:       1   Q = -18.2357 MeV
             proton + O16 --> proton + neutron + O15[2575.045]:       1   Q = -18.239 MeV
              proton + O16 --> proton + neutron + O15[258.446]:       1   Q = -15.9224 MeV
             proton + O16 --> proton + neutron + O15[2586.167]:       1   Q = -18.2501 MeV
             proton + O16 --> proton + neutron + O15[2587.162]:       1   Q = -18.2511 MeV
             proton + O16 --> proton + neutron + O15[2589.151]:       1   Q = -18.2531 MeV
              proton + O16 --> proton + neutron + O15[259.960]:       1   Q = -15.9239 MeV
              proton + O16 --> proton + neutron + O15[261.240]:       1   Q = -15.9252 MeV
              proton + O16 --> proton + neutron + O15[266.638]:       1   Q = -15.9306 MeV
              proton + O16 --> proton + neutron + O15[268.918]:       1   Q = -15.9329 MeV
               proton + O16 --> proton + neutron + O15[27.557]:       1   Q = -15.6915 MeV
               proton + O16 --> proton + neutron + O15[27.779]:       1   Q = -15.6917 MeV
              proton + O16 --> proton + neutron + O15[274.113]:       1   Q = -15.9381 MeV
              proton + O16 --> proton + neutron + O15[276.376]:       1   Q = -15.9403 MeV
              proton + O16 --> proton + neutron + O15[276.413]:       1   Q = -15.9404 MeV
              proton + O16 --> proton + neutron + O15[279.123]:       1   Q = -15.9431 MeV
              proton + O16 --> proton + neutron + O15[283.931]:       1   Q = -15.9479 MeV
              proton + O16 --> proton + neutron + O15[287.310]:       1   Q = -15.9512 MeV
              proton + O16 --> proton + neutron + O15[287.944]:       1   Q = -15.9519 MeV
               proton + O16 --> proton + neutron + O15[29.465]:       1   Q = -15.6934 MeV
               proton + O16 --> proton + neutron + O15[29.847]:       1   Q = -15.6938 MeV
              proton + O16 --> proton + neutron + O15[290.151]:       1   Q = -15.9541 MeV
              proton + O16 --> proton + neutron + O15[290.605]:       1   Q = -15.9545 MeV
              proton + O16 --> proton + neutron + O15[291.485]:       1   Q = -15.9554 MeV
              proton + O16 --> proton + neutron + O15[294.251]:       1   Q = -15.9582 MeV
              proton + O16 --> proton + neutron + O15[295.885]:       1   Q = -15.9598 MeV
              proton + O16 --> proton + neutron + O15[296.317]:       1   Q = -15.9603 MeV
              proton + O16 --> proton + neutron + O15[298.271]:       1   Q = -15.9622 MeV
              proton + O16 --> proton + neutron + O15[298.604]:       1   Q = -15.9625 MeV
              proton + O16 --> proton + neutron + O15[299.462]:       1   Q = -15.9634 MeV
                proton + O16 --> proton + neutron + O15[3.544]:       1   Q = -15.6675 MeV
                proton + O16 --> proton + neutron + O15[3.634]:       1   Q = -15.6676 MeV
               proton + O16 --> proton + neutron + O15[30.920]:       1   Q = -15.6949 MeV
              proton + O16 --> proton + neutron + O15[302.247]:       1   Q = -15.9662 MeV
              proton + O16 --> proton + neutron + O15[302.292]:       1   Q = -15.9662 MeV
              proton + O16 --> proton + neutron + O15[302.646]:       1   Q = -15.9666 MeV
              proton + O16 --> proton + neutron + O15[305.332]:       1   Q = -15.9693 MeV
              proton + O16 --> proton + neutron + O15[305.693]:       1   Q = -15.9696 MeV
              proton + O16 --> proton + neutron + O15[306.783]:       1   Q = -15.9707 MeV
              proton + O16 --> proton + neutron + O15[309.583]:       1   Q = -15.9735 MeV
               proton + O16 --> proton + neutron + O15[31.571]:       1   Q = -15.6955 MeV
              proton + O16 --> proton + neutron + O15[311.140]:       1   Q = -15.9751 MeV
              proton + O16 --> proton + neutron + O15[312.846]:       1   Q = -15.9768 MeV
              proton + O16 --> proton + neutron + O15[313.519]:       1   Q = -15.9775 MeV
              proton + O16 --> proton + neutron + O15[314.245]:       1   Q = -15.9782 MeV
              proton + O16 --> proton + neutron + O15[317.330]:       1   Q = -15.9813 MeV
               proton + O16 --> proton + neutron + O15[32.396]:       1   Q = -15.6963 MeV
              proton + O16 --> proton + neutron + O15[321.669]:       1   Q = -15.9856 MeV
              proton + O16 --> proton + neutron + O15[324.310]:       1   Q = -15.9882 MeV
              proton + O16 --> proton + neutron + O15[324.374]:       1   Q = -15.9883 MeV
              proton + O16 --> proton + neutron + O15[326.925]:       1   Q = -15.9909 MeV
              proton + O16 --> proton + neutron + O15[329.232]:       1   Q = -15.9932 MeV
               proton + O16 --> proton + neutron + O15[33.160]:       1   Q = -15.6971 MeV
              proton + O16 --> proton + neutron + O15[343.621]:       1   Q = -16.0076 MeV
              proton + O16 --> proton + neutron + O15[347.072]:       1   Q = -16.011 MeV
              proton + O16 --> proton + neutron + O15[349.489]:       1   Q = -16.0134 MeV
               proton + O16 --> proton + neutron + O15[35.036]:       1   Q = -15.699 MeV
               proton + O16 --> proton + neutron + O15[35.127]:       1   Q = -15.6991 MeV
               proton + O16 --> proton + neutron + O15[35.129]:       1   Q = -15.6991 MeV
              proton + O16 --> proton + neutron + O15[353.313]:       1   Q = -16.0173 MeV
              proton + O16 --> proton + neutron + O15[353.639]:       1   Q = -16.0176 MeV
              proton + O16 --> proton + neutron + O15[356.185]:       1   Q = -16.0201 MeV
              proton + O16 --> proton + neutron + O15[358.612]:       1   Q = -16.0226 MeV
              proton + O16 --> proton + neutron + O15[359.046]:       1   Q = -16.023 MeV
              proton + O16 --> proton + neutron + O15[359.311]:       1   Q = -16.0232 MeV
              proton + O16 --> proton + neutron + O15[359.319]:       1   Q = -16.0233 MeV
               proton + O16 --> proton + neutron + O15[36.249]:       1   Q = -15.7002 MeV
              proton + O16 --> proton + neutron + O15[362.472]:       1   Q = -16.0264 MeV
              proton + O16 --> proton + neutron + O15[366.006]:       1   Q = -16.0299 MeV
              proton + O16 --> proton + neutron + O15[366.457]:       1   Q = -16.0304 MeV
              proton + O16 --> proton + neutron + O15[367.306]:       1   Q = -16.0312 MeV
              proton + O16 --> proton + neutron + O15[372.300]:       1   Q = -16.0362 MeV
              proton + O16 --> proton + neutron + O15[378.872]:       1   Q = -16.0428 MeV
              proton + O16 --> proton + neutron + O15[380.712]:       1   Q = -16.0446 MeV
              proton + O16 --> proton + neutron + O15[380.882]:       1   Q = -16.0448 MeV
              proton + O16 --> proton + neutron + O15[384.144]:       1   Q = -16.0481 MeV
              proton + O16 --> proton + neutron + O15[389.420]:       1   Q = -16.0534 MeV
              proton + O16 --> proton + neutron + O15[389.480]:       1   Q = -16.0534 MeV
              proton + O16 --> proton + neutron + O15[389.780]:       1   Q = -16.0537 MeV
               proton + O16 --> proton + neutron + O15[39.114]:       1   Q = -15.7031 MeV
               proton + O16 --> proton + neutron + O15[39.453]:       1   Q = -15.7034 MeV
              proton + O16 --> proton + neutron + O15[390.940]:       1   Q = -16.0549 MeV
              proton + O16 --> proton + neutron + O15[397.007]:       1   Q = -16.0609 MeV
                proton + O16 --> proton + neutron + O15[4.798]:       1   Q = -15.6687 MeV
              proton + O16 --> proton + neutron + O15[400.175]:       1   Q = -16.0641 MeV
              proton + O16 --> proton + neutron + O15[411.053]:       1   Q = -16.075 MeV
              proton + O16 --> proton + neutron + O15[412.679]:       1   Q = -16.0766 MeV
              proton + O16 --> proton + neutron + O15[415.058]:       1   Q = -16.079 MeV
              proton + O16 --> proton + neutron + O15[419.882]:       1   Q = -16.0838 MeV
              proton + O16 --> proton + neutron + O15[424.228]:       1   Q = -16.0882 MeV
               proton + O16 --> proton + neutron + O15[43.222]:       1   Q = -15.7072 MeV
               proton + O16 --> proton + neutron + O15[43.813]:       1   Q = -15.7078 MeV
               proton + O16 --> proton + neutron + O15[43.922]:       1   Q = -15.7079 MeV
              proton + O16 --> proton + neutron + O15[430.056]:       1   Q = -16.094 MeV
              proton + O16 --> proton + neutron + O15[431.390]:       1   Q = -16.0953 MeV
              proton + O16 --> proton + neutron + O15[432.862]:       1   Q = -16.0968 MeV
              proton + O16 --> proton + neutron + O15[432.888]:       1   Q = -16.0968 MeV
              proton + O16 --> proton + neutron + O15[434.924]:       1   Q = -16.0989 MeV
              proton + O16 --> proton + neutron + O15[435.236]:       1   Q = -16.0992 MeV
              proton + O16 --> proton + neutron + O15[435.241]:       1   Q = -16.0992 MeV
              proton + O16 --> proton + neutron + O15[440.520]:       1   Q = -16.1045 MeV
              proton + O16 --> proton + neutron + O15[441.762]:       1   Q = -16.1057 MeV
              proton + O16 --> proton + neutron + O15[443.437]:       1   Q = -16.1074 MeV
              proton + O16 --> proton + neutron + O15[443.934]:       1   Q = -16.1079 MeV
              proton + O16 --> proton + neutron + O15[444.724]:       1   Q = -16.1087 MeV
              proton + O16 --> proton + neutron + O15[446.739]:       1   Q = -16.1107 MeV
              proton + O16 --> proton + neutron + O15[447.313]:       1   Q = -16.1113 MeV
              proton + O16 --> proton + neutron + O15[447.727]:       1   Q = -16.1117 MeV
              proton + O16 --> proton + neutron + O15[448.635]:       1   Q = -16.1126 MeV
               proton + O16 --> proton + neutron + O15[45.114]:       1   Q = -15.7091 MeV
               proton + O16 --> proton + neutron + O15[45.505]:       1   Q = -15.7094 MeV
               proton + O16 --> proton + neutron + O15[46.054]:       1   Q =  -15.71 MeV
               proton + O16 --> proton + neutron + O15[46.718]:       1   Q = -15.7107 MeV
               proton + O16 --> proton + neutron + O15[46.918]:       1   Q = -15.7109 MeV
              proton + O16 --> proton + neutron + O15[467.766]:       1   Q = -16.1317 MeV
              proton + O16 --> proton + neutron + O15[468.200]:       1   Q = -16.1321 MeV
              proton + O16 --> proton + neutron + O15[468.403]:       1   Q = -16.1323 MeV
              proton + O16 --> proton + neutron + O15[468.607]:       1   Q = -16.1325 MeV
               proton + O16 --> proton + neutron + O15[47.093]:       1   Q = -15.711 MeV
               proton + O16 --> proton + neutron + O15[47.402]:       1   Q = -15.7113 MeV
              proton + O16 --> proton + neutron + O15[476.377]:       1   Q = -16.1403 MeV
              proton + O16 --> proton + neutron + O15[477.359]:       1   Q = -16.1413 MeV
              proton + O16 --> proton + neutron + O15[481.636]:       1   Q = -16.1456 MeV
              proton + O16 --> proton + neutron + O15[483.772]:       1   Q = -16.1477 MeV
