
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
             proton + O16 --> proton + neutron + O15[2191.270]:       1   Q = -17.8552 MeV
             proton + O16 --> proton + neutron + O15[2199.149]:       1   Q = -17.8631 MeV
             proton + O16 --> proton + neutron + O15[2199.368]:       1   Q = -17.8633 MeV
               proton + O16 --> proton + neutron + O15[22.916]:       1   Q = -15.6869 MeV
              proton + O16 --> proton + neutron + O15[220.904]:       1   Q = -15.8848 MeV
              proton + O16 --> proton + neutron + O15[220.928]:       1   Q = -15.8849 MeV
             proton + O16 --> proton + neutron + O15[2209.776]:       1   Q = -17.8737 MeV
              proton + O16 --> proton + neutron + O15[221.340]:       1   Q = -15.8853 MeV
              proton + O16 --> proton + neutron + O15[221.964]:       1   Q = -15.8859 MeV
             proton + O16 --> proton + neutron + O15[2221.370]:       1   Q = -17.8853 MeV
             proton + O16 --> proton + neutron + O15[2224.196]:       1   Q = -17.8881 MeV
             proton + O16 --> proton + neutron + O15[2230.943]:       1   Q = -17.8949 MeV
             proton + O16 --> proton + neutron + O15[2234.064]:       1   Q = -17.898 MeV
             proton + O16 --> proton + neutron + O15[2235.455]:       1   Q = -17.8994 MeV
             proton + O16 --> proton + neutron + O15[2240.122]:       1   Q = -17.9041 MeV
             proton + O16 --> proton + neutron + O15[2240.495]:       1   Q = -17.9044 MeV
             proton + O16 --> proton + neutron + O15[2243.100]:       1   Q = -17.907 MeV
             proton + O16 --> proton + neutron + O15[2248.819]:       1   Q = -17.9128 MeV
              proton + O16 --> proton + neutron + O15[225.068]:       1   Q = -15.889 MeV
              proton + O16 --> proton + neutron + O15[225.642]:       1   Q = -15.8896 MeV
             proton + O16 --> proton + neutron + O15[2255.693]:       1   Q = -17.9196 MeV
             proton + O16 --> proton + neutron + O15[2256.215]:       1   Q = -17.9202 MeV
             proton + O16 --> proton + neutron + O15[2262.137]:       1   Q = -17.9261 MeV
             proton + O16 --> proton + neutron + O15[2262.544]:       1   Q = -17.9265 MeV
             proton + O16 --> proton + neutron + O15[2263.746]:       1   Q = -17.9277 MeV
              proton + O16 --> proton + neutron + O15[227.746]:       1   Q = -15.8917 MeV
             proton + O16 --> proton + neutron + O15[2271.087]:       1   Q = -17.935 MeV
             proton + O16 --> proton + neutron + O15[2272.399]:       1   Q = -17.9363 MeV
             proton + O16 --> proton + neutron + O15[2276.109]:       1   Q =  -17.94 MeV
             proton + O16 --> proton + neutron + O15[2282.419]:       1   Q = -17.9464 MeV
             proton + O16 --> proton + neutron + O15[2285.449]:       1   Q = -17.9494 MeV
             proton + O16 --> proton + neutron + O15[2293.291]:       1   Q = -17.9572 MeV
               proton + O16 --> proton + neutron + O15[23.435]:       1   Q = -15.6874 MeV
               proton + O16 --> proton + neutron + O15[23.644]:       1   Q = -15.6876 MeV
               proton + O16 --> proton + neutron + O15[23.964]:       1   Q = -15.6879 MeV
             proton + O16 --> proton + neutron + O15[2301.138]:       1   Q = -17.9651 MeV
             proton + O16 --> proton + neutron + O15[2308.751]:       1   Q = -17.9727 MeV
             proton + O16 --> proton + neutron + O15[2310.149]:       1   Q = -17.9741 MeV
             proton + O16 --> proton + neutron + O15[2316.439]:       1   Q = -17.9804 MeV
             proton + O16 --> proton + neutron + O15[2320.766]:       1   Q = -17.9847 MeV
             proton + O16 --> proton + neutron + O15[2327.659]:       1   Q = -17.9916 MeV
              proton + O16 --> proton + neutron + O15[233.096]:       1   Q = -15.897 MeV
              proton + O16 --> proton + neutron + O15[234.989]:       1   Q = -15.8989 MeV
             proton + O16 --> proton + neutron + O15[2340.612]:       1   Q = -18.0046 MeV
             proton + O16 --> proton + neutron + O15[2343.650]:       1   Q = -18.0076 MeV
              proton + O16 --> proton + neutron + O15[236.834]:       1   Q = -15.9008 MeV
             proton + O16 --> proton + neutron + O15[2366.573]:       1   Q = -18.0305 MeV
             proton + O16 --> proton + neutron + O15[2369.326]:       1   Q = -18.0333 MeV
             proton + O16 --> proton + neutron + O15[2370.318]:       1   Q = -18.0343 MeV
             proton + O16 --> proton + neutron + O15[2389.148]:       1   Q = -18.0531 MeV
             proton + O16 --> proton + neutron + O15[2393.641]:       1   Q = -18.0576 MeV
               proton + O16 --> proton + neutron + O15[24.393]:       1   Q = -15.6883 MeV
               proton + O16 --> proton + neutron + O15[24.749]:       1   Q = -15.6887 MeV
             proton + O16 --> proton + neutron + O15[2416.587]:       1   Q = -18.0805 MeV
              proton + O16 --> proton + neutron + O15[242.706]:       1   Q = -15.9066 MeV
             proton + O16 --> proton + neutron + O15[2425.333]:       1   Q = -18.0893 MeV
             proton + O16 --> proton + neutron + O15[2432.308]:       1   Q = -18.0962 MeV
             proton + O16 --> proton + neutron + O15[2438.394]:       1   Q = -18.1023 MeV
             proton + O16 --> proton + neutron + O15[2444.129]:       1   Q = -18.1081 MeV
             proton + O16 --> proton + neutron + O15[2448.334]:       1   Q = -18.1123 MeV
              proton + O16 --> proton + neutron + O15[245.595]:       1   Q = -15.9095 MeV
             proton + O16 --> proton + neutron + O15[2459.973]:       1   Q = -18.1239 MeV
              proton + O16 --> proton + neutron + O15[246.084]:       1   Q =  -15.91 MeV
              proton + O16 --> proton + neutron + O15[247.404]:       1   Q = -15.9113 MeV
             proton + O16 --> proton + neutron + O15[2487.811]:       1   Q = -18.1517 MeV
             proton + O16 --> proton + neutron + O15[2489.489]:       1   Q = -18.1534 MeV
               proton + O16 --> proton + neutron + O15[25.278]:       1   Q = -15.6892 MeV
              proton + O16 --> proton + neutron + O15[250.302]:       1   Q = -15.9142 MeV
              proton + O16 --> proton + neutron + O15[250.600]:       1   Q = -15.9145 MeV
             proton + O16 --> proton + neutron + O15[2500.730]:       1   Q = -18.1647 MeV
             proton + O16 --> proton + neutron + O15[2501.749]:       1   Q = -18.1657 MeV
             proton + O16 --> proton + neutron + O15[2508.909]:       1   Q = -18.1728 MeV
              proton + O16 --> proton + neutron + O15[251.522]:       1   Q = -15.9155 MeV
             proton + O16 --> proton + neutron + O15[2516.227]:       1   Q = -18.1802 MeV
             proton + O16 --> proton + neutron + O15[2522.579]:       1   Q = -18.1865 MeV
              proton + O16 --> proton + neutron + O15[253.372]:       1   Q = -15.9173 MeV
              proton + O16 --> proton + neutron + O15[253.646]:       1   Q = -15.9176 MeV
              proton + O16 --> proton + neutron + O15[254.995]:       1   Q = -15.9189 MeV
             proton + O16 --> proton + neutron + O15[2549.912]:       1   Q = -18.2139 MeV
             proton + O16 --> proton + neutron + O15[2564.057]:       1   Q = -18.228 MeV
             proton + O16 --> proton + neutron + O15[2567.334]:       1   Q = -18.2313 MeV
             proton + O16 --> proton + neutron + O15[2576.623]:       1   Q = -18.2406 MeV
              proton + O16 --> proton + neutron + O15[259.757]:       1   Q = -15.9237 MeV
              proton + O16 --> proton + neutron + O15[265.181]:       1   Q = -15.9291 MeV
              proton + O16 --> proton + neutron + O15[269.946]:       1   Q = -15.9339 MeV
               proton + O16 --> proton + neutron + O15[27.670]:       1   Q = -15.6916 MeV
              proton + O16 --> proton + neutron + O15[271.794]:       1   Q = -15.9357 MeV
              proton + O16 --> proton + neutron + O15[273.648]:       1   Q = -15.9376 MeV
              proton + O16 --> proton + neutron + O15[276.719]:       1   Q = -15.9407 MeV
              proton + O16 --> proton + neutron + O15[277.588]:       1   Q = -15.9415 MeV
              proton + O16 --> proton + neutron + O15[284.728]:       1   Q = -15.9487 MeV
              proton + O16 --> proton + neutron + O15[287.728]:       1   Q = -15.9517 MeV
               proton + O16 --> proton + neutron + O15[29.826]:       1   Q = -15.6938 MeV
              proton + O16 --> proton + neutron + O15[290.009]:       1   Q = -15.9539 MeV
              proton + O16 --> proton + neutron + O15[291.724]:       1   Q = -15.9557 MeV
              proton + O16 --> proton + neutron + O15[293.334]:       1   Q = -15.9573 MeV
              proton + O16 --> proton + neutron + O15[293.376]:       1   Q = -15.9573 MeV
              proton + O16 --> proton + neutron + O15[295.128]:       1   Q = -15.9591 MeV
              proton + O16 --> proton + neutron + O15[295.905]:       1   Q = -15.9598 MeV
              proton + O16 --> proton + neutron + O15[299.526]:       1   Q = -15.9635 MeV
              proton + O16 --> proton + neutron + O15[299.757]:       1   Q = -15.9637 MeV
                proton + O16 --> proton + neutron + O15[3.171]:       1   Q = -15.6671 MeV
               proton + O16 --> proton + neutron + O15[30.774]:       1   Q = -15.6947 MeV
              proton + O16 --> proton + neutron + O15[302.193]:       1   Q = -15.9661 MeV
              proton + O16 --> proton + neutron + O15[303.591]:       1   Q = -15.9675 MeV
              proton + O16 --> proton + neutron + O15[305.811]:       1   Q = -15.9697 MeV
              proton + O16 --> proton + neutron + O15[307.197]:       1   Q = -15.9711 MeV
               proton + O16 --> proton + neutron + O15[31.082]:       1   Q = -15.695 MeV
               proton + O16 --> proton + neutron + O15[31.543]:       1   Q = -15.6955 MeV
              proton + O16 --> proton + neutron + O15[315.626]:       1   Q = -15.9796 MeV
              proton + O16 --> proton + neutron + O15[317.355]:       1   Q = -15.9813 MeV
              proton + O16 --> proton + neutron + O15[322.369]:       1   Q = -15.9863 MeV
              proton + O16 --> proton + neutron + O15[323.725]:       1   Q = -15.9877 MeV
              proton + O16 --> proton + neutron + O15[323.735]:       1   Q = -15.9877 MeV
              proton + O16 --> proton + neutron + O15[324.106]:       1   Q = -15.988 MeV
              proton + O16 --> proton + neutron + O15[324.622]:       1   Q = -15.9886 MeV
              proton + O16 --> proton + neutron + O15[325.274]:       1   Q = -15.9892 MeV
              proton + O16 --> proton + neutron + O15[325.696]:       1   Q = -15.9896 MeV
              proton + O16 --> proton + neutron + O15[332.939]:       1   Q = -15.9969 MeV
              proton + O16 --> proton + neutron + O15[336.979]:       1   Q = -16.0009 MeV
              proton + O16 --> proton + neutron + O15[337.584]:       1   Q = -16.0015 MeV
              proton + O16 --> proton + neutron + O15[341.675]:       1   Q = -16.0056 MeV
              proton + O16 --> proton + neutron + O15[345.707]:       1   Q = -16.0096 MeV
              proton + O16 --> proton + neutron + O15[349.927]:       1   Q = -16.0139 MeV
               proton + O16 --> proton + neutron + O15[35.034]:       1   Q = -15.699 MeV
              proton + O16 --> proton + neutron + O15[352.521]:       1   Q = -16.0165 MeV
              proton + O16 --> proton + neutron + O15[354.490]:       1   Q = -16.0184 MeV
              proton + O16 --> proton + neutron + O15[356.234]:       1   Q = -16.0202 MeV
               proton + O16 --> proton + neutron + O15[36.301]:       1   Q = -15.7002 MeV
              proton + O16 --> proton + neutron + O15[362.422]:       1   Q = -16.0264 MeV
              proton + O16 --> proton + neutron + O15[363.663]:       1   Q = -16.0276 MeV
              proton + O16 --> proton + neutron + O15[366.449]:       1   Q = -16.0304 MeV
              proton + O16 --> proton + neutron + O15[373.312]:       1   Q = -16.0372 MeV
              proton + O16 --> proton + neutron + O15[373.886]:       1   Q = -16.0378 MeV
              proton + O16 --> proton + neutron + O15[374.619]:       1   Q = -16.0386 MeV
              proton + O16 --> proton + neutron + O15[378.455]:       1   Q = -16.0424 MeV
              proton + O16 --> proton + neutron + O15[378.795]:       1   Q = -16.0427 MeV
              proton + O16 --> proton + neutron + O15[379.964]:       1   Q = -16.0439 MeV
               proton + O16 --> proton + neutron + O15[38.883]:       1   Q = -15.7028 MeV
              proton + O16 --> proton + neutron + O15[380.118]:       1   Q = -16.0441 MeV
              proton + O16 --> proton + neutron + O15[380.967]:       1   Q = -16.0449 MeV
              proton + O16 --> proton + neutron + O15[395.520]:       1   Q = -16.0595 MeV
              proton + O16 --> proton + neutron + O15[399.962]:       1   Q = -16.0639 MeV
                proton + O16 --> proton + neutron + O15[4.864]:       1   Q = -15.6688 MeV
              proton + O16 --> proton + neutron + O15[400.929]:       1   Q = -16.0649 MeV
              proton + O16 --> proton + neutron + O15[401.601]:       1   Q = -16.0655 MeV
              proton + O16 --> proton + neutron + O15[403.286]:       1   Q = -16.0672 MeV
              proton + O16 --> proton + neutron + O15[404.527]:       1   Q = -16.0685 MeV
              proton + O16 --> proton + neutron + O15[404.663]:       1   Q = -16.0686 MeV
              proton + O16 --> proton + neutron + O15[407.806]:       1   Q = -16.0717 MeV
              proton + O16 --> proton + neutron + O15[408.017]:       1   Q = -16.072 MeV
              proton + O16 --> proton + neutron + O15[409.235]:       1   Q = -16.0732 MeV
              proton + O16 --> proton + neutron + O15[409.262]:       1   Q = -16.0732 MeV
               proton + O16 --> proton + neutron + O15[41.072]:       1   Q = -15.705 MeV
              proton + O16 --> proton + neutron + O15[410.839]:       1   Q = -16.0748 MeV
