
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
             proton + O16 --> proton + neutron + O15[2432.075]:       1   Q = -18.096 MeV
             proton + O16 --> proton + neutron + O15[2433.454]:       1   Q = -18.0974 MeV
             proton + O16 --> proton + neutron + O15[2445.605]:       1   Q = -18.1095 MeV
             proton + O16 --> proton + neutron + O15[2455.689]:       1   Q = -18.1196 MeV
             proton + O16 --> proton + neutron + O15[2461.551]:       1   Q = -18.1255 MeV
             proton + O16 --> proton + neutron + O15[2463.618]:       1   Q = -18.1276 MeV
             proton + O16 --> proton + neutron + O15[2474.155]:       1   Q = -18.1381 MeV
             proton + O16 --> proton + neutron + O15[2490.337]:       1   Q = -18.1543 MeV
               proton + O16 --> proton + neutron + O15[25.179]:       1   Q = -15.6891 MeV
               proton + O16 --> proton + neutron + O15[25.815]:       1   Q = -15.6898 MeV
             proton + O16 --> proton + neutron + O15[2508.927]:       1   Q = -18.1729 MeV
             proton + O16 --> proton + neutron + O15[2509.459]:       1   Q = -18.1734 MeV
             proton + O16 --> proton + neutron + O15[2516.539]:       1   Q = -18.1805 MeV
             proton + O16 --> proton + neutron + O15[2524.453]:       1   Q = -18.1884 MeV
             proton + O16 --> proton + neutron + O15[2525.939]:       1   Q = -18.1899 MeV
              proton + O16 --> proton + neutron + O15[253.948]:       1   Q = -15.9179 MeV
             proton + O16 --> proton + neutron + O15[2535.107]:       1   Q = -18.199 MeV
             proton + O16 --> proton + neutron + O15[2539.134]:       1   Q = -18.2031 MeV
             proton + O16 --> proton + neutron + O15[2540.276]:       1   Q = -18.2042 MeV
             proton + O16 --> proton + neutron + O15[2540.403]:       1   Q = -18.2043 MeV
             proton + O16 --> proton + neutron + O15[2545.627]:       1   Q = -18.2096 MeV
             proton + O16 --> proton + neutron + O15[2546.004]:       1   Q = -18.2099 MeV
              proton + O16 --> proton + neutron + O15[256.048]:       1   Q =  -15.92 MeV
             proton + O16 --> proton + neutron + O15[2560.965]:       1   Q = -18.2249 MeV
             proton + O16 --> proton + neutron + O15[2563.780]:       1   Q = -18.2277 MeV
             proton + O16 --> proton + neutron + O15[2572.617]:       1   Q = -18.2366 MeV
             proton + O16 --> proton + neutron + O15[2573.015]:       1   Q = -18.237 MeV
              proton + O16 --> proton + neutron + O15[258.958]:       1   Q = -15.9229 MeV
             proton + O16 --> proton + neutron + O15[2580.334]:       1   Q = -18.2443 MeV
             proton + O16 --> proton + neutron + O15[2589.353]:       1   Q = -18.2533 MeV
              proton + O16 --> proton + neutron + O15[264.492]:       1   Q = -15.9284 MeV
              proton + O16 --> proton + neutron + O15[264.552]:       1   Q = -15.9285 MeV
              proton + O16 --> proton + neutron + O15[268.546]:       1   Q = -15.9325 MeV
              proton + O16 --> proton + neutron + O15[272.188]:       1   Q = -15.9361 MeV
              proton + O16 --> proton + neutron + O15[273.648]:       1   Q = -15.9376 MeV
              proton + O16 --> proton + neutron + O15[275.088]:       1   Q = -15.939 MeV
              proton + O16 --> proton + neutron + O15[280.818]:       1   Q = -15.9448 MeV
              proton + O16 --> proton + neutron + O15[281.371]:       1   Q = -15.9453 MeV
              proton + O16 --> proton + neutron + O15[281.756]:       1   Q = -15.9457 MeV
              proton + O16 --> proton + neutron + O15[282.160]:       1   Q = -15.9461 MeV
              proton + O16 --> proton + neutron + O15[285.134]:       1   Q = -15.9491 MeV
              proton + O16 --> proton + neutron + O15[285.874]:       1   Q = -15.9498 MeV
              proton + O16 --> proton + neutron + O15[286.201]:       1   Q = -15.9501 MeV
              proton + O16 --> proton + neutron + O15[286.418]:       1   Q = -15.9504 MeV
              proton + O16 --> proton + neutron + O15[290.692]:       1   Q = -15.9546 MeV
              proton + O16 --> proton + neutron + O15[292.282]:       1   Q = -15.9562 MeV
              proton + O16 --> proton + neutron + O15[292.690]:       1   Q = -15.9566 MeV
              proton + O16 --> proton + neutron + O15[296.137]:       1   Q = -15.9601 MeV
                proton + O16 --> proton + neutron + O15[3.053]:       1   Q = -15.667 MeV
                proton + O16 --> proton + neutron + O15[3.236]:       1   Q = -15.6672 MeV
                proton + O16 --> proton + neutron + O15[3.931]:       1   Q = -15.6679 MeV
              proton + O16 --> proton + neutron + O15[302.964]:       1   Q = -15.9669 MeV
              proton + O16 --> proton + neutron + O15[303.651]:       1   Q = -15.9676 MeV
              proton + O16 --> proton + neutron + O15[311.193]:       1   Q = -15.9751 MeV
              proton + O16 --> proton + neutron + O15[314.945]:       1   Q = -15.9789 MeV
              proton + O16 --> proton + neutron + O15[316.298]:       1   Q = -15.9802 MeV
              proton + O16 --> proton + neutron + O15[317.123]:       1   Q = -15.9811 MeV
              proton + O16 --> proton + neutron + O15[319.108]:       1   Q = -15.983 MeV
               proton + O16 --> proton + neutron + O15[32.805]:       1   Q = -15.6967 MeV
              proton + O16 --> proton + neutron + O15[322.746]:       1   Q = -15.9867 MeV
              proton + O16 --> proton + neutron + O15[326.996]:       1   Q = -15.9909 MeV
              proton + O16 --> proton + neutron + O15[327.689]:       1   Q = -15.9916 MeV
              proton + O16 --> proton + neutron + O15[329.192]:       1   Q = -15.9931 MeV
               proton + O16 --> proton + neutron + O15[33.279]:       1   Q = -15.6972 MeV
               proton + O16 --> proton + neutron + O15[33.845]:       1   Q = -15.6978 MeV
              proton + O16 --> proton + neutron + O15[331.597]:       1   Q = -15.9955 MeV
              proton + O16 --> proton + neutron + O15[337.490]:       1   Q = -16.0014 MeV
              proton + O16 --> proton + neutron + O15[337.710]:       1   Q = -16.0016 MeV
              proton + O16 --> proton + neutron + O15[339.153]:       1   Q = -16.0031 MeV
               proton + O16 --> proton + neutron + O15[34.612]:       1   Q = -15.6986 MeV
              proton + O16 --> proton + neutron + O15[341.657]:       1   Q = -16.0056 MeV
              proton + O16 --> proton + neutron + O15[343.341]:       1   Q = -16.0073 MeV
              proton + O16 --> proton + neutron + O15[356.060]:       1   Q =  -16.02 MeV
              proton + O16 --> proton + neutron + O15[357.544]:       1   Q = -16.0215 MeV
              proton + O16 --> proton + neutron + O15[357.673]:       1   Q = -16.0216 MeV
               proton + O16 --> proton + neutron + O15[36.270]:       1   Q = -15.7002 MeV
              proton + O16 --> proton + neutron + O15[363.222]:       1   Q = -16.0272 MeV
              proton + O16 --> proton + neutron + O15[363.405]:       1   Q = -16.0273 MeV
              proton + O16 --> proton + neutron + O15[363.696]:       1   Q = -16.0276 MeV
              proton + O16 --> proton + neutron + O15[363.853]:       1   Q = -16.0278 MeV
              proton + O16 --> proton + neutron + O15[364.256]:       1   Q = -16.0282 MeV
              proton + O16 --> proton + neutron + O15[365.146]:       1   Q = -16.0291 MeV
               proton + O16 --> proton + neutron + O15[37.490]:       1   Q = -15.7014 MeV
              proton + O16 --> proton + neutron + O15[370.315]:       1   Q = -16.0343 MeV
              proton + O16 --> proton + neutron + O15[370.421]:       1   Q = -16.0344 MeV
              proton + O16 --> proton + neutron + O15[371.963]:       1   Q = -16.0359 MeV
              proton + O16 --> proton + neutron + O15[373.115]:       1   Q = -16.0371 MeV
              proton + O16 --> proton + neutron + O15[373.818]:       1   Q = -16.0378 MeV
              proton + O16 --> proton + neutron + O15[377.566]:       1   Q = -16.0415 MeV
              proton + O16 --> proton + neutron + O15[386.575]:       1   Q = -16.0505 MeV
               proton + O16 --> proton + neutron + O15[39.541]:       1   Q = -15.7035 MeV
              proton + O16 --> proton + neutron + O15[390.298]:       1   Q = -16.0542 MeV
              proton + O16 --> proton + neutron + O15[390.391]:       1   Q = -16.0543 MeV
              proton + O16 --> proton + neutron + O15[390.922]:       1   Q = -16.0549 MeV
              proton + O16 --> proton + neutron + O15[396.567]:       1   Q = -16.0605 MeV
              proton + O16 --> proton + neutron + O15[397.032]:       1   Q = -16.061 MeV
              proton + O16 --> proton + neutron + O15[397.274]:       1   Q = -16.0612 MeV
              proton + O16 --> proton + neutron + O15[398.720]:       1   Q = -16.0627 MeV
              proton + O16 --> proton + neutron + O15[402.851]:       1   Q = -16.0668 MeV
              proton + O16 --> proton + neutron + O15[404.769]:       1   Q = -16.0687 MeV
              proton + O16 --> proton + neutron + O15[405.034]:       1   Q = -16.069 MeV
              proton + O16 --> proton + neutron + O15[405.566]:       1   Q = -16.0695 MeV
              proton + O16 --> proton + neutron + O15[408.416]:       1   Q = -16.0724 MeV
              proton + O16 --> proton + neutron + O15[409.817]:       1   Q = -16.0738 MeV
               proton + O16 --> proton + neutron + O15[41.669]:       1   Q = -15.7056 MeV
              proton + O16 --> proton + neutron + O15[411.108]:       1   Q = -16.075 MeV
              proton + O16 --> proton + neutron + O15[413.266]:       1   Q = -16.0772 MeV
              proton + O16 --> proton + neutron + O15[414.255]:       1   Q = -16.0782 MeV
              proton + O16 --> proton + neutron + O15[415.244]:       1   Q = -16.0792 MeV
              proton + O16 --> proton + neutron + O15[416.115]:       1   Q = -16.0801 MeV
              proton + O16 --> proton + neutron + O15[418.400]:       1   Q = -16.0823 MeV
              proton + O16 --> proton + neutron + O15[423.112]:       1   Q = -16.087 MeV
              proton + O16 --> proton + neutron + O15[427.754]:       1   Q = -16.0917 MeV
              proton + O16 --> proton + neutron + O15[430.625]:       1   Q = -16.0946 MeV
              proton + O16 --> proton + neutron + O15[432.716]:       1   Q = -16.0967 MeV
               proton + O16 --> proton + neutron + O15[44.859]:       1   Q = -15.7088 MeV
              proton + O16 --> proton + neutron + O15[440.629]:       1   Q = -16.1046 MeV
              proton + O16 --> proton + neutron + O15[441.898]:       1   Q = -16.1058 MeV
              proton + O16 --> proton + neutron + O15[448.734]:       1   Q = -16.1127 MeV
               proton + O16 --> proton + neutron + O15[45.879]:       1   Q = -15.7098 MeV
              proton + O16 --> proton + neutron + O15[451.102]:       1   Q = -16.115 MeV
              proton + O16 --> proton + neutron + O15[452.098]:       1   Q = -16.116 MeV
              proton + O16 --> proton + neutron + O15[453.220]:       1   Q = -16.1172 MeV
              proton + O16 --> proton + neutron + O15[453.458]:       1   Q = -16.1174 MeV
              proton + O16 --> proton + neutron + O15[454.149]:       1   Q = -16.1181 MeV
              proton + O16 --> proton + neutron + O15[459.112]:       1   Q = -16.1231 MeV
               proton + O16 --> proton + neutron + O15[46.173]:       1   Q = -15.7101 MeV
              proton + O16 --> proton + neutron + O15[463.942]:       1   Q = -16.1279 MeV
              proton + O16 --> proton + neutron + O15[464.214]:       1   Q = -16.1282 MeV
              proton + O16 --> proton + neutron + O15[464.972]:       1   Q = -16.1289 MeV
               proton + O16 --> proton + neutron + O15[48.185]:       1   Q = -15.7121 MeV
               proton + O16 --> proton + neutron + O15[48.427]:       1   Q = -15.7124 MeV
              proton + O16 --> proton + neutron + O15[481.248]:       1   Q = -16.1452 MeV
              proton + O16 --> proton + neutron + O15[482.097]:       1   Q = -16.146 MeV
              proton + O16 --> proton + neutron + O15[484.244]:       1   Q = -16.1482 MeV
                proton + O16 --> proton + neutron + O15[5.124]:       1   Q = -15.6691 MeV
               proton + O16 --> proton + neutron + O15[50.343]:       1   Q = -15.7143 MeV
              proton + O16 --> proton + neutron + O15[504.499]:       1   Q = -16.1684 MeV
               proton + O16 --> proton + neutron + O15[51.863]:       1   Q = -15.7158 MeV
              proton + O16 --> proton + neutron + O15[517.646]:       1   Q = -16.1816 MeV
              proton + O16 --> proton + neutron + O15[520.897]:       1   Q = -16.1848 MeV
              proton + O16 --> proton + neutron + O15[532.070]:       1   Q = -16.196 MeV
              proton + O16 --> proton + neutron + O15[535.462]:       1   Q = -16.1994 MeV
              proton + O16 --> proton + neutron + O15[536.691]:       1   Q = -16.2006 MeV
              proton + O16 --> proton + neutron + O15[538.031]:       1   Q = -16.202 MeV
               proton + O16 --> proton + neutron + O15[54.229]:       1   Q = -15.7182 MeV
              proton + O16 --> proton + neutron + O15[543.234]:       1   Q = -16.2072 MeV
              proton + O16 --> proton + neutron + O15[549.415]:       1   Q = -16.2134 MeV
               proton + O16 --> proton + neutron + O15[55.710]:       1   Q = -15.7196 MeV
              proton + O16 --> proton + neutron + O15[557.233]:       1   Q = -16.2212 MeV
              proton + O16 --> proton + neutron + O15[557.251]:       1   Q = -16.2212 MeV
              proton + O16 --> proton + neutron + O15[557.861]:       1   Q = -16.2218 MeV
              proton + O16 --> proton + neutron + O15[560.301]:       1   Q = -16.2242 MeV
              proton + O16 --> proton + neutron + O15[560.338]:       1   Q = -16.2243 MeV
              proton + O16 --> proton + neutron + O15[568.375]:       1   Q = -16.2323 MeV
               proton + O16 --> proton + neutron + O15[57.025]:       1   Q = -15.721 MeV
