
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
             proton + O16 --> proton + neutron + O15[2402.866]:       1   Q = -18.0668 MeV
             proton + O16 --> proton + neutron + O15[2403.668]:       1   Q = -18.0676 MeV
             proton + O16 --> proton + neutron + O15[2413.918]:       1   Q = -18.0779 MeV
             proton + O16 --> proton + neutron + O15[2425.722]:       1   Q = -18.0897 MeV
              proton + O16 --> proton + neutron + O15[243.132]:       1   Q = -15.9071 MeV
              proton + O16 --> proton + neutron + O15[243.974]:       1   Q = -15.9079 MeV
             proton + O16 --> proton + neutron + O15[2431.271]:       1   Q = -18.0952 MeV
             proton + O16 --> proton + neutron + O15[2433.280]:       1   Q = -18.0972 MeV
             proton + O16 --> proton + neutron + O15[2434.109]:       1   Q = -18.098 MeV
             proton + O16 --> proton + neutron + O15[2434.659]:       1   Q = -18.0986 MeV
             proton + O16 --> proton + neutron + O15[2447.086]:       1   Q = -18.111 MeV
             proton + O16 --> proton + neutron + O15[2448.614]:       1   Q = -18.1126 MeV
             proton + O16 --> proton + neutron + O15[2451.625]:       1   Q = -18.1156 MeV
             proton + O16 --> proton + neutron + O15[2469.021]:       1   Q = -18.133 MeV
             proton + O16 --> proton + neutron + O15[2473.339]:       1   Q = -18.1373 MeV
             proton + O16 --> proton + neutron + O15[2478.141]:       1   Q = -18.1421 MeV
              proton + O16 --> proton + neutron + O15[248.227]:       1   Q = -15.9122 MeV
             proton + O16 --> proton + neutron + O15[2488.455]:       1   Q = -18.1524 MeV
              proton + O16 --> proton + neutron + O15[249.627]:       1   Q = -15.9136 MeV
             proton + O16 --> proton + neutron + O15[2490.060]:       1   Q = -18.154 MeV
             proton + O16 --> proton + neutron + O15[2491.790]:       1   Q = -18.1557 MeV
             proton + O16 --> proton + neutron + O15[2498.780]:       1   Q = -18.1627 MeV
               proton + O16 --> proton + neutron + O15[25.945]:       1   Q = -15.6899 MeV
             proton + O16 --> proton + neutron + O15[2501.770]:       1   Q = -18.1657 MeV
             proton + O16 --> proton + neutron + O15[2503.916]:       1   Q = -18.1679 MeV
             proton + O16 --> proton + neutron + O15[2505.217]:       1   Q = -18.1692 MeV
             proton + O16 --> proton + neutron + O15[2505.292]:       1   Q = -18.1692 MeV
             proton + O16 --> proton + neutron + O15[2509.040]:       1   Q = -18.173 MeV
              proton + O16 --> proton + neutron + O15[251.349]:       1   Q = -15.9153 MeV
             proton + O16 --> proton + neutron + O15[2517.959]:       1   Q = -18.1819 MeV
              proton + O16 --> proton + neutron + O15[252.457]:       1   Q = -15.9164 MeV
             proton + O16 --> proton + neutron + O15[2522.408]:       1   Q = -18.1863 MeV
             proton + O16 --> proton + neutron + O15[2533.687]:       1   Q = -18.1976 MeV
              proton + O16 --> proton + neutron + O15[254.478]:       1   Q = -15.9184 MeV
              proton + O16 --> proton + neutron + O15[254.859]:       1   Q = -15.9188 MeV
             proton + O16 --> proton + neutron + O15[2542.415]:       1   Q = -18.2064 MeV
             proton + O16 --> proton + neutron + O15[2542.950]:       1   Q = -18.2069 MeV
             proton + O16 --> proton + neutron + O15[2563.529]:       1   Q = -18.2275 MeV
             proton + O16 --> proton + neutron + O15[2571.190]:       1   Q = -18.2351 MeV
             proton + O16 --> proton + neutron + O15[2574.367]:       1   Q = -18.2383 MeV
             proton + O16 --> proton + neutron + O15[2583.986]:       1   Q = -18.2479 MeV
             proton + O16 --> proton + neutron + O15[2585.429]:       1   Q = -18.2494 MeV
             proton + O16 --> proton + neutron + O15[2588.457]:       1   Q = -18.2524 MeV
              proton + O16 --> proton + neutron + O15[259.088]:       1   Q = -15.923 MeV
              proton + O16 --> proton + neutron + O15[259.916]:       1   Q = -15.9239 MeV
               proton + O16 --> proton + neutron + O15[26.018]:       1   Q =  -15.69 MeV
               proton + O16 --> proton + neutron + O15[26.112]:       1   Q = -15.6901 MeV
               proton + O16 --> proton + neutron + O15[26.653]:       1   Q = -15.6906 MeV
              proton + O16 --> proton + neutron + O15[260.731]:       1   Q = -15.9247 MeV
              proton + O16 --> proton + neutron + O15[261.893]:       1   Q = -15.9258 MeV
              proton + O16 --> proton + neutron + O15[265.134]:       1   Q = -15.9291 MeV
              proton + O16 --> proton + neutron + O15[266.777]:       1   Q = -15.9307 MeV
              proton + O16 --> proton + neutron + O15[267.899]:       1   Q = -15.9318 MeV
              proton + O16 --> proton + neutron + O15[268.213]:       1   Q = -15.9322 MeV
               proton + O16 --> proton + neutron + O15[27.457]:       1   Q = -15.6914 MeV
               proton + O16 --> proton + neutron + O15[27.718]:       1   Q = -15.6917 MeV
               proton + O16 --> proton + neutron + O15[27.757]:       1   Q = -15.6917 MeV
              proton + O16 --> proton + neutron + O15[270.915]:       1   Q = -15.9349 MeV
              proton + O16 --> proton + neutron + O15[273.690]:       1   Q = -15.9376 MeV
              proton + O16 --> proton + neutron + O15[275.096]:       1   Q = -15.939 MeV
              proton + O16 --> proton + neutron + O15[276.177]:       1   Q = -15.9401 MeV
              proton + O16 --> proton + neutron + O15[276.849]:       1   Q = -15.9408 MeV
              proton + O16 --> proton + neutron + O15[277.283]:       1   Q = -15.9412 MeV
              proton + O16 --> proton + neutron + O15[278.941]:       1   Q = -15.9429 MeV
              proton + O16 --> proton + neutron + O15[283.000]:       1   Q = -15.9469 MeV
              proton + O16 --> proton + neutron + O15[285.732]:       1   Q = -15.9497 MeV
              proton + O16 --> proton + neutron + O15[286.460]:       1   Q = -15.9504 MeV
              proton + O16 --> proton + neutron + O15[287.463]:       1   Q = -15.9514 MeV
               proton + O16 --> proton + neutron + O15[29.149]:       1   Q = -15.6931 MeV
               proton + O16 --> proton + neutron + O15[29.261]:       1   Q = -15.6932 MeV
              proton + O16 --> proton + neutron + O15[291.189]:       1   Q = -15.9551 MeV
              proton + O16 --> proton + neutron + O15[291.614]:       1   Q = -15.9556 MeV
              proton + O16 --> proton + neutron + O15[296.804]:       1   Q = -15.9607 MeV
              proton + O16 --> proton + neutron + O15[302.665]:       1   Q = -15.9666 MeV
              proton + O16 --> proton + neutron + O15[304.997]:       1   Q = -15.9689 MeV
               proton + O16 --> proton + neutron + O15[31.386]:       1   Q = -15.6953 MeV
              proton + O16 --> proton + neutron + O15[312.161]:       1   Q = -15.9761 MeV
              proton + O16 --> proton + neutron + O15[314.888]:       1   Q = -15.9788 MeV
              proton + O16 --> proton + neutron + O15[319.149]:       1   Q = -15.9831 MeV
              proton + O16 --> proton + neutron + O15[326.511]:       1   Q = -15.9904 MeV
              proton + O16 --> proton + neutron + O15[326.993]:       1   Q = -15.9909 MeV
               proton + O16 --> proton + neutron + O15[33.882]:       1   Q = -15.6978 MeV
              proton + O16 --> proton + neutron + O15[330.172]:       1   Q = -15.9941 MeV
              proton + O16 --> proton + neutron + O15[331.288]:       1   Q = -15.9952 MeV
              proton + O16 --> proton + neutron + O15[331.308]:       1   Q = -15.9952 MeV
              proton + O16 --> proton + neutron + O15[338.339]:       1   Q = -16.0023 MeV
              proton + O16 --> proton + neutron + O15[339.731]:       1   Q = -16.0037 MeV
              proton + O16 --> proton + neutron + O15[339.968]:       1   Q = -16.0039 MeV
               proton + O16 --> proton + neutron + O15[34.443]:       1   Q = -15.6984 MeV
               proton + O16 --> proton + neutron + O15[34.622]:       1   Q = -15.6986 MeV
               proton + O16 --> proton + neutron + O15[34.846]:       1   Q = -15.6988 MeV
              proton + O16 --> proton + neutron + O15[342.678]:       1   Q = -16.0066 MeV
              proton + O16 --> proton + neutron + O15[343.220]:       1   Q = -16.0072 MeV
              proton + O16 --> proton + neutron + O15[345.947]:       1   Q = -16.0099 MeV
              proton + O16 --> proton + neutron + O15[349.725]:       1   Q = -16.0137 MeV
               proton + O16 --> proton + neutron + O15[35.157]:       1   Q = -15.6991 MeV
              proton + O16 --> proton + neutron + O15[350.881]:       1   Q = -16.0148 MeV
              proton + O16 --> proton + neutron + O15[352.042]:       1   Q = -16.016 MeV
              proton + O16 --> proton + neutron + O15[352.774]:       1   Q = -16.0167 MeV
              proton + O16 --> proton + neutron + O15[354.485]:       1   Q = -16.0184 MeV
              proton + O16 --> proton + neutron + O15[355.648]:       1   Q = -16.0196 MeV
              proton + O16 --> proton + neutron + O15[356.650]:       1   Q = -16.0206 MeV
              proton + O16 --> proton + neutron + O15[356.870]:       1   Q = -16.0208 MeV
              proton + O16 --> proton + neutron + O15[357.744]:       1   Q = -16.0217 MeV
               proton + O16 --> proton + neutron + O15[36.690]:       1   Q = -15.7006 MeV
              proton + O16 --> proton + neutron + O15[363.350]:       1   Q = -16.0273 MeV
              proton + O16 --> proton + neutron + O15[364.174]:       1   Q = -16.0281 MeV
              proton + O16 --> proton + neutron + O15[370.668]:       1   Q = -16.0346 MeV
              proton + O16 --> proton + neutron + O15[375.048]:       1   Q = -16.039 MeV
              proton + O16 --> proton + neutron + O15[378.108]:       1   Q = -16.042 MeV
               proton + O16 --> proton + neutron + O15[38.362]:       1   Q = -15.7023 MeV
               proton + O16 --> proton + neutron + O15[38.821]:       1   Q = -15.7028 MeV
              proton + O16 --> proton + neutron + O15[380.036]:       1   Q = -16.044 MeV
              proton + O16 --> proton + neutron + O15[380.462]:       1   Q = -16.0444 MeV
              proton + O16 --> proton + neutron + O15[383.443]:       1   Q = -16.0474 MeV
              proton + O16 --> proton + neutron + O15[384.898]:       1   Q = -16.0488 MeV
              proton + O16 --> proton + neutron + O15[386.895]:       1   Q = -16.0508 MeV
              proton + O16 --> proton + neutron + O15[387.655]:       1   Q = -16.0516 MeV
              proton + O16 --> proton + neutron + O15[388.474]:       1   Q = -16.0524 MeV
              proton + O16 --> proton + neutron + O15[388.904]:       1   Q = -16.0528 MeV
              proton + O16 --> proton + neutron + O15[388.939]:       1   Q = -16.0529 MeV
              proton + O16 --> proton + neutron + O15[389.092]:       1   Q = -16.053 MeV
              proton + O16 --> proton + neutron + O15[389.556]:       1   Q = -16.0535 MeV
               proton + O16 --> proton + neutron + O15[39.038]:       1   Q = -15.703 MeV
               proton + O16 --> proton + neutron + O15[39.181]:       1   Q = -15.7031 MeV
              proton + O16 --> proton + neutron + O15[390.822]:       1   Q = -16.0548 MeV
              proton + O16 --> proton + neutron + O15[391.421]:       1   Q = -16.0554 MeV
              proton + O16 --> proton + neutron + O15[394.160]:       1   Q = -16.0581 MeV
              proton + O16 --> proton + neutron + O15[396.248]:       1   Q = -16.0602 MeV
              proton + O16 --> proton + neutron + O15[396.965]:       1   Q = -16.0609 MeV
                proton + O16 --> proton + neutron + O15[4.005]:       1   Q = -15.6679 MeV
               proton + O16 --> proton + neutron + O15[40.647]:       1   Q = -15.7046 MeV
              proton + O16 --> proton + neutron + O15[404.150]:       1   Q = -16.0681 MeV
              proton + O16 --> proton + neutron + O15[404.601]:       1   Q = -16.0685 MeV
              proton + O16 --> proton + neutron + O15[405.551]:       1   Q = -16.0695 MeV
              proton + O16 --> proton + neutron + O15[407.994]:       1   Q = -16.0719 MeV
              proton + O16 --> proton + neutron + O15[409.271]:       1   Q = -16.0732 MeV
              proton + O16 --> proton + neutron + O15[413.003]:       1   Q = -16.0769 MeV
              proton + O16 --> proton + neutron + O15[415.999]:       1   Q = -16.0799 MeV
               proton + O16 --> proton + neutron + O15[42.828]:       1   Q = -15.7068 MeV
              proton + O16 --> proton + neutron + O15[423.650]:       1   Q = -16.0876 MeV
              proton + O16 --> proton + neutron + O15[424.865]:       1   Q = -16.0888 MeV
              proton + O16 --> proton + neutron + O15[426.574]:       1   Q = -16.0905 MeV
              proton + O16 --> proton + neutron + O15[429.820]:       1   Q = -16.0938 MeV
              proton + O16 --> proton + neutron + O15[429.835]:       1   Q = -16.0938 MeV
               proton + O16 --> proton + neutron + O15[43.010]:       1   Q = -15.7069 MeV
              proton + O16 --> proton + neutron + O15[432.968]:       1   Q = -16.0969 MeV
              proton + O16 --> proton + neutron + O15[435.286]:       1   Q = -16.0992 MeV
              proton + O16 --> proton + neutron + O15[438.336]:       1   Q = -16.1023 MeV
              proton + O16 --> proton + neutron + O15[440.369]:       1   Q = -16.1043 MeV
              proton + O16 --> proton + neutron + O15[443.091]:       1   Q = -16.107 MeV
              proton + O16 --> proton + neutron + O15[445.159]:       1   Q = -16.1091 MeV
              proton + O16 --> proton + neutron + O15[446.548]:       1   Q = -16.1105 MeV
              proton + O16 --> proton + neutron + O15[447.020]:       1   Q = -16.111 MeV
               proton + O16 --> proton + neutron + O15[45.011]:       1   Q = -15.7089 MeV
               proton + O16 --> proton + neutron + O15[45.063]:       1   Q = -15.709 MeV
