
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
             proton + O16 --> proton + neutron + O15[2341.851]:       1   Q = -18.0058 MeV
             proton + O16 --> proton + neutron + O15[2345.782]:       1   Q = -18.0097 MeV
             proton + O16 --> proton + neutron + O15[2350.714]:       1   Q = -18.0147 MeV
             proton + O16 --> proton + neutron + O15[2361.609]:       1   Q = -18.0255 MeV
             proton + O16 --> proton + neutron + O15[2364.007]:       1   Q = -18.0279 MeV
             proton + O16 --> proton + neutron + O15[2369.548]:       1   Q = -18.0335 MeV
              proton + O16 --> proton + neutron + O15[238.035]:       1   Q = -15.902 MeV
             proton + O16 --> proton + neutron + O15[2382.566]:       1   Q = -18.0465 MeV
             proton + O16 --> proton + neutron + O15[2389.635]:       1   Q = -18.0536 MeV
             proton + O16 --> proton + neutron + O15[2393.278]:       1   Q = -18.0572 MeV
             proton + O16 --> proton + neutron + O15[2394.029]:       1   Q = -18.058 MeV
              proton + O16 --> proton + neutron + O15[240.121]:       1   Q = -15.9041 MeV
              proton + O16 --> proton + neutron + O15[240.272]:       1   Q = -15.9042 MeV
             proton + O16 --> proton + neutron + O15[2409.831]:       1   Q = -18.0738 MeV
             proton + O16 --> proton + neutron + O15[2412.391]:       1   Q = -18.0763 MeV
             proton + O16 --> proton + neutron + O15[2412.700]:       1   Q = -18.0766 MeV
             proton + O16 --> proton + neutron + O15[2415.090]:       1   Q = -18.079 MeV
             proton + O16 --> proton + neutron + O15[2419.309]:       1   Q = -18.0832 MeV
             proton + O16 --> proton + neutron + O15[2425.007]:       1   Q = -18.0889 MeV
             proton + O16 --> proton + neutron + O15[2429.222]:       1   Q = -18.0932 MeV
             proton + O16 --> proton + neutron + O15[2435.159]:       1   Q = -18.0991 MeV
              proton + O16 --> proton + neutron + O15[244.255]:       1   Q = -15.9082 MeV
             proton + O16 --> proton + neutron + O15[2450.958]:       1   Q = -18.1149 MeV
             proton + O16 --> proton + neutron + O15[2452.192]:       1   Q = -18.1161 MeV
             proton + O16 --> proton + neutron + O15[2459.454]:       1   Q = -18.1234 MeV
             proton + O16 --> proton + neutron + O15[2462.924]:       1   Q = -18.1269 MeV
             proton + O16 --> proton + neutron + O15[2465.991]:       1   Q = -18.1299 MeV
             proton + O16 --> proton + neutron + O15[2469.672]:       1   Q = -18.1336 MeV
              proton + O16 --> proton + neutron + O15[247.844]:       1   Q = -15.9118 MeV
              proton + O16 --> proton + neutron + O15[247.995]:       1   Q = -15.9119 MeV
             proton + O16 --> proton + neutron + O15[2477.006]:       1   Q = -18.1409 MeV
             proton + O16 --> proton + neutron + O15[2491.722]:       1   Q = -18.1557 MeV
             proton + O16 --> proton + neutron + O15[2495.630]:       1   Q = -18.1596 MeV
             proton + O16 --> proton + neutron + O15[2496.197]:       1   Q = -18.1601 MeV
             proton + O16 --> proton + neutron + O15[2509.299]:       1   Q = -18.1732 MeV
             proton + O16 --> proton + neutron + O15[2511.523]:       1   Q = -18.1755 MeV
             proton + O16 --> proton + neutron + O15[2512.261]:       1   Q = -18.1762 MeV
             proton + O16 --> proton + neutron + O15[2513.860]:       1   Q = -18.1778 MeV
             proton + O16 --> proton + neutron + O15[2519.860]:       1   Q = -18.1838 MeV
             proton + O16 --> proton + neutron + O15[2521.368]:       1   Q = -18.1853 MeV
             proton + O16 --> proton + neutron + O15[2524.088]:       1   Q = -18.188 MeV
             proton + O16 --> proton + neutron + O15[2525.266]:       1   Q = -18.1892 MeV
             proton + O16 --> proton + neutron + O15[2526.081]:       1   Q =  -18.19 MeV
             proton + O16 --> proton + neutron + O15[2526.744]:       1   Q = -18.1907 MeV
             proton + O16 --> proton + neutron + O15[2530.393]:       1   Q = -18.1943 MeV
             proton + O16 --> proton + neutron + O15[2536.459]:       1   Q = -18.2004 MeV
             proton + O16 --> proton + neutron + O15[2541.920]:       1   Q = -18.2059 MeV
              proton + O16 --> proton + neutron + O15[255.568]:       1   Q = -15.9195 MeV
             proton + O16 --> proton + neutron + O15[2553.562]:       1   Q = -18.2175 MeV
             proton + O16 --> proton + neutron + O15[2555.182]:       1   Q = -18.2191 MeV
             proton + O16 --> proton + neutron + O15[2556.220]:       1   Q = -18.2202 MeV
             proton + O16 --> proton + neutron + O15[2560.591]:       1   Q = -18.2245 MeV
             proton + O16 --> proton + neutron + O15[2575.909]:       1   Q = -18.2398 MeV
             proton + O16 --> proton + neutron + O15[2576.188]:       1   Q = -18.2401 MeV
             proton + O16 --> proton + neutron + O15[2588.183]:       1   Q = -18.2521 MeV
              proton + O16 --> proton + neutron + O15[259.612]:       1   Q = -15.9236 MeV
               proton + O16 --> proton + neutron + O15[26.082]:       1   Q =  -15.69 MeV
              proton + O16 --> proton + neutron + O15[261.057]:       1   Q = -15.925 MeV
              proton + O16 --> proton + neutron + O15[264.938]:       1   Q = -15.9289 MeV
              proton + O16 --> proton + neutron + O15[268.788]:       1   Q = -15.9327 MeV
              proton + O16 --> proton + neutron + O15[269.689]:       1   Q = -15.9336 MeV
              proton + O16 --> proton + neutron + O15[272.890]:       1   Q = -15.9368 MeV
              proton + O16 --> proton + neutron + O15[273.270]:       1   Q = -15.9372 MeV
              proton + O16 --> proton + neutron + O15[273.285]:       1   Q = -15.9372 MeV
              proton + O16 --> proton + neutron + O15[273.329]:       1   Q = -15.9373 MeV
              proton + O16 --> proton + neutron + O15[273.408]:       1   Q = -15.9373 MeV
              proton + O16 --> proton + neutron + O15[274.347]:       1   Q = -15.9383 MeV
              proton + O16 --> proton + neutron + O15[277.053]:       1   Q = -15.941 MeV
              proton + O16 --> proton + neutron + O15[277.164]:       1   Q = -15.9411 MeV
              proton + O16 --> proton + neutron + O15[277.596]:       1   Q = -15.9415 MeV
              proton + O16 --> proton + neutron + O15[278.051]:       1   Q = -15.942 MeV
               proton + O16 --> proton + neutron + O15[28.293]:       1   Q = -15.6922 MeV
              proton + O16 --> proton + neutron + O15[280.228]:       1   Q = -15.9442 MeV
              proton + O16 --> proton + neutron + O15[282.341]:       1   Q = -15.9463 MeV
              proton + O16 --> proton + neutron + O15[284.662]:       1   Q = -15.9486 MeV
              proton + O16 --> proton + neutron + O15[284.806]:       1   Q = -15.9487 MeV
              proton + O16 --> proton + neutron + O15[284.961]:       1   Q = -15.9489 MeV
              proton + O16 --> proton + neutron + O15[285.575]:       1   Q = -15.9495 MeV
              proton + O16 --> proton + neutron + O15[286.859]:       1   Q = -15.9508 MeV
              proton + O16 --> proton + neutron + O15[287.307]:       1   Q = -15.9512 MeV
              proton + O16 --> proton + neutron + O15[288.261]:       1   Q = -15.9522 MeV
              proton + O16 --> proton + neutron + O15[289.552]:       1   Q = -15.9535 MeV
               proton + O16 --> proton + neutron + O15[29.989]:       1   Q = -15.6939 MeV
              proton + O16 --> proton + neutron + O15[290.966]:       1   Q = -15.9549 MeV
              proton + O16 --> proton + neutron + O15[293.267]:       1   Q = -15.9572 MeV
              proton + O16 --> proton + neutron + O15[298.355]:       1   Q = -15.9623 MeV
                proton + O16 --> proton + neutron + O15[3.671]:       1   Q = -15.6676 MeV
                proton + O16 --> proton + neutron + O15[3.840]:       1   Q = -15.6678 MeV
                proton + O16 --> proton + neutron + O15[3.886]:       1   Q = -15.6678 MeV
               proton + O16 --> proton + neutron + O15[30.051]:       1   Q = -15.694 MeV
              proton + O16 --> proton + neutron + O15[302.167]:       1   Q = -15.9661 MeV
              proton + O16 --> proton + neutron + O15[302.559]:       1   Q = -15.9665 MeV
              proton + O16 --> proton + neutron + O15[310.137]:       1   Q = -15.9741 MeV
              proton + O16 --> proton + neutron + O15[310.662]:       1   Q = -15.9746 MeV
              proton + O16 --> proton + neutron + O15[315.017]:       1   Q = -15.979 MeV
              proton + O16 --> proton + neutron + O15[319.533]:       1   Q = -15.9835 MeV
              proton + O16 --> proton + neutron + O15[319.536]:       1   Q = -15.9835 MeV
               proton + O16 --> proton + neutron + O15[32.681]:       1   Q = -15.6966 MeV
              proton + O16 --> proton + neutron + O15[320.465]:       1   Q = -15.9844 MeV
              proton + O16 --> proton + neutron + O15[321.701]:       1   Q = -15.9856 MeV
              proton + O16 --> proton + neutron + O15[324.651]:       1   Q = -15.9886 MeV
              proton + O16 --> proton + neutron + O15[326.515]:       1   Q = -15.9905 MeV
              proton + O16 --> proton + neutron + O15[327.233]:       1   Q = -15.9912 MeV
              proton + O16 --> proton + neutron + O15[327.599]:       1   Q = -15.9915 MeV
              proton + O16 --> proton + neutron + O15[329.572]:       1   Q = -15.9935 MeV
               proton + O16 --> proton + neutron + O15[33.676]:       1   Q = -15.6976 MeV
              proton + O16 --> proton + neutron + O15[330.097]:       1   Q = -15.994 MeV
              proton + O16 --> proton + neutron + O15[331.857]:       1   Q = -15.9958 MeV
              proton + O16 --> proton + neutron + O15[337.274]:       1   Q = -16.0012 MeV
              proton + O16 --> proton + neutron + O15[338.129]:       1   Q = -16.0021 MeV
              proton + O16 --> proton + neutron + O15[341.480]:       1   Q = -16.0054 MeV
              proton + O16 --> proton + neutron + O15[344.960]:       1   Q = -16.0089 MeV
              proton + O16 --> proton + neutron + O15[345.380]:       1   Q = -16.0093 MeV
              proton + O16 --> proton + neutron + O15[347.243]:       1   Q = -16.0112 MeV
              proton + O16 --> proton + neutron + O15[347.316]:       1   Q = -16.0113 MeV
              proton + O16 --> proton + neutron + O15[349.910]:       1   Q = -16.0138 MeV
               proton + O16 --> proton + neutron + O15[35.075]:       1   Q = -15.699 MeV
              proton + O16 --> proton + neutron + O15[354.504]:       1   Q = -16.0184 MeV
              proton + O16 --> proton + neutron + O15[356.006]:       1   Q = -16.0199 MeV
              proton + O16 --> proton + neutron + O15[356.441]:       1   Q = -16.0204 MeV
              proton + O16 --> proton + neutron + O15[356.900]:       1   Q = -16.0208 MeV
              proton + O16 --> proton + neutron + O15[357.592]:       1   Q = -16.0215 MeV
              proton + O16 --> proton + neutron + O15[364.488]:       1   Q = -16.0284 MeV
               proton + O16 --> proton + neutron + O15[37.006]:       1   Q = -15.7009 MeV
               proton + O16 --> proton + neutron + O15[37.082]:       1   Q = -15.701 MeV
               proton + O16 --> proton + neutron + O15[37.157]:       1   Q = -15.7011 MeV
              proton + O16 --> proton + neutron + O15[372.115]:       1   Q = -16.0361 MeV
              proton + O16 --> proton + neutron + O15[372.271]:       1   Q = -16.0362 MeV
              proton + O16 --> proton + neutron + O15[373.962]:       1   Q = -16.0379 MeV
              proton + O16 --> proton + neutron + O15[375.599]:       1   Q = -16.0395 MeV
              proton + O16 --> proton + neutron + O15[376.045]:       1   Q =  -16.04 MeV
              proton + O16 --> proton + neutron + O15[379.483]:       1   Q = -16.0434 MeV
              proton + O16 --> proton + neutron + O15[381.841]:       1   Q = -16.0458 MeV
              proton + O16 --> proton + neutron + O15[381.914]:       1   Q = -16.0459 MeV
              proton + O16 --> proton + neutron + O15[385.071]:       1   Q = -16.049 MeV
              proton + O16 --> proton + neutron + O15[386.625]:       1   Q = -16.0506 MeV
              proton + O16 --> proton + neutron + O15[388.267]:       1   Q = -16.0522 MeV
               proton + O16 --> proton + neutron + O15[39.583]:       1   Q = -15.7035 MeV
              proton + O16 --> proton + neutron + O15[390.365]:       1   Q = -16.0543 MeV
              proton + O16 --> proton + neutron + O15[393.839]:       1   Q = -16.0578 MeV
              proton + O16 --> proton + neutron + O15[394.007]:       1   Q = -16.0579 MeV
              proton + O16 --> proton + neutron + O15[394.608]:       1   Q = -16.0585 MeV
              proton + O16 --> proton + neutron + O15[395.058]:       1   Q = -16.059 MeV
              proton + O16 --> proton + neutron + O15[396.807]:       1   Q = -16.0607 MeV
               proton + O16 --> proton + neutron + O15[40.029]:       1   Q = -15.704 MeV
               proton + O16 --> proton + neutron + O15[40.216]:       1   Q = -15.7042 MeV
               proton + O16 --> proton + neutron + O15[40.446]:       1   Q = -15.7044 MeV
              proton + O16 --> proton + neutron + O15[404.068]:       1   Q = -16.068 MeV
              proton + O16 --> proton + neutron + O15[404.753]:       1   Q = -16.0687 MeV
              proton + O16 --> proton + neutron + O15[406.543]:       1   Q = -16.0705 MeV
              proton + O16 --> proton + neutron + O15[407.968]:       1   Q = -16.0719 MeV
              proton + O16 --> proton + neutron + O15[408.842]:       1   Q = -16.0728 MeV
               proton + O16 --> proton + neutron + O15[41.818]:       1   Q = -15.7058 MeV
              proton + O16 --> proton + neutron + O15[416.983]:       1   Q = -16.0809 MeV
              proton + O16 --> proton + neutron + O15[420.369]:       1   Q = -16.0843 MeV
              proton + O16 --> proton + neutron + O15[423.799]:       1   Q = -16.0877 MeV
