
 The run is 10000 proton of 35 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.0617 cm  +- 12.9907 cm 	massic: 58.412 g/cm2 
 CrossSection:	0.0765596 cm^-1 		massic: 1.71198 mm2/g 
   O15[648.295]:       1  Emean = 2.23318 MeV	( 2.23318 MeV --> 2.23318 MeV)
   O15[669.658]:       1  Emean = 43.4275 keV	( 43.4275 keV --> 43.4275 keV)
   O15[672.924]:       1  Emean = 3.73183 MeV	( 3.73183 MeV --> 3.73183 MeV)
   O15[675.944]:       1  Emean = 7.33586 MeV	( 7.33586 MeV --> 7.33586 MeV)
   O15[676.082]:       1  Emean = 1.89265 MeV	( 1.89265 MeV --> 1.89265 MeV)
    O15[68.977]:       1  Emean = 2.65892 MeV	( 2.65892 MeV --> 2.65892 MeV)
    O15[69.841]:       1  Emean =  2.8389 MeV	( 2.8389 MeV --> 2.8389 MeV)
   O15[697.456]:       1  Emean = 1.49671 MeV	( 1.49671 MeV --> 1.49671 MeV)
   O15[697.872]:       1  Emean = 8.10784 MeV	( 8.10784 MeV --> 8.10784 MeV)
   O15[699.458]:       1  Emean = 1.59039 MeV	( 1.59039 MeV --> 1.59039 MeV)
    O15[70.553]:       1  Emean = 1.50351 MeV	( 1.50351 MeV --> 1.50351 MeV)
   O15[708.239]:       1  Emean = 1.48926 MeV	( 1.48926 MeV --> 1.48926 MeV)
   O15[714.333]:       1  Emean = 189.186 keV	( 189.186 keV --> 189.186 keV)
   O15[715.940]:       1  Emean = 4.81136 MeV	( 4.81136 MeV --> 4.81136 MeV)
   O15[724.162]:       1  Emean = 916.647 keV	( 916.647 keV --> 916.647 keV)
   O15[724.470]:       1  Emean = 373.732 keV	( 373.732 keV --> 373.732 keV)
   O15[726.736]:       1  Emean = 765.889 keV	( 765.889 keV --> 765.889 keV)
   O15[727.065]:       1  Emean = 2.59597 MeV	( 2.59597 MeV --> 2.59597 MeV)
   O15[734.646]:       1  Emean = 1.60101 MeV	( 1.60101 MeV --> 1.60101 MeV)
   O15[738.733]:       1  Emean = 1.32295 MeV	( 1.32295 MeV --> 1.32295 MeV)
   O15[739.751]:       1  Emean = 1.42548 MeV	( 1.42548 MeV --> 1.42548 MeV)
   O15[742.057]:       1  Emean = 2.61381 MeV	( 2.61381 MeV --> 2.61381 MeV)
   O15[749.110]:       1  Emean = 3.10356 MeV	( 3.10356 MeV --> 3.10356 MeV)
   O15[749.300]:       1  Emean = 407.204 keV	( 407.204 keV --> 407.204 keV)
   O15[750.846]:       1  Emean =  1.0376 MeV	( 1.0376 MeV --> 1.0376 MeV)
   O15[750.924]:       1  Emean = 354.666 keV	( 354.666 keV --> 354.666 keV)
   O15[757.452]:       1  Emean = 2.01652 MeV	( 2.01652 MeV --> 2.01652 MeV)
   O15[760.933]:       1  Emean = 2.05739 MeV	( 2.05739 MeV --> 2.05739 MeV)
   O15[766.879]:       1  Emean = 2.71597 MeV	( 2.71597 MeV --> 2.71597 MeV)
   O15[768.166]:       1  Emean = 3.84173 MeV	( 3.84173 MeV --> 3.84173 MeV)
   O15[768.668]:       1  Emean =  1.1392 MeV	( 1.1392 MeV --> 1.1392 MeV)
   O15[773.759]:       1  Emean = 4.64577 MeV	( 4.64577 MeV --> 4.64577 MeV)
   O15[776.570]:       1  Emean = 2.75855 MeV	( 2.75855 MeV --> 2.75855 MeV)
   O15[777.630]:       1  Emean = 1.85002 MeV	( 1.85002 MeV --> 1.85002 MeV)
   O15[780.055]:       1  Emean = 219.766 keV	( 219.766 keV --> 219.766 keV)
   O15[797.189]:       1  Emean = 1.78763 MeV	( 1.78763 MeV --> 1.78763 MeV)
   O15[798.229]:       1  Emean = 183.524 keV	( 183.524 keV --> 183.524 keV)
   O15[799.185]:       1  Emean = 1.37458 MeV	( 1.37458 MeV --> 1.37458 MeV)
   O15[804.161]:       1  Emean = 4.83143 MeV	( 4.83143 MeV --> 4.83143 MeV)
   O15[804.215]:       1  Emean = 5.67133 MeV	( 5.67133 MeV --> 5.67133 MeV)
   O15[806.890]:       1  Emean = 6.37526 MeV	( 6.37526 MeV --> 6.37526 MeV)
   O15[815.190]:       1  Emean = 3.45561 MeV	( 3.45561 MeV --> 3.45561 MeV)
   O15[818.186]:       1  Emean = 5.29391 MeV	( 5.29391 MeV --> 5.29391 MeV)
    O15[82.832]:       1  Emean = 2.85075 MeV	( 2.85075 MeV --> 2.85075 MeV)
   O15[820.185]:       1  Emean = 2.73801 MeV	( 2.73801 MeV --> 2.73801 MeV)
   O15[827.521]:       1  Emean = 294.431 keV	( 294.431 keV --> 294.431 keV)
   O15[832.870]:       1  Emean = 4.27075 MeV	( 4.27075 MeV --> 4.27075 MeV)
   O15[834.083]:       1  Emean = 606.216 keV	( 606.216 keV --> 606.216 keV)
   O15[845.957]:       1  Emean = 1.05552 MeV	( 1.05552 MeV --> 1.05552 MeV)
   O15[846.280]:       1  Emean = 2.07817 MeV	( 2.07817 MeV --> 2.07817 MeV)
   O15[846.483]:       1  Emean = 2.91502 MeV	( 2.91502 MeV --> 2.91502 MeV)
    O15[85.409]:       1  Emean = 3.97193 MeV	( 3.97193 MeV --> 3.97193 MeV)
    O15[85.885]:       1  Emean = 87.1454 keV	( 87.1454 keV --> 87.1454 keV)
   O15[850.290]:       1  Emean = 4.59801 MeV	( 4.59801 MeV --> 4.59801 MeV)
   O15[855.941]:       1  Emean = 2.29618 MeV	( 2.29618 MeV --> 2.29618 MeV)
   O15[857.762]:       1  Emean = 4.83266 MeV	( 4.83266 MeV --> 4.83266 MeV)
   O15[860.132]:       1  Emean = 2.42522 MeV	( 2.42522 MeV --> 2.42522 MeV)
   O15[860.872]:       1  Emean = 2.95106 MeV	( 2.95106 MeV --> 2.95106 MeV)
   O15[869.616]:       1  Emean = 3.20375 MeV	( 3.20375 MeV --> 3.20375 MeV)
   O15[874.416]:       1  Emean = 1.03928 MeV	( 1.03928 MeV --> 1.03928 MeV)
   O15[877.254]:       1  Emean = 2.60959 MeV	( 2.60959 MeV --> 2.60959 MeV)
   O15[883.756]:       1  Emean = 1.50981 MeV	( 1.50981 MeV --> 1.50981 MeV)
   O15[886.631]:       1  Emean = 1.69778 MeV	( 1.69778 MeV --> 1.69778 MeV)
   O15[888.363]:       1  Emean = 2.81099 MeV	( 2.81099 MeV --> 2.81099 MeV)
   O15[896.776]:       1  Emean = 2.07118 MeV	( 2.07118 MeV --> 2.07118 MeV)
   O15[899.731]:       1  Emean = 1.90409 MeV	( 1.90409 MeV --> 1.90409 MeV)
     O15[9.836]:       1  Emean = 2.11982 MeV	( 2.11982 MeV --> 2.11982 MeV)
   O15[904.301]:       1  Emean = 229.553 keV	( 229.553 keV --> 229.553 keV)
   O15[905.886]:       1  Emean = 2.46951 MeV	( 2.46951 MeV --> 2.46951 MeV)
   O15[909.592]:       1  Emean = 1.27227 MeV	( 1.27227 MeV --> 1.27227 MeV)
   O15[910.874]:       1  Emean =   6.742 MeV	( 6.742 MeV --> 6.742 MeV)
   O15[911.734]:       1  Emean = 60.1387 keV	( 60.1387 keV --> 60.1387 keV)
   O15[915.364]:       1  Emean = 4.83237 MeV	( 4.83237 MeV --> 4.83237 MeV)
   O15[915.970]:       1  Emean = 546.982 keV	( 546.982 keV --> 546.982 keV)
   O15[920.155]:       1  Emean = 86.5986 keV	( 86.5986 keV --> 86.5986 keV)
   O15[922.174]:       1  Emean = 3.65025 MeV	( 3.65025 MeV --> 3.65025 MeV)
   O15[923.849]:       1  Emean = 742.089 keV	( 742.089 keV --> 742.089 keV)
   O15[925.015]:       1  Emean = 377.223 keV	( 377.223 keV --> 377.223 keV)
   O15[933.491]:       1  Emean = 2.33416 MeV	( 2.33416 MeV --> 2.33416 MeV)
   O15[935.393]:       1  Emean =  1.0598 MeV	( 1.0598 MeV --> 1.0598 MeV)
   O15[936.541]:       1  Emean = 1.59469 MeV	( 1.59469 MeV --> 1.59469 MeV)
   O15[939.124]:       1  Emean = 3.18509 MeV	( 3.18509 MeV --> 3.18509 MeV)
    O15[95.954]:       1  Emean = 1.75368 MeV	( 1.75368 MeV --> 1.75368 MeV)
   O15[956.103]:       1  Emean = 3.64507 MeV	( 3.64507 MeV --> 3.64507 MeV)
   O15[956.211]:       1  Emean = 5.62499 MeV	( 5.62499 MeV --> 5.62499 MeV)
    O15[96.200]:       1  Emean =  6.0571 MeV	( 6.0571 MeV --> 6.0571 MeV)
   O15[962.198]:       1  Emean = 53.3158 keV	( 53.3158 keV --> 53.3158 keV)
   O15[967.024]:       1  Emean = 1.99113 MeV	( 1.99113 MeV --> 1.99113 MeV)
   O15[968.793]:       1  Emean = 5.52773 MeV	( 5.52773 MeV --> 5.52773 MeV)
    O15[97.074]:       1  Emean = 3.29395 MeV	( 3.29395 MeV --> 3.29395 MeV)
    O15[97.183]:       1  Emean = 1.08957 MeV	( 1.08957 MeV --> 1.08957 MeV)
   O15[973.658]:       1  Emean = 951.208 keV	( 951.208 keV --> 951.208 keV)
   O15[979.067]:       1  Emean = 1.40647 MeV	( 1.40647 MeV --> 1.40647 MeV)
   O15[986.749]:       1  Emean = 538.219 keV	( 538.219 keV --> 538.219 keV)
   O15[988.077]:       1  Emean = 4.01668 MeV	( 4.01668 MeV --> 4.01668 MeV)
   O15[989.654]:       1  Emean = 1.80755 MeV	( 1.80755 MeV --> 1.80755 MeV)
   O15[993.777]:       1  Emean = 2.72261 MeV	( 2.72261 MeV --> 2.72261 MeV)
            O16:     385  Emean = 2.02339 MeV	( 18.1937 keV --> 7.20756 MeV)
  O16[1037.421]:       1  Emean = 4.52149 MeV	( 4.52149 MeV --> 4.52149 MeV)
  O16[1091.456]:       1  Emean = 508.047 keV	( 508.047 keV --> 508.047 keV)
  O16[1105.230]:       1  Emean = 1.20661 MeV	( 1.20661 MeV --> 1.20661 MeV)
  O16[1131.582]:       1  Emean = 6.25466 MeV	( 6.25466 MeV --> 6.25466 MeV)
  O16[1150.560]:       1  Emean =  5.6818 MeV	( 5.6818 MeV --> 5.6818 MeV)
   O16[119.491]:       1  Emean = 1.18771 MeV	( 1.18771 MeV --> 1.18771 MeV)
   O16[124.616]:       1  Emean = 970.002 keV	( 970.002 keV --> 970.002 keV)
  O16[1243.363]:       1  Emean = 5.40932 MeV	( 5.40932 MeV --> 5.40932 MeV)
  O16[1275.488]:       1  Emean = 5.34077 MeV	( 5.34077 MeV --> 5.34077 MeV)
  O16[1339.813]:       1  Emean = 175.464 keV	( 175.464 keV --> 175.464 keV)
  O16[1350.602]:       1  Emean = 529.091 keV	( 529.091 keV --> 529.091 keV)
  O16[1472.071]:       1  Emean =  1.0746 MeV	( 1.0746 MeV --> 1.0746 MeV)
  O16[1497.208]:       1  Emean = 2.23444 MeV	( 2.23444 MeV --> 2.23444 MeV)
  O16[1510.830]:       1  Emean =  4.2463 MeV	( 4.2463 MeV --> 4.2463 MeV)
  O16[1520.756]:       1  Emean = 692.167 keV	( 692.167 keV --> 692.167 keV)
  O16[1553.322]:       1  Emean = 1.78505 MeV	( 1.78505 MeV --> 1.78505 MeV)
  O16[1564.143]:       1  Emean = 3.62306 MeV	( 3.62306 MeV --> 3.62306 MeV)
  O16[1601.263]:       1  Emean = 639.538 keV	( 639.538 keV --> 639.538 keV)
  O16[1606.842]:       1  Emean = 2.74372 MeV	( 2.74372 MeV --> 2.74372 MeV)
  O16[1625.012]:       1  Emean = 3.16465 MeV	( 3.16465 MeV --> 3.16465 MeV)
  O16[1633.574]:       1  Emean =   395.1 keV	( 395.1 keV --> 395.1 keV)
  O16[1653.739]:       1  Emean = 94.4781 keV	( 94.4781 keV --> 94.4781 keV)
  O16[1661.666]:       1  Emean = 2.10335 MeV	( 2.10335 MeV --> 2.10335 MeV)
  O16[1668.733]:       1  Emean = 1.14365 MeV	( 1.14365 MeV --> 1.14365 MeV)
  O16[1706.023]:       1  Emean = 2.44523 MeV	( 2.44523 MeV --> 2.44523 MeV)
  O16[1726.205]:       1  Emean = 6.44003 MeV	( 6.44003 MeV --> 6.44003 MeV)
  O16[1756.508]:       1  Emean = 1.36354 MeV	( 1.36354 MeV --> 1.36354 MeV)
  O16[1767.515]:       1  Emean = 2.72463 MeV	( 2.72463 MeV --> 2.72463 MeV)
  O16[1788.444]:       1  Emean = 1.38082 MeV	( 1.38082 MeV --> 1.38082 MeV)
  O16[1795.411]:       1  Emean = 1.59714 MeV	( 1.59714 MeV --> 1.59714 MeV)
  O16[1846.426]:       1  Emean = 1.96471 MeV	( 1.96471 MeV --> 1.96471 MeV)
  O16[1941.532]:       1  Emean = 534.323 keV	( 534.323 keV --> 534.323 keV)
  O16[1969.615]:       1  Emean = 158.319 keV	( 158.319 keV --> 158.319 keV)
  O16[1996.279]:       1  Emean =  3.7651 MeV	( 3.7651 MeV --> 3.7651 MeV)
  O16[2002.021]:       1  Emean = 2.20087 MeV	( 2.20087 MeV --> 2.20087 MeV)
  O16[2032.741]:       1  Emean = 76.0726 keV	( 76.0726 keV --> 76.0726 keV)
   O16[205.952]:       1  Emean = 582.414 keV	( 582.414 keV --> 582.414 keV)
  O16[2119.605]:       1  Emean = 2.35896 MeV	( 2.35896 MeV --> 2.35896 MeV)
  O16[2174.621]:       1  Emean = 3.26451 MeV	( 3.26451 MeV --> 3.26451 MeV)
  O16[2249.961]:       1  Emean = 4.03563 MeV	( 4.03563 MeV --> 4.03563 MeV)
  O16[2281.675]:       1  Emean = 1.25969 MeV	( 1.25969 MeV --> 1.25969 MeV)
  O16[2285.035]:       1  Emean = 294.535 keV	( 294.535 keV --> 294.535 keV)
  O16[2287.762]:       1  Emean = 831.251 keV	( 831.251 keV --> 831.251 keV)
  O16[2299.714]:       1  Emean = 6.14118 MeV	( 6.14118 MeV --> 6.14118 MeV)
  O16[2331.438]:       1  Emean = 3.73766 MeV	( 3.73766 MeV --> 3.73766 MeV)
  O16[2339.798]:       1  Emean = 473.325 keV	( 473.325 keV --> 473.325 keV)
  O16[2341.037]:       1  Emean = 1.70385 MeV	( 1.70385 MeV --> 1.70385 MeV)
  O16[2349.231]:       1  Emean = 5.95257 MeV	( 5.95257 MeV --> 5.95257 MeV)
  O16[2362.379]:       1  Emean = 1.12235 MeV	( 1.12235 MeV --> 1.12235 MeV)
  O16[2363.323]:       1  Emean = 1.63457 MeV	( 1.63457 MeV --> 1.63457 MeV)
  O16[2380.874]:       1  Emean = 2.22538 MeV	( 2.22538 MeV --> 2.22538 MeV)
  O16[2450.343]:       1  Emean = 2.83341 MeV	( 2.83341 MeV --> 2.83341 MeV)
  O16[2464.635]:       1  Emean = 94.2705 keV	( 94.2705 keV --> 94.2705 keV)
  O16[2474.614]:       1  Emean = 3.84277 MeV	( 3.84277 MeV --> 3.84277 MeV)
  O16[2476.500]:       1  Emean = 2.41674 MeV	( 2.41674 MeV --> 2.41674 MeV)
  O16[2530.457]:       1  Emean = 1.26408 MeV	( 1.26408 MeV --> 1.26408 MeV)
  O16[2573.350]:       1  Emean = 1.41149 MeV	( 1.41149 MeV --> 1.41149 MeV)
  O16[2580.689]:       1  Emean = 2.67551 MeV	( 2.67551 MeV --> 2.67551 MeV)
  O16[2593.336]:       1  Emean = 587.536 keV	( 587.536 keV --> 587.536 keV)
  O16[2600.576]:       1  Emean = 4.12366 MeV	( 4.12366 MeV --> 4.12366 MeV)
  O16[2602.235]:       1  Emean = 2.11673 MeV	( 2.11673 MeV --> 2.11673 MeV)
  O16[2612.380]:       1  Emean =  3.2425 MeV	( 3.2425 MeV --> 3.2425 MeV)
  O16[2626.375]:       1  Emean = 4.47922 MeV	( 4.47922 MeV --> 4.47922 MeV)
  O16[2642.217]:       1  Emean = 5.52435 MeV	( 5.52435 MeV --> 5.52435 MeV)
  O16[2657.615]:       1  Emean = 1.69509 MeV	( 1.69509 MeV --> 1.69509 MeV)
  O16[2663.862]:       1  Emean = 1.18469 MeV	( 1.18469 MeV --> 1.18469 MeV)
  O16[2694.155]:       1  Emean = 988.727 keV	( 988.727 keV --> 988.727 keV)
  O16[2698.448]:       1  Emean = 4.72559 MeV	( 4.72559 MeV --> 4.72559 MeV)
  O16[2723.137]:       1  Emean = 3.74653 MeV	( 3.74653 MeV --> 3.74653 MeV)
  O16[2727.542]:       1  Emean = 106.499 keV	( 106.499 keV --> 106.499 keV)
  O16[2737.018]:       1  Emean =  5.4129 MeV	( 5.4129 MeV --> 5.4129 MeV)
  O16[2744.121]:       1  Emean = 597.994 keV	( 597.994 keV --> 597.994 keV)
  O16[2798.344]:       1  Emean = 4.33137 MeV	( 4.33137 MeV --> 4.33137 MeV)
  O16[2823.715]:       1  Emean = 5.03431 MeV	( 5.03431 MeV --> 5.03431 MeV)
  O16[2832.008]:       1  Emean =  412.72 keV	( 412.72 keV --> 412.72 keV)
  O16[2844.478]:       1  Emean = 1.39173 MeV	( 1.39173 MeV --> 1.39173 MeV)
  O16[2848.237]:       1  Emean = 566.261 keV	( 566.261 keV --> 566.261 keV)
  O16[2994.444]:       1  Emean =    2.65 MeV	( 2.65 MeV --> 2.65 MeV)
   O16[355.436]:       1  Emean = 1.31562 MeV	( 1.31562 MeV --> 1.31562 MeV)
   O16[356.439]:       1  Emean = 3.85609 MeV	( 3.85609 MeV --> 3.85609 MeV)
   O16[437.025]:       1  Emean = 337.925 keV	( 337.925 keV --> 337.925 keV)
   O16[444.514]:       1  Emean = 1.64268 MeV	( 1.64268 MeV --> 1.64268 MeV)
   O16[486.964]:       1  Emean = 2.00315 MeV	( 2.00315 MeV --> 2.00315 MeV)
   O16[497.125]:       1  Emean = 393.746 keV	( 393.746 keV --> 393.746 keV)
   O16[559.196]:       1  Emean = 3.28928 MeV	( 3.28928 MeV --> 3.28928 MeV)
   O16[688.410]:       1  Emean = 4.05502 MeV	( 4.05502 MeV --> 4.05502 MeV)
   O16[715.034]:       1  Emean = 2.37816 MeV	( 2.37816 MeV --> 2.37816 MeV)
   O16[743.080]:       1  Emean = 2.11881 MeV	( 2.11881 MeV --> 2.11881 MeV)
   O16[752.158]:       1  Emean = 1.23379 MeV	( 1.23379 MeV --> 1.23379 MeV)
   O16[758.201]:       1  Emean = 854.102 keV	( 854.102 keV --> 854.102 keV)
   O16[773.242]:       1  Emean = 1.64817 MeV	( 1.64817 MeV --> 1.64817 MeV)
   O16[834.646]:       1  Emean = 775.759 keV	( 775.759 keV --> 775.759 keV)
   O16[850.217]:       1  Emean = 1.95876 MeV	( 1.95876 MeV --> 1.95876 MeV)
   O16[871.171]:       1  Emean = 179.713 keV	( 179.713 keV --> 179.713 keV)
   O16[964.949]:       1  Emean = 98.0552 keV	( 98.0552 keV --> 98.0552 keV)
          alpha:   11558  Emean = 3.54196 MeV	( 5.03725 keV --> 19.6999 MeV)
       deuteron:    3134  Emean = 11.6329 MeV	( 57.7411 keV --> 21.4769 MeV)
          gamma:    5257  Emean = 4.41125 MeV	( 132.401 keV --> 10.4534 MeV)
        neutron:    1132  Emean = 5.19015 MeV	( 44.1496 keV --> 18.0225 MeV)
         proton:    9284  Emean =  8.1373 MeV	( 19.1955 keV --> 34.2251 MeV)
         triton:       7  Emean = 3.13958 MeV	( 1.31203 MeV --> 5.47312 MeV)

   Momentum balance: Pmean = 3.30271e-05 eV 	( 8.43723e-08 eV  --> 0.00161025 eV ) 

