
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
              proton + O16 --> proton + neutron + O15[294.619]:       1   Q = -15.9586 MeV
              proton + O16 --> proton + neutron + O15[294.812]:       1   Q = -15.9588 MeV
              proton + O16 --> proton + neutron + O15[296.933]:       1   Q = -15.9609 MeV
              proton + O16 --> proton + neutron + O15[297.421]:       1   Q = -15.9614 MeV
                proton + O16 --> proton + neutron + O15[3.566]:       1   Q = -15.6675 MeV
               proton + O16 --> proton + neutron + O15[30.703]:       1   Q = -15.6946 MeV
               proton + O16 --> proton + neutron + O15[30.746]:       1   Q = -15.6947 MeV
               proton + O16 --> proton + neutron + O15[30.785]:       1   Q = -15.6947 MeV
               proton + O16 --> proton + neutron + O15[30.807]:       1   Q = -15.6947 MeV
               proton + O16 --> proton + neutron + O15[30.865]:       1   Q = -15.6948 MeV
              proton + O16 --> proton + neutron + O15[300.748]:       1   Q = -15.9647 MeV
              proton + O16 --> proton + neutron + O15[304.424]:       1   Q = -15.9684 MeV
              proton + O16 --> proton + neutron + O15[304.634]:       1   Q = -15.9686 MeV
              proton + O16 --> proton + neutron + O15[304.671]:       1   Q = -15.9686 MeV
              proton + O16 --> proton + neutron + O15[306.180]:       1   Q = -15.9701 MeV
              proton + O16 --> proton + neutron + O15[307.556]:       1   Q = -15.9715 MeV
               proton + O16 --> proton + neutron + O15[31.466]:       1   Q = -15.6954 MeV
               proton + O16 --> proton + neutron + O15[31.639]:       1   Q = -15.6956 MeV
               proton + O16 --> proton + neutron + O15[31.651]:       1   Q = -15.6956 MeV
              proton + O16 --> proton + neutron + O15[311.061]:       1   Q = -15.975 MeV
              proton + O16 --> proton + neutron + O15[313.226]:       1   Q = -15.9772 MeV
              proton + O16 --> proton + neutron + O15[313.532]:       1   Q = -15.9775 MeV
              proton + O16 --> proton + neutron + O15[315.191]:       1   Q = -15.9791 MeV
              proton + O16 --> proton + neutron + O15[315.700]:       1   Q = -15.9796 MeV
               proton + O16 --> proton + neutron + O15[32.777]:       1   Q = -15.6967 MeV
              proton + O16 --> proton + neutron + O15[322.073]:       1   Q = -15.986 MeV
              proton + O16 --> proton + neutron + O15[322.346]:       1   Q = -15.9863 MeV
              proton + O16 --> proton + neutron + O15[324.648]:       1   Q = -15.9886 MeV
              proton + O16 --> proton + neutron + O15[324.900]:       1   Q = -15.9888 MeV
              proton + O16 --> proton + neutron + O15[325.202]:       1   Q = -15.9891 MeV
               proton + O16 --> proton + neutron + O15[33.377]:       1   Q = -15.6973 MeV
               proton + O16 --> proton + neutron + O15[33.532]:       1   Q = -15.6975 MeV
              proton + O16 --> proton + neutron + O15[330.393]:       1   Q = -15.9943 MeV
              proton + O16 --> proton + neutron + O15[330.799]:       1   Q = -15.9947 MeV
              proton + O16 --> proton + neutron + O15[337.530]:       1   Q = -16.0015 MeV
              proton + O16 --> proton + neutron + O15[338.486]:       1   Q = -16.0024 MeV
              proton + O16 --> proton + neutron + O15[339.068]:       1   Q = -16.003 MeV
              proton + O16 --> proton + neutron + O15[339.225]:       1   Q = -16.0032 MeV
               proton + O16 --> proton + neutron + O15[34.765]:       1   Q = -15.6987 MeV
              proton + O16 --> proton + neutron + O15[345.400]:       1   Q = -16.0093 MeV
              proton + O16 --> proton + neutron + O15[346.544]:       1   Q = -16.0105 MeV
               proton + O16 --> proton + neutron + O15[35.945]:       1   Q = -15.6999 MeV
              proton + O16 --> proton + neutron + O15[350.655]:       1   Q = -16.0146 MeV
              proton + O16 --> proton + neutron + O15[362.146]:       1   Q = -16.0261 MeV
              proton + O16 --> proton + neutron + O15[363.353]:       1   Q = -16.0273 MeV
              proton + O16 --> proton + neutron + O15[363.886]:       1   Q = -16.0278 MeV
              proton + O16 --> proton + neutron + O15[364.473]:       1   Q = -16.0284 MeV
              proton + O16 --> proton + neutron + O15[364.724]:       1   Q = -16.0287 MeV
              proton + O16 --> proton + neutron + O15[368.342]:       1   Q = -16.0323 MeV
              proton + O16 --> proton + neutron + O15[368.848]:       1   Q = -16.0328 MeV
               proton + O16 --> proton + neutron + O15[37.838]:       1   Q = -15.7018 MeV
              proton + O16 --> proton + neutron + O15[370.314]:       1   Q = -16.0343 MeV
              proton + O16 --> proton + neutron + O15[370.699]:       1   Q = -16.0346 MeV
              proton + O16 --> proton + neutron + O15[372.060]:       1   Q = -16.036 MeV
              proton + O16 --> proton + neutron + O15[380.531]:       1   Q = -16.0445 MeV
              proton + O16 --> proton + neutron + O15[381.323]:       1   Q = -16.0453 MeV
              proton + O16 --> proton + neutron + O15[386.658]:       1   Q = -16.0506 MeV
              proton + O16 --> proton + neutron + O15[387.811]:       1   Q = -16.0517 MeV
              proton + O16 --> proton + neutron + O15[389.856]:       1   Q = -16.0538 MeV
               proton + O16 --> proton + neutron + O15[39.036]:       1   Q = -15.703 MeV
               proton + O16 --> proton + neutron + O15[39.969]:       1   Q = -15.7039 MeV
              proton + O16 --> proton + neutron + O15[390.374]:       1   Q = -16.0543 MeV
              proton + O16 --> proton + neutron + O15[391.222]:       1   Q = -16.0552 MeV
              proton + O16 --> proton + neutron + O15[392.586]:       1   Q = -16.0565 MeV
              proton + O16 --> proton + neutron + O15[397.043]:       1   Q = -16.061 MeV
              proton + O16 --> proton + neutron + O15[399.203]:       1   Q = -16.0631 MeV
                proton + O16 --> proton + neutron + O15[4.024]:       1   Q = -15.668 MeV
                proton + O16 --> proton + neutron + O15[4.296]:       1   Q = -15.6682 MeV
              proton + O16 --> proton + neutron + O15[401.507]:       1   Q = -16.0654 MeV
              proton + O16 --> proton + neutron + O15[404.134]:       1   Q = -16.0681 MeV
              proton + O16 --> proton + neutron + O15[405.912]:       1   Q = -16.0699 MeV
              proton + O16 --> proton + neutron + O15[406.432]:       1   Q = -16.0704 MeV
              proton + O16 --> proton + neutron + O15[412.335]:       1   Q = -16.0763 MeV
              proton + O16 --> proton + neutron + O15[415.083]:       1   Q = -16.079 MeV
              proton + O16 --> proton + neutron + O15[415.701]:       1   Q = -16.0796 MeV
              proton + O16 --> proton + neutron + O15[417.307]:       1   Q = -16.0812 MeV
              proton + O16 --> proton + neutron + O15[417.578]:       1   Q = -16.0815 MeV
              proton + O16 --> proton + neutron + O15[418.882]:       1   Q = -16.0828 MeV
               proton + O16 --> proton + neutron + O15[42.253]:       1   Q = -15.7062 MeV
              proton + O16 --> proton + neutron + O15[421.810]:       1   Q = -16.0857 MeV
              proton + O16 --> proton + neutron + O15[422.683]:       1   Q = -16.0866 MeV
              proton + O16 --> proton + neutron + O15[427.824]:       1   Q = -16.0918 MeV
               proton + O16 --> proton + neutron + O15[43.108]:       1   Q = -15.707 MeV
              proton + O16 --> proton + neutron + O15[434.235]:       1   Q = -16.0982 MeV
              proton + O16 --> proton + neutron + O15[436.986]:       1   Q = -16.1009 MeV
              proton + O16 --> proton + neutron + O15[439.184]:       1   Q = -16.1031 MeV
              proton + O16 --> proton + neutron + O15[447.433]:       1   Q = -16.1114 MeV
               proton + O16 --> proton + neutron + O15[45.693]:       1   Q = -15.7096 MeV
               proton + O16 --> proton + neutron + O15[45.742]:       1   Q = -15.7097 MeV
               proton + O16 --> proton + neutron + O15[45.938]:       1   Q = -15.7099 MeV
              proton + O16 --> proton + neutron + O15[453.661]:       1   Q = -16.1176 MeV
              proton + O16 --> proton + neutron + O15[458.141]:       1   Q = -16.1221 MeV
               proton + O16 --> proton + neutron + O15[46.121]:       1   Q = -15.7101 MeV
               proton + O16 --> proton + neutron + O15[46.208]:       1   Q = -15.7101 MeV
              proton + O16 --> proton + neutron + O15[461.203]:       1   Q = -16.1251 MeV
               proton + O16 --> proton + neutron + O15[47.496]:       1   Q = -15.7114 MeV
              proton + O16 --> proton + neutron + O15[470.672]:       1   Q = -16.1346 MeV
              proton + O16 --> proton + neutron + O15[471.318]:       1   Q = -16.1353 MeV
              proton + O16 --> proton + neutron + O15[471.502]:       1   Q = -16.1354 MeV
              proton + O16 --> proton + neutron + O15[479.020]:       1   Q = -16.143 MeV
               proton + O16 --> proton + neutron + O15[48.702]:       1   Q = -15.7126 MeV
              proton + O16 --> proton + neutron + O15[489.302]:       1   Q = -16.1532 MeV
               proton + O16 --> proton + neutron + O15[49.394]:       1   Q = -15.7133 MeV
               proton + O16 --> proton + neutron + O15[49.529]:       1   Q = -15.7135 MeV
               proton + O16 --> proton + neutron + O15[49.918]:       1   Q = -15.7139 MeV
              proton + O16 --> proton + neutron + O15[492.936]:       1   Q = -16.1569 MeV
              proton + O16 --> proton + neutron + O15[495.926]:       1   Q = -16.1599 MeV
              proton + O16 --> proton + neutron + O15[497.119]:       1   Q = -16.1611 MeV
              proton + O16 --> proton + neutron + O15[499.113]:       1   Q = -16.1631 MeV
                proton + O16 --> proton + neutron + O15[5.746]:       1   Q = -15.6697 MeV
              proton + O16 --> proton + neutron + O15[505.566]:       1   Q = -16.1695 MeV
              proton + O16 --> proton + neutron + O15[508.037]:       1   Q = -16.172 MeV
              proton + O16 --> proton + neutron + O15[508.249]:       1   Q = -16.1722 MeV
              proton + O16 --> proton + neutron + O15[509.598]:       1   Q = -16.1735 MeV
              proton + O16 --> proton + neutron + O15[510.273]:       1   Q = -16.1742 MeV
              proton + O16 --> proton + neutron + O15[514.071]:       1   Q = -16.178 MeV
              proton + O16 --> proton + neutron + O15[531.108]:       1   Q = -16.195 MeV
              proton + O16 --> proton + neutron + O15[531.513]:       1   Q = -16.1955 MeV
              proton + O16 --> proton + neutron + O15[531.521]:       1   Q = -16.1955 MeV
              proton + O16 --> proton + neutron + O15[537.063]:       1   Q = -16.201 MeV
              proton + O16 --> proton + neutron + O15[537.559]:       1   Q = -16.2015 MeV
              proton + O16 --> proton + neutron + O15[538.249]:       1   Q = -16.2022 MeV
              proton + O16 --> proton + neutron + O15[539.222]:       1   Q = -16.2032 MeV
              proton + O16 --> proton + neutron + O15[540.338]:       1   Q = -16.2043 MeV
              proton + O16 --> proton + neutron + O15[540.907]:       1   Q = -16.2048 MeV
              proton + O16 --> proton + neutron + O15[541.765]:       1   Q = -16.2057 MeV
              proton + O16 --> proton + neutron + O15[547.834]:       1   Q = -16.2118 MeV
              proton + O16 --> proton + neutron + O15[550.559]:       1   Q = -16.2145 MeV
              proton + O16 --> proton + neutron + O15[551.472]:       1   Q = -16.2154 MeV
              proton + O16 --> proton + neutron + O15[557.879]:       1   Q = -16.2218 MeV
              proton + O16 --> proton + neutron + O15[559.373]:       1   Q = -16.2233 MeV
              proton + O16 --> proton + neutron + O15[563.063]:       1   Q = -16.227 MeV
              proton + O16 --> proton + neutron + O15[564.719]:       1   Q = -16.2287 MeV
               proton + O16 --> proton + neutron + O15[57.145]:       1   Q = -15.7211 MeV
               proton + O16 --> proton + neutron + O15[57.396]:       1   Q = -15.7213 MeV
              proton + O16 --> proton + neutron + O15[575.243]:       1   Q = -16.2392 MeV
              proton + O16 --> proton + neutron + O15[575.807]:       1   Q = -16.2397 MeV
              proton + O16 --> proton + neutron + O15[578.378]:       1   Q = -16.2423 MeV
              proton + O16 --> proton + neutron + O15[586.834]:       1   Q = -16.2508 MeV
               proton + O16 --> proton + neutron + O15[59.111]:       1   Q = -15.723 MeV
              proton + O16 --> proton + neutron + O15[592.298]:       1   Q = -16.2562 MeV
              proton + O16 --> proton + neutron + O15[596.702]:       1   Q = -16.2606 MeV
              proton + O16 --> proton + neutron + O15[597.151]:       1   Q = -16.2611 MeV
                proton + O16 --> proton + neutron + O15[6.049]:       1   Q =  -15.67 MeV
                proton + O16 --> proton + neutron + O15[6.373]:       1   Q = -15.6703 MeV
                proton + O16 --> proton + neutron + O15[6.998]:       1   Q = -15.6709 MeV
              proton + O16 --> proton + neutron + O15[600.971]:       1   Q = -16.2649 MeV
              proton + O16 --> proton + neutron + O15[614.261]:       1   Q = -16.2782 MeV
              proton + O16 --> proton + neutron + O15[614.675]:       1   Q = -16.2786 MeV
              proton + O16 --> proton + neutron + O15[614.802]:       1   Q = -16.2787 MeV
              proton + O16 --> proton + neutron + O15[617.809]:       1   Q = -16.2817 MeV
              proton + O16 --> proton + neutron + O15[623.445]:       1   Q = -16.2874 MeV
              proton + O16 --> proton + neutron + O15[626.048]:       1   Q =  -16.29 MeV
              proton + O16 --> proton + neutron + O15[626.380]:       1   Q = -16.2903 MeV
              proton + O16 --> proton + neutron + O15[627.874]:       1   Q = -16.2918 MeV
