
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
             proton + O16 --> proton + neutron + O15[2201.424]:       1   Q = -17.8654 MeV
             proton + O16 --> proton + neutron + O15[2208.902]:       1   Q = -17.8728 MeV
             proton + O16 --> proton + neutron + O15[2215.138]:       1   Q = -17.8791 MeV
              proton + O16 --> proton + neutron + O15[222.587]:       1   Q = -15.8865 MeV
             proton + O16 --> proton + neutron + O15[2227.641]:       1   Q = -17.8916 MeV
              proton + O16 --> proton + neutron + O15[224.242]:       1   Q = -15.8882 MeV
             proton + O16 --> proton + neutron + O15[2241.365]:       1   Q = -17.9053 MeV
             proton + O16 --> proton + neutron + O15[2241.467]:       1   Q = -17.9054 MeV
             proton + O16 --> proton + neutron + O15[2244.186]:       1   Q = -17.9081 MeV
              proton + O16 --> proton + neutron + O15[225.412]:       1   Q = -15.8894 MeV
             proton + O16 --> proton + neutron + O15[2257.864]:       1   Q = -17.9218 MeV
              proton + O16 --> proton + neutron + O15[226.327]:       1   Q = -15.8903 MeV
             proton + O16 --> proton + neutron + O15[2264.243]:       1   Q = -17.9282 MeV
             proton + O16 --> proton + neutron + O15[2269.636]:       1   Q = -17.9336 MeV
             proton + O16 --> proton + neutron + O15[2270.387]:       1   Q = -17.9343 MeV
             proton + O16 --> proton + neutron + O15[2277.878]:       1   Q = -17.9418 MeV
              proton + O16 --> proton + neutron + O15[228.377]:       1   Q = -15.8923 MeV
              proton + O16 --> proton + neutron + O15[229.700]:       1   Q = -15.8936 MeV
             proton + O16 --> proton + neutron + O15[2299.665]:       1   Q = -17.9636 MeV
               proton + O16 --> proton + neutron + O15[23.321]:       1   Q = -15.6873 MeV
             proton + O16 --> proton + neutron + O15[2301.500]:       1   Q = -17.9654 MeV
             proton + O16 --> proton + neutron + O15[2302.848]:       1   Q = -17.9668 MeV
             proton + O16 --> proton + neutron + O15[2304.365]:       1   Q = -17.9683 MeV
              proton + O16 --> proton + neutron + O15[231.797]:       1   Q = -15.8957 MeV
             proton + O16 --> proton + neutron + O15[2315.928]:       1   Q = -17.9799 MeV
              proton + O16 --> proton + neutron + O15[232.524]:       1   Q = -15.8965 MeV
             proton + O16 --> proton + neutron + O15[2324.387]:       1   Q = -17.9883 MeV
              proton + O16 --> proton + neutron + O15[236.116]:       1   Q = -15.9001 MeV
             proton + O16 --> proton + neutron + O15[2364.201]:       1   Q = -18.0281 MeV
             proton + O16 --> proton + neutron + O15[2368.580]:       1   Q = -18.0325 MeV
              proton + O16 --> proton + neutron + O15[237.278]:       1   Q = -15.9012 MeV
             proton + O16 --> proton + neutron + O15[2371.584]:       1   Q = -18.0355 MeV
             proton + O16 --> proton + neutron + O15[2375.440]:       1   Q = -18.0394 MeV
             proton + O16 --> proton + neutron + O15[2378.497]:       1   Q = -18.0424 MeV
             proton + O16 --> proton + neutron + O15[2384.841]:       1   Q = -18.0488 MeV
              proton + O16 --> proton + neutron + O15[239.672]:       1   Q = -15.9036 MeV
             proton + O16 --> proton + neutron + O15[2396.268]:       1   Q = -18.0602 MeV
               proton + O16 --> proton + neutron + O15[24.482]:       1   Q = -15.6884 MeV
             proton + O16 --> proton + neutron + O15[2409.220]:       1   Q = -18.0732 MeV
             proton + O16 --> proton + neutron + O15[2413.612]:       1   Q = -18.0776 MeV
              proton + O16 --> proton + neutron + O15[243.087]:       1   Q = -15.907 MeV
              proton + O16 --> proton + neutron + O15[243.589]:       1   Q = -15.9075 MeV
             proton + O16 --> proton + neutron + O15[2433.398]:       1   Q = -18.0973 MeV
             proton + O16 --> proton + neutron + O15[2435.362]:       1   Q = -18.0993 MeV
             proton + O16 --> proton + neutron + O15[2439.060]:       1   Q = -18.103 MeV
             proton + O16 --> proton + neutron + O15[2439.375]:       1   Q = -18.1033 MeV
             proton + O16 --> proton + neutron + O15[2454.743]:       1   Q = -18.1187 MeV
             proton + O16 --> proton + neutron + O15[2460.569]:       1   Q = -18.1245 MeV
             proton + O16 --> proton + neutron + O15[2465.225]:       1   Q = -18.1292 MeV
             proton + O16 --> proton + neutron + O15[2469.837]:       1   Q = -18.1338 MeV
             proton + O16 --> proton + neutron + O15[2475.801]:       1   Q = -18.1397 MeV
             proton + O16 --> proton + neutron + O15[2476.359]:       1   Q = -18.1403 MeV
             proton + O16 --> proton + neutron + O15[2476.434]:       1   Q = -18.1404 MeV
             proton + O16 --> proton + neutron + O15[2479.380]:       1   Q = -18.1433 MeV
              proton + O16 --> proton + neutron + O15[248.905]:       1   Q = -15.9128 MeV
             proton + O16 --> proton + neutron + O15[2482.265]:       1   Q = -18.1462 MeV
             proton + O16 --> proton + neutron + O15[2485.470]:       1   Q = -18.1494 MeV
             proton + O16 --> proton + neutron + O15[2486.545]:       1   Q = -18.1505 MeV
             proton + O16 --> proton + neutron + O15[2492.280]:       1   Q = -18.1562 MeV
               proton + O16 --> proton + neutron + O15[25.572]:       1   Q = -15.6895 MeV
               proton + O16 --> proton + neutron + O15[25.846]:       1   Q = -15.6898 MeV
              proton + O16 --> proton + neutron + O15[250.066]:       1   Q = -15.914 MeV
              proton + O16 --> proton + neutron + O15[251.876]:       1   Q = -15.9158 MeV
              proton + O16 --> proton + neutron + O15[252.363]:       1   Q = -15.9163 MeV
             proton + O16 --> proton + neutron + O15[2526.022]:       1   Q =  -18.19 MeV
              proton + O16 --> proton + neutron + O15[253.265]:       1   Q = -15.9172 MeV
             proton + O16 --> proton + neutron + O15[2534.860]:       1   Q = -18.1988 MeV
             proton + O16 --> proton + neutron + O15[2543.764]:       1   Q = -18.2077 MeV
             proton + O16 --> proton + neutron + O15[2547.475]:       1   Q = -18.2114 MeV
             proton + O16 --> proton + neutron + O15[2558.876]:       1   Q = -18.2228 MeV
              proton + O16 --> proton + neutron + O15[256.971]:       2   Q = -15.9209 MeV
             proton + O16 --> proton + neutron + O15[2562.502]:       1   Q = -18.2264 MeV
             proton + O16 --> proton + neutron + O15[2562.582]:       1   Q = -18.2265 MeV
             proton + O16 --> proton + neutron + O15[2567.256]:       1   Q = -18.2312 MeV
             proton + O16 --> proton + neutron + O15[2569.574]:       1   Q = -18.2335 MeV
             proton + O16 --> proton + neutron + O15[2571.536]:       1   Q = -18.2355 MeV
             proton + O16 --> proton + neutron + O15[2576.816]:       1   Q = -18.2408 MeV
              proton + O16 --> proton + neutron + O15[258.959]:       1   Q = -15.9229 MeV
             proton + O16 --> proton + neutron + O15[2581.970]:       1   Q = -18.2459 MeV
             proton + O16 --> proton + neutron + O15[2582.491]:       1   Q = -18.2464 MeV
              proton + O16 --> proton + neutron + O15[259.650]:       1   Q = -15.9236 MeV
               proton + O16 --> proton + neutron + O15[26.388]:       1   Q = -15.6903 MeV
               proton + O16 --> proton + neutron + O15[26.628]:       1   Q = -15.6906 MeV
              proton + O16 --> proton + neutron + O15[261.203]:       1   Q = -15.9251 MeV
              proton + O16 --> proton + neutron + O15[263.229]:       1   Q = -15.9272 MeV
              proton + O16 --> proton + neutron + O15[263.679]:       1   Q = -15.9276 MeV
              proton + O16 --> proton + neutron + O15[267.930]:       1   Q = -15.9319 MeV
              proton + O16 --> proton + neutron + O15[268.808]:       1   Q = -15.9327 MeV
               proton + O16 --> proton + neutron + O15[27.097]:       1   Q = -15.691 MeV
               proton + O16 --> proton + neutron + O15[27.266]:       1   Q = -15.6912 MeV
               proton + O16 --> proton + neutron + O15[27.299]:       1   Q = -15.6912 MeV
               proton + O16 --> proton + neutron + O15[27.705]:       1   Q = -15.6916 MeV
              proton + O16 --> proton + neutron + O15[271.213]:       1   Q = -15.9352 MeV
              proton + O16 --> proton + neutron + O15[272.093]:       1   Q = -15.936 MeV
              proton + O16 --> proton + neutron + O15[274.657]:       1   Q = -15.9386 MeV
               proton + O16 --> proton + neutron + O15[28.635]:       1   Q = -15.6926 MeV
              proton + O16 --> proton + neutron + O15[282.500]:       1   Q = -15.9464 MeV
              proton + O16 --> proton + neutron + O15[283.684]:       1   Q = -15.9476 MeV
              proton + O16 --> proton + neutron + O15[285.542]:       1   Q = -15.9495 MeV
               proton + O16 --> proton + neutron + O15[29.371]:       1   Q = -15.6933 MeV
              proton + O16 --> proton + neutron + O15[290.466]:       1   Q = -15.9544 MeV
              proton + O16 --> proton + neutron + O15[292.510]:       1   Q = -15.9564 MeV
              proton + O16 --> proton + neutron + O15[297.354]:       1   Q = -15.9613 MeV
              proton + O16 --> proton + neutron + O15[298.846]:       1   Q = -15.9628 MeV
              proton + O16 --> proton + neutron + O15[299.256]:       1   Q = -15.9632 MeV
                proton + O16 --> proton + neutron + O15[3.740]:       1   Q = -15.6677 MeV
              proton + O16 --> proton + neutron + O15[300.324]:       1   Q = -15.9643 MeV
              proton + O16 --> proton + neutron + O15[301.782]:       1   Q = -15.9657 MeV
              proton + O16 --> proton + neutron + O15[304.290]:       1   Q = -15.9682 MeV
              proton + O16 --> proton + neutron + O15[308.415]:       1   Q = -15.9724 MeV
              proton + O16 --> proton + neutron + O15[308.959]:       1   Q = -15.9729 MeV
              proton + O16 --> proton + neutron + O15[310.789]:       1   Q = -15.9747 MeV
              proton + O16 --> proton + neutron + O15[316.619]:       1   Q = -15.9806 MeV
              proton + O16 --> proton + neutron + O15[318.726]:       1   Q = -15.9827 MeV
               proton + O16 --> proton + neutron + O15[32.106]:       1   Q = -15.696 MeV
              proton + O16 --> proton + neutron + O15[320.461]:       1   Q = -15.9844 MeV
              proton + O16 --> proton + neutron + O15[320.850]:       1   Q = -15.9848 MeV
              proton + O16 --> proton + neutron + O15[321.933]:       1   Q = -15.9859 MeV
              proton + O16 --> proton + neutron + O15[322.141]:       1   Q = -15.9861 MeV
              proton + O16 --> proton + neutron + O15[323.671]:       1   Q = -15.9876 MeV
              proton + O16 --> proton + neutron + O15[323.775]:       1   Q = -15.9877 MeV
              proton + O16 --> proton + neutron + O15[325.854]:       1   Q = -15.9898 MeV
              proton + O16 --> proton + neutron + O15[327.980]:       1   Q = -15.9919 MeV
              proton + O16 --> proton + neutron + O15[328.947]:       1   Q = -15.9929 MeV
               proton + O16 --> proton + neutron + O15[33.936]:       1   Q = -15.6979 MeV
              proton + O16 --> proton + neutron + O15[330.365]:       1   Q = -15.9943 MeV
              proton + O16 --> proton + neutron + O15[331.653]:       1   Q = -15.9956 MeV
              proton + O16 --> proton + neutron + O15[331.767]:       1   Q = -15.9957 MeV
              proton + O16 --> proton + neutron + O15[331.986]:       1   Q = -15.9959 MeV
              proton + O16 --> proton + neutron + O15[332.317]:       1   Q = -15.9963 MeV
              proton + O16 --> proton + neutron + O15[332.722]:       1   Q = -15.9967 MeV
              proton + O16 --> proton + neutron + O15[333.007]:       1   Q = -15.9969 MeV
              proton + O16 --> proton + neutron + O15[333.901]:       1   Q = -15.9978 MeV
               proton + O16 --> proton + neutron + O15[34.161]:       1   Q = -15.6981 MeV
              proton + O16 --> proton + neutron + O15[341.494]:       1   Q = -16.0054 MeV
              proton + O16 --> proton + neutron + O15[342.675]:       1   Q = -16.0066 MeV
              proton + O16 --> proton + neutron + O15[346.802]:       1   Q = -16.0107 MeV
              proton + O16 --> proton + neutron + O15[348.190]:       1   Q = -16.0121 MeV
              proton + O16 --> proton + neutron + O15[348.470]:       1   Q = -16.0124 MeV
               proton + O16 --> proton + neutron + O15[35.076]:       1   Q = -15.699 MeV
               proton + O16 --> proton + neutron + O15[35.235]:       1   Q = -15.6992 MeV
               proton + O16 --> proton + neutron + O15[35.263]:       1   Q = -15.6992 MeV
              proton + O16 --> proton + neutron + O15[351.276]:       1   Q = -16.0152 MeV
              proton + O16 --> proton + neutron + O15[353.041]:       1   Q = -16.017 MeV
              proton + O16 --> proton + neutron + O15[355.282]:       1   Q = -16.0192 MeV
              proton + O16 --> proton + neutron + O15[355.378]:       1   Q = -16.0193 MeV
              proton + O16 --> proton + neutron + O15[356.182]:       1   Q = -16.0201 MeV
              proton + O16 --> proton + neutron + O15[357.482]:       1   Q = -16.0214 MeV
               proton + O16 --> proton + neutron + O15[36.097]:       1   Q =   -15.7 MeV
               proton + O16 --> proton + neutron + O15[36.888]:       1   Q = -15.7008 MeV
              proton + O16 --> proton + neutron + O15[363.592]:       1   Q = -16.0275 MeV
              proton + O16 --> proton + neutron + O15[363.675]:       1   Q = -16.0276 MeV
              proton + O16 --> proton + neutron + O15[366.918]:       1   Q = -16.0309 MeV
              proton + O16 --> proton + neutron + O15[369.304]:       1   Q = -16.0332 MeV
               proton + O16 --> proton + neutron + O15[37.310]:       1   Q = -15.7012 MeV
              proton + O16 --> proton + neutron + O15[373.524]:       1   Q = -16.0375 MeV
