
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
               proton + O16 --> proton + neutron + O15[27.453]:       1   Q = -15.6914 MeV
              proton + O16 --> proton + neutron + O15[274.761]:       1   Q = -15.9387 MeV
              proton + O16 --> proton + neutron + O15[279.918]:       1   Q = -15.9439 MeV
               proton + O16 --> proton + neutron + O15[28.542]:       1   Q = -15.6925 MeV
               proton + O16 --> proton + neutron + O15[28.836]:       1   Q = -15.6928 MeV
              proton + O16 --> proton + neutron + O15[283.501]:       1   Q = -15.9474 MeV
              proton + O16 --> proton + neutron + O15[284.109]:       1   Q = -15.948 MeV
              proton + O16 --> proton + neutron + O15[284.494]:       1   Q = -15.9484 MeV
              proton + O16 --> proton + neutron + O15[284.567]:       1   Q = -15.9485 MeV
              proton + O16 --> proton + neutron + O15[287.444]:       1   Q = -15.9514 MeV
              proton + O16 --> proton + neutron + O15[288.832]:       1   Q = -15.9528 MeV
              proton + O16 --> proton + neutron + O15[289.026]:       1   Q = -15.953 MeV
               proton + O16 --> proton + neutron + O15[29.265]:       1   Q = -15.6932 MeV
              proton + O16 --> proton + neutron + O15[291.642]:       1   Q = -15.9556 MeV
              proton + O16 --> proton + neutron + O15[293.237]:       1   Q = -15.9572 MeV
              proton + O16 --> proton + neutron + O15[294.271]:       1   Q = -15.9582 MeV
              proton + O16 --> proton + neutron + O15[297.782]:       1   Q = -15.9617 MeV
               proton + O16 --> proton + neutron + O15[30.489]:       1   Q = -15.6944 MeV
              proton + O16 --> proton + neutron + O15[300.663]:       1   Q = -15.9646 MeV
              proton + O16 --> proton + neutron + O15[301.462]:       1   Q = -15.9654 MeV
              proton + O16 --> proton + neutron + O15[302.919]:       1   Q = -15.9669 MeV
              proton + O16 --> proton + neutron + O15[305.503]:       1   Q = -15.9694 MeV
              proton + O16 --> proton + neutron + O15[308.851]:       1   Q = -15.9728 MeV
               proton + O16 --> proton + neutron + O15[31.073]:       1   Q = -15.695 MeV
               proton + O16 --> proton + neutron + O15[31.793]:       1   Q = -15.6957 MeV
              proton + O16 --> proton + neutron + O15[311.023]:       1   Q = -15.975 MeV
              proton + O16 --> proton + neutron + O15[317.734]:       1   Q = -15.9817 MeV
              proton + O16 --> proton + neutron + O15[319.718]:       1   Q = -15.9837 MeV
               proton + O16 --> proton + neutron + O15[32.080]:       1   Q = -15.696 MeV
               proton + O16 --> proton + neutron + O15[32.142]:       1   Q = -15.6961 MeV
               proton + O16 --> proton + neutron + O15[32.604]:       1   Q = -15.6965 MeV
               proton + O16 --> proton + neutron + O15[32.874]:       1   Q = -15.6968 MeV
              proton + O16 --> proton + neutron + O15[324.787]:       1   Q = -15.9887 MeV
              proton + O16 --> proton + neutron + O15[325.689]:       1   Q = -15.9896 MeV
              proton + O16 --> proton + neutron + O15[330.856]:       1   Q = -15.9948 MeV
              proton + O16 --> proton + neutron + O15[332.009]:       1   Q = -15.9959 MeV
              proton + O16 --> proton + neutron + O15[336.818]:       1   Q = -16.0008 MeV
              proton + O16 --> proton + neutron + O15[338.046]:       1   Q = -16.002 MeV
               proton + O16 --> proton + neutron + O15[34.620]:       1   Q = -15.6986 MeV
              proton + O16 --> proton + neutron + O15[343.827]:       1   Q = -16.0078 MeV
              proton + O16 --> proton + neutron + O15[346.390]:       1   Q = -16.0103 MeV
              proton + O16 --> proton + neutron + O15[346.634]:       1   Q = -16.0106 MeV
              proton + O16 --> proton + neutron + O15[349.671]:       1   Q = -16.0136 MeV
               proton + O16 --> proton + neutron + O15[35.081]:       1   Q = -15.699 MeV
               proton + O16 --> proton + neutron + O15[35.092]:       1   Q = -15.699 MeV
              proton + O16 --> proton + neutron + O15[351.398]:       1   Q = -16.0153 MeV
              proton + O16 --> proton + neutron + O15[351.857]:       1   Q = -16.0158 MeV
              proton + O16 --> proton + neutron + O15[352.320]:       1   Q = -16.0163 MeV
              proton + O16 --> proton + neutron + O15[353.913]:       1   Q = -16.0179 MeV
               proton + O16 --> proton + neutron + O15[36.067]:       1   Q =   -15.7 MeV
               proton + O16 --> proton + neutron + O15[36.311]:       1   Q = -15.7002 MeV
               proton + O16 --> proton + neutron + O15[36.675]:       1   Q = -15.7006 MeV
               proton + O16 --> proton + neutron + O15[36.789]:       1   Q = -15.7007 MeV
              proton + O16 --> proton + neutron + O15[360.248]:       1   Q = -16.0242 MeV
              proton + O16 --> proton + neutron + O15[361.290]:       1   Q = -16.0252 MeV
              proton + O16 --> proton + neutron + O15[365.199]:       1   Q = -16.0291 MeV
              proton + O16 --> proton + neutron + O15[366.220]:       1   Q = -16.0302 MeV
              proton + O16 --> proton + neutron + O15[367.351]:       1   Q = -16.0313 MeV
               proton + O16 --> proton + neutron + O15[37.189]:       1   Q = -15.7011 MeV
               proton + O16 --> proton + neutron + O15[37.928]:       1   Q = -15.7019 MeV
              proton + O16 --> proton + neutron + O15[370.082]:       1   Q = -16.034 MeV
              proton + O16 --> proton + neutron + O15[370.852]:       1   Q = -16.0348 MeV
              proton + O16 --> proton + neutron + O15[371.790]:       1   Q = -16.0357 MeV
              proton + O16 --> proton + neutron + O15[373.859]:       1   Q = -16.0378 MeV
              proton + O16 --> proton + neutron + O15[374.161]:       1   Q = -16.0381 MeV
              proton + O16 --> proton + neutron + O15[374.270]:       1   Q = -16.0382 MeV
              proton + O16 --> proton + neutron + O15[381.079]:       1   Q = -16.045 MeV
              proton + O16 --> proton + neutron + O15[381.906]:       1   Q = -16.0458 MeV
              proton + O16 --> proton + neutron + O15[382.137]:       1   Q = -16.0461 MeV
              proton + O16 --> proton + neutron + O15[383.173]:       1   Q = -16.0471 MeV
              proton + O16 --> proton + neutron + O15[386.476]:       1   Q = -16.0504 MeV
              proton + O16 --> proton + neutron + O15[386.957]:       1   Q = -16.0509 MeV
              proton + O16 --> proton + neutron + O15[389.675]:       1   Q = -16.0536 MeV
              proton + O16 --> proton + neutron + O15[390.460]:       1   Q = -16.0544 MeV
              proton + O16 --> proton + neutron + O15[394.724]:       1   Q = -16.0587 MeV
              proton + O16 --> proton + neutron + O15[397.168]:       1   Q = -16.0611 MeV
              proton + O16 --> proton + neutron + O15[399.141]:       1   Q = -16.0631 MeV
                proton + O16 --> proton + neutron + O15[4.124]:       1   Q = -15.6681 MeV
               proton + O16 --> proton + neutron + O15[40.546]:       1   Q = -15.7045 MeV
              proton + O16 --> proton + neutron + O15[402.025]:       1   Q = -16.066 MeV
              proton + O16 --> proton + neutron + O15[404.725]:       1   Q = -16.0687 MeV
              proton + O16 --> proton + neutron + O15[405.683]:       1   Q = -16.0696 MeV
              proton + O16 --> proton + neutron + O15[408.002]:       1   Q = -16.0719 MeV
              proton + O16 --> proton + neutron + O15[411.030]:       1   Q = -16.075 MeV
              proton + O16 --> proton + neutron + O15[413.885]:       1   Q = -16.0778 MeV
              proton + O16 --> proton + neutron + O15[415.375]:       1   Q = -16.0793 MeV
              proton + O16 --> proton + neutron + O15[415.568]:       1   Q = -16.0795 MeV
              proton + O16 --> proton + neutron + O15[418.398]:       1   Q = -16.0823 MeV
              proton + O16 --> proton + neutron + O15[419.424]:       1   Q = -16.0834 MeV
              proton + O16 --> proton + neutron + O15[420.945]:       1   Q = -16.0849 MeV
              proton + O16 --> proton + neutron + O15[421.812]:       1   Q = -16.0858 MeV
              proton + O16 --> proton + neutron + O15[428.993]:       1   Q = -16.0929 MeV
               proton + O16 --> proton + neutron + O15[43.317]:       1   Q = -15.7073 MeV
               proton + O16 --> proton + neutron + O15[43.777]:       1   Q = -15.7077 MeV
              proton + O16 --> proton + neutron + O15[431.863]:       1   Q = -16.0958 MeV
              proton + O16 --> proton + neutron + O15[433.708]:       1   Q = -16.0976 MeV
              proton + O16 --> proton + neutron + O15[435.422]:       1   Q = -16.0994 MeV
              proton + O16 --> proton + neutron + O15[435.979]:       1   Q = -16.0999 MeV
              proton + O16 --> proton + neutron + O15[437.031]:       1   Q = -16.101 MeV
              proton + O16 --> proton + neutron + O15[437.287]:       1   Q = -16.1012 MeV
              proton + O16 --> proton + neutron + O15[437.947]:       1   Q = -16.1019 MeV
               proton + O16 --> proton + neutron + O15[44.405]:       1   Q = -15.7083 MeV
               proton + O16 --> proton + neutron + O15[44.510]:       1   Q = -15.7084 MeV
               proton + O16 --> proton + neutron + O15[44.854]:       1   Q = -15.7088 MeV
              proton + O16 --> proton + neutron + O15[440.927]:       1   Q = -16.1049 MeV
              proton + O16 --> proton + neutron + O15[443.311]:       1   Q = -16.1072 MeV
              proton + O16 --> proton + neutron + O15[443.725]:       1   Q = -16.1077 MeV
              proton + O16 --> proton + neutron + O15[446.120]:       1   Q = -16.1101 MeV
              proton + O16 --> proton + neutron + O15[448.343]:       1   Q = -16.1123 MeV
              proton + O16 --> proton + neutron + O15[449.738]:       1   Q = -16.1137 MeV
              proton + O16 --> proton + neutron + O15[451.311]:       1   Q = -16.1152 MeV
              proton + O16 --> proton + neutron + O15[457.605]:       1   Q = -16.1215 MeV
              proton + O16 --> proton + neutron + O15[458.807]:       1   Q = -16.1227 MeV
               proton + O16 --> proton + neutron + O15[46.857]:       1   Q = -15.7108 MeV
              proton + O16 --> proton + neutron + O15[461.157]:       1   Q = -16.1251 MeV
              proton + O16 --> proton + neutron + O15[463.210]:       1   Q = -16.1271 MeV
              proton + O16 --> proton + neutron + O15[463.909]:       1   Q = -16.1278 MeV
              proton + O16 --> proton + neutron + O15[464.157]:       1   Q = -16.1281 MeV
              proton + O16 --> proton + neutron + O15[466.916]:       1   Q = -16.1309 MeV
              proton + O16 --> proton + neutron + O15[468.469]:       1   Q = -16.1324 MeV
               proton + O16 --> proton + neutron + O15[47.643]:       1   Q = -15.7116 MeV
              proton + O16 --> proton + neutron + O15[472.763]:       1   Q = -16.1367 MeV
              proton + O16 --> proton + neutron + O15[473.186]:       1   Q = -16.1371 MeV
              proton + O16 --> proton + neutron + O15[475.223]:       1   Q = -16.1392 MeV
              proton + O16 --> proton + neutron + O15[479.479]:       1   Q = -16.1434 MeV
              proton + O16 --> proton + neutron + O15[479.715]:       1   Q = -16.1437 MeV
              proton + O16 --> proton + neutron + O15[481.831]:       1   Q = -16.1458 MeV
              proton + O16 --> proton + neutron + O15[483.118]:       1   Q = -16.1471 MeV
              proton + O16 --> proton + neutron + O15[484.086]:       1   Q = -16.148 MeV
               proton + O16 --> proton + neutron + O15[49.513]:       1   Q = -15.7135 MeV
               proton + O16 --> proton + neutron + O15[49.939]:       1   Q = -15.7139 MeV
              proton + O16 --> proton + neutron + O15[490.169]:       1   Q = -16.1541 MeV
              proton + O16 --> proton + neutron + O15[494.284]:       1   Q = -16.1582 MeV
              proton + O16 --> proton + neutron + O15[494.478]:       1   Q = -16.1584 MeV
              proton + O16 --> proton + neutron + O15[494.506]:       1   Q = -16.1584 MeV
              proton + O16 --> proton + neutron + O15[494.797]:       1   Q = -16.1587 MeV
              proton + O16 --> proton + neutron + O15[496.414]:       1   Q = -16.1604 MeV
              proton + O16 --> proton + neutron + O15[499.859]:       1   Q = -16.1638 MeV
                proton + O16 --> proton + neutron + O15[5.982]:       1   Q = -15.6699 MeV
               proton + O16 --> proton + neutron + O15[50.776]:       1   Q = -15.7147 MeV
              proton + O16 --> proton + neutron + O15[502.039]:       1   Q = -16.166 MeV
              proton + O16 --> proton + neutron + O15[504.434]:       1   Q = -16.1684 MeV
               proton + O16 --> proton + neutron + O15[51.652]:       1   Q = -15.7156 MeV
              proton + O16 --> proton + neutron + O15[510.711]:       1   Q = -16.1746 MeV
              proton + O16 --> proton + neutron + O15[513.265]:       1   Q = -16.1772 MeV
               proton + O16 --> proton + neutron + O15[52.546]:       1   Q = -15.7165 MeV
              proton + O16 --> proton + neutron + O15[522.213]:       1   Q = -16.1862 MeV
              proton + O16 --> proton + neutron + O15[526.300]:       1   Q = -16.1902 MeV
              proton + O16 --> proton + neutron + O15[528.911]:       1   Q = -16.1928 MeV
              proton + O16 --> proton + neutron + O15[530.589]:       1   Q = -16.1945 MeV
              proton + O16 --> proton + neutron + O15[534.420]:       1   Q = -16.1984 MeV
              proton + O16 --> proton + neutron + O15[534.555]:       1   Q = -16.1985 MeV
              proton + O16 --> proton + neutron + O15[536.474]:       1   Q = -16.2004 MeV
              proton + O16 --> proton + neutron + O15[538.447]:       1   Q = -16.2024 MeV
              proton + O16 --> proton + neutron + O15[543.005]:       1   Q = -16.2069 MeV
