
 The run is 10000 proton of 27 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.4386 cm  +- 11.2688 cm 	massic: 51.1535 g/cm2 
 CrossSection:	0.0874231 cm^-1 		massic: 1.9549 mm2/g 
   O15[678.138]:       1  Emean = 1.74265 MeV	( 1.74265 MeV --> 1.74265 MeV)
   O15[678.391]:       1  Emean = 2.13408 MeV	( 2.13408 MeV --> 2.13408 MeV)
   O15[678.596]:       1  Emean = 3.19284 MeV	( 3.19284 MeV --> 3.19284 MeV)
   O15[678.607]:       1  Emean = 4.97553 MeV	( 4.97553 MeV --> 4.97553 MeV)
   O15[679.443]:       1  Emean = 2.01894 MeV	( 2.01894 MeV --> 2.01894 MeV)
    O15[68.040]:       1  Emean = 699.445 keV	( 699.445 keV --> 699.445 keV)
   O15[682.924]:       1  Emean = 1.68756 MeV	( 1.68756 MeV --> 1.68756 MeV)
   O15[684.346]:       1  Emean = 4.39026 MeV	( 4.39026 MeV --> 4.39026 MeV)
   O15[685.599]:       1  Emean = 1.06503 MeV	( 1.06503 MeV --> 1.06503 MeV)
   O15[687.643]:       1  Emean = 4.05912 MeV	( 4.05912 MeV --> 4.05912 MeV)
    O15[69.434]:       1  Emean = 2.22312 MeV	( 2.22312 MeV --> 2.22312 MeV)
     O15[7.936]:       1  Emean = 2.75864 MeV	( 2.75864 MeV --> 2.75864 MeV)
   O15[700.171]:       1  Emean = 2.23331 MeV	( 2.23331 MeV --> 2.23331 MeV)
   O15[704.183]:       1  Emean = 819.012 keV	( 819.012 keV --> 819.012 keV)
   O15[704.793]:       1  Emean =  4.5595 MeV	( 4.5595 MeV --> 4.5595 MeV)
   O15[708.447]:       1  Emean = 382.448 keV	( 382.448 keV --> 382.448 keV)
   O15[711.289]:       1  Emean = 1.00648 MeV	( 1.00648 MeV --> 1.00648 MeV)
   O15[711.573]:       1  Emean = 3.52192 MeV	( 3.52192 MeV --> 3.52192 MeV)
   O15[717.444]:       1  Emean = 1.63002 MeV	( 1.63002 MeV --> 1.63002 MeV)
   O15[720.248]:       1  Emean = 3.49131 MeV	( 3.49131 MeV --> 3.49131 MeV)
   O15[722.265]:       1  Emean = 194.693 keV	( 194.693 keV --> 194.693 keV)
   O15[726.259]:       1  Emean =  1.6337 MeV	( 1.6337 MeV --> 1.6337 MeV)
   O15[727.291]:       1  Emean = 4.76055 MeV	( 4.76055 MeV --> 4.76055 MeV)
   O15[727.626]:       1  Emean = 1.46921 MeV	( 1.46921 MeV --> 1.46921 MeV)
   O15[729.235]:       1  Emean = 4.54859 MeV	( 4.54859 MeV --> 4.54859 MeV)
   O15[729.694]:       1  Emean = 616.372 keV	( 616.372 keV --> 616.372 keV)
   O15[730.281]:       1  Emean = 1.60569 MeV	( 1.60569 MeV --> 1.60569 MeV)
   O15[730.430]:       1  Emean = 3.71215 MeV	( 3.71215 MeV --> 3.71215 MeV)
   O15[737.892]:       1  Emean = 2.11807 MeV	( 2.11807 MeV --> 2.11807 MeV)
   O15[739.138]:       1  Emean = 2.63882 MeV	( 2.63882 MeV --> 2.63882 MeV)
   O15[739.522]:       1  Emean = 2.07357 MeV	( 2.07357 MeV --> 2.07357 MeV)
   O15[740.213]:       1  Emean = 1.02956 MeV	( 1.02956 MeV --> 1.02956 MeV)
   O15[740.648]:       1  Emean = 1.66051 MeV	( 1.66051 MeV --> 1.66051 MeV)
   O15[747.796]:       1  Emean = 890.148 keV	( 890.148 keV --> 890.148 keV)
   O15[748.338]:       1  Emean = 2.30113 MeV	( 2.30113 MeV --> 2.30113 MeV)
   O15[751.657]:       1  Emean = 12.7952 keV	( 12.7952 keV --> 12.7952 keV)
   O15[757.619]:       1  Emean = 1.22792 MeV	( 1.22792 MeV --> 1.22792 MeV)
   O15[763.962]:       1  Emean = 3.69701 MeV	( 3.69701 MeV --> 3.69701 MeV)
   O15[765.275]:       1  Emean = 2.20624 MeV	( 2.20624 MeV --> 2.20624 MeV)
   O15[771.661]:       1  Emean = 1.09138 MeV	( 1.09138 MeV --> 1.09138 MeV)
   O15[772.125]:       1  Emean = 500.778 keV	( 500.778 keV --> 500.778 keV)
    O15[78.540]:       1  Emean = 4.76507 MeV	( 4.76507 MeV --> 4.76507 MeV)
    O15[78.666]:       1  Emean = 4.56668 MeV	( 4.56668 MeV --> 4.56668 MeV)
   O15[780.851]:       1  Emean = 1.92522 MeV	( 1.92522 MeV --> 1.92522 MeV)
   O15[785.122]:       1  Emean =  619.21 keV	( 619.21 keV --> 619.21 keV)
    O15[79.898]:       1  Emean = 833.736 keV	( 833.736 keV --> 833.736 keV)
   O15[791.890]:       1  Emean = 1.35482 MeV	( 1.35482 MeV --> 1.35482 MeV)
   O15[791.950]:       1  Emean = 249.837 keV	( 249.837 keV --> 249.837 keV)
   O15[792.285]:       1  Emean = 2.72698 MeV	( 2.72698 MeV --> 2.72698 MeV)
   O15[793.776]:       1  Emean = 4.89991 MeV	( 4.89991 MeV --> 4.89991 MeV)
   O15[796.102]:       1  Emean = 557.792 keV	( 557.792 keV --> 557.792 keV)
   O15[796.367]:       1  Emean = 117.376 keV	( 117.376 keV --> 117.376 keV)
   O15[796.983]:       1  Emean = 779.434 keV	( 779.434 keV --> 779.434 keV)
   O15[797.455]:       1  Emean = 2.62319 MeV	( 2.62319 MeV --> 2.62319 MeV)
   O15[797.941]:       1  Emean = 1.11183 MeV	( 1.11183 MeV --> 1.11183 MeV)
   O15[802.230]:       1  Emean = 165.036 keV	( 165.036 keV --> 165.036 keV)
   O15[804.985]:       1  Emean =  466.17 keV	( 466.17 keV --> 466.17 keV)
   O15[805.327]:       1  Emean = 1.09343 MeV	( 1.09343 MeV --> 1.09343 MeV)
   O15[805.659]:       1  Emean = 425.121 keV	( 425.121 keV --> 425.121 keV)
   O15[807.075]:       1  Emean =  3.7933 MeV	( 3.7933 MeV --> 3.7933 MeV)
   O15[813.088]:       1  Emean = 1.97609 MeV	( 1.97609 MeV --> 1.97609 MeV)
   O15[814.292]:       1  Emean =  4.8297 MeV	( 4.8297 MeV --> 4.8297 MeV)
   O15[818.090]:       1  Emean = 1.14536 MeV	( 1.14536 MeV --> 1.14536 MeV)
   O15[818.418]:       1  Emean = 6.30792 keV	( 6.30792 keV --> 6.30792 keV)
   O15[818.706]:       1  Emean = 4.07922 MeV	( 4.07922 MeV --> 4.07922 MeV)
    O15[82.906]:       1  Emean = 435.112 keV	( 435.112 keV --> 435.112 keV)
   O15[825.141]:       1  Emean = 760.959 keV	( 760.959 keV --> 760.959 keV)
   O15[829.869]:       1  Emean = 843.247 keV	( 843.247 keV --> 843.247 keV)
   O15[831.081]:       1  Emean = 1.01609 MeV	( 1.01609 MeV --> 1.01609 MeV)
   O15[834.700]:       1  Emean = 1.54807 MeV	( 1.54807 MeV --> 1.54807 MeV)
   O15[835.244]:       1  Emean = 1.07427 MeV	( 1.07427 MeV --> 1.07427 MeV)
   O15[835.378]:       1  Emean = 4.87579 MeV	( 4.87579 MeV --> 4.87579 MeV)
   O15[836.588]:       1  Emean = 847.289 keV	( 847.289 keV --> 847.289 keV)
   O15[836.890]:       1  Emean = 783.468 keV	( 783.468 keV --> 783.468 keV)
   O15[841.827]:       1  Emean = 2.15032 MeV	( 2.15032 MeV --> 2.15032 MeV)
   O15[846.338]:       1  Emean =   1.767 MeV	( 1.767 MeV --> 1.767 MeV)
   O15[848.695]:       1  Emean =  1.2614 MeV	( 1.2614 MeV --> 1.2614 MeV)
    O15[85.070]:       1  Emean = 1.96481 MeV	( 1.96481 MeV --> 1.96481 MeV)
   O15[851.324]:       1  Emean = 2.12354 MeV	( 2.12354 MeV --> 2.12354 MeV)
   O15[852.855]:       1  Emean = 2.17048 MeV	( 2.17048 MeV --> 2.17048 MeV)
   O15[856.286]:       1  Emean = 2.74248 MeV	( 2.74248 MeV --> 2.74248 MeV)
   O15[856.854]:       1  Emean = 5.38671 MeV	( 5.38671 MeV --> 5.38671 MeV)
   O15[859.122]:       1  Emean = 4.59882 MeV	( 4.59882 MeV --> 4.59882 MeV)
    O15[86.371]:       1  Emean = 338.797 keV	( 338.797 keV --> 338.797 keV)
   O15[868.968]:       1  Emean = 561.319 keV	( 561.319 keV --> 561.319 keV)
   O15[878.237]:       1  Emean = 3.53126 MeV	( 3.53126 MeV --> 3.53126 MeV)
   O15[879.413]:       1  Emean = 1.20137 MeV	( 1.20137 MeV --> 1.20137 MeV)
    O15[88.992]:       1  Emean = 694.862 keV	( 694.862 keV --> 694.862 keV)
   O15[881.059]:       1  Emean = 3.87048 MeV	( 3.87048 MeV --> 3.87048 MeV)
   O15[881.172]:       1  Emean = 2.32712 MeV	( 2.32712 MeV --> 2.32712 MeV)
   O15[881.742]:       1  Emean = 3.03246 MeV	( 3.03246 MeV --> 3.03246 MeV)
   O15[884.381]:       1  Emean = 306.222 keV	( 306.222 keV --> 306.222 keV)
    O15[89.649]:       1  Emean = 298.884 keV	( 298.884 keV --> 298.884 keV)
   O15[891.377]:       1  Emean = 2.04454 MeV	( 2.04454 MeV --> 2.04454 MeV)
   O15[894.416]:       1  Emean = 1.39732 MeV	( 1.39732 MeV --> 1.39732 MeV)
   O15[899.965]:       1  Emean = 722.625 keV	( 722.625 keV --> 722.625 keV)
    O15[90.007]:       1  Emean = 5.34809 MeV	( 5.34809 MeV --> 5.34809 MeV)
   O15[901.691]:       1  Emean = 3.48124 MeV	( 3.48124 MeV --> 3.48124 MeV)
   O15[902.785]:       1  Emean = 1.03774 MeV	( 1.03774 MeV --> 1.03774 MeV)
   O15[904.899]:       1  Emean = 2.06903 MeV	( 2.06903 MeV --> 2.06903 MeV)
   O15[905.097]:       1  Emean =  3.6402 MeV	( 3.6402 MeV --> 3.6402 MeV)
   O15[912.109]:       1  Emean = 1.79039 MeV	( 1.79039 MeV --> 1.79039 MeV)
   O15[915.482]:       1  Emean = 579.458 keV	( 579.458 keV --> 579.458 keV)
   O15[916.963]:       1  Emean = 4.80264 MeV	( 4.80264 MeV --> 4.80264 MeV)
    O15[92.986]:       1  Emean = 1.74072 MeV	( 1.74072 MeV --> 1.74072 MeV)
   O15[921.137]:       1  Emean = 988.006 keV	( 988.006 keV --> 988.006 keV)
   O15[923.584]:       1  Emean = 1.63879 MeV	( 1.63879 MeV --> 1.63879 MeV)
   O15[926.036]:       1  Emean = 387.082 keV	( 387.082 keV --> 387.082 keV)
   O15[928.467]:       1  Emean = 957.275 keV	( 957.275 keV --> 957.275 keV)
   O15[929.016]:       1  Emean = 1.79043 MeV	( 1.79043 MeV --> 1.79043 MeV)
   O15[930.422]:       1  Emean = 3.22818 MeV	( 3.22818 MeV --> 3.22818 MeV)
    O15[94.381]:       1  Emean =  1.5495 MeV	( 1.5495 MeV --> 1.5495 MeV)
   O15[946.518]:       1  Emean = 1.25382 MeV	( 1.25382 MeV --> 1.25382 MeV)
   O15[947.144]:       1  Emean = 2.01013 MeV	( 2.01013 MeV --> 2.01013 MeV)
   O15[948.049]:       1  Emean = 854.479 keV	( 854.479 keV --> 854.479 keV)
   O15[953.826]:       1  Emean =  2.2905 MeV	( 2.2905 MeV --> 2.2905 MeV)
   O15[955.741]:       1  Emean = 5.01103 MeV	( 5.01103 MeV --> 5.01103 MeV)
   O15[956.336]:       1  Emean = 756.624 keV	( 756.624 keV --> 756.624 keV)
   O15[958.359]:       1  Emean = 2.52709 MeV	( 2.52709 MeV --> 2.52709 MeV)
    O15[96.739]:       1  Emean = 830.121 keV	( 830.121 keV --> 830.121 keV)
   O15[969.267]:       1  Emean = 4.65621 MeV	( 4.65621 MeV --> 4.65621 MeV)
   O15[977.851]:       1  Emean = 2.93272 MeV	( 2.93272 MeV --> 2.93272 MeV)
   O15[979.380]:       1  Emean = 3.73355 MeV	( 3.73355 MeV --> 3.73355 MeV)
    O15[98.650]:       1  Emean = 1.60328 MeV	( 1.60328 MeV --> 1.60328 MeV)
   O15[982.647]:       1  Emean = 483.297 keV	( 483.297 keV --> 483.297 keV)
   O15[984.397]:       1  Emean = 3.42356 MeV	( 3.42356 MeV --> 3.42356 MeV)
    O15[99.827]:       1  Emean = 3.18911 MeV	( 3.18911 MeV --> 3.18911 MeV)
    O15[99.962]:       1  Emean = 34.2466 keV	( 34.2466 keV --> 34.2466 keV)
   O15[990.564]:       1  Emean = 795.371 keV	( 795.371 keV --> 795.371 keV)
   O15[997.073]:       1  Emean = 2.79594 MeV	( 2.79594 MeV --> 2.79594 MeV)
   O15[997.964]:       1  Emean = 2.28836 MeV	( 2.28836 MeV --> 2.28836 MeV)
   O15[998.350]:       1  Emean = 517.113 keV	( 517.113 keV --> 517.113 keV)
   O15[999.251]:       1  Emean = 4.93297 MeV	( 4.93297 MeV --> 4.93297 MeV)
   O15[999.376]:       1  Emean = 977.203 keV	( 977.203 keV --> 977.203 keV)
            O16:     643  Emean = 1.83226 MeV	( 25.6548 keV --> 5.55736 MeV)
  O16[1006.969]:       1  Emean = 1.27909 MeV	( 1.27909 MeV --> 1.27909 MeV)
  O16[1021.609]:       1  Emean = 1.19234 MeV	( 1.19234 MeV --> 1.19234 MeV)
  O16[1033.900]:       1  Emean = 1.39153 MeV	( 1.39153 MeV --> 1.39153 MeV)
  O16[1068.056]:       1  Emean = 674.389 keV	( 674.389 keV --> 674.389 keV)
  O16[1099.219]:       1  Emean =  464.89 keV	( 464.89 keV --> 464.89 keV)
  O16[1106.510]:       1  Emean = 507.181 keV	( 507.181 keV --> 507.181 keV)
  O16[1137.836]:       1  Emean = 986.421 keV	( 986.421 keV --> 986.421 keV)
  O16[1184.084]:       1  Emean = 2.47283 MeV	( 2.47283 MeV --> 2.47283 MeV)
  O16[1203.020]:       1  Emean =  2.1388 MeV	( 2.1388 MeV --> 2.1388 MeV)
  O16[1206.195]:       1  Emean = 175.501 keV	( 175.501 keV --> 175.501 keV)
  O16[1226.610]:       1  Emean = 2.54383 MeV	( 2.54383 MeV --> 2.54383 MeV)
  O16[1236.436]:       1  Emean = 1.46637 MeV	( 1.46637 MeV --> 1.46637 MeV)
  O16[1241.654]:       1  Emean = 1.86897 MeV	( 1.86897 MeV --> 1.86897 MeV)
    O16[13.933]:       1  Emean = 4.15759 MeV	( 4.15759 MeV --> 4.15759 MeV)
  O16[1323.837]:       1  Emean = 900.495 keV	( 900.495 keV --> 900.495 keV)
    O16[14.014]:       1  Emean = 2.54337 MeV	( 2.54337 MeV --> 2.54337 MeV)
   O16[140.221]:       1  Emean = 3.71481 MeV	( 3.71481 MeV --> 3.71481 MeV)
  O16[1402.285]:       1  Emean = 1.42766 MeV	( 1.42766 MeV --> 1.42766 MeV)
  O16[1445.134]:       1  Emean = 2.24549 MeV	( 2.24549 MeV --> 2.24549 MeV)
  O16[1452.332]:       1  Emean = 86.8478 keV	( 86.8478 keV --> 86.8478 keV)
  O16[1460.360]:       1  Emean = 543.418 keV	( 543.418 keV --> 543.418 keV)
  O16[1461.739]:       1  Emean = 877.887 keV	( 877.887 keV --> 877.887 keV)
  O16[1471.261]:       1  Emean = 532.791 keV	( 532.791 keV --> 532.791 keV)
  O16[1492.278]:       1  Emean =  3.8007 MeV	( 3.8007 MeV --> 3.8007 MeV)
  O16[1496.242]:       1  Emean = 4.14843 MeV	( 4.14843 MeV --> 4.14843 MeV)
  O16[1498.760]:       1  Emean = 63.1739 keV	( 63.1739 keV --> 63.1739 keV)
  O16[1533.300]:       1  Emean = 1.24503 MeV	( 1.24503 MeV --> 1.24503 MeV)
  O16[1582.324]:       1  Emean = 3.20724 MeV	( 3.20724 MeV --> 3.20724 MeV)
  O16[1600.431]:       1  Emean = 3.40443 MeV	( 3.40443 MeV --> 3.40443 MeV)
  O16[1605.002]:       1  Emean = 388.875 keV	( 388.875 keV --> 388.875 keV)
  O16[1606.927]:       1  Emean = 2.36061 MeV	( 2.36061 MeV --> 2.36061 MeV)
  O16[1622.501]:       1  Emean = 2.60529 MeV	( 2.60529 MeV --> 2.60529 MeV)
  O16[1623.002]:       1  Emean = 1.90851 MeV	( 1.90851 MeV --> 1.90851 MeV)
  O16[1623.456]:       1  Emean = 332.709 keV	( 332.709 keV --> 332.709 keV)
  O16[1663.533]:       1  Emean = 4.86631 MeV	( 4.86631 MeV --> 4.86631 MeV)
  O16[1728.780]:       1  Emean = 1.23057 MeV	( 1.23057 MeV --> 1.23057 MeV)
  O16[1758.963]:       1  Emean = 448.296 keV	( 448.296 keV --> 448.296 keV)
  O16[1771.494]:       1  Emean = 1.02584 MeV	( 1.02584 MeV --> 1.02584 MeV)
  O16[1788.537]:       1  Emean = 558.417 keV	( 558.417 keV --> 558.417 keV)
  O16[1792.870]:       1  Emean = 785.907 keV	( 785.907 keV --> 785.907 keV)
  O16[1806.675]:       1  Emean = 4.75649 MeV	( 4.75649 MeV --> 4.75649 MeV)
  O16[1891.554]:       1  Emean = 535.464 keV	( 535.464 keV --> 535.464 keV)
  O16[1902.315]:       1  Emean =  18.966 keV	( 18.966 keV --> 18.966 keV)
  O16[1910.173]:       1  Emean =  2.5298 MeV	( 2.5298 MeV --> 2.5298 MeV)
  O16[1942.345]:       1  Emean = 2.14642 MeV	( 2.14642 MeV --> 2.14642 MeV)
  O16[1950.574]:       1  Emean =  1.7872 MeV	( 1.7872 MeV --> 1.7872 MeV)
  O16[1960.754]:       1  Emean = 980.848 keV	( 980.848 keV --> 980.848 keV)
  O16[1969.403]:       1  Emean = 1.62835 MeV	( 1.62835 MeV --> 1.62835 MeV)
  O16[1972.383]:       1  Emean = 2.57213 MeV	( 2.57213 MeV --> 2.57213 MeV)
  O16[1980.967]:       1  Emean = 1.33348 MeV	( 1.33348 MeV --> 1.33348 MeV)
  O16[1994.213]:       1  Emean = 3.99162 MeV	( 3.99162 MeV --> 3.99162 MeV)
  O16[1998.679]:       1  Emean = 340.495 keV	( 340.495 keV --> 340.495 keV)
  O16[2002.428]:       1  Emean = 824.359 keV	( 824.359 keV --> 824.359 keV)
  O16[2017.219]:       1  Emean = 1.89329 MeV	( 1.89329 MeV --> 1.89329 MeV)
  O16[2092.577]:       1  Emean = 2.78567 MeV	( 2.78567 MeV --> 2.78567 MeV)
  O16[2109.152]:       1  Emean =  303.66 keV	( 303.66 keV --> 303.66 keV)
  O16[2109.158]:       1  Emean = 3.39681 MeV	( 3.39681 MeV --> 3.39681 MeV)
  O16[2130.517]:       1  Emean = 542.301 keV	( 542.301 keV --> 542.301 keV)
  O16[2151.318]:       1  Emean = 2.14708 MeV	( 2.14708 MeV --> 2.14708 MeV)
  O16[2154.257]:       1  Emean = 1.48714 MeV	( 1.48714 MeV --> 1.48714 MeV)
  O16[2188.839]:       1  Emean = 611.492 keV	( 611.492 keV --> 611.492 keV)
  O16[2208.861]:       1  Emean = 1.22461 MeV	( 1.22461 MeV --> 1.22461 MeV)
  O16[2215.987]:       1  Emean = 399.605 keV	( 399.605 keV --> 399.605 keV)
   O16[222.829]:       1  Emean = 1.07654 MeV	( 1.07654 MeV --> 1.07654 MeV)
  O16[2239.039]:       1  Emean = 1.88469 MeV	( 1.88469 MeV --> 1.88469 MeV)
  O16[2247.690]:       1  Emean = 4.04466 MeV	( 4.04466 MeV --> 4.04466 MeV)
  O16[2247.974]:       1  Emean = 270.534 keV	( 270.534 keV --> 270.534 keV)
  O16[2249.634]:       1  Emean = 724.634 keV	( 724.634 keV --> 724.634 keV)
  O16[2255.318]:       1  Emean = 2.38759 MeV	( 2.38759 MeV --> 2.38759 MeV)
  O16[2259.906]:       1  Emean = 3.04864 MeV	( 3.04864 MeV --> 3.04864 MeV)
  O16[2273.188]:       1  Emean = 1.30214 MeV	( 1.30214 MeV --> 1.30214 MeV)
   O16[228.611]:       1  Emean = 20.1584 keV	( 20.1584 keV --> 20.1584 keV)
  O16[2283.657]:       1  Emean = 140.058 keV	( 140.058 keV --> 140.058 keV)
  O16[2289.635]:       1  Emean = 733.355 keV	( 733.355 keV --> 733.355 keV)
  O16[2317.130]:       1  Emean = 2.45085 MeV	( 2.45085 MeV --> 2.45085 MeV)
  O16[2328.305]:       1  Emean = 1.46919 MeV	( 1.46919 MeV --> 1.46919 MeV)
  O16[2328.435]:       1  Emean = 4.38482 MeV	( 4.38482 MeV --> 4.38482 MeV)
  O16[2355.860]:       1  Emean = 1.22706 MeV	( 1.22706 MeV --> 1.22706 MeV)
  O16[2363.337]:       1  Emean = 1.60281 MeV	( 1.60281 MeV --> 1.60281 MeV)
  O16[2398.983]:       1  Emean =  2.5989 MeV	( 2.5989 MeV --> 2.5989 MeV)
  O16[2413.186]:       1  Emean = 316.457 keV	( 316.457 keV --> 316.457 keV)
  O16[2456.310]:       1  Emean = 2.59966 MeV	( 2.59966 MeV --> 2.59966 MeV)
  O16[2464.041]:       1  Emean = 1.46803 MeV	( 1.46803 MeV --> 1.46803 MeV)
  O16[2467.774]:       1  Emean = 704.904 keV	( 704.904 keV --> 704.904 keV)
  O16[2467.859]:       1  Emean = 1.95533 MeV	( 1.95533 MeV --> 1.95533 MeV)
  O16[2487.899]:       1  Emean = 3.51008 MeV	( 3.51008 MeV --> 3.51008 MeV)
  O16[2490.889]:       1  Emean = 499.518 keV	( 499.518 keV --> 499.518 keV)
  O16[2493.336]:       1  Emean = 3.26149 MeV	( 3.26149 MeV --> 3.26149 MeV)
  O16[2510.457]:       1  Emean = 5.36716 MeV	( 5.36716 MeV --> 5.36716 MeV)
  O16[2528.083]:       1  Emean = 1.93011 MeV	( 1.93011 MeV --> 1.93011 MeV)
  O16[2532.580]:       1  Emean = 513.131 keV	( 513.131 keV --> 513.131 keV)
  O16[2555.944]:       1  Emean = 1.42413 MeV	( 1.42413 MeV --> 1.42413 MeV)
  O16[2616.499]:       1  Emean = 784.926 keV	( 784.926 keV --> 784.926 keV)
  O16[2616.506]:       1  Emean = 2.02955 MeV	( 2.02955 MeV --> 2.02955 MeV)
  O16[2663.264]:       1  Emean = 1.32799 MeV	( 1.32799 MeV --> 1.32799 MeV)
  O16[2668.621]:       1  Emean = 374.277 keV	( 374.277 keV --> 374.277 keV)
  O16[2682.920]:       1  Emean = 3.61486 MeV	( 3.61486 MeV --> 3.61486 MeV)
  O16[2714.201]:       1  Emean = 353.706 keV	( 353.706 keV --> 353.706 keV)
  O16[2718.138]:       1  Emean = 5.30155 MeV	( 5.30155 MeV --> 5.30155 MeV)
  O16[2719.603]:       1  Emean =  1.9355 MeV	( 1.9355 MeV --> 1.9355 MeV)
  O16[2722.563]:       1  Emean = 659.768 keV	( 659.768 keV --> 659.768 keV)
  O16[2733.648]:       1  Emean = 121.474 keV	( 121.474 keV --> 121.474 keV)
  O16[2737.905]:       1  Emean = 305.143 keV	( 305.143 keV --> 305.143 keV)
  O16[2739.709]:       1  Emean = 4.56742 MeV	( 4.56742 MeV --> 4.56742 MeV)
  O16[2772.969]:       1  Emean = 4.58266 MeV	( 4.58266 MeV --> 4.58266 MeV)
  O16[2782.660]:       1  Emean = 163.217 keV	( 163.217 keV --> 163.217 keV)
  O16[2793.826]:       1  Emean = 3.30676 MeV	( 3.30676 MeV --> 3.30676 MeV)
  O16[2809.793]:       1  Emean = 3.55124 MeV	( 3.55124 MeV --> 3.55124 MeV)
  O16[2822.971]:       1  Emean =  2.3297 MeV	( 2.3297 MeV --> 2.3297 MeV)
  O16[2826.355]:       1  Emean = 710.033 keV	( 710.033 keV --> 710.033 keV)
  O16[2827.522]:       1  Emean = 62.0188 keV	( 62.0188 keV --> 62.0188 keV)
  O16[2828.659]:       1  Emean =  2.7824 MeV	( 2.7824 MeV --> 2.7824 MeV)
  O16[2829.986]:       1  Emean = 699.766 keV	( 699.766 keV --> 699.766 keV)
  O16[2839.233]:       1  Emean = 3.88481 MeV	( 3.88481 MeV --> 3.88481 MeV)
  O16[2896.291]:       1  Emean =  532.27 keV	( 532.27 keV --> 532.27 keV)
  O16[2896.721]:       1  Emean =  1.0436 MeV	( 1.0436 MeV --> 1.0436 MeV)
  O16[2899.299]:       1  Emean = 3.70281 MeV	( 3.70281 MeV --> 3.70281 MeV)
  O16[2912.869]:       1  Emean =  667.26 keV	( 667.26 keV --> 667.26 keV)
  O16[2933.496]:       1  Emean = 598.637 keV	( 598.637 keV --> 598.637 keV)
  O16[2938.773]:       1  Emean = 2.20793 MeV	( 2.20793 MeV --> 2.20793 MeV)
  O16[2942.041]:       1  Emean = 5.54634 MeV	( 5.54634 MeV --> 5.54634 MeV)
  O16[2944.833]:       1  Emean = 346.477 keV	( 346.477 keV --> 346.477 keV)
  O16[2951.818]:       1  Emean = 1.00942 MeV	( 1.00942 MeV --> 1.00942 MeV)
  O16[2955.899]:       1  Emean = 350.463 keV	( 350.463 keV --> 350.463 keV)
  O16[3001.653]:       1  Emean = 2.42123 MeV	( 2.42123 MeV --> 2.42123 MeV)
  O16[3012.253]:       1  Emean = 420.654 keV	( 420.654 keV --> 420.654 keV)
  O16[3021.772]:       1  Emean = 3.10081 MeV	( 3.10081 MeV --> 3.10081 MeV)
  O16[3024.337]:       1  Emean = 996.048 keV	( 996.048 keV --> 996.048 keV)
   O16[369.582]:       1  Emean = 1.03346 MeV	( 1.03346 MeV --> 1.03346 MeV)
   O16[374.639]:       1  Emean = 2.02073 MeV	( 2.02073 MeV --> 2.02073 MeV)
   O16[387.613]:       1  Emean = 4.50111 MeV	( 4.50111 MeV --> 4.50111 MeV)
   O16[396.456]:       1  Emean = 3.09134 MeV	( 3.09134 MeV --> 3.09134 MeV)
   O16[448.105]:       1  Emean = 543.243 keV	( 543.243 keV --> 543.243 keV)
    O16[45.592]:       1  Emean = 3.83706 MeV	( 3.83706 MeV --> 3.83706 MeV)
   O16[468.893]:       1  Emean = 3.14154 MeV	( 3.14154 MeV --> 3.14154 MeV)
   O16[487.271]:       1  Emean =  2.1912 MeV	( 2.1912 MeV --> 2.1912 MeV)
   O16[493.321]:       1  Emean =  1.2548 MeV	( 1.2548 MeV --> 1.2548 MeV)
   O16[588.539]:       1  Emean = 1.52662 MeV	( 1.52662 MeV --> 1.52662 MeV)
   O16[589.831]:       1  Emean = 1.76365 MeV	( 1.76365 MeV --> 1.76365 MeV)
   O16[597.939]:       1  Emean = 539.311 keV	( 539.311 keV --> 539.311 keV)
   O16[612.829]:       1  Emean = 514.207 keV	( 514.207 keV --> 514.207 keV)
   O16[688.800]:       1  Emean = 524.735 keV	( 524.735 keV --> 524.735 keV)
   O16[704.139]:       1  Emean = 782.286 keV	( 782.286 keV --> 782.286 keV)
   O16[714.136]:       1  Emean = 966.937 keV	( 966.937 keV --> 966.937 keV)
    O16[78.384]:       1  Emean = 911.024 keV	( 911.024 keV --> 911.024 keV)
   O16[786.578]:       1  Emean = 1.17531 MeV	( 1.17531 MeV --> 1.17531 MeV)
   O16[802.483]:       1  Emean = 1.83358 MeV	( 1.83358 MeV --> 1.83358 MeV)
   O16[836.092]:       1  Emean = 2.15983 MeV	( 2.15983 MeV --> 2.15983 MeV)
   O16[848.228]:       1  Emean = 2.89731 MeV	( 2.89731 MeV --> 2.89731 MeV)
    O16[88.132]:       1  Emean = 273.259 keV	( 273.259 keV --> 273.259 keV)
   O16[900.984]:       1  Emean = 530.686 keV	( 530.686 keV --> 530.686 keV)
   O16[936.961]:       1  Emean = 748.601 keV	( 748.601 keV --> 748.601 keV)
   O16[941.822]:       1  Emean =  1.9696 MeV	( 1.9696 MeV --> 1.9696 MeV)
   O16[974.186]:       1  Emean =  3.1925 MeV	( 3.1925 MeV --> 3.1925 MeV)
   O16[985.957]:       1  Emean = 4.13997 MeV	( 4.13997 MeV --> 4.13997 MeV)
   O16[994.096]:       1  Emean = 2.63683 MeV	( 2.63683 MeV --> 2.63683 MeV)
          alpha:   12747  Emean = 2.84416 MeV	( 4.54521 keV --> 16.0881 MeV)
